2021-12-18 00:00:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:21:34.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:21:40.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3952
2021-12-18 01:21:45.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:21:48.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004656CHL05
2021-12-18 01:21:50.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151221CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103151CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253858CILVASK
2021-12-18 01:22:58.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:22:59.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:23:02.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:23:05.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:23:07.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:23:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3934
2021-12-18 01:23:18.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:23:20.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000290CHL05
2021-12-18 01:23:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331573CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276304CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253638CILVASK
2021-12-18 01:24:12.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:24:13.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:24:25.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 01:24:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:24:29.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:24:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3942
2021-12-18 01:24:42.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:24:43.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001047CHL05
2021-12-18 01:24:44.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330464CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275355CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252455CILVASK
2021-12-18 01:25:52.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 01:25:54.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 01:25:59.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 01:26:05.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1505
2021-12-18 01:27:35.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:27:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:27:50.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:27:54.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:27:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:28:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3936
2021-12-18 01:28:21.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:28:22.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000296CHL05
2021-12-18 01:28:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331572CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276303CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253643CILVASK
2021-12-18 01:29:14.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:29:18.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:29:30.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 01:29:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:29:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:29:41.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3946
2021-12-18 01:29:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:29:49.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000522CHL05
2021-12-18 01:29:50.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330462CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275354CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252454CILVASK
2021-12-18 01:30:30.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:30:33.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:30:46.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 01:30:49.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 01:30:53.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3951
2021-12-18 01:30:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:30:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000517CHL05
2021-12-18 01:31:00.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330986CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275841CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254172CILVASK
2021-12-18 01:31:30.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:31:34.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:31:47.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:31:53.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:31:56.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:32:01.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3949
2021-12-18 01:32:05.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:32:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000288CHL05
2021-12-18 01:32:10.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331571CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276302CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253644CILVASK
2021-12-18 01:32:31.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 01:32:33.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 01:32:38.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-18 01:33:35.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:33:36.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:33:39.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:33:43.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:33:45.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:33:55.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3960
2021-12-18 01:34:00.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:34:04.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000523CHL05
2021-12-18 01:34:10.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331558CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276289CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253936CILVASK
2021-12-18 01:35:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:35:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:35:24.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 01:35:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:35:31.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:35:53.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3945
2021-12-18 01:35:59.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:36:01.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000519CHL05
2021-12-18 01:36:02.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330461CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275353CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252453CILVASK
2021-12-18 01:36:47.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:36:51.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:37:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:37:08.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:37:10.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:37:14.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5926
2021-12-18 01:37:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:37:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000286CHL05
2021-12-18 01:37:23.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331555CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276288CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253937CILVASK
2021-12-18 01:37:57.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:38:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:38:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 01:38:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:38:20.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:38:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5946
2021-12-18 01:38:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:38:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000525CHL05
2021-12-18 01:38:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330460CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275352CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252452CILVASK
2021-12-18 01:39:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 01:39:11.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 01:39:16.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 01:39:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1511
2021-12-18 01:40:23.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:40:24.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:40:37.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:40:41.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:40:43.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:40:50.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5948
2021-12-18 01:40:55.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:40:58.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000578CHL05
2021-12-18 01:40:59.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331554CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276287CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253940CILVASK
2021-12-18 01:42:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:42:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 01:42:40.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5943
2021-12-18 01:42:43.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-18 01:42:49.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000515CHL05
2021-12-18 01:42:51.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325441CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270428CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248484CILVASK
2021-12-18 01:43:47.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:43:49.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:44:06.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:44:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:44:14.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:44:21.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6273
2021-12-18 01:44:28.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:44:32.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000527CHL05
2021-12-18 01:44:35.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331553CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276286CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253939CILVASK
2021-12-18 01:45:06.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 01:45:07.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 01:45:11.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 01:45:17.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1514
2021-12-18 01:47:58.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:48:00.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:48:21.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:48:26.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:48:28.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:48:34.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6267
2021-12-18 01:48:41.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:48:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000563CHL05
2021-12-18 01:48:48.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331552CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276285CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253938CILVASK
2021-12-18 01:49:23.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:49:27.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:49:39.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 01:49:42.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:49:44.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:49:53.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5939
2021-12-18 01:49:58.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:49:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000521CHL05
2021-12-18 01:50:00.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330459CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275351CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252451CILVASK
2021-12-18 01:50:40.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:50:42.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:50:53.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 01:50:57.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 01:51:02.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5945
2021-12-18 01:51:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:51:12.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001039CHL05
2021-12-18 01:51:14.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328486CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273502CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234476CILVASK
2021-12-18 02:31:21.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:31:22.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:31:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 02:31:41.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 02:31:43.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 02:31:49.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5935
2021-12-18 02:31:53.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 02:31:54.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000526CHL05
2021-12-18 02:31:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331551CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276284CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253951CILVASK
2021-12-18 02:32:20.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-18 02:32:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 02:32:26.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 02:32:41.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140459450016;29135-S0550
2021-12-18 02:32:49.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100253380084;29136-S0500
2021-12-18 02:38:47.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:38:49.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 02:38:59.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5941
2021-12-18 02:39:03.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-18 02:39:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001041CHL05
2021-12-18 02:39:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325396CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270383CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249204CILVASK
2021-12-18 02:40:29.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:40:30.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:40:39.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 02:40:42.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 02:40:44.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 02:40:50.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5942
2021-12-18 02:40:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 02:40:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000548CHL05
2021-12-18 02:40:59.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332707CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277292CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256236CILVASK
2021-12-18 02:41:21.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 02:41:22.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 02:41:27.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 02:41:32.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1510
2021-12-18 02:42:08.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:42:09.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:42:19.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 02:42:23.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 02:42:26.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 02:42:32.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5931
2021-12-18 02:42:37.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 02:42:40.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001045CHL05
2021-12-18 02:42:41.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277293CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256237CILVASK
2021-12-18 02:43:31.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:43:31.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:43:40.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 02:43:43.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
