2021-12-04 00:11:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 01:28:08.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 01:28:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 01:28:40.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:28:41.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:28:45.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:28:57.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:28:59.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:29:04.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4848
2021-12-04 01:29:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:29:09.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001337CHL05
2021-12-04 01:29:11.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321881CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266824CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244630CILVASK
2021-12-04 01:29:35.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:29:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:29:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:29:50.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:29:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:29:57.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4846
2021-12-04 01:30:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:30:01.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001335CHL05
2021-12-04 01:30:03.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142276CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093972CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243866CILVASK
2021-12-04 01:30:27.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:30:28.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:30:30.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:30:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:30:44.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:30:48.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5093
2021-12-04 01:30:51.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:30:52.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001333CHL05
2021-12-04 01:30:54.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321046CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265988CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244079CILVASK
2021-12-04 01:31:14.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 01:31:15.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 01:31:17.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 01:31:18.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1042
2021-12-04 01:31:44.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:31:45.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:31:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:32:01.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:32:02.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:32:07.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5092
2021-12-04 01:32:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:32:11.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001341CHL05
2021-12-04 01:32:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093971CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243865CILVASK
2021-12-04 01:32:45.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:32:46.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:32:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:32:59.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:33:01.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:33:06.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4839
2021-12-04 01:33:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:33:12.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001343CHL05
2021-12-04 01:33:14.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321045CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265987CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244078CILVASK
2021-12-04 01:33:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:33:50.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:33:52.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:34:10.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:34:13.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:34:17.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4845
2021-12-04 01:34:20.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:34:21.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001345CHL05
2021-12-04 01:34:22.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321044CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265986CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244077CILVASK
2021-12-04 01:34:52.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:34:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:34:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 01:35:07.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:35:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:35:14.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4842
2021-12-04 01:35:16.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 01:35:18.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001329CHL05
2021-12-04 01:35:19.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320541CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265480CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242399CILVASK
2021-12-04 01:36:37.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 01:36:38.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 01:37:09.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:37:10.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:37:21.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 01:37:25.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-04 01:37:28.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5099
2021-12-04 01:37:31.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:37:32.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001283CHL05
2021-12-04 01:37:34.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318295CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263271CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238710CILVASK
2021-12-04 01:37:59.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:38:01.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:38:03.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:38:15.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:38:16.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:38:22.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4833
2021-12-04 01:38:25.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:38:26.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001291CHL05
2021-12-04 01:38:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142177CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093872CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243223CILVASK
2021-12-04 01:38:53.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:38:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:38:56.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:39:08.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:39:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:39:16.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4849
2021-12-04 01:39:19.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:39:20.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001297CHL05
2021-12-04 01:39:23.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321855CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266798CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244593CILVASK
2021-12-04 01:40:28.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:40:29.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:40:33.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 01:40:48.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:40:49.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:40:53.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4840
2021-12-04 01:40:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 01:40:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001293CHL05
2021-12-04 01:41:00.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320539CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265478CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242401CILVASK
2021-12-04 01:41:25.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 01:41:26.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 01:42:05.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:42:06.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:42:12.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:42:25.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:42:27.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:42:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4836
2021-12-04 01:42:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:42:35.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001285CHL05
2021-12-04 01:42:37.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321854CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266797CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244594CILVASK
2021-12-04 01:43:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:43:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:43:04.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:43:18.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:43:20.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:43:25.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4838
2021-12-04 01:43:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:43:32.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001289CHL05
2021-12-04 01:43:34.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142176CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093871CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243217CILVASK
2021-12-04 01:44:13.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:44:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:44:30.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 01:44:32.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-04 01:44:35.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4831
2021-12-04 01:44:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:44:39.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001287CHL05
2021-12-04 01:44:40.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318367CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263343CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238666CILVASK
2021-12-04 01:45:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:45:06.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:45:10.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 01:45:12.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:45:13.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:45:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4837
2021-12-04 01:45:28.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 01:45:37.729> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001281CHL05
2021-12-04 01:45:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001054CHL05
2021-12-04 01:45:49.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320540CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265479CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242400CILVASK
2021-12-04 01:46:13.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 01:46:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 01:47:23.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:47:24.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:47:28.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:47:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:47:32.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:47:45.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4844
2021-12-04 01:47:50.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:48:03.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001281CHL05
2021-12-04 01:48:06.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321853CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266796CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244595CILVASK
2021-12-04 01:48:26.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:48:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:48:30.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:48:31.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:48:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:48:41.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4828
2021-12-04 01:48:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:48:56.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000931CHL05
2021-12-04 01:49:00.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321852CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266795CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244596CILVASK
2021-12-04 01:49:53.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:49:54.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:49:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:50:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:50:11.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:50:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4847
2021-12-04 01:50:18.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:50:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000925CHL05
2021-12-04 01:50:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321851CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266794CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244597CILVASK
2021-12-04 01:50:40.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 01:50:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 01:50:42.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 01:50:43.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0204
2021-12-04 01:51:08.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:51:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:51:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:51:25.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:51:26.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:51:31.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4843
2021-12-04 01:51:34.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:51:35.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000937CHL05
2021-12-04 01:51:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093970CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243864CILVASK
2021-12-04 01:51:59.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:52:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:52:05.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:52:16.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:52:18.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:52:23.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4829
2021-12-04 01:52:26.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:52:32.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000933CHL05
2021-12-04 01:52:33.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321850CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266793CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244598CILVASK
2021-12-04 01:53:10.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:53:12.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:53:16.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 01:53:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:53:32.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:53:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4850
2021-12-04 01:53:38.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 01:53:42.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001058CHL05
2021-12-04 01:53:43.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320538CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265477CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242402CILVASK
2021-12-04 01:54:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
