2021-12-19 22:01:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:30:43.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:30:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001551CHL05
2021-12-19 22:30:54.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331590CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276320CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253710CILVASK
2021-12-19 22:31:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:31:16.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:31:17.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:31:20.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 22:31:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6152
2021-12-19 22:31:35.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:31:44.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000102CHL05
2021-12-19 22:31:47.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331063CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275910CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252778CILVASK
2021-12-19 22:32:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:32:11.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:32:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:32:13.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:32:13.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:32:29.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6145
2021-12-19 22:32:32.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:32:41.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001572CHL05
2021-12-19 22:32:43.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321319CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266254CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243205CILVASK
2021-12-19 22:34:12.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:34:12.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:34:14.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:34:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:34:18.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:34:33.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6159
2021-12-19 22:34:37.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:34:48.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001528CHL05
2021-12-19 22:34:54.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331587CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276318CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253628CILVASK
2021-12-19 22:35:14.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 22:35:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 22:35:16.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:35:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0933
2021-12-19 22:35:45.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:35:46.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:35:48.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:35:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 22:36:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6151
2021-12-19 22:36:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:36:24.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000100CHL05
2021-12-19 22:36:26.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331062CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275909CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252779CILVASK
2021-12-19 22:36:47.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:36:48.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:36:50.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:36:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:36:56.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:37:11.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6142
2021-12-19 22:37:18.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:37:28.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001569CHL05
2021-12-19 22:37:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331586CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276317CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253627CILVASK
2021-12-19 22:37:49.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:37:50.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:37:52.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:37:52.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:37:53.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:38:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6143
2021-12-19 22:38:11.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:38:41.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001537CHL05
2021-12-19 22:38:42.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321318CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266253CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243194CILVASK
2021-12-19 22:39:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:39:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:39:08.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:39:09.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 22:39:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6131
2021-12-19 22:39:24.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:39:48.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001601CHL05
2021-12-19 22:39:49.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331061CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275908CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252780CILVASK
2021-12-19 22:40:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 22:40:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 22:40:17.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:40:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0931
2021-12-19 22:40:56.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:40:56.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:40:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:41:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:41:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:41:22.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6132
2021-12-19 22:41:28.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:41:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001603CHL05
2021-12-19 22:41:46.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331585CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276316CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253630CILVASK
2021-12-19 22:42:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:42:09.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:42:11.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:42:12.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 22:42:24.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6140
2021-12-19 22:42:29.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:42:45.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000098CHL05
2021-12-19 22:42:47.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331084CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275932CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254936CILVASK
2021-12-19 22:43:10.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:43:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:43:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:43:13.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:43:14.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:43:29.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6133
2021-12-19 22:43:33.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:43:51.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001599CHL05
2021-12-19 22:43:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321317CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266252CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243193CILVASK
2021-12-19 22:44:12.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:44:12.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:44:15.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:44:20.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:44:21.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:44:36.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6139
2021-12-19 22:44:39.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:44:57.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001605CHL05
2021-12-19 22:44:58.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331584CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276315CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253631CILVASK
2021-12-19 22:45:19.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 22:45:20.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 22:45:22.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:45:37.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1015
2021-12-19 22:46:01.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:46:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:46:03.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:46:04.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:46:04.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:46:20.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6126
2021-12-19 22:46:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:46:42.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001607CHL05
2021-12-19 22:46:44.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321316CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266251CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243192CILVASK
2021-12-19 22:47:04.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:47:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:47:06.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:47:12.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:47:13.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:47:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6127
2021-12-19 22:47:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:47:43.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000096CHL05
2021-12-19 22:47:46.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331583CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276314CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253632CILVASK
2021-12-19 22:48:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:48:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:48:20.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:48:21.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 22:48:35.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6138
2021-12-19 22:48:38.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:48:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001609CHL05
2021-12-19 22:48:57.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331083CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275931CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254935CILVASK
2021-12-19 22:49:18.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:49:19.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:49:21.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:49:27.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:49:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:49:50.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6134
2021-12-19 22:50:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:50:44.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001611CHL05
2021-12-19 22:50:44.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331582CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276313CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253642CILVASK
2021-12-19 22:51:06.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 22:51:07.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 22:51:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:51:21.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0921
2021-12-19 22:51:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:51:44.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:51:46.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:51:52.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:51:53.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:52:09.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6130
2021-12-19 22:52:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:52:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001036CHL05
2021-12-19 22:52:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331581CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276312CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253641CILVASK
2021-12-19 22:52:44.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:52:46.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:52:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:52:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:52:49.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:53:04.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6121
2021-12-19 22:53:07.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:53:17.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001034CHL05
2021-12-19 22:53:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330031CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274963CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252020CILVASK
2021-12-19 22:53:42.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:53:43.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:53:45.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:53:51.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:53:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:54:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6137
2021-12-19 22:54:17.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:54:48.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000192CHL05
2021-12-19 22:54:49.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331580CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276311CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253640CILVASK
2021-12-19 22:55:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:55:11.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:55:12.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:55:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:55:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:55:40.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6135
2021-12-19 22:55:51.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:56:04.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001032CHL05
2021-12-19 22:56:06.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330030CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274962CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252006CILVASK
2021-12-19 22:56:27.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 22:56:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 22:56:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:56:41.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0922
2021-12-19 22:57:12.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:57:12.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:57:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:57:20.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:57:21.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:57:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6017
2021-12-19 22:57:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:57:49.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001022CHL05
2021-12-19 22:57:53.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276310CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253633CILVASK
2021-12-19 22:58:10.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:58:11.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:58:12.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:58:13.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:58:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:58:28.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6018
2021-12-19 22:58:30.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
