2021-12-20 00:11:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:45:37.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:45:38.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 01:45:39.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0157
2021-12-20 01:45:56.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 01:46:03.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001563CHL05
2021-12-20 01:46:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331183CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276015CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249003CILVASK
2021-12-20 01:47:25.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:47:25.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:47:28.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 01:47:32.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 01:47:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 01:47:44.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0146
2021-12-20 01:47:44.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 01:47:54.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001551CHL05
2021-12-20 01:47:59.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331351CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276149CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253430CILVASK
2021-12-20 01:48:22.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:48:23.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 01:48:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0141
2021-12-20 01:48:32.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 01:48:40.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001561CHL05
2021-12-20 01:48:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331182CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276014CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249017CILVASK
2021-12-20 01:49:42.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:49:44.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:49:44.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 01:49:45.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 01:49:46.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0148
2021-12-20 01:49:54.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 01:49:59.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001555CHL05
2021-12-20 01:50:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333056CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277569CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3255991CILVASK
2021-12-20 01:50:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 01:50:28.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 01:50:30.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 01:50:31.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0668
2021-12-20 01:51:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:51:03.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:51:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 01:51:06.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 01:51:06.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 01:51:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0152
2021-12-20 01:51:22.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 01:51:28.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001557CHL05
2021-12-20 01:51:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275336CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252980CILVASK
2021-12-20 01:52:08.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:52:08.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:52:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 01:52:10.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 01:52:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0155
2021-12-20 01:52:23.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 01:52:29.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001553CHL05
2021-12-20 01:52:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333044CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277557CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256003CILVASK
2021-12-20 01:52:57.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:52:57.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:52:59.179> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-20 01:53:00.177> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-20 01:53:01.382> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-12-20 01:53:04.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 01:53:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 01:53:11.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 01:53:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5967
2021-12-20 01:53:28.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 01:53:34.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004097CHL05
2021-12-20 01:53:39.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331350CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276148CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253429CILVASK
2021-12-20 01:54:14.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:54:15.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:54:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 01:54:17.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 01:54:18.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5984
2021-12-20 01:54:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 01:54:32.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004148CHL05
2021-12-20 01:54:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333042CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277555CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255022CILVASK
2021-12-20 01:55:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:55:46.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:55:48.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 01:55:49.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 01:55:50.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 01:55:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5980
2021-12-20 01:56:05.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 01:56:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004087CHL05
2021-12-20 01:56:15.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275335CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252977CILVASK
2021-12-20 01:56:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 01:56:35.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 01:56:37.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 01:56:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0669
2021-12-20 01:57:15.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:57:15.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:57:16.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 01:57:18.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 01:57:19.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5983
2021-12-20 01:57:27.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 01:57:33.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004093CHL05
2021-12-20 01:57:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333046CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277559CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256001CILVASK
2021-12-20 01:57:58.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:58:00.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 01:58:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5973
2021-12-20 01:58:11.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 01:58:18.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004083CHL05
2021-12-20 01:58:22.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331181CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276013CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249020CILVASK
2021-12-20 01:59:04.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:59:05.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:59:07.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 01:59:12.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 01:59:12.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 01:59:22.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5974
2021-12-20 01:59:22.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 01:59:32.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004089CHL05
2021-12-20 01:59:37.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331349CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276147CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253455CILVASK
2021-12-20 02:00:10.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:00:11.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:00:11.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:00:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:00:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5978
2021-12-20 02:00:19.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:00:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004095CHL05
2021-12-20 02:00:27.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333047CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277560CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256000CILVASK
2021-12-20 02:01:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:01:09.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:01:11.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 02:01:12.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:01:13.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:01:21.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5979
2021-12-20 02:01:27.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:01:34.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004091CHL05
2021-12-20 02:01:38.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330441CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275334CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252981CILVASK
2021-12-20 02:02:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 02:02:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 02:02:32.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 02:02:33.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0660
2021-12-20 02:03:27.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:03:27.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:03:29.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:03:30.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:03:30.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5711
2021-12-20 02:03:36.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:03:42.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000462CHL05
2021-12-20 02:03:46.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333041CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277555CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255022CILVASK
2021-12-20 02:31:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:31:23.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:31:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 02:31:39.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:31:43.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:31:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5717
2021-12-20 02:31:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:31:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000450CHL05
2021-12-20 02:31:55.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330440CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275333CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252976CILVASK
2021-12-20 02:32:18.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:32:19.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:32:22.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 02:32:44.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:32:45.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:32:50.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5713
2021-12-20 02:32:55.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 02:32:58.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000452CHL05
2021-12-20 02:32:59.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331348CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276146CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253454CILVASK
2021-12-20 02:33:21.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:33:23.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:33:34.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5977
2021-12-20 02:33:38.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 02:33:39.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000460CHL05
2021-12-20 02:33:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331180CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276012CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249016CILVASK
2021-12-20 02:34:05.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:34:05.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:34:16.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:34:19.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:34:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5720
2021-12-20 02:34:26.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:34:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000438CHL05
2021-12-20 02:34:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333049CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277562CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3255998CILVASK
2021-12-20 02:35:00.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 02:35:00.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 02:35:02.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 02:35:04.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0661
2021-12-20 02:35:30.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:35:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:35:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:35:44.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:35:50.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5718
2021-12-20 02:35:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:35:55.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000458CHL05
2021-12-20 02:35:57.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333071CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277580CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256417CILVASK
2021-12-20 02:36:25.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:36:26.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:36:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 02:36:44.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:36:46.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:36:51.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5982
2021-12-20 02:36:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:36:58.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000448CHL05
2021-12-20 02:37:00.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330439CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275332CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252975CILVASK
2021-12-20 02:39:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:39:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:39:28.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 02:39:46.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:39:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:39:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5976
2021-12-20 02:39:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 02:39:57.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000456CHL05
2021-12-20 02:39:59.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332723CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277304CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256232CILVASK
2021-12-20 02:40:34.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:40:35.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:40:45.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:40:48.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:40:53.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5971
2021-12-20 02:40:57.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
