2021-12-21 00:12:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:11:05.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:11:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6737
2021-12-21 03:11:25.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:11:41.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001442CHL05
2021-12-21 03:11:42.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276408CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254525CILVASK
2021-12-21 03:12:02.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 03:12:03.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 03:12:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 03:12:19.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0957
2021-12-21 03:13:26.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:13:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:13:29.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:13:30.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:13:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6732
2021-12-21 03:13:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:13:52.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001446CHL05
2021-12-21 03:13:55.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334199CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278520CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256381CILVASK
2021-12-21 03:14:16.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:14:17.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:14:19.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:14:23.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:14:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:14:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6738
2021-12-21 03:14:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:14:50.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000074CHL05
2021-12-21 03:14:52.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276407CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254510CILVASK
2021-12-21 03:15:11.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:15:12.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:15:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:15:14.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:15:25.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6741
2021-12-21 03:15:28.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:15:37.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001452CHL05
2021-12-21 03:15:40.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334198CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278519CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256671CILVASK
2021-12-21 03:16:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:16:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:16:03.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:16:08.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:16:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:16:22.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6754
2021-12-21 03:16:25.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:16:34.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001448CHL05
2021-12-21 03:16:37.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331697CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276406CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254511CILVASK
2021-12-21 03:16:58.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 03:16:58.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 03:17:00.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 03:17:13.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0959
2021-12-21 03:17:34.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:17:35.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:17:37.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:17:41.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:17:42.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:17:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6751
2021-12-21 03:18:02.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:18:26.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000076CHL05
2021-12-21 03:18:27.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331724CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276430CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253422CILVASK
2021-12-21 03:18:47.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:18:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:18:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:18:49.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:19:00.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6766
2021-12-21 03:19:05.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:19:22.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001450CHL05
2021-12-21 03:19:22.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334197CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278518CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256670CILVASK
2021-12-21 03:19:43.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:19:44.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:19:46.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:19:50.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:19:50.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:20:05.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6789
2021-12-21 03:20:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:20:29.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001454CHL05
2021-12-21 03:20:30.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331726CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276432CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253420CILVASK
2021-12-21 03:20:51.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 03:20:51.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 03:20:53.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 03:21:05.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0956
2021-12-21 03:21:27.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:21:28.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:21:39.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6749
2021-12-21 03:21:52.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 03:22:21.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000078CHL05
2021-12-21 03:22:22.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211218IRM1A11333767CILAVASK#[)>06VEA3ZP25310N7620S5BBT211218IRA1A11278123CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249376CILVASK
2021-12-21 03:22:42.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:22:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:22:47.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:22:51.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:22:52.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:23:07.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6750
2021-12-21 03:23:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:23:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001456CHL05
2021-12-21 03:23:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331725CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276431CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253421CILVASK
2021-12-21 03:24:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:24:14.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:24:24.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6763
2021-12-21 03:24:28.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 03:24:38.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001977CHL05
2021-12-21 03:24:41.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211207IRM1A11324177CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269160CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248401CILVASK
2021-12-21 03:24:59.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:25:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:25:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:25:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:25:06.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:25:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6747
2021-12-21 03:25:25.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:25:41.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004592CHL05
2021-12-21 03:25:44.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331729CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276435CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253413CILVASK
2021-12-21 03:26:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:26:02.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:26:04.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:26:05.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:26:17.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6742
2021-12-21 03:26:26.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:26:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001991CHL05
2021-12-21 03:26:37.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330799CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275678CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254117CILVASK
2021-12-21 03:27:24.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:27:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:27:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6756
2021-12-21 03:27:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 03:27:50.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004604CHL05
2021-12-21 03:27:53.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211218IRM1A11333768CILAVASK#[)>06VEA3ZP25310N7620S5BBT211218IRA1A11278124CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249375CILVASK
2021-12-21 03:28:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-21 03:28:17.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-21 03:28:19.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 03:28:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112022028170191;29135-S0550
2021-12-21 03:28:45.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302159160004;29136-S0500
2021-12-21 03:29:08.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:29:09.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:29:25.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6790
2021-12-21 03:29:31.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 03:29:41.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004600CHL05
2021-12-21 03:29:43.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211218IRM1A11333766CILAVASK#[)>06VEA3ZP25310N7620S5BBT211218IRA1A11278122CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249377CILVASK
2021-12-21 03:30:21.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:30:22.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:30:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:30:28.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:30:28.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:30:43.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6730
2021-12-21 03:30:46.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:30:55.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001999CHL05
2021-12-21 03:30:58.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276434CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253411CILVASK
2021-12-21 03:31:26.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:31:27.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:31:28.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:31:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:31:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6765
2021-12-21 03:32:00.721> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-12-21 03:32:18.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:32:27.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002001CHL05
2021-12-21 03:32:30.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330798CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275677CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254118CILVASK
2021-12-21 03:32:51.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:32:51.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:32:54.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:32:58.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:32:59.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:33:13.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6745
2021-12-21 03:33:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:33:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004602CHL05
2021-12-21 03:33:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331727CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276433CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253412CILVASK
2021-12-21 03:33:47.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 03:33:48.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 03:33:49.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 03:34:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0954
2021-12-21 03:34:24.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:34:25.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:34:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:34:31.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:34:31.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:34:47.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6770
2021-12-21 03:34:53.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:35:03.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001989CHL05
2021-12-21 03:35:06.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331790CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276489CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254365CILVASK
2021-12-21 03:35:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:35:37.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:35:39.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:35:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:35:52.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6748
2021-12-21 03:35:56.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:36:08.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001993CHL05
2021-12-21 03:36:11.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334196CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278517CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256669CILVASK
2021-12-21 03:36:39.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:36:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:36:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:36:46.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:36:46.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:37:01.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6767
2021-12-21 03:37:06.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:37:17.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004596CHL05
2021-12-21 03:37:20.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331789CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276488CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254363CILVASK
2021-12-21 03:37:40.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 03:37:42.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 03:37:43.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 03:37:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0960
2021-12-21 03:38:57.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:38:58.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:39:00.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:39:04.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:39:05.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:39:20.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6761
2021-12-21 03:39:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:39:33.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001997CHL05
2021-12-21 03:39:36.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331787CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276487CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254364CILVASK
2021-12-21 03:39:54.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
