2021-12-10 00:09:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:34:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:34:35.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 07:34:38.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 07:34:41.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4009
2021-12-10 07:34:47.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 07:34:50.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000408CHL05
2021-12-10 07:34:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318776CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263736CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241526CILVASK
2021-12-10 07:35:24.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:35:25.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:35:34.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 07:35:35.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:35:38.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:35:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3892
2021-12-10 07:35:50.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 07:35:53.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000709CHL05
2021-12-10 07:35:55.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146784CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098645CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249505CILVASK
2021-12-10 07:36:30.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:36:30.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:36:40.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 07:36:46.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:36:47.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:36:54.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3894
2021-12-10 07:37:00.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 07:37:03.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005054CHL05
2021-12-10 07:37:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325565CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270555CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247265CILVASK
2021-12-10 07:37:50.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 07:37:51.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 07:39:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:39:54.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:40:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 07:40:03.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:40:06.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:40:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4010
2021-12-10 07:40:14.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 07:40:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000721CHL05
2021-12-10 07:40:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146435CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098295CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248829CILVASK
2021-12-10 07:40:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:40:45.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:40:53.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 07:40:56.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:40:58.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:41:05.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4006
2021-12-10 07:41:09.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 07:41:10.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005056CHL05
2021-12-10 07:41:11.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325564CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270554CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247266CILVASK
2021-12-10 07:41:42.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:41:42.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:41:51.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 07:41:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:41:55.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:42:01.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3893
2021-12-10 07:42:03.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 07:42:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000719CHL05
2021-12-10 07:42:08.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323714CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268669CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246023CILVASK
2021-12-10 07:42:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 07:42:56.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 07:43:03.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 07:43:19.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 07:43:53.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:43:54.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:44:02.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 07:44:05.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:44:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:44:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3900
2021-12-10 07:44:17.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 07:44:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005039CHL05
2021-12-10 07:44:21.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325563CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270553CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247267CILVASK
2021-12-10 07:44:44.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 07:44:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 07:44:50.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 07:44:55.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0790
2021-12-10 07:45:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:45:52.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:46:00.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 07:46:01.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:46:03.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:46:08.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3895
2021-12-10 07:46:11.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 07:46:14.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000715CHL05
2021-12-10 07:46:16.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323713CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268668CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246008CILVASK
2021-12-10 07:47:00.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:47:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:47:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 07:47:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:47:17.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:47:24.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3899
2021-12-10 07:47:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 07:47:32.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000711CHL05
2021-12-10 07:47:33.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325562CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270552CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247268CILVASK
2021-12-10 07:48:03.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:48:03.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:48:11.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 07:48:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:48:17.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:48:22.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3552
2021-12-10 07:48:25.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 07:48:28.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005489CHL05
2021-12-10 07:48:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323712CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268667CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246009CILVASK
2021-12-10 07:49:19.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:49:19.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:49:27.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 07:49:30.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 07:49:35.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3557
2021-12-10 07:49:38.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 07:49:40.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000712CHL05
2021-12-10 07:49:41.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318792CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263752CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241646CILVASK
2021-12-10 07:50:43.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:50:45.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:50:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 07:50:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:51:02.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:51:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3548
2021-12-10 07:51:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 07:51:18.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005487CHL05
2021-12-10 07:51:19.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326277CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271271CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247974CILVASK
2021-12-10 07:53:47.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 07:53:48.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 07:53:53.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 07:54:39.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:54:39.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:54:47.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 07:54:48.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:54:57.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:55:03.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3560
2021-12-10 07:55:06.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 07:55:09.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000713CHL05
2021-12-10 07:55:10.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323711CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268666CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246010CILVASK
2021-12-10 07:55:39.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:55:39.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:55:48.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 07:55:52.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:55:57.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:56:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3549
2021-12-10 07:56:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 07:56:09.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000717CHL05
2021-12-10 07:56:10.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326276CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271270CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247973CILVASK
2021-12-10 07:56:36.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:56:37.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:56:45.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 07:56:49.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 07:56:53.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3550
2021-12-10 07:56:55.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 07:56:57.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005035CHL05
2021-12-10 07:56:58.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318791CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263751CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241640CILVASK
2021-12-10 07:57:21.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:57:22.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:57:32.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 07:57:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:57:39.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:57:45.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3541
2021-12-10 07:57:48.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 07:57:52.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000987CHL05
2021-12-10 07:57:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323710CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268665CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246011CILVASK
2021-12-10 07:58:14.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 07:58:15.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 07:58:23.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 07:58:26.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 07:58:29.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 07:58:37.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3542
2021-12-10 07:58:41.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 07:58:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000995CHL05
2021-12-10 07:58:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271269CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247972CILVASK
2021-12-10 08:09:36.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 08:09:36.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 08:09:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 08:11:22.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:11:24.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:11:27.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 08:11:34.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 08:11:37.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2515
2021-12-10 08:11:44.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:11:46.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005481CHL05
2021-12-10 08:11:47.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318790CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263750CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241639CILVASK
2021-12-10 08:13:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:13:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:13:19.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 08:13:22.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:13:24.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:13:29.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2559
2021-12-10 08:13:32.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 08:13:37.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000989CHL05
2021-12-10 08:13:38.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271268CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003513CILVASK
2021-12-10 08:14:04.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:14:04.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:14:15.817> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-10 08:14:24.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 08:14:25.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:14:27.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:14:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2513
2021-12-10 08:14:33.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:14:36.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000991CHL05
2021-12-10 08:14:39.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268664CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246007CILVASK
2021-12-10 08:16:16.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 08:16:17.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 08:16:27.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 08:17:24.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:17:24.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:17:33.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 08:17:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:17:37.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:17:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2514
2021-12-10 08:17:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 08:17:54.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005479CHL05
2021-12-10 08:17:55.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326273CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271267CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003512CILVASK
2021-12-10 08:18:20.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:18:20.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:18:29.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
