2021-12-06 05:36:29.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-02-07
2021-12-06 10:41:45.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320434CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265373CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002120CILVASK
2021-12-06 10:42:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:42:19.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:42:32.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 10:42:34.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 10:42:34.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 10:42:42.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0066
2021-12-06 10:42:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 10:42:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001286CHL05
2021-12-06 10:42:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093809CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243257CILVASK
2021-12-06 10:43:20.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:43:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:43:32.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 10:43:33.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 10:43:34.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 10:43:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6335
2021-12-06 10:43:51.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 10:43:54.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001288CHL05
2021-12-06 10:43:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321996CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266939CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244496CILVASK
2021-12-06 10:44:33.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 10:44:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 10:44:40.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-06 10:44:47.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 10:45:31.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:45:32.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:45:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 10:45:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 10:45:48.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 10:45:58.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6340
2021-12-06 10:46:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 10:46:04.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001278CHL05
2021-12-06 10:46:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265280CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242358CILVASK
2021-12-06 10:46:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:46:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:46:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 10:46:52.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 10:46:53.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 10:47:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6338
2021-12-06 10:47:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 10:47:09.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001383CHL05
2021-12-06 10:47:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142112CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093808CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243250CILVASK
2021-12-06 10:47:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:47:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:47:57.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 10:47:58.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 10:47:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 10:48:07.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6327
2021-12-06 10:48:10.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 10:48:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001284CHL05
2021-12-06 10:48:14.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321995CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266938CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244497CILVASK
2021-12-06 10:48:51.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 10:48:53.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 10:49:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:49:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:49:50.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 10:49:54.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 10:49:55.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 10:50:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6333
2021-12-06 10:50:13.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 10:50:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001280CHL05
2021-12-06 10:50:20.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320338CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265279CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242357CILVASK
2021-12-06 10:51:07.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:51:08.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:51:19.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-06 10:51:21.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 10:51:27.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 10:51:30.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6336
2021-12-06 10:51:33.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 10:51:36.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000371CHL05
2021-12-06 10:51:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318316CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263292CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241565CILVASK
2021-12-06 10:52:08.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:52:09.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:52:21.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 10:52:22.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 10:52:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 10:52:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6332
2021-12-06 10:52:36.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 10:52:39.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000373CHL05
2021-12-06 10:52:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321994CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266937CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244498CILVASK
2021-12-06 10:53:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 10:53:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 10:53:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 10:53:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1282
2021-12-06 10:54:06.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:54:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:54:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 10:54:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 10:54:24.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 10:54:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6343
2021-12-06 10:54:37.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 10:54:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005374CHL05
2021-12-06 10:54:41.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320337CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265278CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242356CILVASK
2021-12-06 10:55:15.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:55:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:55:25.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 10:55:29.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 10:55:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6331
2021-12-06 10:55:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 10:55:41.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000369CHL05
2021-12-06 10:55:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318315CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263291CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241566CILVASK
2021-12-06 10:56:08.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:56:09.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:56:21.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 10:56:23.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 10:56:24.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 10:56:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6342
2021-12-06 10:56:35.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 10:56:38.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000381CHL05
2021-12-06 10:56:40.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321993CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266936CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244535CILVASK
2021-12-06 10:57:03.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 10:57:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 10:58:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:58:28.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 10:58:43.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 10:58:45.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 10:58:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 10:59:00.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6350
2021-12-06 10:59:04.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 10:59:09.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000377CHL05
2021-12-06 10:59:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320559CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265499CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002127CILVASK
2021-12-06 10:59:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 10:59:52.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:00:04.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 11:00:09.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 11:00:19.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6334
2021-12-06 11:00:23.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:00:26.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000375CHL05
2021-12-06 11:00:28.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318314CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263290CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241567CILVASK
2021-12-06 11:00:57.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:01:01.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:01:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:01:14.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:01:15.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:01:23.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0046
2021-12-06 11:01:27.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:01:31.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000365CHL05
2021-12-06 11:01:33.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321992CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266935CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244536CILVASK
2021-12-06 11:01:52.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 11:01:52.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 11:01:55.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-06 11:02:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 11:02:42.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:02:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:02:56.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 11:02:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:02:59.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:03:10.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0039
2021-12-06 11:03:13.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 11:03:16.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000367CHL05
2021-12-06 11:03:18.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320558CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265498CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242392CILVASK
2021-12-06 11:04:11.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:04:13.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:04:27.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:04:28.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:04:29.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:04:42.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0040
2021-12-06 11:04:46.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:04:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002027CHL05
2021-12-06 11:04:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321991CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266934CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244537CILVASK
2021-12-06 11:05:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:05:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:05:40.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:05:41.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:05:42.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:05:49.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6339
2021-12-06 11:05:52.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:05:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002029CHL05
2021-12-06 11:05:57.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321990CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266933CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244538CILVASK
2021-12-06 11:06:16.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 11:06:17.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 11:06:21.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 11:06:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1273
2021-12-06 11:07:01.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:07:02.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:07:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 11:07:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:07:18.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:07:32.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6326
2021-12-06 11:07:39.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 11:07:43.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002021CHL05
2021-12-06 11:07:46.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320556CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265496CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242395CILVASK
2021-12-06 11:08:29.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:08:30.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:08:41.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 11:08:48.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 11:08:53.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6337
2021-12-06 11:08:57.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:09:05.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002025CHL05
2021-12-06 11:09:09.608> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-06 11:09:11.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318313CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263289CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241568CILVASK
2021-12-06 11:09:55.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:09:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:10:15.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:10:16.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:10:17.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:10:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6317
2021-12-06 11:10:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:10:34.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002035CHL05
2021-12-06 11:10:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321989CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266932CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244539CILVASK
2021-12-06 11:10:54.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 11:10:54.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 11:11:29.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:11:30.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:11:42.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 11:11:45.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:11:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:11:56.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6344
