2021-12-14 00:11:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:11:38.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:11:39.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:11:47.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 05:11:50.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:11:52.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:11:59.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0398
2021-12-14 05:12:03.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 05:12:06.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000673CHL05
2021-12-14 05:12:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211210IRM1A11327259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272259CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250016CILVASK
2021-12-14 05:13:02.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:13:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:13:10.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 05:13:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 05:13:18.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0205
2021-12-14 05:13:22.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:13:25.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000667CHL05
2021-12-14 05:13:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A21147201CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA2A21099080CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248241CILVASK
2021-12-14 05:14:45.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 05:14:46.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 05:14:52.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 05:14:57.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0626
2021-12-14 05:16:18.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:16:19.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:16:28.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 05:16:31.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:16:33.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:16:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0384
2021-12-14 05:16:45.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 05:16:47.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005318CHL05
2021-12-14 05:16:49.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326124CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271117CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247852CILVASK
2021-12-14 05:17:30.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:17:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:17:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:17:40.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:17:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:17:50.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0394
2021-12-14 05:17:52.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:17:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000679CHL05
2021-12-14 05:17:56.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327775CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272776CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250182CILVASK
2021-12-14 05:19:19.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:19:20.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:19:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:19:29.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:19:31.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:19:37.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0202
2021-12-14 05:19:40.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:19:42.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000671CHL05
2021-12-14 05:19:44.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324500CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269488CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003100CILVASK
2021-12-14 05:20:37.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 05:20:37.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 05:20:43.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 05:20:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0628
2021-12-14 05:21:18.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:21:19.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:21:29.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 05:21:30.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:21:35.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:21:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0393
2021-12-14 05:21:45.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 05:21:49.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005505CHL05
2021-12-14 05:21:51.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326123CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271116CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247851CILVASK
2021-12-14 05:22:57.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:22:57.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:23:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:23:07.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:23:09.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:23:15.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0203
2021-12-14 05:23:17.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:23:20.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000669CHL05
2021-12-14 05:23:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324499CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269487CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003109CILVASK
2021-12-14 05:24:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:24:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:24:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:24:51.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:24:55.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:25:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0372
2021-12-14 05:25:04.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:25:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000681CHL05
2021-12-14 05:25:09.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324498CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269486CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003101CILVASK
2021-12-14 05:26:44.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 05:26:45.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 05:26:50.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 05:26:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0632
2021-12-14 05:27:26.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:27:27.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:27:36.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 05:27:38.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:27:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:27:51.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0380
2021-12-14 05:27:55.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 05:27:58.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005503CHL05
2021-12-14 05:27:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326122CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271115CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247850CILVASK
2021-12-14 05:28:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:28:54.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:29:03.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:29:05.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:29:07.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:29:13.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0376
2021-12-14 05:29:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:29:18.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001333CHL05
2021-12-14 05:29:20.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146825CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098689CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249564CILVASK
2021-12-14 05:29:51.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:29:52.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:30:01.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:30:02.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:30:04.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:30:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0381
2021-12-14 05:30:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:30:14.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001331CHL05
2021-12-14 05:30:15.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325909CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270900CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247687CILVASK
2021-12-14 05:31:18.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:31:19.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:31:27.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 05:31:30.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:31:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:31:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0538
2021-12-14 05:31:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 05:31:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001345CHL05
2021-12-14 05:31:48.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326139CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271132CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3248069CILVASK
2021-12-14 05:33:33.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 05:33:34.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 05:33:37.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 05:35:11.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:35:11.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:35:20.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:35:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:35:24.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:35:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0539
2021-12-14 05:35:33.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:35:35.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001343CHL05
2021-12-14 05:35:36.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146824CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098687CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249563CILVASK
2021-12-14 05:36:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:36:03.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:36:11.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:36:12.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:36:15.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:36:19.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0542
2021-12-14 05:36:21.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:36:24.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001329CHL05
2021-12-14 05:36:25.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146823CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098686CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249590CILVASK
2021-12-14 05:37:15.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:37:16.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:37:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 05:37:28.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:37:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:37:39.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0532
2021-12-14 05:37:43.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 05:37:45.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001337CHL05
2021-12-14 05:37:47.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326138CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271131CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3248070CILVASK
2021-12-14 05:38:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 05:38:30.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 05:38:38.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 05:39:46.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:39:46.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:39:54.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:39:55.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:39:59.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:40:05.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0508
2021-12-14 05:40:08.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:40:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001335CHL05
2021-12-14 05:40:13.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146822CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098685CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249589CILVASK
2021-12-14 05:41:29.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:41:30.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:41:38.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 05:41:41.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 05:41:45.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0515
2021-12-14 05:41:52.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:41:54.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001327CHL05
2021-12-14 05:41:56.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A21147202CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA2A21099082CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248242CILVASK
2021-12-14 05:42:16.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 05:42:16.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 05:42:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 05:42:28.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0649
2021-12-14 05:44:35.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:44:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:44:44.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 05:44:50.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:44:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:44:59.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0686
2021-12-14 05:45:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 05:45:07.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005513CHL05
2021-12-14 05:45:08.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326137CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271130CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3248071CILVASK
2021-12-14 05:45:27.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 05:45:28.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 05:45:35.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 05:46:49.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:46:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:46:59.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:47:00.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:47:02.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:47:08.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0690
2021-12-14 05:47:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:47:12.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000305CHL05
2021-12-14 05:47:14.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324497CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269485CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003102CILVASK
2021-12-14 05:47:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:47:37.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:47:45.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 05:47:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:47:54.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:48:00.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0509
2021-12-14 05:48:04.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 05:48:07.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005509CHL05
2021-12-14 05:48:09.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326136CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271129CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3248072CILVASK
2021-12-14 05:50:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:50:23.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:50:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:50:32.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:50:34.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
