2022-01-14 00:13:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 05:15:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0044
2022-01-14 05:15:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:15:41.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:17:23.914> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221002700062827307620
2022-01-14 05:17:34.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121000900062827307630
2022-01-14 05:17:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006211A M CL009PP2L0044048
2022-01-14 05:17:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001481A M CR009PP2R0043962
2022-01-14 05:17:46.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1315MN
2022-01-14 05:18:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0323 29136-CZ000 2022-01-10
2022-01-14 05:18:28.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0967 29135-N7000 2022-01-11
2022-01-14 05:18:31.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0308 29134-N7000 2022-01-10
2022-01-14 05:18:34.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0196 29150-CZ000 2022-01-07
2022-01-14 05:18:36.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0039
2022-01-14 05:18:41.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:18:42.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:19:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0289 29136-N70002022-01-11 
2022-01-14 05:19:27.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1198 29135-N7000 2022-01-11
2022-01-14 05:19:28.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0303 29134-N7000 2022-01-10
2022-01-14 05:19:33.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0041 29150-N7000 2022-01-11
2022-01-14 05:19:38.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:19:39.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:20:27.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0322 29136-CZ000 2022-01-10
2022-01-14 05:20:28.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1197 29135-N7000 2022-01-11
2022-01-14 05:20:29.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0312 29134-N7000 2022-01-10
2022-01-14 05:20:32.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0195 29150-CZ000 2022-01-07
2022-01-14 05:20:40.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0068
2022-01-14 05:20:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:20:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:21:27.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 05:21:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 05:21:30.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006161A M CL009PP2L0044043
2022-01-14 05:21:32.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001441A M CR009PP2R0043958
2022-01-14 05:21:33.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1333MN
2022-01-14 05:22:13.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0299 29136-N70002022-01-11 
2022-01-14 05:22:14.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1201 29135-N7000 2022-01-11
2022-01-14 05:22:15.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0302 29134-N7000 2022-01-10
2022-01-14 05:22:21.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0088 29150-N7000 2022-01-11
2022-01-14 05:22:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:22:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:23:08.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0317 29136-CZ000 2022-01-10
2022-01-14 05:23:09.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1196 29135-N7000 2022-01-11
2022-01-14 05:23:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0306 29134-N7000 2022-01-10
2022-01-14 05:23:13.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0197 29150-CZ000 2022-01-07
2022-01-14 05:23:15.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0069
2022-01-14 05:23:20.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:23:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:24:04.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 05:24:05.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 05:24:14.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002415CHL03
2022-01-14 05:24:57.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0298 29136-N70002022-01-11 
2022-01-14 05:24:58.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1202 29135-N7000 2022-01-11
2022-01-14 05:25:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0307 29134-N7000 2022-01-10
2022-01-14 05:25:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0087 29150-N7000 2022-01-11
2022-01-14 05:25:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:25:15.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:25:47.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0318 29136-CZ000 2022-01-10
2022-01-14 05:25:47.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1205 29135-N7000 2022-01-11
2022-01-14 05:25:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0301 29134-N7000 2022-01-10
2022-01-14 05:25:54.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0199 29150-CZ000 2022-01-07
2022-01-14 05:25:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:25:59.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:26:35.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221002700062827307620
2022-01-14 05:26:43.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5BA00001011A M CL009PP2L0044134
2022-01-14 05:26:44.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001431A M CR009PP2R0043957
2022-01-14 05:26:45.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1331MN
2022-01-14 05:28:01.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0333 29136-CZ000 2022-01-10
2022-01-14 05:28:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1200 29135-N7000 2022-01-11
2022-01-14 05:28:03.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0304 29134-N7000 2022-01-10
2022-01-14 05:28:06.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0194 29150-CZ000 2022-01-07
2022-01-14 05:28:11.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:28:12.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:28:53.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0300 29136-N70002022-01-11 
2022-01-14 05:28:54.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1199 29135-N7000 2022-01-11
2022-01-14 05:28:55.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0318 29134-N7000 2022-01-10
2022-01-14 05:29:00.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0090 29150-N7000 2022-01-11
2022-01-14 05:29:06.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:29:07.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:29:47.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 05:29:48.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 05:29:50.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5BA00001031A M CL009PP2L0044136
2022-01-14 05:29:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001081A M CR009PP2R0043922
2022-01-14 05:29:55.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1273MN
2022-01-14 05:30:49.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0332 29136-CZ000 2022-01-10
2022-01-14 05:30:50.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1192 29135-N7000 2022-01-11
2022-01-14 05:30:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0298 29134-N7000 2022-01-10
2022-01-14 05:30:54.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0187 29150-CZ000 2022-01-07
2022-01-14 05:31:01.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0043
2022-01-14 05:31:06.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:31:06.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:31:34.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 05:31:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 05:31:42.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0003642CHL03
2022-01-14 05:32:47.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0286 29136-N70002022-01-11 
2022-01-14 05:32:48.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1188 29135-N7000 2022-01-11
2022-01-14 05:32:50.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0315 29134-N7000 2022-01-10
2022-01-14 05:32:54.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0089 29150-N7000 2022-01-11
2022-01-14 05:33:00.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:33:01.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:33:49.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0328 29136-CZ000 2022-01-10
2022-01-14 05:33:50.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1195 29135-N7000 2022-01-11
2022-01-14 05:33:51.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0860 29134-N7000 2022-01-12
2022-01-14 05:33:55.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0186 29150-CZ000 2022-01-07
2022-01-14 05:34:01.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0042
2022-01-14 05:34:06.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:34:06.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:34:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 05:34:47.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 05:34:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00005471A M CL009PP2L0043974
2022-01-14 05:34:50.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001471A M CR009PP2R0043961
2022-01-14 05:34:52.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1332MN
2022-01-14 05:37:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0319 29136-CZ000 2022-01-10
2022-01-14 05:37:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1194 29135-N7000 2022-01-11
2022-01-14 05:37:25.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0630 29134-N7000 2022-01-12
2022-01-14 05:37:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0184 29150-CZ000 2022-01-07
2022-01-14 05:37:35.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0060
2022-01-14 05:37:40.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:37:40.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:38:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0288 29136-N70002022-01-11 
2022-01-14 05:38:13.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1190 29135-N7000 2022-01-11
2022-01-14 05:38:15.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0626 29134-N7000 2022-01-12
2022-01-14 05:38:20.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0028 29150-N7000 2022-01-11
2022-01-14 05:38:26.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:38:27.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:39:10.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0316 29136-CZ000 2022-01-10
2022-01-14 05:39:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1189 29135-N7000 2022-01-11
2022-01-14 05:39:12.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0649 29134-N7000 2022-01-12
2022-01-14 05:39:16.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0202 29150-CZ000 2022-01-07
2022-01-14 05:39:23.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0018
2022-01-14 05:39:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:39:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:39:56.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 05:39:56.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 05:40:05.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0003644CHL03
2022-01-14 05:40:59.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0287 29136-N70002022-01-11 
2022-01-14 05:41:00.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1185 29135-N7000 2022-01-11
2022-01-14 05:41:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0658 29134-N7000 2022-01-12
2022-01-14 05:41:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0029 29150-N7000 2022-01-11
2022-01-14 05:41:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:41:11.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:41:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0321 29136-CZ000 2022-01-10
2022-01-14 05:41:59.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1191 29135-N7000 2022-01-11
2022-01-14 05:42:01.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0622 29134-N7000 2022-01-12
2022-01-14 05:42:04.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0201 29150-CZ000 2022-01-07
2022-01-14 05:42:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0026
2022-01-14 05:42:14.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:42:15.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:42:58.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0283 29136-N70002022-01-11 
2022-01-14 05:42:59.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1193 29135-N7000 2022-01-11
2022-01-14 05:43:00.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0627 29134-N7000 2022-01-12
2022-01-14 05:43:04.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0037 29150-N7000 2022-01-11
2022-01-14 05:43:09.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:43:10.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:44:00.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 05:44:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 05:44:10.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0003638CHL03
2022-01-14 05:45:15.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0313 29136-CZ000 2022-01-10
2022-01-14 05:45:16.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1186 29135-N7000 2022-01-11
2022-01-14 05:45:17.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0656 29134-N7000 2022-01-12
2022-01-14 05:45:22.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0200 29150-CZ000 2022-01-07
2022-01-14 05:45:23.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0017
2022-01-14 05:45:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:45:29.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:46:36.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0285 29136-N70002022-01-11 
2022-01-14 05:46:38.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1187 29135-N7000 2022-01-11
2022-01-14 05:46:39.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0651 29134-N7000 2022-01-12
2022-01-14 05:46:43.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0031 29150-N7000 2022-01-11
2022-01-14 05:46:48.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:46:49.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:47:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0284 29136-N70002022-01-11 
2022-01-14 05:47:31.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1182 29135-N7000 2022-01-11
2022-01-14 05:47:33.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0646 29134-N7000 2022-01-12
2022-01-14 05:47:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0030 29150-N7000 2022-01-11
2022-01-14 05:47:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:47:45.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:48:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0314 29136-CZ000 2022-01-10
2022-01-14 05:48:52.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1167 29135-N7000 2022-01-11
2022-01-14 05:48:53.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0659 29134-N7000 2022-01-12
2022-01-14 05:48:56.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0203 29150-CZ000 2022-01-07
2022-01-14 05:49:02.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0046
2022-01-14 05:49:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:49:09.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:49:56.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221002900062827307620
2022-01-14 05:50:05.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00005341A M CL009PP2L0043961
2022-01-14 05:50:07.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001501A M CR009PP2R0043964
2022-01-14 05:50:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1336MN
2022-01-14 05:51:08.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0304 29136-CZ000 2022-01-10
2022-01-14 05:51:09.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1178 29135-N7000 2022-01-11
2022-01-14 05:51:11.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0650 29134-N7000 2022-01-12
2022-01-14 05:51:14.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0198 29150-CZ000 2022-01-07
2022-01-14 05:51:19.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:51:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:51:59.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 05:51:59.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 05:52:08.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002417CHL03
2022-01-14 05:52:34.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0280 29136-N70002022-01-11 
2022-01-14 05:52:35.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1176 29135-N7000 2022-01-11
2022-01-14 05:52:37.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0653 29134-N7000 2022-01-12
2022-01-14 05:52:41.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0036 29150-N7000 2022-01-11
2022-01-14 05:52:47.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:52:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:54:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0305 29136-CZ000 2022-01-10
2022-01-14 05:54:04.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1180 29135-N7000 2022-01-11
2022-01-14 05:54:06.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0655 29134-N7000 2022-01-12
2022-01-14 05:54:09.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0185 29150-CZ000 2022-01-07
2022-01-14 05:54:13.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:54:14.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:54:50.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0282 29136-N70002022-01-11 
2022-01-14 05:54:51.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1172 29135-N7000 2022-01-11
2022-01-14 05:54:53.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0625 29134-N7000 2022-01-12
2022-01-14 05:54:59.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0002 29150-N7000 2022-01-11
2022-01-14 05:55:04.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:55:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:55:47.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0306 29136-CZ000 2022-01-10
2022-01-14 05:55:49.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1184 29135-N7000 2022-01-11
2022-01-14 05:55:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0652 29134-N7000 2022-01-12
2022-01-14 05:55:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0189 29150-CZ000 2022-01-07
2022-01-14 05:56:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0073
2022-01-14 05:56:05.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:56:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
