2022-01-06 00:10:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002021-12-21 
2022-01-06 04:17:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:19:19.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0144 29136-CZ000 2022-01-03
2022-01-06 04:19:22.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1244 29135-N7000 2021-12-21
2022-01-06 04:19:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0520 29134-N7000 2021-12-22
2022-01-06 04:19:28.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0034 29150-CZ000 2021-12-22
2022-01-06 04:19:30.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:19:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:20:07.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002200062827307620
2022-01-06 04:20:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000731A M CL009PP2L0043520
2022-01-06 04:20:20.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211206HA6CA00001411A M CR009PP2R0042819
2022-01-06 04:20:22.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1009MN
2022-01-06 04:22:02.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0142 29136-CZ000 2022-01-03
2022-01-06 04:22:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1226 29135-N7000 2021-12-21
2022-01-06 04:22:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0521 29134-N7000 2021-12-22
2022-01-06 04:22:09.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0032 29150-CZ000 2021-12-22
2022-01-06 04:22:14.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:22:14.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:23:04.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0087 29136-N70002021-12-22 
2022-01-06 04:23:07.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1087 29135-N7000 2021-12-21
2022-01-06 04:23:07.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0518 29134-N7000 2021-12-22
2022-01-06 04:23:14.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0081 29150-N7000 2021-12-16
2022-01-06 04:23:17.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:23:17.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:24:19.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0143 29136-CZ000 2022-01-03
2022-01-06 04:24:21.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1265 29135-N7000 2021-12-21
2022-01-06 04:24:21.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0512 29134-N7000 2021-12-22
2022-01-06 04:24:27.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0019 29150-CZ000 2021-12-22
2022-01-06 04:24:30.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:24:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:25:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0380 29135-N7600 2021-12-17
2022-01-06 04:25:10.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0029 29150-N7600 2021-12-16
2022-01-06 04:25:51.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002200062827307620
2022-01-06 04:26:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002661A M CL009PP5L0041178
2022-01-06 04:26:05.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001271A M CR009PP5R0040920
2022-01-06 04:26:06.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1014MN
2022-01-06 04:26:55.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0140 29136-CZ000 2022-01-03
2022-01-06 04:26:58.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1280 29135-N7000 2021-12-21
2022-01-06 04:27:00.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0524 29134-N7000 2021-12-22
2022-01-06 04:27:04.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0026 29150-CZ000 2021-12-22
2022-01-06 04:27:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:27:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:28:02.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0086 29136-N70002021-12-22 
2022-01-06 04:28:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1286 29135-N7000 2021-12-21
2022-01-06 04:28:08.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0513 29134-N7000 2021-12-22
2022-01-06 04:28:12.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2021-12-16
2022-01-06 04:28:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:28:15.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:28:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 04:28:41.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 04:28:50.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003195CHL03
2022-01-06 04:29:28.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0085 29136-N70002021-12-22 
2022-01-06 04:29:31.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1294 29135-N7000 2021-12-21
2022-01-06 04:29:32.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0523 29134-N7000 2021-12-22
2022-01-06 04:29:37.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0084 29150-N7000 2021-12-16
2022-01-06 04:29:38.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:29:39.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:42:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0146 29136-CZ000 2022-01-03
2022-01-06 04:42:07.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1282 29135-N7000 2021-12-21
2022-01-06 04:42:08.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0502 29134-N7000 2021-12-22
2022-01-06 04:42:13.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0024 29150-CZ000 2021-12-22
2022-01-06 04:42:15.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:42:17.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:42:38.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0381 29135-N7600 2021-12-17
2022-01-06 04:42:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0035 29150-N7600 2021-12-16
2022-01-06 04:43:15.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 04:43:16.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 04:43:27.199> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003200CHL03
2022-01-06 04:43:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112281621290067;29135-DD010
2022-01-06 04:43:35.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003200CHL03
2022-01-06 04:44:09.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0082 29136-N70002021-12-22 
2022-01-06 04:44:11.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1287 29135-N7000 2021-12-21
2022-01-06 04:44:15.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0519 29134-N7000 2021-12-22
2022-01-06 04:44:20.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0086 29150-N7000 2021-12-16
2022-01-06 04:44:22.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:44:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:45:02.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002200062827307620
2022-01-06 04:45:14.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000701A M CL009PP2L0043517
2022-01-06 04:45:17.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211206HA6CA00001351A M CR009PP2R0042813
2022-01-06 04:45:18.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1018MN
2022-01-06 04:46:07.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0141 29136-CZ000 2022-01-03
2022-01-06 04:46:10.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1349 29135-N7000 2021-12-21
2022-01-06 04:46:11.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0505 29134-N7000 2021-12-22
2022-01-06 04:46:18.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0037 29150-CZ000 2021-12-22
2022-01-06 04:46:25.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0296
2022-01-06 04:46:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:46:29.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:47:12.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0084 29136-N70002021-12-22 
2022-01-06 04:47:16.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1353 29135-N7000 2021-12-21
2022-01-06 04:47:17.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0503 29134-N7000 2021-12-22
2022-01-06 04:47:22.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0085 29150-N7000 2021-12-16
2022-01-06 04:47:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:47:26.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:48:14.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0137 29136-CZ000 2022-01-03
2022-01-06 04:48:15.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1243 29135-N7000 2021-12-21
2022-01-06 04:48:16.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0509 29134-N7000 2021-12-22
2022-01-06 04:48:21.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0039 29150-CZ000 2021-12-22
2022-01-06 04:48:23.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:48:25.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:48:59.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0090 29136-N70002021-12-22 
2022-01-06 04:49:01.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1354 29135-N7000 2021-12-21
2022-01-06 04:49:02.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0510 29134-N7000 2021-12-22
2022-01-06 04:49:08.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0030 29150-N7000 2021-12-21
2022-01-06 04:49:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:49:12.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:50:09.235> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0496 29134-N7000 2021-12-22
2022-01-06 04:50:10.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0139 29136-CZ000 2022-01-03
2022-01-06 04:50:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1178 29135-N7000 2021-12-21
2022-01-06 04:50:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0496 29134-N7000 2021-12-22
2022-01-06 04:50:17.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0040 29150-CZ000 2021-12-22
2022-01-06 04:50:31.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0211
2022-01-06 04:50:35.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:50:37.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:51:19.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 04:51:21.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 04:51:25.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00002031A M CL009PP5L0041014
2022-01-06 04:51:26.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001281A M CR009PP5R0040921
2022-01-06 04:51:28.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1010MN
2022-01-06 04:52:46.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0089 29136-N70002021-12-22 
2022-01-06 04:52:47.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1183 29135-N7000 2021-12-21
2022-01-06 04:52:48.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0499 29134-N7000 2021-12-22
2022-01-06 04:52:54.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0032 29150-N7000 2021-12-21
2022-01-06 04:52:56.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:52:58.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:53:32.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 04:53:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 04:53:44.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003196CHL03
2022-01-06 04:55:25.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0124 29136-CZ000 2022-01-03
2022-01-06 04:55:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1468 29135-N7000 2021-12-21
2022-01-06 04:55:27.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0497 29134-N7000 2021-12-22
2022-01-06 04:55:35.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0038 29150-CZ000 2021-12-22
2022-01-06 04:55:38.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0222
2022-01-06 04:55:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:55:42.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:56:30.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0088 29136-N70002021-12-22 
2022-01-06 04:56:31.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1351 29135-N7000 2021-12-21
2022-01-06 04:56:32.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0491 29134-N7000 2021-12-22
2022-01-06 04:56:40.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0020 29150-N7000 2021-12-21
2022-01-06 04:56:42.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:56:44.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:57:41.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0127 29136-CZ000 2022-01-03
2022-01-06 04:57:42.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1318 29135-N7000 2021-12-21
2022-01-06 04:57:43.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0495 29134-N7000 2021-12-22
2022-01-06 04:57:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0025 29150-CZ000 2021-12-22
2022-01-06 04:57:57.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0218
2022-01-06 04:57:59.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:58:01.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 04:58:54.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0382 29135-N7600 2021-12-17
2022-01-06 04:58:57.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0087 29150-N7600 2021-12-16
2022-01-06 04:59:00.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 04:59:01.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:00:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 05:00:09.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 05:00:13.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 05:00:24.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002100062827308050
2022-01-06 05:00:51.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001121A M CL009PP5L0041024
2022-01-06 05:00:54.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001181A M CR009PP5R0040911
2022-01-06 05:00:58.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1017MN
2022-01-06 05:01:46.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0074 29136-N70002021-12-22 
2022-01-06 05:01:47.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1352 29135-N7000 2021-12-21
2022-01-06 05:01:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0504 29134-N7000 2021-12-22
2022-01-06 05:01:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0021 29150-N7000 2021-12-21
2022-01-06 05:01:58.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:02:00.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:03:01.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0129 29136-CZ000 2022-01-03
2022-01-06 05:03:02.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1240 29135-N7000 2021-12-21
2022-01-06 05:03:03.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0507 29134-N7000 2021-12-22
2022-01-06 05:03:12.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0042 29150-CZ000 2021-12-22
2022-01-06 05:03:22.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:03:24.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:04:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0061 29136-N70002021-12-22 
2022-01-06 05:04:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1175 29135-N7000 2021-12-21
2022-01-06 05:04:34.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0494 29134-N7000 2021-12-22
2022-01-06 05:04:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0022 29150-N7000 2021-12-21
2022-01-06 05:04:48.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:04:50.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:05:50.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0159 29136-CZ000 2022-01-03
2022-01-06 05:05:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1176 29135-N7000 2021-12-21
2022-01-06 05:05:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0484 29134-N7000 2021-12-22
2022-01-06 05:06:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0021 29150-CZ000 2021-12-22
2022-01-06 05:06:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0223
2022-01-06 05:06:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:06:16.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:07:43.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 05:07:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 05:07:50.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 05:08:06.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002200062827308050
2022-01-06 05:08:17.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000691A M CL009PP2L0043516
2022-01-06 05:08:20.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211206HA6CA00001341A M CR009PP2R0042812
2022-01-06 05:08:22.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1012MN
2022-01-06 05:09:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0134 29136-CZ000 2022-01-03
2022-01-06 05:09:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1315 29135-N7000 2021-12-21
2022-01-06 05:09:16.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0489 29134-N7000 2021-12-22
2022-01-06 05:09:24.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0041 29150-CZ000 2021-12-22
2022-01-06 05:09:32.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0220
2022-01-06 05:09:38.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:09:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:10:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0064 29136-N70002021-12-22 
2022-01-06 05:10:19.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1466 29135-N7000 2021-12-21
2022-01-06 05:10:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0501 29134-N7000 2021-12-22
2022-01-06 05:10:29.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0023 29150-N7000 2021-12-21
2022-01-06 05:10:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:10:33.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:11:19.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0133 29136-CZ000 2022-01-03
2022-01-06 05:11:20.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1454 29135-N7000 2021-12-21
2022-01-06 05:11:22.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0508 29134-N7000 2021-12-22
2022-01-06 05:11:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0022 29150-CZ000 2021-12-22
2022-01-06 05:11:30.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:11:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:12:19.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 05:12:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 05:12:24.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 05:12:37.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002200062827308050
2022-01-06 05:12:50.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001161A M CL009PP5L0041028
2022-01-06 05:12:51.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001191A M CR009PP5R0040912
2022-01-06 05:12:54.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1022MN
2022-01-06 05:13:34.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0523 29136-CZ000 2022-01-03
2022-01-06 05:13:38.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1313 29135-N7000 2021-12-21
2022-01-06 05:13:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0500 29134-N7000 2021-12-22
