2022-01-07 00:10:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0450 29136-N70002022-01-04 
2022-01-07 07:32:26.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0385 29135-N7000 2022-01-03
2022-01-07 07:32:27.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0500 29134-N7000 2022-01-03
2022-01-07 07:32:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0403 29150-CZ000 2022-01-03
2022-01-07 07:32:39.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:32:42.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:33:15.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0351 29136-N70002021-12-22 
2022-01-07 07:33:16.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0396 29135-N7000 2022-01-03
2022-01-07 07:33:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0490 29134-N7000 2022-01-03
2022-01-07 07:33:25.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0198 29150-N7000 2022-01-03
2022-01-07 07:33:29.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:33:33.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:34:07.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827307620
2022-01-07 07:34:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000861A M CL009PP2L0043801
2022-01-07 07:34:16.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001391A M CR009PP2R0043558
2022-01-07 07:34:19.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2369MN
2022-01-07 07:34:51.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0348 29136-N70002021-12-22 
2022-01-07 07:34:52.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0393 29135-N7000 2022-01-03
2022-01-07 07:34:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0488 29134-N7000 2022-01-03
2022-01-07 07:35:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0199 29150-N7000 2022-01-03
2022-01-07 07:35:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:35:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:35:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 07:35:32.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 07:35:41.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003565CHL03
2022-01-07 07:36:20.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0354 29136-N70002021-12-22 
2022-01-07 07:36:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0379 29135-N7000 2022-01-03
2022-01-07 07:36:22.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0489 29134-N7000 2022-01-03
2022-01-07 07:36:29.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0200 29150-N7000 2022-01-03
2022-01-07 07:36:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:36:34.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:37:56.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0347 29136-N70002021-12-22 
2022-01-07 07:37:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0392 29135-N7000 2022-01-03
2022-01-07 07:37:58.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0268 29134-N7000 2021-12-22
2022-01-07 07:38:04.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0202 29150-N7000 2022-01-03
2022-01-07 07:38:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:38:09.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:38:53.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0075 29136-CZ000 2022-01-03
2022-01-07 07:38:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0395 29135-N7000 2022-01-03
2022-01-07 07:38:55.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0491 29134-N7000 2022-01-03
2022-01-07 07:39:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0404 29150-CZ000 2022-01-03
2022-01-07 07:39:04.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:39:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:39:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 07:39:45.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 07:39:53.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200316290142;29135-DD010
2022-01-07 07:39:56.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003596CHL03
2022-01-07 07:40:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0343 29136-N70002021-12-22 
2022-01-07 07:40:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0394 29135-N7000 2022-01-03
2022-01-07 07:40:29.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0508 29134-N7000 2022-01-03
2022-01-07 07:40:35.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0201 29150-N7000 2022-01-03
2022-01-07 07:40:37.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:40:38.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:41:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-07 07:41:19.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-07 07:41:24.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-07 07:41:35.787> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00001131A M CL009PP2L0043828
2022-01-07 07:41:40.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002400062827308050
2022-01-07 07:42:05.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00001131A M CL009PP2L0043828
2022-01-07 07:42:06.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007371A M CR009PP2R0043389
2022-01-07 07:42:08.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0983MN
2022-01-07 07:43:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0344 29136-N70002021-12-22 
2022-01-07 07:43:24.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0391 29135-N7000 2022-01-03
2022-01-07 07:43:25.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0510 29134-N7000 2022-01-03
2022-01-07 07:43:32.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0203 29150-N7000 2022-01-03
2022-01-07 07:43:35.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:43:37.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:45:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 07:45:06.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 07:45:15.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003549CHL03
2022-01-07 07:46:14.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0345 29136-N70002021-12-22 
2022-01-07 07:46:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0375 29135-N7000 2022-01-03
2022-01-07 07:46:16.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0507 29134-N7000 2022-01-03
2022-01-07 07:46:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0062 29150-N7000 2022-01-03
2022-01-07 07:46:27.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:46:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:47:39.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-07 07:47:47.639> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15TU
2022-01-07 07:47:48.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-07 07:47:50.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-07 07:48:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002400062827308050
2022-01-07 07:48:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000961A M CL009PP2L0043811
2022-01-07 07:48:33.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007541A M CR009PP2R0043406
2022-01-07 07:48:34.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0967MN
2022-01-07 07:49:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0372 29136-N70002021-12-22 
2022-01-07 07:49:34.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0390 29135-N7000 2022-01-03
2022-01-07 07:49:34.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0503 29134-N7000 2022-01-03
2022-01-07 07:49:45.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0063 29150-N7000 2022-01-03
2022-01-07 07:49:47.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:49:50.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:50:25.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 07:50:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 07:50:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003571CHL03
2022-01-07 07:51:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0341 29136-N70002021-12-22 
2022-01-07 07:51:35.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0377 29135-N7000 2022-01-03
2022-01-07 07:51:36.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0262 29134-N7000 2021-12-22
2022-01-07 07:51:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0064 29150-N7000 2022-01-03
2022-01-07 07:51:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:51:50.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:52:43.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0340 29136-N70002021-12-22 
2022-01-07 07:52:44.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0387 29135-N7000 2022-01-03
2022-01-07 07:52:45.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0496 29134-N7000 2022-01-03
2022-01-07 07:52:55.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0061 29150-N7000 2022-01-03
2022-01-07 07:52:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:52:59.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:53:53.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0145 29135-N7600 2021-12-21
2022-01-07 07:53:56.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0144 29150-N7600 2022-01-05
2022-01-07 07:54:40.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 07:54:42.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 07:54:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003566CHL03
2022-01-07 07:55:55.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0079 29136-N70002022-01-04 
2022-01-07 07:55:56.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0373 29135-N7000 2022-01-03
2022-01-07 07:55:57.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0494 29134-N7000 2022-01-03
2022-01-07 07:56:04.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0065 29150-N7000 2022-01-03
2022-01-07 07:56:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:56:11.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:56:50.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-07 07:56:55.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-07 07:56:56.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-07 07:57:17.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002400062827308050
2022-01-07 07:57:25.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00001061A M CL009PP2L0043821
2022-01-07 07:57:26.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007561A M CR009PP2R0043408
2022-01-07 07:57:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0981MN
2022-01-07 07:58:14.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0083 29136-N70002022-01-04 
2022-01-07 07:58:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0381 29135-N7000 2022-01-03
2022-01-07 07:58:16.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0493 29134-N7000 2022-01-03
2022-01-07 07:58:23.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0066 29150-N7000 2022-01-03
2022-01-07 07:58:24.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 07:58:26.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 07:58:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 07:58:50.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 07:58:57.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003568CHL03
2022-01-07 07:59:41.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0146 29135-N7600 2021-12-21
2022-01-07 07:59:44.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0147 29150-N7600 2022-01-05
2022-01-07 08:10:32.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0081 29136-N70002022-01-04 
2022-01-07 08:10:33.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0402 29135-N7000 2022-01-03
2022-01-07 08:10:34.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0525 29134-N7000 2022-01-03
2022-01-07 08:10:38.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0052 29150-N7000 2022-01-03
2022-01-07 08:10:42.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:10:43.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:11:23.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0147 29135-N7600 2021-12-21
2022-01-07 08:11:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0143 29150-N7600 2022-01-05
2022-01-07 08:13:13.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 08:13:14.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 08:13:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200316290141;29135-DD010
2022-01-07 08:13:27.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003563CHL03
2022-01-07 08:14:31.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0082 29136-N70002022-01-04 
2022-01-07 08:14:31.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0401 29135-N7000 2022-01-03
2022-01-07 08:14:32.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0523 29134-N7000 2022-01-03
2022-01-07 08:14:36.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0053 29150-N7000 2022-01-03
2022-01-07 08:14:40.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:14:45.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:15:38.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0142 29135-N7600 2021-12-21
2022-01-07 08:15:43.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0142 29150-N7600 2022-01-05
2022-01-07 08:16:34.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0084 29136-N70002022-01-04 
2022-01-07 08:16:35.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0383 29135-N7000 2022-01-03
2022-01-07 08:16:36.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0522 29134-N7000 2022-01-03
2022-01-07 08:16:40.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0051 29150-N7000 2022-01-03
2022-01-07 08:16:43.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:16:46.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:17:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 08:17:22.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 08:17:31.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003556CHL03
2022-01-07 08:18:00.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0143 29135-N7600 2021-12-21
2022-01-07 08:18:05.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0150 29150-N7600 2022-01-05
2022-01-07 08:18:08.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:18:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:19:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0080 29136-N70002022-01-04 
2022-01-07 08:19:35.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0380 29135-N7000 2022-01-03
2022-01-07 08:19:36.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0537 29134-N7000 2022-01-03
2022-01-07 08:19:40.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0054 29150-N7000 2022-01-03
2022-01-07 08:19:44.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:19:47.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:20:21.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0076 29136-N70002022-01-04 
2022-01-07 08:20:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0372 29135-N7000 2022-01-03
2022-01-07 08:20:23.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0536 29134-N7000 2022-01-03
2022-01-07 08:20:28.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0055 29150-N7000 2022-01-03
2022-01-07 08:20:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:20:35.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:20:53.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 08:20:54.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 08:21:02.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003569CHL03
2022-01-07 08:21:33.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0070 29136-N70002022-01-04 
2022-01-07 08:21:34.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0400 29135-N7000 2022-01-03
2022-01-07 08:21:34.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0528 29134-N7000 2022-01-03
2022-01-07 08:21:38.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0056 29150-N7000 2022-01-03
2022-01-07 08:21:41.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:21:42.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:22:31.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0075 29136-N70002022-01-04 
2022-01-07 08:22:32.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0382 29135-N7000 2022-01-03
2022-01-07 08:22:33.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0529 29134-N7000 2022-01-03
2022-01-07 08:22:36.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0058 29150-N7000 2022-01-03
2022-01-07 08:22:40.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:22:42.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:24:26.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0089 29136-N70002022-01-04 
2022-01-07 08:24:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0367 29135-N7000 2022-01-03
2022-01-07 08:24:28.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0526 29134-N7000 2022-01-03
2022-01-07 08:24:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0060 29150-N7000 2022-01-03
2022-01-07 08:24:35.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:24:38.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:31:05.445> Wait for trolley! Check limit switch.
2022-01-07 08:31:06.240> Wait for trolley! Check limit switch.
2022-01-07 08:31:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 08:31:15.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 08:31:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003564CHL03
2022-01-07 08:32:06.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0090 29136-N70002022-01-04 
2022-01-07 08:32:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0370 29135-N7000 2022-01-03
2022-01-07 08:32:08.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0524 29134-N7000 2022-01-03
2022-01-07 08:32:11.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0059 29150-N7000 2022-01-03
2022-01-07 08:32:14.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:32:16.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:33:02.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0088 29136-N70002022-01-04 
2022-01-07 08:33:02.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0361 29135-N7000 2022-01-03
2022-01-07 08:33:03.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0542 29134-N7000 2022-01-03
2022-01-07 08:33:07.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0057 29150-N7000 2022-01-03
2022-01-07 08:33:15.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:33:20.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:34:32.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0092 29136-N70002022-01-04 
2022-01-07 08:34:34.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0366 29135-N7000 2022-01-03
2022-01-07 08:34:34.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0541 29134-N7000 2022-01-03
2022-01-07 08:34:38.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0070 29150-N7000 2022-01-03
2022-01-07 08:34:41.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064971N7000
2022-01-07 08:34:46.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 08:35:06.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 08:35:07.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
