2022-01-21 00:00:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-20
2022-01-21 04:59:13.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0172 29135-N7000 2022-01-20
2022-01-21 04:59:14.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0747 29134-N7000 2022-01-19
2022-01-21 04:59:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0324 29150-CZ000 2022-01-18
2022-01-21 04:59:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 04:59:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:00:17.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0144 29136-N70002022-01-20 
2022-01-21 05:00:18.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0277 29135-N7000 2022-01-20
2022-01-21 05:00:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0744 29134-N7000 2022-01-19
2022-01-21 05:00:41.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0327 29150-N7000 2022-01-14
2022-01-21 05:00:46.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:00:49.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:01:19.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0153 29136-N70002022-01-20 
2022-01-21 05:01:20.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0140 29135-N7000 2022-01-20
2022-01-21 05:01:21.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0754 29134-N7000 2022-01-19
2022-01-21 05:01:29.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0330 29150-N7000 2022-01-14
2022-01-21 05:01:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:01:37.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:02:03.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 05:02:04.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 05:02:13.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003133CHL03
2022-01-21 05:03:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0327 29136-CZ000 2022-01-19
2022-01-21 05:03:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0187 29135-N7000 2022-01-20
2022-01-21 05:03:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0733 29134-N7000 2022-01-19
2022-01-21 05:03:18.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0323 29150-CZ000 2022-01-18
2022-01-21 05:03:24.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1073
2022-01-21 05:03:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:03:27.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:03:59.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0143 29136-N70002022-01-20 
2022-01-21 05:04:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0188 29135-N7000 2022-01-20
2022-01-21 05:04:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0736 29134-N7000 2022-01-19
2022-01-21 05:04:07.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0247 29150-N7000 2022-01-14
2022-01-21 05:04:13.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:04:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:05:14.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0152 29136-N70002022-01-20 
2022-01-21 05:05:16.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0169 29135-N7000 2022-01-20
2022-01-21 05:05:17.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0748 29134-N7000 2022-01-19
2022-01-21 05:05:21.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0332 29150-N7000 2022-01-14
2022-01-21 05:05:37.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:05:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:06:20.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 05:06:20.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 05:06:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002271A M CL009PP2L0044809
2022-01-21 05:06:24.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002411A M CR009PP2R0044617
2022-01-21 05:06:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2249MN
2022-01-21 05:07:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0326 29136-CZ000 2022-01-19
2022-01-21 05:07:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0191 29135-N7000 2022-01-20
2022-01-21 05:07:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0741 29134-N7000 2022-01-19
2022-01-21 05:07:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0326 29150-CZ000 2022-01-18
2022-01-21 05:07:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1126
2022-01-21 05:07:25.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:07:28.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:08:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0139 29136-N70002022-01-20 
2022-01-21 05:08:05.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0171 29135-N7000 2022-01-20
2022-01-21 05:08:06.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0732 29134-N7000 2022-01-19
2022-01-21 05:08:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0251 29150-N7000 2022-01-14
2022-01-21 05:08:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:08:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:09:02.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0148 29136-N70002022-01-20 
2022-01-21 05:09:03.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0170 29135-N7000 2022-01-20
2022-01-21 05:09:04.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0729 29134-N7000 2022-01-19
2022-01-21 05:09:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0250 29150-N7000 2022-01-14
2022-01-21 05:09:16.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:09:18.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:10:19.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 05:10:20.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 05:10:30.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003220CHL03
2022-01-21 05:11:39.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0333 29136-CZ000 2022-01-19
2022-01-21 05:11:41.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0195 29135-N7000 2022-01-20
2022-01-21 05:11:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0730 29134-N7000 2022-01-19
2022-01-21 05:11:53.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0327 29150-CZ000 2022-01-18
2022-01-21 05:11:58.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:12:00.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:13:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0141 29136-N70002022-01-20 
2022-01-21 05:13:23.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0304 29135-N7000 2022-01-20
2022-01-21 05:13:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0739 29134-N7000 2022-01-19
2022-01-21 05:13:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0252 29150-N7000 2022-01-14
2022-01-21 05:13:35.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:13:38.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:14:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 05:14:01.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 05:14:10.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003221CHL03
2022-01-21 05:15:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0140 29136-N70002022-01-20 
2022-01-21 05:15:23.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0305 29135-N7000 2022-01-20
2022-01-21 05:15:24.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0735 29134-N7000 2022-01-19
2022-01-21 05:15:29.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0236 29150-N7000 2022-01-14
2022-01-21 05:15:35.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:15:37.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:16:29.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0332 29136-CZ000 2022-01-19
2022-01-21 05:16:30.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0309 29135-N7000 2022-01-20
2022-01-21 05:16:31.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0726 29134-N7000 2022-01-19
2022-01-21 05:16:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0317 29150-CZ000 2022-01-18
2022-01-21 05:16:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:16:46.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:17:20.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0136 29136-N70002022-01-20 
2022-01-21 05:17:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0283 29135-N7000 2022-01-20
2022-01-21 05:17:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0723 29134-N7000 2022-01-19
2022-01-21 05:17:28.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0253 29150-N7000 2022-01-14
2022-01-21 05:17:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:17:37.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:18:19.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0277 29136-CZ000 2022-01-19
2022-01-21 05:18:20.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0287 29135-N7000 2022-01-20
2022-01-21 05:18:21.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0724 29134-N7000 2022-01-19
2022-01-21 05:18:28.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0335 29150-CZ000 2022-01-18
2022-01-21 05:18:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:18:38.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:19:10.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0137 29136-N70002022-01-20 
2022-01-21 05:19:11.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0036 29135-N7000 2022-01-20
2022-01-21 05:19:12.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0727 29134-N7000 2022-01-19
2022-01-21 05:19:18.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0237 29150-N7000 2022-01-14
2022-01-21 05:19:23.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:19:27.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:20:01.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 05:20:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 05:20:08.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002201A M CL009PP2L0044802
2022-01-21 05:20:10.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002401A M CR009PP2R0044616
2022-01-21 05:20:11.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2251MN
2022-01-21 05:20:48.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0133 29136-N70002022-01-20 
2022-01-21 05:20:49.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0041 29135-N7000 2022-01-20
2022-01-21 05:20:50.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0720 29134-N7000 2022-01-19
2022-01-21 05:20:56.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0242 29150-N7000 2022-01-14
2022-01-21 05:21:01.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:21:05.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:22:29.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0278 29136-CZ000 2022-01-19
2022-01-21 05:22:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0255 29135-N7000 2022-01-20
2022-01-21 05:22:32.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0742 29134-N7000 2022-01-19
2022-01-21 05:22:47.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0338 29150-CZ000 2022-01-18
2022-01-21 05:22:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1125
2022-01-21 05:22:56.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:22:57.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:23:19.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 05:23:20.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 05:23:46.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003223CHL03
2022-01-21 05:24:47.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0126 29136-N70002022-01-20 
2022-01-21 05:24:48.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0279 29135-N7000 2022-01-20
2022-01-21 05:24:49.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0717 29134-N7000 2022-01-19
2022-01-21 05:24:59.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0331 29150-N7000 2022-01-14
2022-01-21 05:25:04.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:25:06.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:25:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0124 29136-N70002022-01-20 
2022-01-21 05:25:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0260 29135-N7000 2022-01-20
2022-01-21 05:25:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0721 29134-N7000 2022-01-19
2022-01-21 05:26:01.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0249 29150-N7000 2022-01-14
2022-01-21 05:26:05.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:26:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:27:01.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0281 29136-CZ000 2022-01-19
2022-01-21 05:27:02.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0265 29135-N7000 2022-01-20
2022-01-21 05:27:03.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0738 29134-N7000 2022-01-19
2022-01-21 05:27:06.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0329 29150-CZ000 2022-01-18
2022-01-21 05:27:14.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1127
2022-01-21 05:27:15.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:27:16.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:28:04.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001500062827307630
2022-01-21 05:28:13.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002221A M CL009PP2L0044804
2022-01-21 05:28:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002361A M CR009PP2R0044612
2022-01-21 05:28:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2248MN
2022-01-21 05:29:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0280 29136-CZ000 2022-01-19
2022-01-21 05:29:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0254 29135-N7000 2022-01-20
2022-01-21 05:29:08.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0714 29134-N7000 2022-01-19
2022-01-21 05:29:16.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0339 29150-CZ000 2022-01-18
2022-01-21 05:29:22.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:29:23.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:30:06.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0128 29136-N70002022-01-20 
2022-01-21 05:30:07.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0269 29135-N7000 2022-01-20
2022-01-21 05:30:08.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0718 29134-N7000 2022-01-19
2022-01-21 05:30:14.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0243 29150-N7000 2022-01-14
2022-01-21 05:30:19.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:30:21.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:31:13.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0276 29136-CZ000 2022-01-19
2022-01-21 05:31:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0264 29135-N7000 2022-01-20
2022-01-21 05:31:14.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1287 29134-N7000 2022-01-19
2022-01-21 05:31:22.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0341 29150-CZ000 2022-01-18
2022-01-21 05:31:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:31:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:32:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0125 29136-N70002022-01-20 
2022-01-21 05:32:03.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0031 29135-N7000 2022-01-20
2022-01-21 05:32:05.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1285 29134-N7000 2022-01-19
2022-01-21 05:32:12.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0333 29150-N7000 2022-01-14
2022-01-21 05:32:18.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:32:21.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:33:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008221A M CL009PP5L0041758
2022-01-21 05:33:01.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008111A M CR009PP5R0041552
2022-01-21 05:33:03.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2250MN
2022-01-21 05:33:50.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0129 29136-N70002022-01-20 
2022-01-21 05:33:51.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0288 29135-N7000 2022-01-20
2022-01-21 05:33:52.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1278 29134-N7000 2022-01-19
2022-01-21 05:33:58.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0235 29150-N7000 2022-01-14
2022-01-21 05:34:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:34:07.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:34:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0275 29136-CZ000 2022-01-19
2022-01-21 05:34:43.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0284 29135-N7000 2022-01-20
2022-01-21 05:34:44.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1290 29134-N7000 2022-01-19
2022-01-21 05:34:50.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0342 29150-CZ000 2022-01-18
2022-01-21 05:34:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:34:59.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:35:45.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0127 29136-N70002022-01-20 
2022-01-21 05:35:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0282 29135-N7000 2022-01-20
2022-01-21 05:35:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1267 29134-N7000 2022-01-19
2022-01-21 05:35:55.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0241 29150-N7000 2022-01-14
2022-01-21 05:36:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:36:03.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:36:36.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 05:36:36.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 05:36:40.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002251A M CL009PP2L0044807
2022-01-21 05:36:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002371A M CR009PP2R0044613
2022-01-21 05:36:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2240MN
2022-01-21 05:37:42.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0131 29136-N70002022-01-20 
2022-01-21 05:37:45.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0286 29135-N7000 2022-01-20
2022-01-21 05:37:47.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1284 29134-N7000 2022-01-19
2022-01-21 05:38:08.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0244 29150-N7000 2022-01-14
2022-01-21 05:38:14.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:38:15.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:38:54.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0284 29136-CZ000 2022-01-19
2022-01-21 05:38:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0278 29135-N7000 2022-01-20
2022-01-21 05:38:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1275 29134-N7000 2022-01-19
2022-01-21 05:39:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0330 29150-CZ000 2022-01-18
2022-01-21 05:39:12.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:39:15.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:40:01.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001500062827307630
2022-01-21 05:40:11.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002361A M CL009PP2L0044818
2022-01-21 05:40:13.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008391A M CR009PP2R0044775
