2022-01-05 00:19:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0564 29136-CZ000 2022-01-03
2022-01-05 05:39:43.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 05:39:44.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 05:42:21.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0039 29136-CZ000 2021-12-20
2022-01-05 05:42:21.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0647 29135-N7000 2021-12-21
2022-01-05 05:42:23.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0353 29134-N7000 2021-12-21
2022-01-05 05:42:27.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0445 29150-CZ000 2021-12-21
2022-01-05 05:42:33.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0066
2022-01-05 05:42:38.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 05:42:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 05:43:33.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001251A M CL009PP5L0041037
2022-01-05 05:43:35.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000871A M CR009PP5R0040777
2022-01-05 05:43:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0839MN
2022-01-05 05:44:22.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0088 29135-N7600 2021-12-17
2022-01-05 05:44:26.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0215 29150-N7600 2021-12-16
2022-01-05 05:45:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0028 29136-CZ000 2021-12-20
2022-01-05 05:45:53.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0629 29135-N7000 2021-12-21
2022-01-05 05:45:54.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0352 29134-N7000 2021-12-21
2022-01-05 05:46:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0444 29150-CZ000 2021-12-21
2022-01-05 05:46:05.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 05:46:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 05:46:51.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0317 29136-N70002021-12-21 
2022-01-05 05:46:53.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0627 29135-N7000 2021-12-21
2022-01-05 05:46:54.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0356 29134-N7000 2021-12-21
2022-01-05 05:47:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0074 29150-N7000 2021-12-21
2022-01-05 05:47:02.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 05:47:03.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 05:47:34.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 05:47:36.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 05:47:45.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003131CHL03
2022-01-05 05:49:19.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0311 29136-N70002021-12-21 
2022-01-05 05:49:21.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0634 29135-N7000 2021-12-21
2022-01-05 05:49:22.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0371 29134-N7000 2021-12-21
2022-01-05 05:49:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0076 29150-N7000 2021-12-21
2022-01-05 05:49:30.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 05:49:31.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 05:50:45.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0040 29136-CZ000 2021-12-20
2022-01-05 05:50:47.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0630 29135-N7000 2021-12-21
2022-01-05 05:50:52.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0367 29134-N7000 2021-12-21
2022-01-05 05:50:59.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0431 29150-CZ000 2021-12-21
2022-01-05 05:51:09.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0065
2022-01-05 05:51:10.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 05:51:11.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 05:52:03.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001071A M CL009PP5L0041019
2022-01-05 05:52:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003211A M CR009PP5R0040687
2022-01-05 05:52:06.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0916MN
2022-01-05 05:53:13.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0081 29135-N7600 2021-12-17
2022-01-05 05:53:16.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0219 29150-N7600 2021-12-16
2022-01-05 05:53:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 05:53:31.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 05:54:22.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0042 29136-CZ000 2021-12-20
2022-01-05 05:54:24.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0651 29135-N7000 2021-12-21
2022-01-05 05:54:26.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0345 29134-N7000 2021-12-21
2022-01-05 05:54:31.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0437 29150-CZ000 2021-12-21
2022-01-05 05:54:40.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0054
2022-01-05 05:54:45.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 05:54:47.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 05:55:44.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0316 29136-N70002021-12-21 
2022-01-05 05:55:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0639 29135-N7000 2021-12-21
2022-01-05 05:55:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0351 29134-N7000 2021-12-21
2022-01-05 05:55:52.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0077 29150-N7000 2021-12-21
2022-01-05 05:55:55.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 05:55:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 05:56:33.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001400062827307620
2022-01-05 05:56:51.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001571A M CL009PP5L0041069
2022-01-05 05:56:52.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003221A M CR009PP5R0040688
2022-01-05 05:56:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0926MN
2022-01-05 05:58:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0036 29136-CZ000 2021-12-20
2022-01-05 05:58:14.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0628 29135-N7000 2021-12-21
2022-01-05 05:58:17.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0355 29134-N7000 2021-12-21
2022-01-05 05:58:25.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0432 29150-CZ000 2021-12-21
2022-01-05 05:58:35.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0056
2022-01-05 05:58:39.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 05:58:39.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 05:59:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0084 29135-N7600 2021-12-17
2022-01-05 05:59:27.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0218 29150-N7600 2021-12-16
2022-01-05 06:02:17.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 06:02:17.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 06:02:24.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200501000214;29135-DD010
2022-01-05 06:02:29.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011651CHL03
2022-01-05 06:04:34.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0041 29136-CZ000 2021-12-20
2022-01-05 06:04:35.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0633 29135-N7000 2021-12-21
2022-01-05 06:04:36.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0370 29134-N7000 2021-12-21
2022-01-05 06:04:40.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0435 29150-CZ000 2021-12-21
2022-01-05 06:04:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0048
2022-01-05 06:05:01.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:05:02.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:06:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0083 29135-N7600 2021-12-17
2022-01-05 06:06:22.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0216 29150-N7600 2021-12-16
2022-01-05 06:09:37.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001291A M CL009PP5L0041041
2022-01-05 06:09:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003161A M CR009PP5R0040682
2022-01-05 06:09:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0911MN
2022-01-05 06:10:35.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0034 29136-CZ000 2021-12-20
2022-01-05 06:10:36.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0636 29135-N7000 2021-12-21
2022-01-05 06:10:38.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0368 29134-N7000 2021-12-21
2022-01-05 06:10:40.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0434 29150-CZ000 2021-12-21
2022-01-05 06:10:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0093
2022-01-05 06:10:52.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:10:53.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:11:30.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0272 29136-N70002021-12-21 
2022-01-05 06:11:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0618 29135-N7000 2021-12-21
2022-01-05 06:11:33.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0377 29134-N7000 2021-12-21
2022-01-05 06:11:37.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0125 29150-N7000 2021-12-21
2022-01-05 06:11:42.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:11:42.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:12:20.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001100062827307620
2022-01-05 06:12:32.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007081A M CL009PP2L0043412
2022-01-05 06:12:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000831A M CR009PP2R0043221
2022-01-05 06:12:34.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0921MN
2022-01-05 06:13:23.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0414 29136-CZ000 2022-01-03
2022-01-05 06:13:23.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0236 29135-N7000 2022-01-03
2022-01-05 06:13:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0380 29134-N7000 2021-12-21
2022-01-05 06:13:29.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0436 29150-CZ000 2021-12-21
2022-01-05 06:13:33.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:13:34.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:14:11.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0082 29135-N7600 2021-12-17
2022-01-05 06:14:12.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0393 29150-N7600 2021-12-16
2022-01-05 06:15:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 06:15:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 06:15:44.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011650CHL03
2022-01-05 06:16:44.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0080 29135-N7600 2021-12-17
2022-01-05 06:16:45.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0390 29150-N7600 2021-12-16
2022-01-05 06:19:24.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0404 29136-CZ000 2022-01-03
2022-01-05 06:19:25.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0239 29135-N7000 2022-01-03
2022-01-05 06:19:28.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0374 29134-N7000 2021-12-21
2022-01-05 06:19:30.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0394 29150-CZ000 2021-12-21
2022-01-05 06:19:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:19:36.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:20:27.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0310 29136-N70002021-12-21 
2022-01-05 06:20:28.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0235 29135-N7000 2022-01-03
2022-01-05 06:20:30.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0373 29134-N7000 2021-12-21
2022-01-05 06:20:33.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0126 29150-N7000 2021-12-21
2022-01-05 06:20:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:20:39.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:21:21.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-05 06:21:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-05 06:21:23.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-05 06:21:35.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001600062827308050
2022-01-05 06:21:43.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001541A M CL009PP5L0041066
2022-01-05 06:21:44.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003181A M CR009PP5R0040684
2022-01-05 06:21:45.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0912MN
2022-01-05 06:23:04.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0411 29136-CZ000 2022-01-03
2022-01-05 06:23:05.136> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0375 29134-N7000 2021-12-21
2022-01-05 06:23:11.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0234 29135-N7000 2022-01-03
2022-01-05 06:23:13.773> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0411 29136-CZ000 2022-01-03
2022-01-05 06:23:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0375 29134-N7000 2021-12-21
2022-01-05 06:23:19.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0395 29150-CZ000 2021-12-21
2022-01-05 06:23:27.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:23:28.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:25:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0313 29136-N70002021-12-21 
2022-01-05 06:25:12.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0229 29135-N7000 2022-01-03
2022-01-05 06:25:15.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0358 29134-N7000 2021-12-21
2022-01-05 06:25:18.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0124 29150-N7000 2021-12-21
2022-01-05 06:25:26.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:25:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:25:54.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 06:25:56.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 06:26:03.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011647CHL03
2022-01-05 06:26:33.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0079 29135-N7600 2021-12-17
2022-01-05 06:26:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0388 29150-N7600 2021-12-16
2022-01-05 06:27:25.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0417 29136-CZ000 2022-01-03
2022-01-05 06:27:26.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0237 29135-N7000 2022-01-03
2022-01-05 06:27:28.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0376 29134-N7000 2021-12-21
2022-01-05 06:27:31.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0396 29150-CZ000 2021-12-21
2022-01-05 06:27:37.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:27:38.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:29:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0076 29135-N7600 2021-12-17
2022-01-05 06:29:28.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0389 29150-N7600 2021-12-16
2022-01-05 06:30:21.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-05 06:30:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-05 06:30:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-05 06:30:32.915> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007031A M CL009PP2L0043407
2022-01-05 06:30:39.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001600062827308050
2022-01-05 06:30:48.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007031A M CL009PP2L0043407
2022-01-05 06:30:49.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000791A M CR009PP2R0043217
2022-01-05 06:30:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0923MN
2022-01-05 06:32:10.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0407 29136-CZ000 2022-01-03
2022-01-05 06:32:10.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0230 29135-N7000 2022-01-03
2022-01-05 06:32:13.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0179 29134-N7000 2021-12-22
2022-01-05 06:32:16.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0393 29150-CZ000 2021-12-21
2022-01-05 06:32:23.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0084
2022-01-05 06:32:28.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:32:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:33:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0312 29136-N70002021-12-21 
2022-01-05 06:33:08.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0226 29135-N7000 2022-01-03
2022-01-05 06:33:11.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0175 29134-N7000 2021-12-22
2022-01-05 06:33:14.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0123 29150-N7000 2021-12-21
2022-01-05 06:33:21.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:33:22.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:36:08.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001100062827307620
2022-01-05 06:36:20.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007041A M CL009PP2L0043408
2022-01-05 06:36:21.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000891A M CR009PP2R0043227
2022-01-05 06:36:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0925MN
2022-01-05 06:37:26.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0078 29135-N7600 2021-12-17
2022-01-05 06:37:28.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0391 29150-N7600 2021-12-16
2022-01-05 06:39:10.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0413 29136-CZ000 2022-01-03
2022-01-05 06:39:13.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0225 29135-N7000 2022-01-03
2022-01-05 06:39:17.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0340 29134-N7000 2021-12-21
2022-01-05 06:39:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0397 29150-CZ000 2021-12-21
2022-01-05 06:39:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0014
2022-01-05 06:39:33.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:39:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:40:30.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0077 29135-N7600 2021-12-17
2022-01-05 06:40:31.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0392 29150-N7600 2021-12-16
2022-01-05 06:41:25.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-05 06:41:26.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-05 06:41:29.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-05 06:41:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001100062827308050
2022-01-05 06:41:49.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001591A M CL009PP5L0041071
2022-01-05 06:41:50.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003131A M CR009PP5R0040679
2022-01-05 06:41:51.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0929MN
2022-01-05 06:42:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0423 29136-CZ000 2022-01-03
2022-01-05 06:42:50.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0223 29135-N7000 2022-01-03
2022-01-05 06:42:52.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0172 29134-N7000 2021-12-22
