2022-01-18 00:09:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1732 29136-CZ000 2022-01-14
2022-01-18 01:38:14.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1182MN
2022-01-18 01:38:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1744 29136-CZ000 2022-01-14
2022-01-18 01:38:59.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2245 29135-N7000 2022-01-14
2022-01-18 01:39:07.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4739 29134-N7000 2022-01-14
2022-01-18 01:39:11.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0062 29150-CZ000 2022-01-07
2022-01-18 01:39:25.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0693
2022-01-18 01:39:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:39:28.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:39:51.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1957 29136-N70002022-01-14 
2022-01-18 01:39:54.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2233 29135-N7000 2022-01-14
2022-01-18 01:39:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4163 29134-N7000 2022-01-14
2022-01-18 01:40:01.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0180 29150-N7000 2022-01-11
2022-01-18 01:40:06.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:40:07.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:40:27.459> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 1789 29136-CZ000 2022-01-14
2022-01-18 01:40:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0703 29136-N70002022-01-14 
2022-01-18 01:40:35.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2248 29135-N7000 2022-01-14
2022-01-18 01:40:38.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4175 29134-N7000 2022-01-14
2022-01-18 01:40:42.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0181 29150-N7000 2022-01-11
2022-01-18 01:40:48.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:40:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:41:08.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1789 29136-CZ000 2022-01-14
2022-01-18 01:41:13.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2257 29135-N7000 2022-01-14
2022-01-18 01:41:14.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4754 29134-N7000 2022-01-14
2022-01-18 01:41:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0061 29150-CZ000 2022-01-07
2022-01-18 01:41:23.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:41:24.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:41:45.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 01:41:45.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 01:41:47.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007521A M CL009PP2L0044411
2022-01-18 01:41:49.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008541A M CR009PP2R0044299
2022-01-18 01:41:51.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1186MN
2022-01-18 01:42:12.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0691 29136-N70002022-01-14 
2022-01-18 01:42:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2125 29135-N7000 2022-01-14
2022-01-18 01:42:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4748 29134-N7000 2022-01-14
2022-01-18 01:42:30.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0178 29150-N7000 2022-01-11
2022-01-18 01:42:36.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:42:37.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:43:21.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0499 29136-CZ000 2022-01-14
2022-01-18 01:43:25.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2128 29135-N7000 2022-01-14
2022-01-18 01:43:27.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4169 29134-N7000 2022-01-14
2022-01-18 01:43:34.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0058 29150-CZ000 2022-01-07
2022-01-18 01:43:40.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:43:41.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:44:22.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0694 29136-N70002022-01-14 
2022-01-18 01:44:24.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2140 29135-N7000 2022-01-14
2022-01-18 01:44:25.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3701 29134-N7000 2022-01-14
2022-01-18 01:44:30.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0179 29150-N7000 2022-01-11
2022-01-18 01:44:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:44:37.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:45:26.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0505 29136-CZ000 2022-01-14
2022-01-18 01:45:27.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2137 29135-N7000 2022-01-14
2022-01-18 01:45:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4769 29134-N7000 2022-01-14
2022-01-18 01:45:32.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0059 29150-CZ000 2022-01-07
2022-01-18 01:45:39.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0692
2022-01-18 01:45:41.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:45:43.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:46:17.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 01:46:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 01:46:55.369> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221000100062827308050
2022-01-18 01:47:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 01:47:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000100062827308050
2022-01-18 01:47:29.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007531A M CL009PP2L0044412
2022-01-18 01:47:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008711A M CR009PP2R0044316
2022-01-18 01:47:35.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1185MN
2022-01-18 01:48:08.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1963 29136-N70002022-01-14 
2022-01-18 01:48:11.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2263 29135-N7000 2022-01-14
2022-01-18 01:48:16.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3704 29134-N7000 2022-01-14
2022-01-18 01:48:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0182 29150-N7000 2022-01-11
2022-01-18 01:48:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:48:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:49:03.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0523 29136-CZ000 2022-01-14
2022-01-18 01:49:04.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2266 29135-N7000 2022-01-14
2022-01-18 01:49:06.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4772 29134-N7000 2022-01-14
2022-01-18 01:49:09.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0065 29150-CZ000 2022-01-07
2022-01-18 01:49:14.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:49:16.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:49:47.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1969 29136-N70002022-01-14 
2022-01-18 01:49:50.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1231 29135-N7000 2022-01-14
2022-01-18 01:49:51.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4160 29134-N7000 2022-01-14
2022-01-18 01:49:55.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0183 29150-N7000 2022-01-11
2022-01-18 01:50:01.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:50:03.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:50:36.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1966 29136-N70002022-01-14 
2022-01-18 01:50:42.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2260 29135-N7000 2022-01-14
2022-01-18 01:51:04.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4766 29134-N7000 2022-01-14
2022-01-18 01:51:08.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0210 29150-N7000 2022-01-11
2022-01-18 01:51:13.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:51:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:52:00.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0496 29136-CZ000 2022-01-14
2022-01-18 01:52:03.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2278 29135-N7000 2022-01-14
2022-01-18 01:52:08.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4136 29134-N7000 2022-01-14
2022-01-18 01:52:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0068 29150-CZ000 2022-01-07
2022-01-18 01:52:16.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:52:17.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:53:09.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002700062827307620
2022-01-18 01:53:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007291A M CL009PP2L0044388
2022-01-18 01:53:18.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008721A M CR009PP2R0044317
2022-01-18 01:53:22.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1188MN
2022-01-18 01:53:49.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1960 29136-N70002022-01-14 
2022-01-18 01:53:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2275 29135-N7000 2022-01-14
2022-01-18 01:53:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4145 29134-N7000 2022-01-14
2022-01-18 01:54:06.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0211 29150-N7000 2022-01-11
2022-01-18 01:54:10.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:54:11.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:55:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0508 29136-CZ000 2022-01-14
2022-01-18 01:55:07.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2287 29135-N7000 2022-01-14
2022-01-18 01:55:09.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4157 29134-N7000 2022-01-14
2022-01-18 01:55:13.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0069 29150-CZ000 2022-01-07
2022-01-18 01:55:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:55:22.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:55:54.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0700 29136-N70002022-01-14 
2022-01-18 01:55:57.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2101 29135-N7000 2022-01-14
2022-01-18 01:55:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4184 29134-N7000 2022-01-14
2022-01-18 01:56:03.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0212 29150-N7000 2022-01-11
2022-01-18 01:56:09.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:56:10.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:56:52.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0514 29136-CZ000 2022-01-14
2022-01-18 01:56:54.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1228 29135-N7000 2022-01-14
2022-01-18 01:56:56.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4763 29134-N7000 2022-01-14
2022-01-18 01:56:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0066 29150-CZ000 2022-01-07
2022-01-18 01:57:06.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:57:07.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:57:47.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1951 29136-N70002022-01-14 
2022-01-18 01:57:49.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2290 29135-N7000 2022-01-14
2022-01-18 01:57:50.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4757 29134-N7000 2022-01-14
2022-01-18 01:58:01.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0213 29150-N7000 2022-01-11
2022-01-18 01:58:07.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:58:08.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:00:43.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 02:00:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 02:00:46.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007511A M CL009PP2L0044410
2022-01-18 02:00:48.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008741A M CR009PP2R0044319
2022-01-18 02:00:50.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1174MN
2022-01-18 02:04:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0493 29136-CZ000 2022-01-14
2022-01-18 02:04:45.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2098 29135-N7000 2022-01-14
2022-01-18 02:04:47.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4151 29134-N7000 2022-01-14
2022-01-18 02:04:54.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0071 29150-CZ000 2022-01-07
2022-01-18 02:05:01.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0732
2022-01-18 02:05:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:05:04.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:29:57.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1939 29136-N70002022-01-14 
2022-01-18 02:30:00.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2113 29135-N7000 2022-01-14
2022-01-18 02:30:05.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4142 29134-N7000 2022-01-14
2022-01-18 02:30:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0158 29150-N7000 2022-01-11
2022-01-18 02:30:18.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:30:21.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:31:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0520 29136-CZ000 2022-01-14
2022-01-18 02:31:45.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2116 29135-N7000 2022-01-14
2022-01-18 02:31:46.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4154 29134-N7000 2022-01-14
2022-01-18 02:31:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0070 29150-CZ000 2022-01-07
2022-01-18 02:32:04.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:32:06.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:32:42.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0970 29136-N70002022-01-14 
2022-01-18 02:32:43.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2122 29135-N7000 2022-01-14
2022-01-18 02:32:44.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4139 29134-N7000 2022-01-14
2022-01-18 02:32:49.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0218 29150-N7000 2022-01-11
2022-01-18 02:32:54.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:32:57.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:33:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 02:33:36.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 02:33:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007481A M CL009PP2L0044407
2022-01-18 02:33:41.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008681A M CR009PP2R0044313
2022-01-18 02:33:43.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1183MN
2022-01-18 02:34:15.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0811 29136-N70002022-01-14 
2022-01-18 02:34:16.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2131 29135-N7000 2022-01-14
2022-01-18 02:34:27.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4148 29134-N7000 2022-01-14
2022-01-18 02:34:32.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0219 29150-N7000 2022-01-11
2022-01-18 02:34:38.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:34:40.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:35:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0502 29136-CZ000 2022-01-14
2022-01-18 02:35:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2134 29135-N7000 2022-01-14
2022-01-18 02:35:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0513 29134-N7000 2022-01-14
2022-01-18 02:35:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0371 29150-CZ000 2022-01-07
2022-01-18 02:35:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:35:41.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:36:17.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0808 29136-N70002022-01-14 
2022-01-18 02:36:21.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2110 29135-N7000 2022-01-14
2022-01-18 02:36:21.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0510 29134-N7000 2022-01-14
2022-01-18 02:36:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0159 29150-N7000 2022-01-11
2022-01-18 02:36:33.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:36:36.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:38:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002700062827307620
2022-01-18 02:38:49.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007491A M CL009PP2L0044408
2022-01-18 02:38:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008611A M CR009PP2R0044306
2022-01-18 02:38:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1190MN
2022-01-18 02:40:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0559 29136-CZ000 2022-01-14
2022-01-18 02:40:09.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2119 29135-N7000 2022-01-14
2022-01-18 02:40:17.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0501 29134-N7000 2022-01-14
2022-01-18 02:40:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0370 29150-CZ000 2022-01-07
2022-01-18 02:40:31.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0694
2022-01-18 02:40:33.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:40:36.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:41:15.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1954 29136-N70002022-01-14 
2022-01-18 02:41:18.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2143 29135-N7000 2022-01-14
2022-01-18 02:41:19.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4760 29134-N7000 2022-01-14
2022-01-18 02:41:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0222 29150-N7000 2022-01-11
2022-01-18 02:41:34.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:41:36.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:42:10.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0967 29136-N70002022-01-14 
2022-01-18 02:42:12.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2251 29135-N7000 2022-01-14
2022-01-18 02:42:13.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0507 29134-N7000 2022-01-14
2022-01-18 02:42:22.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0157 29150-N7000 2022-01-11
2022-01-18 02:42:27.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:42:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:43:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 02:43:11.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 02:43:12.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 02:43:23.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000100062827308050
2022-01-18 02:43:29.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5BA00002691A M CL009PP5L0041577
2022-01-18 02:43:30.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008561A M CR009PP5R0041317
2022-01-18 02:43:32.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1170MN
2022-01-18 02:44:10.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0517 29136-CZ000 2022-01-14
2022-01-18 02:44:11.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2242 29135-N7000 2022-01-14
2022-01-18 02:44:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4742 29134-N7000 2022-01-14
2022-01-18 02:44:21.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0072 29150-CZ000 2022-01-07
2022-01-18 02:44:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0731
2022-01-18 02:44:27.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:44:29.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
