2022-01-11 06:02:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-04
2022-01-11 15:48:56.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 15:49:01.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 15:49:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000381A M CL009PP2L0043753
2022-01-11 15:49:09.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001261A M CR009PP2R0043545
2022-01-11 15:49:11.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2354MN
2022-01-11 15:49:49.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0636 29136-N70002022-01-05 
2022-01-11 15:49:52.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0109 29135-N7000 2022-01-05
2022-01-11 15:49:53.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0466 29134-N7000 2022-01-07
2022-01-11 15:50:00.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0657 29150-N7000 2022-01-03
2022-01-11 15:50:03.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220003012064971N7000
2022-01-11 15:50:06.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 15:50:55.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0186 29136-CZ000 2022-01-05
2022-01-11 15:50:57.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0111 29135-N7000 2022-01-05
2022-01-11 15:50:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0464 29134-N7000 2022-01-07
2022-01-11 15:51:04.189> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1101220003012064971N7000
2022-01-11 15:51:10.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0169 29150-CZ000 2022-01-04
2022-01-11 15:51:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220003012064971N7000
2022-01-11 15:51:13.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 15:51:56.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0626 29136-N70002022-01-05 
2022-01-11 15:51:57.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0090 29135-N7000 2022-01-05
2022-01-11 15:51:58.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0463 29134-N7000 2022-01-07
2022-01-11 15:52:19.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0187 29150-N7000 2022-01-05
2022-01-11 15:52:21.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220003012064971N7000
2022-01-11 15:52:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 15:53:09.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 15:53:10.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 15:53:17.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002959CHL03
2022-01-11 15:54:18.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0183 29136-CZ000 2022-01-05
2022-01-11 15:54:21.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0100 29135-N7000 2022-01-05
2022-01-11 15:54:22.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0399 29134-N7000 2022-01-04
2022-01-11 15:54:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0301 29150-CZ000 2022-01-03
2022-01-11 15:54:35.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0052
2022-01-11 15:54:45.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 15:54:47.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 15:55:24.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0070 29135-N7600 2021-12-22
2022-01-11 15:55:27.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0324 29150-N7600 2022-01-05
2022-01-11 15:55:31.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 15:55:42.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 15:56:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0192 29136-CZ000 2022-01-05
2022-01-11 15:56:59.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0113 29135-N7000 2022-01-05
2022-01-11 15:56:59.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0287 29134-N7000 2022-01-04
2022-01-11 15:57:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0302 29150-CZ000 2022-01-03
2022-01-11 15:57:12.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0072
2022-01-11 15:57:16.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 15:57:19.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 15:57:55.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 15:57:55.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 15:57:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000331A M CL009PP2L0043748
2022-01-11 15:58:00.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001241A M CR009PP2R0043543
2022-01-11 15:58:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2328MN
2022-01-11 15:58:32.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0071 29135-N7600 2021-12-22
2022-01-11 15:58:36.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0323 29150-N7600 2022-01-05
2022-01-11 15:58:40.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 15:58:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:00:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0172 29136-CZ000 2022-01-05
2022-01-11 16:00:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0094 29135-N7000 2022-01-05
2022-01-11 16:00:05.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0304 29134-N7000 2022-01-04
2022-01-11 16:00:12.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0244 29150-CZ000 2022-01-03
2022-01-11 16:00:14.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0071
2022-01-11 16:00:18.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:00:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:11:10.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0630 29136-N70002022-01-05 
2022-01-11 16:11:14.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0085 29135-N7000 2022-01-05
2022-01-11 16:11:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0330 29134-N7000 2022-01-04
2022-01-11 16:11:20.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0251 29150-N7000 2022-01-05
2022-01-11 16:11:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:11:25.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:12:37.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 16:12:38.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 16:12:47.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002962CHL03
2022-01-11 16:14:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0173 29136-CZ000 2022-01-05
2022-01-11 16:14:46.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0107 29135-N7000 2022-01-05
2022-01-11 16:14:48.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0407 29134-N7000 2022-01-04
2022-01-11 16:14:53.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0246 29150-CZ000 2022-01-03
2022-01-11 16:15:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0893
2022-01-11 16:15:09.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:15:11.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:15:45.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0618 29136-N70002022-01-05 
2022-01-11 16:15:47.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0120 29135-N7000 2022-01-05
2022-01-11 16:15:48.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0188 29134-N7000 2022-01-04
2022-01-11 16:15:51.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0250 29150-N7000 2022-01-05
2022-01-11 16:15:53.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:16:00.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:16:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0174 29136-CZ000 2022-01-05
2022-01-11 16:16:40.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0095 29135-N7000 2022-01-05
2022-01-11 16:16:42.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0394 29134-N7000 2022-01-04
2022-01-11 16:16:46.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0243 29150-CZ000 2022-01-03
2022-01-11 16:16:49.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:16:50.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:17:23.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000600062827307620
2022-01-11 16:17:36.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000421A M CL009PP2L0043757
2022-01-11 16:17:38.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001251A M CR009PP2R0043544
2022-01-11 16:17:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2335MN
2022-01-11 16:18:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0138 29135-N7600 2021-12-22
2022-01-11 16:18:28.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0321 29150-N7600 2022-01-05
2022-01-11 16:18:30.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:18:31.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:20:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0177 29136-CZ000 2022-01-05
2022-01-11 16:20:15.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0097 29135-N7000 2022-01-05
2022-01-11 16:20:16.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0395 29134-N7000 2022-01-04
2022-01-11 16:20:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0238 29150-CZ000 2022-01-03
2022-01-11 16:20:24.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:20:25.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:21:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0137 29135-N7600 2021-12-22
2022-01-11 16:21:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0320 29150-N7600 2022-01-05
2022-01-11 16:21:09.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:21:12.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:21:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 16:21:47.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 16:21:55.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002956CHL03
2022-01-11 16:23:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0175 29136-CZ000 2022-01-05
2022-01-11 16:23:01.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0099 29135-N7000 2022-01-05
2022-01-11 16:23:03.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0408 29134-N7000 2022-01-04
2022-01-11 16:23:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0300 29150-CZ000 2022-01-03
2022-01-11 16:23:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0880
2022-01-11 16:23:17.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:23:18.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:24:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0136 29135-N7600 2021-12-22
2022-01-11 16:24:12.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0397 29150-N7600 2022-01-05
2022-01-11 16:24:15.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:24:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:24:55.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0184 29136-CZ000 2022-01-05
2022-01-11 16:24:57.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0103 29135-N7000 2022-01-05
2022-01-11 16:24:58.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0403 29134-N7000 2022-01-04
2022-01-11 16:25:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0299 29150-CZ000 2022-01-03
2022-01-11 16:25:06.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:25:07.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:25:44.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 16:25:44.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 16:25:46.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000301A M CL009PP2L0043745
2022-01-11 16:25:47.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001331A M CR009PP2R0043552
2022-01-11 16:25:48.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1286MN
2022-01-11 16:26:45.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0170 29136-CZ000 2022-01-05
2022-01-11 16:26:50.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0088 29135-N7000 2022-01-05
2022-01-11 16:26:51.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0326 29134-N7000 2022-01-04
2022-01-11 16:26:56.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0303 29150-CZ000 2022-01-03
2022-01-11 16:26:58.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:26:59.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:27:40.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0627 29136-N70002022-01-05 
2022-01-11 16:27:41.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0098 29135-N7000 2022-01-05
2022-01-11 16:27:41.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0231 29134-N7000 2022-01-04
2022-01-11 16:27:45.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0252 29150-N7000 2022-01-05
2022-01-11 16:27:48.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:27:49.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:28:32.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0169 29136-CZ000 2022-01-05
2022-01-11 16:28:34.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0096 29135-N7000 2022-01-05
2022-01-11 16:28:36.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0391 29134-N7000 2022-01-04
2022-01-11 16:28:44.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0239 29150-CZ000 2022-01-03
2022-01-11 16:28:49.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0894
2022-01-11 16:28:53.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:28:54.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:29:49.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 16:29:50.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 16:29:51.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5AA00003241A M CL009PP5L0041299
2022-01-11 16:29:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000161A M CR009PP5R0040706
2022-01-11 16:29:54.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1484MN
2022-01-11 16:30:27.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0613 29136-N70002022-01-05 
2022-01-11 16:30:28.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0091 29135-N7000 2022-01-05
2022-01-11 16:30:29.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0387 29134-N7000 2022-01-04
2022-01-11 16:30:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0190 29150-N7000 2022-01-05
2022-01-11 16:30:35.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:30:36.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:31:22.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0163 29136-CZ000 2022-01-05
2022-01-11 16:31:23.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0101 29135-N7000 2022-01-05
2022-01-11 16:31:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0379 29134-N7000 2022-01-04
2022-01-11 16:31:29.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0245 29150-CZ000 2022-01-03
2022-01-11 16:31:37.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0902
2022-01-11 16:31:41.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:31:43.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:32:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0135 29135-N7600 2021-12-22
2022-01-11 16:32:34.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0396 29150-N7600 2022-01-05
2022-01-11 16:32:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:32:37.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:33:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 16:33:31.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 16:33:38.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002955CHL03
2022-01-11 16:34:38.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0188 29136-CZ000 2022-01-05
2022-01-11 16:34:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0102 29135-N7000 2022-01-05
2022-01-11 16:34:41.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0346 29134-N7000 2022-01-04
2022-01-11 16:34:46.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0249 29150-CZ000 2022-01-03
2022-01-11 16:34:51.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0011
2022-01-11 16:34:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:34:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:35:32.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0132 29135-N7600 2021-12-22
2022-01-11 16:35:35.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0395 29150-N7600 2022-01-05
2022-01-11 16:35:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:35:47.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:37:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0189 29136-CZ000 2022-01-05
2022-01-11 16:37:31.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0125 29135-N7000 2022-01-05
2022-01-11 16:37:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0232 29134-N7000 2022-01-04
2022-01-11 16:37:38.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0250 29150-CZ000 2022-01-03
2022-01-11 16:37:40.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:37:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:38:16.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 16:38:17.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 16:38:19.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000291A M CL009PP2L0043744
2022-01-11 16:38:21.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001351A M CR009PP2R0043554
2022-01-11 16:38:23.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1293MN
2022-01-11 16:38:58.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0615 29136-N70002022-01-05 
2022-01-11 16:39:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0123 29135-N7000 2022-01-05
2022-01-11 16:39:02.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0334 29134-N7000 2022-01-04
2022-01-11 16:39:07.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0191 29150-N7000 2022-01-05
2022-01-11 16:39:09.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:39:10.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:40:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0176 29136-CZ000 2022-01-05
2022-01-11 16:40:31.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0108 29135-N7000 2022-01-05
2022-01-11 16:40:32.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0386 29134-N7000 2022-01-04
2022-01-11 16:40:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0248 29150-CZ000 2022-01-03
2022-01-11 16:40:46.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0903
2022-01-11 16:40:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:40:48.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:41:23.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0614 29136-N70002022-01-05 
2022-01-11 16:41:25.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0105 29135-N7000 2022-01-05
2022-01-11 16:41:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0383 29134-N7000 2022-01-04
2022-01-11 16:41:29.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0188 29150-N7000 2022-01-05
2022-01-11 16:41:31.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:41:32.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:43:15.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0160 29136-CZ000 2022-01-05
2022-01-11 16:43:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0092 29135-N7000 2022-01-05
2022-01-11 16:43:17.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0400 29134-N7000 2022-01-04
