2022-01-24 06:02:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-20 
2022-01-24 11:24:03.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0414 29136-N70002022-01-21 
2022-01-24 11:24:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0569 29135-N7000 2022-01-20
2022-01-24 11:24:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0664 29134-N7000 2022-01-21
2022-01-24 11:24:10.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0365 29150-N7000 2022-01-20
2022-01-24 11:24:12.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:24:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:24:49.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000800062827307620
2022-01-24 11:24:58.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008721A M CL009PP2L0045027
2022-01-24 11:24:59.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008981A M CR009PP2R0044834
2022-01-24 11:25:00.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3059MN
2022-01-24 11:25:41.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0008 29136-CZ000 2022-01-21
2022-01-24 11:25:42.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0576 29135-N7000 2022-01-20
2022-01-24 11:25:42.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0665 29134-N7000 2022-01-21
2022-01-24 11:25:48.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0167 29150-CZ000 2022-01-20
2022-01-24 11:25:50.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:25:54.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:26:33.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0211 29135-N7600 2021-12-22
2022-01-24 11:26:40.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0149 29150-N7600 2022-01-07
2022-01-24 11:26:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:26:46.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:27:54.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0395 29136-N70002022-01-21 
2022-01-24 11:27:56.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0560 29135-N7000 2022-01-20
2022-01-24 11:27:57.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0680 29134-N7000 2022-01-21
2022-01-24 11:28:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0361 29150-N7000 2022-01-20
2022-01-24 11:28:05.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:28:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:28:32.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 11:28:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 11:28:35.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009631A M CL009PP5L0041899
2022-01-24 11:28:36.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008771A M CR009PP5R0041618
2022-01-24 11:28:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3056MN
2022-01-24 11:29:34.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0006 29136-CZ000 2022-01-21
2022-01-24 11:29:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0548 29135-N7000 2022-01-20
2022-01-24 11:29:36.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0666 29134-N7000 2022-01-21
2022-01-24 11:29:41.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0166 29150-CZ000 2022-01-20
2022-01-24 11:29:44.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:29:47.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:30:22.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0396 29136-N70002022-01-21 
2022-01-24 11:30:23.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0578 29135-N7000 2022-01-20
2022-01-24 11:30:24.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0662 29134-N7000 2022-01-21
2022-01-24 11:30:29.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0360 29150-N7000 2022-01-20
2022-01-24 11:30:31.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:30:34.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:31:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0405 29136-N70002022-01-21 
2022-01-24 11:31:12.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0572 29135-N7000 2022-01-20
2022-01-24 11:31:13.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0661 29134-N7000 2022-01-21
2022-01-24 11:31:19.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0364 29150-N7000 2022-01-20
2022-01-24 11:31:20.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:31:24.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:32:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0015 29136-CZ000 2022-01-21
2022-01-24 11:32:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0568 29135-N7000 2022-01-20
2022-01-24 11:32:01.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0663 29134-N7000 2022-01-21
2022-01-24 11:32:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0165 29150-CZ000 2022-01-20
2022-01-24 11:32:43.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0133
2022-01-24 11:32:46.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:32:49.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:33:28.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827307630
2022-01-24 11:33:40.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008711A M CL009PP2L0045026
2022-01-24 11:33:41.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008961A M CR009PP2R0044832
2022-01-24 11:33:45.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2404MN
2022-01-24 11:34:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0408 29136-N70002022-01-21 
2022-01-24 11:34:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0574 29135-N7000 2022-01-20
2022-01-24 11:34:23.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0681 29134-N7000 2022-01-21
2022-01-24 11:34:28.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0711 29150-N7000 2022-01-19
2022-01-24 11:34:30.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:34:33.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:35:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0010 29136-CZ000 2022-01-21
2022-01-24 11:35:53.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0579 29135-N7000 2022-01-20
2022-01-24 11:35:54.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0386 29134-N7000 2022-01-21
2022-01-24 11:36:00.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0190 29150-CZ000 2022-01-20
2022-01-24 11:36:02.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:36:05.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:36:45.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0403 29136-N70002022-01-21 
2022-01-24 11:36:46.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0561 29135-N7000 2022-01-20
2022-01-24 11:36:46.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0393 29134-N7000 2022-01-21
2022-01-24 11:36:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0721 29150-N7000 2022-01-19
2022-01-24 11:36:53.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:36:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:37:23.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 11:37:24.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 11:37:31.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003573CHL03
2022-01-24 11:38:17.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0404 29136-N70002022-01-21 
2022-01-24 11:38:18.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0566 29135-N7000 2022-01-20
2022-01-24 11:38:19.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0383 29134-N7000 2022-01-21
2022-01-24 11:38:24.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0724 29150-N7000 2022-01-19
2022-01-24 11:38:26.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:38:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:40:15.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0001 29136-CZ000 2022-01-21
2022-01-24 11:40:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0550 29135-N7000 2022-01-20
2022-01-24 11:40:18.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0399 29134-N7000 2022-01-21
2022-01-24 11:40:22.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0191 29150-CZ000 2022-01-20
2022-01-24 11:40:30.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:40:33.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:41:16.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 11:41:16.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 11:41:18.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009481A M CL009PP5L0041884
2022-01-24 11:41:20.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008741A M CR009PP5R0041615
2022-01-24 11:41:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2401MN
2022-01-24 11:41:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0400 29136-N70002022-01-21 
2022-01-24 11:41:55.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0541 29135-N7000 2022-01-20
2022-01-24 11:41:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0400 29134-N7000 2022-01-21
2022-01-24 11:42:01.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0723 29150-N7000 2022-01-19
2022-01-24 11:42:03.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:42:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:42:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-21 
2022-01-24 11:42:46.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0538 29135-N7000 2022-01-20
2022-01-24 11:42:47.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0397 29134-N7000 2022-01-21
2022-01-24 11:42:53.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0726 29150-N7000 2022-01-19
2022-01-24 11:42:55.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:42:59.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:44:20.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0011 29136-CZ000 2022-01-21
2022-01-24 11:44:22.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0535 29135-N7000 2022-01-20
2022-01-24 11:44:23.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0404 29134-N7000 2022-01-21
2022-01-24 11:44:28.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0192 29150-CZ000 2022-01-20
2022-01-24 11:44:31.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:44:33.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:45:28.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827307630
2022-01-24 11:45:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009551A M CL009PP5L0041891
2022-01-24 11:45:46.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008431A M CR009PP5R0041584
2022-01-24 11:45:48.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2402MN
2022-01-24 11:46:52.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0394 29136-N70002022-01-21 
2022-01-24 11:46:53.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0546 29135-N7000 2022-01-20
2022-01-24 11:46:54.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-21
2022-01-24 11:46:58.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0727 29150-N7000 2022-01-19
2022-01-24 11:47:00.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:47:04.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:47:54.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0013 29136-CZ000 2022-01-21
2022-01-24 11:47:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0542 29135-N7000 2022-01-20
2022-01-24 11:47:56.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0402 29134-N7000 2022-01-21
2022-01-24 11:48:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0193 29150-CZ000 2022-01-20
2022-01-24 11:48:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:48:09.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:48:44.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 11:48:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 11:48:54.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003577CHL03
2022-01-24 11:48:54.972> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003577CHL03
2022-01-24 11:49:39.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0392 29136-N70002022-01-21 
2022-01-24 11:49:41.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0533 29135-N7000 2022-01-20
2022-01-24 11:49:42.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0396 29134-N7000 2022-01-21
2022-01-24 11:49:51.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0729 29150-N7000 2022-01-19
2022-01-24 11:49:56.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:49:59.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:51:05.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0415 29136-N70002022-01-21 
2022-01-24 11:51:06.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0552 29135-N7000 2022-01-20
2022-01-24 11:51:06.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0391 29134-N7000 2022-01-21
2022-01-24 11:51:14.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0705 29150-N7000 2022-01-19
2022-01-24 11:51:21.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:51:24.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:52:15.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0004 29136-CZ000 2022-01-21
2022-01-24 11:52:16.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0543 29135-N7000 2022-01-20
2022-01-24 11:52:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0394 29134-N7000 2022-01-21
2022-01-24 11:52:22.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0194 29150-CZ000 2022-01-20
2022-01-24 11:52:24.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:52:27.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:53:13.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000800062827307620
2022-01-24 11:53:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008671A M CL009PP2L0045022
2022-01-24 11:53:23.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008921A M CR009PP2R0044828
2022-01-24 11:53:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2410MN
2022-01-24 11:53:59.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0391 29136-N70002022-01-21 
2022-01-24 11:54:00.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0540 29135-N7000 2022-01-20
2022-01-24 11:54:00.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0389 29134-N7000 2022-01-21
2022-01-24 11:54:05.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0709 29150-N7000 2022-01-19
2022-01-24 11:54:07.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:54:10.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:54:49.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0003 29136-CZ000 2022-01-21
2022-01-24 11:54:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0539 29135-N7000 2022-01-20
2022-01-24 11:54:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0395 29134-N7000 2022-01-21
2022-01-24 11:54:56.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0199 29150-CZ000 2022-01-20
2022-01-24 11:54:59.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:55:02.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:55:26.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 11:55:28.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 11:55:35.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003547CHL03
2022-01-24 11:56:21.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0420 29136-N70002022-01-21 
2022-01-24 11:56:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0544 29135-N7000 2022-01-20
2022-01-24 11:56:24.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0406 29134-N7000 2022-01-21
2022-01-24 11:56:30.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0703 29150-N7000 2022-01-19
2022-01-24 11:57:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0393 29136-N70002022-01-21 
2022-01-24 11:57:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0545 29135-N7000 2022-01-20
2022-01-24 11:57:06.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0408 29134-N7000 2022-01-21
2022-01-24 11:57:12.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0730 29150-N7000 2022-01-19
2022-01-24 11:57:14.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:57:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:58:27.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0014 29136-CZ000 2022-01-21
2022-01-24 11:58:29.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0529 29135-N7000 2022-01-20
2022-01-24 11:58:30.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0392 29134-N7000 2022-01-21
2022-01-24 11:58:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0195 29150-CZ000 2022-01-20
2022-01-24 11:58:38.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0139
2022-01-24 11:58:42.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 11:58:44.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 11:59:16.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827307630
2022-01-24 11:59:30.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008661A M CL009PP2L0045021
2022-01-24 11:59:31.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008941A M CR009PP2R0044830
2022-01-24 11:59:32.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2414MN
2022-01-24 12:00:11.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0388 29136-N70002022-01-21 
2022-01-24 12:00:12.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0537 29135-N7000 2022-01-20
2022-01-24 12:00:13.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0409 29134-N7000 2022-01-21
2022-01-24 12:00:18.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0739 29150-N7000 2022-01-19
2022-01-24 12:00:20.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:00:23.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:01:16.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0002 29136-CZ000 2022-01-21
2022-01-24 12:01:23.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0547 29135-N7000 2022-01-20
2022-01-24 12:01:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0405 29134-N7000 2022-01-21
2022-01-24 12:01:30.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0196 29150-CZ000 2022-01-20
2022-01-24 12:01:32.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:01:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:02:16.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0390 29136-N70002022-01-21 
2022-01-24 12:02:16.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0551 29135-N7000 2022-01-20
2022-01-24 12:02:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0387 29134-N7000 2022-01-21
2022-01-24 12:02:24.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0738 29150-N7000 2022-01-19
2022-01-24 12:02:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:02:29.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:03:03.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0368 29136-N70002022-01-21 
2022-01-24 12:03:04.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0536 29135-N7000 2022-01-20
2022-01-24 12:03:04.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0390 29134-N7000 2022-01-21
2022-01-24 12:03:12.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0733 29150-N7000 2022-01-19
2022-01-24 12:03:15.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:03:18.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
