2022-01-15 00:00:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-01-10
2022-01-15 01:26:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 01:26:13.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 01:26:21.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002351A M CL009PP2L0044268
2022-01-15 01:26:22.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002031A M CR009PP2R0044017
2022-01-15 01:26:23.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3464MN
2022-01-15 01:27:03.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0294 29136-CZ000 2022-01-10
2022-01-15 01:27:04.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0193 29135-N7000 2022-01-14
2022-01-15 01:27:05.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0635 29134-N7000 2022-01-10
2022-01-15 01:27:07.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0106 29150-CZ000 2022-01-10
2022-01-15 01:27:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0263
2022-01-15 01:27:19.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:27:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:27:55.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0484 29136-N70002022-01-10 
2022-01-15 01:27:56.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0220 29135-N7000 2022-01-14
2022-01-15 01:27:59.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0647 29134-N7000 2022-01-10
2022-01-15 01:28:00.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0408 29150-N7000 2022-01-10
2022-01-15 01:28:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:28:10.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:28:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0495 29136-N70002022-01-10 
2022-01-15 01:28:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0238 29135-N7000 2022-01-14
2022-01-15 01:29:00.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0641 29134-N7000 2022-01-10
2022-01-15 01:29:05.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0413 29150-N7000 2022-01-10
2022-01-15 01:29:14.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:29:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:29:39.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 01:29:40.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 01:29:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004091CHL03
2022-01-15 01:30:56.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0280 29136-CZ000 2022-01-10
2022-01-15 01:31:04.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0235 29135-N7000 2022-01-14
2022-01-15 01:31:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0645 29134-N7000 2022-01-10
2022-01-15 01:31:07.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0102 29150-CZ000 2022-01-10
2022-01-15 01:31:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:31:17.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:31:56.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0488 29136-N70002022-01-10 
2022-01-15 01:31:57.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0187 29135-N7000 2022-01-14
2022-01-15 01:31:58.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-10
2022-01-15 01:32:00.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0415 29150-N7000 2022-01-10
2022-01-15 01:32:11.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:32:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:32:47.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 01:32:48.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 01:32:59.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002341A M CL009PP2L0044267
2022-01-15 01:33:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002191A M CR009PP2R0044033
2022-01-15 01:33:02.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3460MN
2022-01-15 01:33:46.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0271 29136-CZ000 2022-01-10
2022-01-15 01:33:47.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0241 29135-N7000 2022-01-14
2022-01-15 01:33:48.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0655 29134-N7000 2022-01-10
2022-01-15 01:33:50.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0103 29150-CZ000 2022-01-10
2022-01-15 01:34:00.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:34:00.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:34:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0507 29136-N70002022-01-10 
2022-01-15 01:34:44.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0196 29135-N7000 2022-01-14
2022-01-15 01:34:53.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0631 29134-N7000 2022-01-10
2022-01-15 01:34:56.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0406 29150-N7000 2022-01-10
2022-01-15 01:35:05.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:35:05.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:35:46.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0486 29136-N70002022-01-10 
2022-01-15 01:35:49.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0181 29135-N7000 2022-01-14
2022-01-15 01:35:50.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0646 29134-N7000 2022-01-10
2022-01-15 01:35:52.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0411 29150-N7000 2022-01-10
2022-01-15 01:36:01.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:36:02.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:36:34.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 01:36:35.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 01:36:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004095CHL03
2022-01-15 01:37:24.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0168 29136-CZ000 2022-01-11
2022-01-15 01:37:26.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0175 29135-N7000 2022-01-14
2022-01-15 01:37:28.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0651 29134-N7000 2022-01-10
2022-01-15 01:37:30.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0108 29150-CZ000 2022-01-10
2022-01-15 01:37:40.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:37:41.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:38:32.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-10 
2022-01-15 01:38:34.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0232 29135-N7000 2022-01-14
2022-01-15 01:38:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0640 29134-N7000 2022-01-10
2022-01-15 01:38:38.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0410 29150-N7000 2022-01-10
2022-01-15 01:38:47.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:38:47.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:39:20.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 01:39:22.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 01:39:29.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002211A M CL009PP2L0044254
2022-01-15 01:39:30.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002131A M CR009PP2R0044027
2022-01-15 01:39:32.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3675MN
2022-01-15 01:40:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0165 29136-CZ000 2022-01-11
2022-01-15 01:40:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0244 29135-N7000 2022-01-14
2022-01-15 01:40:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0632 29134-N7000 2022-01-10
2022-01-15 01:40:22.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0109 29150-CZ000 2022-01-10
2022-01-15 01:40:31.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0241
2022-01-15 01:40:34.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:40:35.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:41:07.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0506 29136-N70002022-01-10 
2022-01-15 01:41:09.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0190 29135-N7000 2022-01-14
2022-01-15 01:41:10.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0634 29134-N7000 2022-01-10
2022-01-15 01:41:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0414 29150-N7000 2022-01-10
2022-01-15 01:41:19.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:41:20.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:41:58.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0489 29136-N70002022-01-10 
2022-01-15 01:41:59.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0199 29135-N7000 2022-01-14
2022-01-15 01:42:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0638 29134-N7000 2022-01-10
2022-01-15 01:42:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0412 29150-N7000 2022-01-10
2022-01-15 01:42:10.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:42:11.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:43:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 01:43:01.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 01:43:11.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004088CHL03
2022-01-15 01:44:23.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0169 29136-CZ000 2022-01-11
2022-01-15 01:44:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0169 29135-N7000 2022-01-14
2022-01-15 01:44:29.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0637 29134-N7000 2022-01-10
2022-01-15 01:44:30.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0110 29150-CZ000 2022-01-10
2022-01-15 01:44:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:44:40.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:45:19.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0487 29136-N70002022-01-10 
2022-01-15 01:45:20.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0178 29135-N7000 2022-01-14
2022-01-15 01:45:22.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0625 29134-N7000 2022-01-10
2022-01-15 01:45:23.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0370 29150-N7000 2022-01-10
2022-01-15 01:45:30.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:45:30.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:46:23.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 01:46:23.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 01:46:31.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002221A M CL009PP2L0044255
2022-01-15 01:46:32.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002151A M CR009PP2R0044029
2022-01-15 01:46:34.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3687MN
2022-01-15 01:47:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0178 29136-CZ000 2022-01-11
2022-01-15 01:47:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0130 29135-N7000 2022-01-14
2022-01-15 01:47:24.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0639 29134-N7000 2022-01-10
2022-01-15 01:47:25.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0107 29150-CZ000 2022-01-10
2022-01-15 01:47:36.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0075
2022-01-15 01:47:40.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:47:41.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:48:27.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0485 29136-N70002022-01-10 
2022-01-15 01:48:28.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0142 29135-N7000 2022-01-14
2022-01-15 01:48:29.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0690 29134-N7000 2022-01-10
2022-01-15 01:48:30.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0372 29150-N7000 2022-01-10
2022-01-15 01:48:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:48:39.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:49:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0493 29136-N70002022-01-10 
2022-01-15 01:49:11.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0184 29135-N7000 2022-01-14
2022-01-15 01:49:12.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0689 29134-N7000 2022-01-10
2022-01-15 01:49:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0371 29150-N7000 2022-01-10
2022-01-15 01:49:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:49:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:49:55.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 01:49:56.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 01:50:04.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004093CHL03
2022-01-15 01:50:58.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0171 29136-CZ000 2022-01-11
2022-01-15 01:50:59.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0133 29135-N7000 2022-01-14
2022-01-15 01:51:03.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0668 29134-N7000 2022-01-10
2022-01-15 01:51:04.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0111 29150-CZ000 2022-01-10
2022-01-15 01:51:13.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:51:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:51:49.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0516 29136-N70002022-01-10 
2022-01-15 01:51:50.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0151 29135-N7000 2022-01-14
2022-01-15 01:51:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0681 29134-N7000 2022-01-10
2022-01-15 01:51:53.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0373 29150-N7000 2022-01-10
2022-01-15 01:52:03.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:52:03.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:52:27.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 01:52:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 01:52:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002271A M CL009PP2L0044260
2022-01-15 01:52:38.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002001A M CR009PP2R0044014
2022-01-15 01:52:41.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2403MN
2022-01-15 01:53:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0170 29136-CZ000 2022-01-11
2022-01-15 01:53:22.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0160 29135-N7000 2022-01-14
2022-01-15 01:53:25.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0688 29134-N7000 2022-01-10
2022-01-15 01:53:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0112 29150-CZ000 2022-01-10
2022-01-15 01:53:35.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0027
2022-01-15 01:53:37.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:53:40.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:54:43.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0509 29136-N70002022-01-10 
2022-01-15 01:54:45.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0154 29135-N7000 2022-01-14
2022-01-15 01:54:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0684 29134-N7000 2022-01-10
2022-01-15 01:54:48.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0374 29150-N7000 2022-01-10
2022-01-15 01:54:55.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:54:56.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:55:32.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0497 29136-N70002022-01-10 
2022-01-15 01:55:37.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0166 29135-N7000 2022-01-14
2022-01-15 01:55:39.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0679 29134-N7000 2022-01-10
2022-01-15 01:55:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0375 29150-N7000 2022-01-10
2022-01-15 01:55:49.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:55:50.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:56:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 01:56:15.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 01:56:25.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004086CHL03
2022-01-15 01:57:06.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0167 29136-CZ000 2022-01-11
2022-01-15 01:57:08.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0100 29135-N7000 2022-01-14
2022-01-15 01:57:09.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0683 29134-N7000 2022-01-10
2022-01-15 01:57:10.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0113 29150-CZ000 2022-01-10
2022-01-15 01:57:25.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0020
2022-01-15 01:57:28.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:57:29.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:58:10.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0491 29136-N70002022-01-10 
2022-01-15 01:58:11.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0121 29135-N7000 2022-01-14
2022-01-15 01:58:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0674 29134-N7000 2022-01-10
2022-01-15 01:58:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0377 29150-N7000 2022-01-10
2022-01-15 01:58:23.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:58:23.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:58:56.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 01:58:56.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 01:59:04.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002281A M CL009PP2L0044261
2022-01-15 01:59:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002101A M CR009PP2R0044024
2022-01-15 01:59:07.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2406MN
2022-01-15 01:59:50.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0188 29136-CZ000 2022-01-11
2022-01-15 01:59:50.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0091 29135-N7000 2022-01-14
2022-01-15 01:59:58.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0675 29134-N7000 2022-01-10
2022-01-15 02:00:01.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0115 29150-CZ000 2022-01-10
2022-01-15 02:00:12.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0037
2022-01-15 02:00:19.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:00:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:00:53.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0490 29136-N70002022-01-10 
2022-01-15 02:00:54.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0124 29135-N7000 2022-01-14
2022-01-15 02:00:56.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0670 29134-N7000 2022-01-10
2022-01-15 02:00:57.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0379 29150-N7000 2022-01-10
2022-01-15 02:01:04.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:01:05.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:01:40.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0492 29136-N70002022-01-10 
2022-01-15 02:01:41.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0127 29135-N7000 2022-01-14
2022-01-15 02:01:42.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0671 29134-N7000 2022-01-10
2022-01-15 02:01:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0378 29150-N7000 2022-01-10
2022-01-15 02:01:51.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:01:52.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:02:22.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
