2022-01-04 00:00:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 02:41:08.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 02:42:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0404 29136-N70002021-12-17 
2022-01-04 02:42:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0865 29135-N7000 2021-12-21
2022-01-04 02:42:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1169 29134-N7000 2021-12-21
2022-01-04 02:42:10.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0813 29150-N7000 2021-12-16
2022-01-04 02:42:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 02:42:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 02:43:31.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0360 29136-CZ000 2021-12-20
2022-01-04 02:43:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0809 29135-N7000 2021-12-21
2022-01-04 02:43:37.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1179 29134-N7000 2021-12-21
2022-01-04 02:43:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0080 29150-CZ000 2021-12-21
2022-01-04 02:43:46.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 02:43:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 02:44:50.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0415 29136-N70002021-12-17 
2022-01-04 02:44:51.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0813 29135-N7000 2021-12-21
2022-01-04 02:44:52.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1171 29134-N7000 2021-12-21
2022-01-04 02:45:00.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0804 29150-N7000 2021-12-16
2022-01-04 02:45:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 02:45:05.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 02:45:47.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0597 29135-N7600 2021-12-17
2022-01-04 02:45:52.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0142 29150-N7600 2021-12-16
2022-01-04 02:46:55.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 02:46:56.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 02:47:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003387CHL03
2022-01-04 02:48:47.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0361 29136-CZ000 2021-12-20
2022-01-04 02:48:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0730 29135-N7000 2021-12-21
2022-01-04 02:48:50.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1170 29134-N7000 2021-12-21
2022-01-04 02:48:57.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0081 29150-CZ000 2021-12-21
2022-01-04 02:49:30.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0219
2022-01-04 02:49:34.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 02:49:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 02:50:46.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0421 29136-N70002021-12-17 
2022-01-04 02:50:47.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0723 29135-N7000 2021-12-21
2022-01-04 02:50:49.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1145 29134-N7000 2021-12-21
2022-01-04 02:50:56.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0816 29150-N7000 2021-12-16
2022-01-04 02:50:59.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 02:51:02.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 02:52:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001300062827307620
2022-01-04 02:52:13.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006391A M CL009PP2L0043343
2022-01-04 02:52:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000201A M CR009PP2R0043158
2022-01-04 02:52:16.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5050
2022-01-04 02:53:07.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0358 29136-CZ000 2021-12-20
2022-01-04 02:53:08.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0808 29135-N7000 2021-12-21
2022-01-04 02:53:09.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1176 29134-N7000 2021-12-21
2022-01-04 02:53:27.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0071 29150-CZ000 2021-12-21
2022-01-04 02:53:36.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0227
2022-01-04 02:53:40.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 02:53:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 02:54:28.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0408 29136-N70002021-12-17 
2022-01-04 02:54:29.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0805 29135-N7000 2021-12-21
2022-01-04 02:54:30.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1174 29134-N7000 2021-12-21
2022-01-04 02:54:38.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0806 29150-N7000 2021-12-16
2022-01-04 02:54:41.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 02:54:42.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 02:55:36.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0403 29136-N70002021-12-17 
2022-01-04 02:55:38.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0810 29135-N7000 2021-12-21
2022-01-04 02:55:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1173 29134-N7000 2021-12-21
2022-01-04 02:55:47.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0815 29150-N7000 2021-12-16
2022-01-04 02:55:50.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 02:55:56.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 02:59:07.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 02:59:09.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 02:59:20.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003180CHL03
2022-01-04 03:00:37.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0352 29136-CZ000 2021-12-20
2022-01-04 03:00:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0811 29135-N7000 2021-12-21
2022-01-04 03:00:40.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1167 29134-N7000 2021-12-21
2022-01-04 03:00:47.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0074 29150-CZ000 2021-12-21
2022-01-04 03:00:53.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0226
2022-01-04 03:00:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:00:58.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:01:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0400 29136-N70002021-12-17 
2022-01-04 03:01:54.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0812 29135-N7000 2021-12-21
2022-01-04 03:01:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1180 29134-N7000 2021-12-21
2022-01-04 03:02:01.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0818 29150-N7000 2021-12-16
2022-01-04 03:02:04.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:02:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:02:49.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0595 29135-N7600 2021-12-17
2022-01-04 03:02:56.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0060 29150-N7600 2021-12-16
2022-01-04 03:03:44.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0357 29136-CZ000 2021-12-20
2022-01-04 03:03:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0807 29135-N7000 2021-12-21
2022-01-04 03:03:45.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1166 29134-N7000 2021-12-21
2022-01-04 03:03:57.128> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0224
2022-01-04 03:04:02.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0069 29150-CZ000 2021-12-21
2022-01-04 03:04:04.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0224
2022-01-04 03:04:06.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:04:08.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:05:08.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0402 29136-N70002021-12-17 
2022-01-04 03:05:09.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0758 29135-N7000 2021-12-21
2022-01-04 03:05:10.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1172 29134-N7000 2021-12-21
2022-01-04 03:05:21.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0819 29150-N7000 2021-12-16
2022-01-04 03:05:26.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:05:29.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:06:24.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 03:06:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 03:06:35.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006401A M CL009PP2L0043344
2022-01-04 03:06:36.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000191A M CR009PP2R0043157
2022-01-04 03:06:38.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5048
2022-01-04 03:07:23.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002021-12-17 
2022-01-04 03:07:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0797 29135-N7000 2021-12-21
2022-01-04 03:07:25.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1175 29134-N7000 2021-12-21
2022-01-04 03:07:35.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0809 29150-N7000 2021-12-16
2022-01-04 03:07:38.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:07:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:08:38.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0351 29136-CZ000 2021-12-20
2022-01-04 03:08:41.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0798 29135-N7000 2021-12-21
2022-01-04 03:08:42.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1177 29134-N7000 2021-12-21
2022-01-04 03:08:58.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0079 29150-CZ000 2021-12-21
2022-01-04 03:09:05.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0187
2022-01-04 03:09:08.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:09:10.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:10:17.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0397 29136-N70002021-12-17 
2022-01-04 03:10:19.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0794 29135-N7000 2021-12-21
2022-01-04 03:10:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1168 29134-N7000 2021-12-21
2022-01-04 03:10:32.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0810 29150-N7000 2021-12-16
2022-01-04 03:10:36.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:10:38.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:11:53.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0594 29135-N7600 2021-12-17
2022-01-04 03:12:01.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0059 29150-N7600 2021-12-16
2022-01-04 03:14:36.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0349 29136-CZ000 2021-12-20
2022-01-04 03:14:38.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0806 29135-N7000 2021-12-21
2022-01-04 03:14:39.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1150 29134-N7000 2021-12-21
2022-01-04 03:14:47.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0078 29150-CZ000 2021-12-21
2022-01-04 03:14:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:14:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:15:34.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 03:15:35.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 03:15:45.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003385CHL03
2022-01-04 03:16:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0399 29136-N70002021-12-17 
2022-01-04 03:16:32.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0795 29135-N7000 2021-12-21
2022-01-04 03:16:34.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1154 29134-N7000 2021-12-21
2022-01-04 03:16:42.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0820 29150-N7000 2021-12-16
2022-01-04 03:16:45.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:16:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:17:43.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0363 29136-CZ000 2021-12-20
2022-01-04 03:17:45.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0816 29135-N7000 2021-12-21
2022-01-04 03:17:46.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1160 29134-N7000 2021-12-21
2022-01-04 03:17:56.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0068 29150-CZ000 2021-12-21
2022-01-04 03:18:00.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:18:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:18:47.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0398 29136-N70002021-12-17 
2022-01-04 03:18:50.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0802 29135-N7000 2021-12-21
2022-01-04 03:18:50.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1159 29134-N7000 2021-12-21
2022-01-04 03:19:00.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0817 29150-N7000 2021-12-16
2022-01-04 03:19:06.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:19:09.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:20:38.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001300062827307620
2022-01-04 03:20:48.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007001A M CL009PP2L0043404
2022-01-04 03:20:50.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000331A M CR009PP2R0043171
2022-01-04 03:20:53.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5049
2022-01-04 03:22:14.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0362 29136-CZ000 2021-12-20
2022-01-04 03:22:14.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0793 29135-N7000 2021-12-21
2022-01-04 03:22:15.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1146 29134-N7000 2021-12-21
2022-01-04 03:22:22.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0066 29150-CZ000 2021-12-21
2022-01-04 03:22:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:22:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:23:09.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0395 29136-N70002021-12-17 
2022-01-04 03:23:12.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0817 29135-N7000 2021-12-21
2022-01-04 03:23:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1164 29134-N7000 2021-12-21
2022-01-04 03:23:29.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0109 29150-N7000 2021-12-16
2022-01-04 03:23:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:23:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 03:24:19.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0394 29136-N70002021-12-17 
2022-01-04 03:24:21.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0757 29135-N7000 2021-12-21
2022-01-04 03:24:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1147 29134-N7000 2021-12-21
2022-01-04 03:24:28.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0108 29150-N7000 2021-12-16
2022-01-04 03:24:59.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 03:25:00.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 03:25:10.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003183CHL03
2022-01-04 03:26:40.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0364 29136-CZ000 2021-12-20
2022-01-04 03:26:41.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0803 29135-N7000 2021-12-21
2022-01-04 03:26:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1158 29134-N7000 2021-12-21
2022-01-04 03:26:48.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0075 29150-CZ000 2021-12-21
2022-01-04 03:26:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:26:52.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:27:43.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0396 29136-N70002021-12-17 
2022-01-04 03:27:44.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0791 29135-N7000 2021-12-21
2022-01-04 03:27:44.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1161 29134-N7000 2021-12-21
2022-01-04 03:27:55.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0111 29150-N7000 2021-12-16
2022-01-04 03:27:58.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:28:00.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:29:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0593 29135-N7600 2021-12-17
2022-01-04 03:29:37.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0058 29150-N7600 2021-12-16
2022-01-04 03:31:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 03:31:23.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 03:31:42.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 03:32:01.078> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221000800062827307630
2022-01-04 03:32:32.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004000062827308050
2022-01-04 03:32:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001681A M CL009PP5L0040979
2022-01-04 03:32:49.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002331A M CR009PP5R0040599
2022-01-04 03:32:52.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3818MN
2022-01-04 03:33:39.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0308 29136-CZ000 2021-12-20
2022-01-04 03:33:41.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0790 29135-N7000 2021-12-21
2022-01-04 03:33:43.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1157 29134-N7000 2021-12-21
2022-01-04 03:33:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0077 29150-CZ000 2021-12-21
2022-01-04 03:33:51.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:33:53.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:34:41.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0392 29136-N70002021-12-17 
2022-01-04 03:34:44.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0784 29135-N7000 2021-12-21
2022-01-04 03:34:46.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0852 29134-N7000 2021-12-21
2022-01-04 03:34:53.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0110 29150-N7000 2021-12-16
2022-01-04 03:34:55.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:34:57.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:35:41.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0603 29136-N70002021-12-17 
2022-01-04 03:35:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0801 29135-N7000 2021-12-21
2022-01-04 03:35:43.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1163 29134-N7000 2021-12-21
2022-01-04 03:35:51.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0098 29150-N7000 2021-12-16
2022-01-04 03:35:53.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:35:55.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:36:25.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 03:36:27.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 03:36:36.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003169CHL03
2022-01-04 03:37:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0372 29136-CZ000 2021-12-20
2022-01-04 03:37:43.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0782 29135-N7000 2021-12-21
2022-01-04 03:37:44.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0841 29134-N7000 2021-12-21
2022-01-04 03:37:56.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0082 29150-CZ000 2021-12-21
2022-01-04 03:38:06.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0160
2022-01-04 03:38:10.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:38:11.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:39:06.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0599 29136-N70002021-12-17 
2022-01-04 03:39:07.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0789 29135-N7000 2021-12-21
2022-01-04 03:39:09.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0860 29134-N7000 2021-12-21
