2022-01-22 01:34:43.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0484MN
2022-01-22 01:35:21.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0352 29136-N70002022-01-21 
2022-01-22 01:35:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0052 29135-N7000 2022-01-21
2022-01-22 01:35:23.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1705 29134-N7000 2022-01-19
2022-01-22 01:35:29.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0078 29150-N7000 2022-01-20
2022-01-22 01:35:34.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:35:35.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:36:11.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0332 29136-N70002022-01-21 
2022-01-22 01:36:12.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0064 29135-N7000 2022-01-21
2022-01-22 01:36:14.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1700 29134-N7000 2022-01-19
2022-01-22 01:36:20.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0074 29150-N7000 2022-01-20
2022-01-22 01:36:28.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:36:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:37:06.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0356 29136-N70002022-01-21 
2022-01-22 01:37:06.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0047 29135-N7000 2022-01-21
2022-01-22 01:37:08.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1694 29134-N7000 2022-01-19
2022-01-22 01:37:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0073 29150-N7000 2022-01-20
2022-01-22 01:37:20.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:37:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:38:02.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009271A M CL009PP5L0041863
2022-01-22 01:38:03.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008621A M CR009PP5R0041603
2022-01-22 01:38:06.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0530MN
2022-01-22 01:38:53.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0339 29136-N70002022-01-21 
2022-01-22 01:38:54.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0078 29135-N7000 2022-01-21
2022-01-22 01:38:58.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1693 29134-N7000 2022-01-19
2022-01-22 01:39:07.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0282 29150-N7000 2022-01-20
2022-01-22 01:39:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:39:15.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:39:55.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0338 29136-N70002022-01-21 
2022-01-22 01:39:56.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0065 29135-N7000 2022-01-21
2022-01-22 01:39:57.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1696 29134-N7000 2022-01-19
2022-01-22 01:40:02.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0281 29150-N7000 2022-01-20
2022-01-22 01:40:08.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:40:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:40:45.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0111 29136-CZ000 2022-01-19
2022-01-22 01:40:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0072 29135-N7000 2022-01-21
2022-01-22 01:40:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1706 29134-N7000 2022-01-19
2022-01-22 01:40:49.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0260 29150-CZ000 2022-01-20
2022-01-22 01:40:55.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:40:56.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:41:30.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0335 29136-N70002022-01-21 
2022-01-22 01:41:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0054 29135-N7000 2022-01-21
2022-01-22 01:41:32.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1691 29134-N7000 2022-01-19
2022-01-22 01:41:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0286 29150-N7000 2022-01-20
2022-01-22 01:41:42.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:41:43.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:42:25.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0351 29136-N70002022-01-21 
2022-01-22 01:42:25.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0061 29135-N7000 2022-01-21
2022-01-22 01:42:29.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1710 29134-N7000 2022-01-19
2022-01-22 01:42:33.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0285 29150-N7000 2022-01-20
2022-01-22 01:42:39.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:42:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:43:17.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000700062827307620
2022-01-22 01:43:25.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00007981A M CL009PP2L0044953
2022-01-22 01:43:27.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008411A M CR009PP2R0044777
2022-01-22 01:43:29.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0504MN
2022-01-22 01:44:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0357 29136-N70002022-01-21 
2022-01-22 01:44:07.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0082 29135-N7000 2022-01-21
2022-01-22 01:44:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1707 29134-N7000 2022-01-19
2022-01-22 01:44:13.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0269 29150-N7000 2022-01-20
2022-01-22 01:44:19.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:44:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:45:10.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0092 29136-CZ000 2022-01-19
2022-01-22 01:45:11.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0022 29135-N7000 2022-01-21
2022-01-22 01:45:12.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1695 29134-N7000 2022-01-19
2022-01-22 01:45:15.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0297 29150-CZ000 2022-01-20
2022-01-22 01:45:20.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:45:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:45:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0348 29136-N70002022-01-21 
2022-01-22 01:45:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0058 29135-N7000 2022-01-21
2022-01-22 01:46:01.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1692 29134-N7000 2022-01-19
2022-01-22 01:46:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0283 29150-N7000 2022-01-20
2022-01-22 01:46:13.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:46:13.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:46:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000700062827307620
2022-01-22 01:47:07.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00007991A M CL009PP2L0044954
2022-01-22 01:47:09.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008401A M CR009PP2R0044776
2022-01-22 01:47:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0506MN
2022-01-22 01:47:46.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0347 29136-N70002022-01-21 
2022-01-22 01:47:47.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0077 29135-N7000 2022-01-21
2022-01-22 01:47:49.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1687 29134-N7000 2022-01-19
2022-01-22 01:47:54.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0274 29150-N7000 2022-01-20
2022-01-22 01:48:42.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0334 29136-N70002022-01-21 
2022-01-22 01:48:42.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0069 29135-N7000 2022-01-21
2022-01-22 01:48:45.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1682 29134-N7000 2022-01-19
2022-01-22 01:48:50.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0289 29150-N7000 2022-01-20
2022-01-22 01:49:49.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0091 29136-CZ000 2022-01-19
2022-01-22 01:49:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0057 29135-N7000 2022-01-21
2022-01-22 01:49:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1686 29134-N7000 2022-01-19
2022-01-22 01:49:54.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0311 29150-CZ000 2022-01-20
2022-01-22 01:50:00.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:50:01.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:51:15.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0365 29136-N70002022-01-21 
2022-01-22 01:51:15.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0036 29135-N7000 2022-01-21
2022-01-22 01:51:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1689 29134-N7000 2022-01-19
2022-01-22 01:51:21.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0284 29150-N7000 2022-01-20
2022-01-22 01:51:26.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:51:27.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:51:55.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-22 01:51:56.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-22 01:52:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002862CHL03
2022-01-22 01:52:38.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0358 29136-N70002022-01-21 
2022-01-22 01:52:39.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0066 29135-N7000 2022-01-21
2022-01-22 01:52:42.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1688 29134-N7000 2022-01-19
2022-01-22 01:52:46.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0270 29150-N7000 2022-01-20
2022-01-22 01:52:53.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:52:54.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:53:31.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0331 29136-N70002022-01-21 
2022-01-22 01:53:35.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0049 29135-N7000 2022-01-21
2022-01-22 01:53:37.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1702 29134-N7000 2022-01-19
2022-01-22 01:53:42.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0290 29150-N7000 2022-01-20
2022-01-22 01:54:27.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0115 29136-CZ000 2022-01-19
2022-01-22 01:54:28.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0073 29135-N7000 2022-01-21
2022-01-22 01:54:30.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1690 29134-N7000 2022-01-19
2022-01-22 01:54:33.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0310 29150-CZ000 2022-01-20
2022-01-22 01:54:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:54:41.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:55:37.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009251A M CL009PP5L0041861
2022-01-22 01:55:38.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008561A M CR009PP5R0041597
2022-01-22 01:55:40.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0535MN
2022-01-22 01:56:58.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0336 29136-N70002022-01-21 
2022-01-22 01:56:59.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0068 29135-N7000 2022-01-21
2022-01-22 01:57:00.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0309 29134-N7000 2022-01-20
2022-01-22 01:57:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0287 29150-N7000 2022-01-20
2022-01-22 01:57:48.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0319 29136-N70002022-01-21 
2022-01-22 01:57:49.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0086 29135-N7000 2022-01-21
2022-01-22 01:57:50.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0304 29134-N7000 2022-01-20
2022-01-22 01:57:54.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0288 29150-N7000 2022-01-20
2022-01-22 01:57:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 01:58:01.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 01:58:43.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0321 29136-N70002022-01-21 
2022-01-22 01:58:44.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0062 29135-N7000 2022-01-21
2022-01-22 01:58:45.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0305 29134-N7000 2022-01-20
2022-01-22 01:58:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0273 29150-N7000 2022-01-20
2022-01-22 01:59:20.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-22 01:59:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-22 01:59:33.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002857CHL03
2022-01-22 02:01:03.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0345 29136-N70002022-01-21 
2022-01-22 02:01:04.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0084 29135-N7000 2022-01-21
2022-01-22 02:01:05.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0297 29134-N7000 2022-01-20
2022-01-22 02:01:11.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0275 29150-N7000 2022-01-20
2022-01-22 02:01:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:01:20.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:02:07.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0118 29136-CZ000 2022-01-19
2022-01-22 02:02:08.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0053 29135-N7000 2022-01-21
2022-01-22 02:02:10.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0308 29134-N7000 2022-01-20
2022-01-22 02:02:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0295 29150-CZ000 2022-01-20
2022-01-22 02:02:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:02:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:02:58.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0343 29136-N70002022-01-21 
2022-01-22 02:02:59.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0014 29135-N7000 2022-01-21
2022-01-22 02:03:00.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1683 29134-N7000 2022-01-19
2022-01-22 02:03:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0276 29150-N7000 2022-01-20
2022-01-22 02:03:11.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:03:12.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:04:02.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008071A M CL009PP5L0041743
2022-01-22 02:04:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008511A M CR009PP5R0041592
2022-01-22 02:04:05.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0538MN
2022-01-22 02:30:41.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0344 29136-N70002022-01-21 
2022-01-22 02:30:43.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0019 29135-N7000 2022-01-21
2022-01-22 02:30:44.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1685 29134-N7000 2022-01-19
2022-01-22 02:30:47.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0277 29150-N7000 2022-01-20
2022-01-22 02:31:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0320 29136-N70002022-01-21 
2022-01-22 02:31:23.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0050 29135-N7000 2022-01-21
2022-01-22 02:31:24.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1699 29134-N7000 2022-01-19
2022-01-22 02:31:29.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0278 29150-N7000 2022-01-20
2022-01-22 02:31:39.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:31:40.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:32:44.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0102 29136-CZ000 2022-01-19
2022-01-22 02:32:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0048 29135-N7000 2022-01-21
2022-01-22 02:32:44.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1684 29134-N7000 2022-01-19
2022-01-22 02:32:48.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0313 29150-CZ000 2022-01-20
2022-01-22 02:32:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0455
2022-01-22 02:32:59.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:33:00.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:33:45.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000100062827307630
2022-01-22 02:33:53.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008091A M CL009PP2L0044964
2022-01-22 02:33:55.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010751A M CR009PP2R0045011
2022-01-22 02:33:56.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0536MN
2022-01-22 02:34:58.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0317 29136-N70002022-01-21 
2022-01-22 02:34:59.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0046 29135-N7000 2022-01-21
2022-01-22 02:35:01.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0247 29134-N7000 2022-01-20
2022-01-22 02:35:06.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0279 29150-N7000 2022-01-20
2022-01-22 02:35:13.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:35:13.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:35:51.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0316 29136-N70002022-01-21 
2022-01-22 02:35:52.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0051 29135-N7000 2022-01-21
2022-01-22 02:35:52.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1679 29134-N7000 2022-01-19
2022-01-22 02:35:56.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0280 29150-N7000 2022-01-20
2022-01-22 02:36:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:36:04.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:36:54.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0313 29136-N70002022-01-21 
2022-01-22 02:36:55.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0075 29135-N7000 2022-01-21
2022-01-22 02:36:55.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1698 29134-N7000 2022-01-19
2022-01-22 02:36:59.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0473 29150-N7000 2022-01-19
2022-01-22 02:37:30.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 02:37:31.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 02:37:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008081A M CL009PP2L0044963
2022-01-22 02:37:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010721A M CR009PP2R0045008
2022-01-22 02:37:37.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0539MN
2022-01-22 02:38:32.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0325 29136-N70002022-01-21 
2022-01-22 02:38:33.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0074 29135-N7000 2022-01-21
2022-01-22 02:38:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0266 29134-N7000 2022-01-20
2022-01-22 02:38:37.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0474 29150-N7000 2022-01-19
2022-01-22 02:39:23.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0330 29136-N70002022-01-21 
2022-01-22 02:39:24.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0185 29135-N7000 2022-01-21
2022-01-22 02:39:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1697 29134-N7000 2022-01-19
2022-01-22 02:39:28.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0481 29150-N7000 2022-01-19
2022-01-22 02:39:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:39:37.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:41:30.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0095 29136-CZ000 2022-01-19
2022-01-22 02:41:31.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0230 29135-N7000 2022-01-21
2022-01-22 02:41:33.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0262 29134-N7000 2022-01-20
2022-01-22 02:41:37.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0316 29150-CZ000 2022-01-20
2022-01-22 02:41:43.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0456
2022-01-22 02:41:47.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:41:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
