2022-01-31 06:00:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-31 07:53:58.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0226 29150-N7000 2022-01-28
2022-01-31 07:54:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 07:54:07.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:55:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211222HA5CA00006121A M CL009PP6L0003789
2022-01-31 07:55:04.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211222HA6BA00006001A M CR009PP6R0003710
2022-01-31 07:55:07.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41410MN
2022-01-31 07:55:59.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0207 29136-N70002022-01-26 
2022-01-31 07:56:00.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0582 29135-N7000 2022-01-28
2022-01-31 07:56:00.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0207 29134-N7000 2022-01-28
2022-01-31 07:56:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0227 29150-N7000 2022-01-28
2022-01-31 07:56:11.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 07:56:12.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:56:57.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0453 29136-N70002022-01-26 
2022-01-31 07:56:57.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0556 29135-N7000 2022-01-28
2022-01-31 07:56:59.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0202 29134-N7000 2022-01-28
2022-01-31 07:57:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0232 29150-N7000 2022-01-28
2022-01-31 07:57:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 07:57:11.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:58:32.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0205 29136-N70002022-01-26 
2022-01-31 07:58:33.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0573 29135-N7000 2022-01-28
2022-01-31 07:58:34.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0023 29134-N7000 2022-01-28
2022-01-31 07:58:37.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0228 29150-N7000 2022-01-28
2022-01-31 07:58:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 07:58:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:59:05.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 07:59:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 07:59:07.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002411A M CL009PP2L0045962
2022-01-31 07:59:08.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00011041A M CR009PP2R0045536
2022-01-31 07:59:10.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0280MN
2022-01-31 08:10:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0462 29136-N70002022-01-26 
2022-01-31 08:10:31.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0574 29135-N7000 2022-01-28
2022-01-31 08:10:32.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0003 29134-N7000 2022-01-28
2022-01-31 08:10:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0229 29150-N7000 2022-01-28
2022-01-31 08:10:41.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:10:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:11:32.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0465 29136-N70002022-01-26 
2022-01-31 08:11:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0575 29135-N7000 2022-01-28
2022-01-31 08:11:33.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0279 29134-N7000 2022-01-28
2022-01-31 08:11:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0233 29150-N7000 2022-01-28
2022-01-31 08:11:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:11:46.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:12:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0206 29136-N70002022-01-26 
2022-01-31 08:12:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0560 29135-N7000 2022-01-28
2022-01-31 08:12:38.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0278 29134-N7000 2022-01-28
2022-01-31 08:12:44.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0251 29150-N7000 2022-01-28
2022-01-31 08:12:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:12:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:13:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0210 29136-N70002022-01-26 
2022-01-31 08:13:28.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0577 29135-N7000 2022-01-28
2022-01-31 08:13:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0195 29134-N7000 2022-01-28
2022-01-31 08:13:35.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0250 29150-N7000 2022-01-28
2022-01-31 08:13:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:13:40.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:15:25.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001400062827307630
2022-01-31 08:15:29.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001251A M CL009PP5L0042299
2022-01-31 08:15:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000451A M CR009PP5R0042037
2022-01-31 08:15:31.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0287MN
2022-01-31 08:16:08.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0211 29136-N70002022-01-26 
2022-01-31 08:16:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0578 29135-N7000 2022-01-28
2022-01-31 08:16:09.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0274 29134-N7000 2022-01-28
2022-01-31 08:16:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0256 29150-N7000 2022-01-28
2022-01-31 08:16:16.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:16:17.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:16:35.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0214 29136-N70002022-01-26 
2022-01-31 08:16:36.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0559 29135-N7000 2022-01-28
2022-01-31 08:16:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0227 29134-N7000 2022-01-28
2022-01-31 08:16:42.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0257 29150-N7000 2022-01-28
2022-01-31 08:16:48.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:16:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:17:19.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0242 29136-N70002022-01-26 
2022-01-31 08:17:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0564 29135-N7000 2022-01-28
2022-01-31 08:17:20.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0233 29134-N7000 2022-01-28
2022-01-31 08:17:24.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0254 29150-N7000 2022-01-28
2022-01-31 08:17:29.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:17:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:18:26.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0208 29136-N70002022-01-26 
2022-01-31 08:18:26.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0572 29135-N7000 2022-01-28
2022-01-31 08:18:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0035 29134-N7000 2022-01-28
2022-01-31 08:18:32.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0255 29150-N7000 2022-01-28
2022-01-31 08:18:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:18:38.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:19:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 08:19:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 08:19:30.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 08:19:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001100062827308050
2022-01-31 08:19:44.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001211A M CL009PP5L0042295
2022-01-31 08:19:45.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001021A M CR009PP5R0042094
2022-01-31 08:19:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0288MN
2022-01-31 08:20:39.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0213 29136-N70002022-01-26 
2022-01-31 08:20:39.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0554 29135-N7000 2022-01-28
2022-01-31 08:20:40.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0039 29134-N7000 2022-01-28
2022-01-31 08:20:45.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0259 29150-N7000 2022-01-28
2022-01-31 08:20:49.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:20:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:21:50.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0209 29136-N70002022-01-26 
2022-01-31 08:21:50.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0558 29135-N7000 2022-01-28
2022-01-31 08:21:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0038 29134-N7000 2022-01-28
2022-01-31 08:21:56.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0260 29150-N7000 2022-01-28
2022-01-31 08:22:02.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:22:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:23:01.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0212 29136-N70002022-01-26 
2022-01-31 08:23:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0555 29135-N7000 2022-01-28
2022-01-31 08:23:03.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0234 29134-N7000 2022-01-28
2022-01-31 08:23:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0258 29150-N7000 2022-01-28
2022-01-31 08:23:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:23:13.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:25:57.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0215 29136-N70002022-01-26 
2022-01-31 08:25:57.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0571 29135-N7000 2022-01-28
2022-01-31 08:25:59.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0229 29134-N7000 2022-01-28
2022-01-31 08:26:08.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0261 29150-N7000 2022-01-28
2022-01-31 08:26:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:26:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:27:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0217 29136-N70002022-01-26 
2022-01-31 08:27:14.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0545 29135-N7000 2022-01-28
2022-01-31 08:27:16.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0232 29134-N7000 2022-01-28
2022-01-31 08:27:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0242 29150-N7000 2022-01-28
2022-01-31 08:27:28.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:27:31.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:28:04.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 08:28:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 08:28:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211210HA5BA00001661A M CL009PP1L0001040
2022-01-31 08:28:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211210HA6CA00001451A M CR009PP1R0001038
2022-01-31 08:28:09.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0290MN
2022-01-31 08:28:48.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0202 29136-N70002022-01-26 
2022-01-31 08:28:48.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0546 29135-N7000 2022-01-28
2022-01-31 08:28:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0272 29134-N7000 2022-01-28
2022-01-31 08:28:57.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0243 29150-N7000 2022-01-28
2022-01-31 08:30:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0409 29136-N70002022-01-26 
2022-01-31 08:30:23.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0561 29135-N7000 2022-01-28
2022-01-31 08:30:24.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0271 29134-N7000 2022-01-28
2022-01-31 08:30:29.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0244 29150-N7000 2022-01-28
2022-01-31 08:30:33.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:30:34.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:31:14.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0403 29136-N70002022-01-26 
2022-01-31 08:31:15.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0548 29135-N7000 2022-01-28
2022-01-31 08:31:18.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0230 29134-N7000 2022-01-28
2022-01-31 08:31:22.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0245 29150-N7000 2022-01-28
2022-01-31 08:31:26.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:31:27.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:32:02.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0432 29136-N70002022-01-26 
2022-01-31 08:32:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0543 29135-N7000 2022-01-28
2022-01-31 08:32:03.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0226 29134-N7000 2022-01-28
2022-01-31 08:32:07.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0248 29150-N7000 2022-01-28
2022-01-31 08:32:11.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:32:12.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:32:41.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 08:32:42.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 08:32:44.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000991A M CL009PP5L0042273
2022-01-31 08:32:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001031A M CR009PP5R0042095
2022-01-31 08:32:46.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0289MN
2022-01-31 08:33:15.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0436 29136-N70002022-01-26 
2022-01-31 08:33:16.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0544 29135-N7000 2022-01-28
2022-01-31 08:33:16.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0231 29134-N7000 2022-01-28
2022-01-31 08:33:21.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0249 29150-N7000 2022-01-28
2022-01-31 08:33:53.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0411 29136-N70002022-01-26 
2022-01-31 08:33:54.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0549 29135-N7000 2022-01-28
2022-01-31 08:33:54.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0276 29134-N7000 2022-01-28
2022-01-31 08:33:59.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0247 29150-N7000 2022-01-28
2022-01-31 08:34:04.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:34:04.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:34:56.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0412 29136-N70002022-01-26 
2022-01-31 08:34:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0532 29135-N7000 2022-01-28
2022-01-31 08:34:57.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0273 29134-N7000 2022-01-28
2022-01-31 08:35:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0246 29150-N7000 2022-01-28
2022-01-31 08:35:10.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:35:11.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:36:01.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0417 29136-N70002022-01-26 
2022-01-31 08:36:02.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0552 29135-N7000 2022-01-28
2022-01-31 08:36:02.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0275 29134-N7000 2022-01-28
2022-01-31 08:36:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0252 29150-N7000 2022-01-28
2022-01-31 08:36:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:36:12.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:36:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001900062827307620
2022-01-31 08:37:06.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001011A M CL009PP5L0042275
2022-01-31 08:37:07.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001001A M CR009PP5R0042092
2022-01-31 08:37:08.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0304MN
2022-01-31 08:38:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0414 29136-N70002022-01-26 
2022-01-31 08:38:12.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0551 29135-N7000 2022-01-28
2022-01-31 08:38:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0265 29134-N7000 2022-01-28
2022-01-31 08:38:17.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0253 29150-N7000 2022-01-28
2022-01-31 08:38:22.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:38:23.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:39:13.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0424 29136-N70002022-01-26 
2022-01-31 08:39:15.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0550 29135-N7000 2022-01-28
2022-01-31 08:39:16.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0268 29134-N7000 2022-01-28
2022-01-31 08:39:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0158 29150-N7000 2022-01-28
2022-01-31 08:39:27.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:39:28.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:40:09.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0415 29136-N70002022-01-26 
2022-01-31 08:40:10.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0542 29135-N7000 2022-01-28
2022-01-31 08:40:10.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0269 29134-N7000 2022-01-28
2022-01-31 08:40:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0157 29150-N7000 2022-01-28
2022-01-31 08:40:22.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:40:22.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:41:23.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0408 29136-N70002022-01-26 
2022-01-31 08:41:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0541 29135-N7000 2022-01-28
2022-01-31 08:41:24.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0270 29134-N7000 2022-01-28
2022-01-31 08:41:29.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0163 29150-N7000 2022-01-28
2022-01-31 08:41:34.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:41:35.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:42:15.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001900062827307620
2022-01-31 08:42:22.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000981A M CL009PP5L0042272
2022-01-31 08:42:23.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001011A M CR009PP5R0042093
2022-01-31 08:42:25.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0292MN
2022-01-31 08:43:32.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0406 29136-N70002022-01-26 
2022-01-31 08:43:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0547 29135-N7000 2022-01-28
2022-01-31 08:43:35.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0498 29134-N7000 2022-01-28
2022-01-31 08:43:39.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0164 29150-N7000 2022-01-28
2022-01-31 08:43:45.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:43:45.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:44:29.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0405 29136-N70002022-01-26 
2022-01-31 08:44:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0533 29135-N7000 2022-01-28
2022-01-31 08:44:31.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0519 29134-N7000 2022-01-28
2022-01-31 08:44:35.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0161 29150-N7000 2022-01-28
2022-01-31 08:44:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:44:41.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:45:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0438 29136-N70002022-01-26 
2022-01-31 08:45:36.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0534 29135-N7000 2022-01-28
2022-01-31 08:45:37.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0502 29134-N7000 2022-01-28
