2022-01-13 00:00:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 02:06:27.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:07:43.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 02:07:43.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 02:07:53.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005544CHL03
2022-01-13 02:08:30.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0202 29136-N70002022-01-05 
2022-01-13 02:08:32.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0159 29135-N7000 2022-01-11
2022-01-13 02:08:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0371 29134-N7000 2022-01-07
2022-01-13 02:08:42.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0810 29150-N7000 2022-01-03
2022-01-13 02:08:43.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:08:43.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:09:32.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0071 29136-CZ000 2022-01-05
2022-01-13 02:09:34.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0139 29135-N7000 2022-01-11
2022-01-13 02:09:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0349 29134-N7000 2022-01-07
2022-01-13 02:09:42.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0347 29150-CZ000 2022-01-05
2022-01-13 02:09:43.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:09:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:11:00.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003500062827307620
2022-01-13 02:11:09.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006881A M CL009PP2L0044115
2022-01-13 02:11:10.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007181A M CR009PP2R0043665
2022-01-13 02:11:12.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2713MN
2022-01-13 02:11:54.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0069 29136-CZ000 2022-01-05
2022-01-13 02:11:55.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0156 29135-N7000 2022-01-11
2022-01-13 02:11:56.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0386 29134-N7000 2022-01-07
2022-01-13 02:12:01.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0345 29150-CZ000 2022-01-05
2022-01-13 02:12:03.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:12:03.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:12:35.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0197 29136-N70002022-01-10 
2022-01-13 02:12:36.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0143 29135-N7000 2022-01-11
2022-01-13 02:12:38.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0382 29134-N7000 2022-01-07
2022-01-13 02:12:43.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0818 29150-N7000 2022-01-03
2022-01-13 02:12:45.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:12:46.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:13:34.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0067 29136-CZ000 2022-01-05
2022-01-13 02:13:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0140 29135-N7000 2022-01-11
2022-01-13 02:13:41.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0637 29134-N7000 2022-01-07
2022-01-13 02:13:46.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0343 29150-CZ000 2022-01-05
2022-01-13 02:14:02.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0591
2022-01-13 02:14:03.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:14:04.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:14:28.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 02:14:29.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 02:14:36.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005540CHL03
2022-01-13 02:15:16.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0194 29136-N70002022-01-10 
2022-01-13 02:15:18.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0134 29135-N7000 2022-01-11
2022-01-13 02:15:22.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0634 29134-N7000 2022-01-07
2022-01-13 02:15:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0821 29150-N7000 2022-01-03
2022-01-13 02:15:28.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:15:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:16:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0074 29136-CZ000 2022-01-05
2022-01-13 02:16:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0136 29135-N7000 2022-01-11
2022-01-13 02:16:23.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0641 29134-N7000 2022-01-07
2022-01-13 02:16:27.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0344 29150-CZ000 2022-01-05
2022-01-13 02:16:28.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:16:29.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:17:01.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 02:17:01.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 02:17:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006991A M CL009PP2L0044126
2022-01-13 02:17:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211221HA6AA00000801A M CR009PP2R0043794
2022-01-13 02:17:07.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1380MN
2022-01-13 02:17:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0065 29136-CZ000 2022-01-05
2022-01-13 02:17:51.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0131 29135-N7000 2022-01-11
2022-01-13 02:17:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0629 29134-N7000 2022-01-07
2022-01-13 02:17:56.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0348 29150-CZ000 2022-01-05
2022-01-13 02:18:01.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:18:02.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:18:45.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0202 29136-N70002022-01-10 
2022-01-13 02:18:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0137 29135-N7000 2022-01-11
2022-01-13 02:18:50.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0631 29134-N7000 2022-01-07
2022-01-13 02:18:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0809 29150-N7000 2022-01-03
2022-01-13 02:18:58.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:18:59.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:19:52.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0064 29136-CZ000 2022-01-05
2022-01-13 02:19:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0152 29135-N7000 2022-01-11
2022-01-13 02:19:56.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0638 29134-N7000 2022-01-07
2022-01-13 02:20:01.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0349 29150-CZ000 2022-01-05
2022-01-13 02:20:05.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0608
2022-01-13 02:20:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:20:07.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:20:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 02:20:36.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 02:20:44.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005539CHL03
2022-01-13 02:21:38.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0205 29136-N70002022-01-05 
2022-01-13 02:21:39.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0141 29135-N7000 2022-01-11
2022-01-13 02:21:42.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0640 29134-N7000 2022-01-07
2022-01-13 02:21:47.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0817 29150-N7000 2022-01-03
2022-01-13 02:21:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:21:49.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:22:57.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0077 29136-CZ000 2022-01-05
2022-01-13 02:22:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0133 29135-N7000 2022-01-11
2022-01-13 02:23:00.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-07
2022-01-13 02:23:05.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0335 29150-CZ000 2022-01-05
2022-01-13 02:23:07.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:23:07.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:23:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-13 02:23:56.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-13 02:23:57.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-13 02:24:06.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121003300062827308050
2022-01-13 02:24:16.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00003831A M CL009PP5L0041358
2022-01-13 02:24:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006361A M CR009PP5R0041099
2022-01-13 02:24:19.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2734MN
2022-01-13 02:25:01.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0084 29136-CZ000 2022-01-05
2022-01-13 02:25:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0148 29135-N7000 2022-01-11
2022-01-13 02:25:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0628 29134-N7000 2022-01-07
2022-01-13 02:25:14.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0336 29150-CZ000 2022-01-05
2022-01-13 02:25:18.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0612
2022-01-13 02:25:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:25:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:25:55.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0209 29136-N70002022-01-05 
2022-01-13 02:25:56.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0157 29135-N7000 2022-01-11
2022-01-13 02:25:57.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0645 29134-N7000 2022-01-07
2022-01-13 02:26:02.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0822 29150-N7000 2022-01-03
2022-01-13 02:26:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:26:04.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:27:30.455> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0199 29136-N70002022-01-05 
2022-01-13 02:27:39.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0061 29136-CZ000 2022-01-05
2022-01-13 02:27:40.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0149 29135-N7000 2022-01-11
2022-01-13 02:27:45.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0635 29134-N7000 2022-01-07
2022-01-13 02:27:49.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0272 29150-CZ000 2022-01-05
2022-01-13 02:27:51.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:27:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:28:15.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 02:28:16.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 02:28:23.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002787CHL03
2022-01-13 02:29:16.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0199 29136-N70002022-01-05 
2022-01-13 02:29:19.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0147 29135-N7000 2022-01-11
2022-01-13 02:29:20.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0632 29134-N7000 2022-01-07
2022-01-13 02:29:25.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0811 29150-N7000 2022-01-03
2022-01-13 02:29:27.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:29:28.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:30:09.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0066 29136-CZ000 2022-01-05
2022-01-13 02:30:10.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0146 29135-N7000 2022-01-11
2022-01-13 02:30:12.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0630 29134-N7000 2022-01-07
2022-01-13 02:30:16.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0271 29150-CZ000 2022-01-05
2022-01-13 02:30:18.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:30:19.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:30:58.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 02:30:58.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 02:31:00.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006901A M CL009PP2L0044117
2022-01-13 02:31:01.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211221HA6AA00000791A M CR009PP2R0043793
2022-01-13 02:31:03.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1387MN
2022-01-13 02:31:47.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0095 29136-CZ000 2022-01-05
2022-01-13 02:31:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0135 29135-N7000 2022-01-11
2022-01-13 02:31:49.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0639 29134-N7000 2022-01-07
2022-01-13 02:31:53.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0273 29150-CZ000 2022-01-05
2022-01-13 02:31:55.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:31:56.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:32:42.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0193 29136-N70002022-01-05 
2022-01-13 02:32:44.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0144 29135-N7000 2022-01-11
2022-01-13 02:32:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0595 29134-N7000 2022-01-07
2022-01-13 02:32:54.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0812 29150-N7000 2022-01-03
2022-01-13 02:32:56.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:32:57.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:34:21.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0597 29136-CZ000 2022-01-10
2022-01-13 02:34:23.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0132 29135-N7000 2022-01-11
2022-01-13 02:34:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0586 29134-N7000 2022-01-07
2022-01-13 02:34:30.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0278 29150-CZ000 2022-01-05
2022-01-13 02:34:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0657
2022-01-13 02:34:46.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:34:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:35:50.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 02:35:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 02:36:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002791CHL03
2022-01-13 02:37:11.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0196 29136-N70002022-01-05 
2022-01-13 02:37:12.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0150 29135-N7000 2022-01-11
2022-01-13 02:37:13.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0596 29134-N7000 2022-01-07
2022-01-13 02:37:22.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0813 29150-N7000 2022-01-03
2022-01-13 02:37:36.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:37:37.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:38:00.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0600 29136-CZ000 2022-01-10
2022-01-13 02:38:02.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0127 29135-N7000 2022-01-11
2022-01-13 02:38:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0591 29134-N7000 2022-01-07
2022-01-13 02:38:08.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0325 29150-CZ000 2022-01-05
2022-01-13 02:38:11.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:38:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:38:45.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 02:38:46.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 02:38:47.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006931A M CL009PP2L0044120
2022-01-13 02:38:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211221HA6AA00000621A M CR009PP2R0043776
2022-01-13 02:38:50.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2631MN
2022-01-13 02:39:33.284> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0129 29135-N7000 2022-01-11
2022-01-13 02:39:39.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0602 29136-CZ000 2022-01-10
2022-01-13 02:39:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0129 29135-N7000 2022-01-11
2022-01-13 02:39:41.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0593 29134-N7000 2022-01-07
2022-01-13 02:39:47.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0328 29150-CZ000 2022-01-05
2022-01-13 02:39:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0643
2022-01-13 02:39:51.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:39:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:40:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0201 29136-N70002022-01-05 
2022-01-13 02:40:28.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0138 29135-N7000 2022-01-11
2022-01-13 02:40:30.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0592 29134-N7000 2022-01-07
2022-01-13 02:40:36.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0814 29150-N7000 2022-01-03
2022-01-13 02:40:37.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:40:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:42:02.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0601 29136-CZ000 2022-01-10
2022-01-13 02:42:03.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0128 29135-N7000 2022-01-11
2022-01-13 02:42:04.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0599 29134-N7000 2022-01-07
2022-01-13 02:42:11.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0329 29150-CZ000 2022-01-05
2022-01-13 02:42:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:42:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:42:37.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 02:42:38.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 02:42:58.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002795CHL03
2022-01-13 02:44:00.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0197 29136-N70002022-01-05 
2022-01-13 02:44:02.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0126 29135-N7000 2022-01-11
2022-01-13 02:44:03.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2022-01-07
2022-01-13 02:44:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0819 29150-N7000 2022-01-03
2022-01-13 02:44:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:44:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:45:15.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0598 29136-CZ000 2022-01-10
2022-01-13 02:45:16.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0121 29135-N7000 2022-01-11
2022-01-13 02:45:17.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0590 29134-N7000 2022-01-07
2022-01-13 02:45:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0327 29150-CZ000 2022-01-05
2022-01-13 02:45:39.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:45:39.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:46:10.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 02:46:10.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 02:46:13.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00004291A M CL009PP5L0041404
2022-01-13 02:46:14.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006331A M CR009PP5R0041096
2022-01-13 02:46:15.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2730MN
2022-01-13 02:47:05.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0603 29136-CZ000 2022-01-10
