2022-01-26 00:10:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-24 
2022-01-26 02:31:24.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011281A M CR009PP2R0045064
2022-01-26 02:31:25.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3038MN
2022-01-26 02:32:08.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0045 29136-CZ000 2022-01-24
2022-01-26 02:32:09.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0532 29135-N7000 2022-01-24
2022-01-26 02:32:10.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0364 29134-N7000 2022-01-25
2022-01-26 02:32:15.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0241 29150-CZ000 2022-01-24
2022-01-26 02:32:18.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:32:19.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:33:04.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0188 29136-N70002022-01-24 
2022-01-26 02:33:09.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0561 29135-N7000 2022-01-24
2022-01-26 02:33:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0380 29134-N7000 2022-01-25
2022-01-26 02:33:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0601 29150-N7000 2022-01-20
2022-01-26 02:33:20.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:33:21.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:34:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0185 29136-N70002022-01-24 
2022-01-26 02:34:18.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0551 29135-N7000 2022-01-24
2022-01-26 02:34:19.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0374 29134-N7000 2022-01-25
2022-01-26 02:34:25.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0609 29150-N7000 2022-01-20
2022-01-26 02:34:26.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:34:28.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:34:53.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 02:34:54.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 02:35:03.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002626CHL03
2022-01-26 02:35:54.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0044 29136-CZ000 2022-01-24
2022-01-26 02:35:56.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0552 29135-N7000 2022-01-24
2022-01-26 02:35:57.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0383 29134-N7000 2022-01-25
2022-01-26 02:36:03.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0242 29150-CZ000 2022-01-24
2022-01-26 02:36:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:36:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:36:57.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0232 29136-N70002022-01-24 
2022-01-26 02:36:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0547 29135-N7000 2022-01-24
2022-01-26 02:36:58.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0522 29134-N7000 2022-01-24
2022-01-26 02:37:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0606 29150-N7000 2022-01-20
2022-01-26 02:38:02.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0235 29136-N70002022-01-24 
2022-01-26 02:38:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0556 29135-N7000 2022-01-24
2022-01-26 02:38:04.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0516 29134-N7000 2022-01-24
2022-01-26 02:38:10.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0607 29150-N7000 2022-01-20
2022-01-26 02:38:11.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:38:13.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:38:43.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000500062827307630
2022-01-26 02:38:52.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010621A M CL009PP2L0045217
2022-01-26 02:38:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011251A M CR009PP2R0045061
2022-01-26 02:38:56.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3037MN
2022-01-26 02:39:42.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0041 29136-CZ000 2022-01-24
2022-01-26 02:39:43.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0558 29135-N7000 2022-01-24
2022-01-26 02:39:44.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0502 29134-N7000 2022-01-24
2022-01-26 02:39:50.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0239 29150-CZ000 2022-01-24
2022-01-26 02:39:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:39:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:40:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0237 29136-N70002022-01-24 
2022-01-26 02:40:34.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0554 29135-N7000 2022-01-24
2022-01-26 02:40:35.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0513 29134-N7000 2022-01-24
2022-01-26 02:40:42.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0605 29150-N7000 2022-01-20
2022-01-26 02:40:45.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:40:46.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:41:28.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0233 29136-N70002022-01-24 
2022-01-26 02:41:30.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0553 29135-N7000 2022-01-24
2022-01-26 02:41:30.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0505 29134-N7000 2022-01-24
2022-01-26 02:41:35.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0611 29150-N7000 2022-01-20
2022-01-26 02:41:38.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:41:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:42:02.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 02:42:04.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 02:42:14.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002627CHL03
2022-01-26 02:43:10.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0034 29136-CZ000 2022-01-24
2022-01-26 02:43:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0529 29135-N7000 2022-01-24
2022-01-26 02:43:15.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0509 29134-N7000 2022-01-24
2022-01-26 02:43:19.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0240 29150-CZ000 2022-01-24
2022-01-26 02:43:21.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:43:22.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:44:08.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0236 29136-N70002022-01-24 
2022-01-26 02:44:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0559 29135-N7000 2022-01-24
2022-01-26 02:44:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0517 29134-N7000 2022-01-24
2022-01-26 02:44:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0604 29150-N7000 2022-01-20
2022-01-26 02:44:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122003100062827307620
2022-01-26 02:45:09.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001431A M CL009PP5L0042052
2022-01-26 02:45:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001051A M CR009PP5R0041827
2022-01-26 02:45:16.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2875MN
2022-01-26 02:46:12.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0039 29136-CZ000 2022-01-24
2022-01-26 02:46:14.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0550 29135-N7000 2022-01-24
2022-01-26 02:46:15.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0512 29134-N7000 2022-01-24
2022-01-26 02:46:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0238 29150-CZ000 2022-01-24
2022-01-26 02:46:22.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:46:23.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:47:14.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0278 29135-N7600 2021-12-22
2022-01-26 02:47:18.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0311 29150-N7600 2022-01-07
2022-01-26 02:47:21.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:47:22.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:47:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 02:47:49.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 02:47:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002625CHL03
2022-01-26 02:49:00.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0240 29136-N70002022-01-24 
2022-01-26 02:49:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0548 29135-N7000 2022-01-24
2022-01-26 02:49:02.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0510 29134-N7000 2022-01-24
2022-01-26 02:49:07.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0610 29150-N7000 2022-01-20
2022-01-26 02:49:09.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:49:10.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:49:57.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0238 29136-N70002022-01-24 
2022-01-26 02:49:59.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0544 29135-N7000 2022-01-24
2022-01-26 02:50:02.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0506 29134-N7000 2022-01-24
2022-01-26 02:50:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0612 29150-N7000 2022-01-20
2022-01-26 02:50:23.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:50:24.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:51:04.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000500062827307630
2022-01-26 02:51:19.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010641A M CL009PP2L0045219
2022-01-26 02:51:21.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007151A M CR009PP2R0043367
2022-01-26 02:51:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2876MN
2022-01-26 02:52:05.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0035 29136-CZ000 2022-01-24
2022-01-26 02:52:07.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0546 29135-N7000 2022-01-24
2022-01-26 02:52:08.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0518 29134-N7000 2022-01-24
2022-01-26 02:52:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0283 29150-CZ000 2022-01-24
2022-01-26 02:52:15.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:52:16.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:52:54.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0242 29136-N70002022-01-24 
2022-01-26 02:52:55.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0543 29135-N7000 2022-01-24
2022-01-26 02:52:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0461 29134-N7000 2022-01-24
2022-01-26 02:53:01.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0557 29150-N7000 2022-01-20
2022-01-26 02:53:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:53:05.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:53:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 02:53:33.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 02:53:44.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002409CHL03
2022-01-26 02:54:29.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0245 29136-N70002022-01-24 
2022-01-26 02:54:30.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0542 29135-N7000 2022-01-24
2022-01-26 02:54:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0463 29134-N7000 2022-01-24
2022-01-26 02:54:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0622 29150-N7000 2022-01-20
2022-01-26 02:54:38.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:54:39.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:55:30.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0243 29136-N70002022-01-24 
2022-01-26 02:55:35.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0540 29135-N7000 2022-01-24
2022-01-26 02:55:36.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0521 29134-N7000 2022-01-24
2022-01-26 02:55:42.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0566 29150-N7000 2022-01-20
2022-01-26 02:55:44.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:55:46.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:56:44.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0033 29136-CZ000 2022-01-24
2022-01-26 02:56:45.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0539 29135-N7000 2022-01-24
2022-01-26 02:56:47.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0507 29134-N7000 2022-01-24
2022-01-26 02:56:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0284 29150-CZ000 2022-01-24
2022-01-26 02:56:55.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:56:57.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:58:11.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0241 29136-N70002022-01-24 
2022-01-26 02:58:12.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0549 29135-N7000 2022-01-24
2022-01-26 02:58:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0508 29134-N7000 2022-01-24
2022-01-26 02:58:19.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0613 29150-N7000 2022-01-20
2022-01-26 02:58:21.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 02:58:22.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 02:59:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 02:59:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 02:59:17.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002413CHL03
2022-01-26 03:00:02.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0246 29136-N70002022-01-24 
2022-01-26 03:00:03.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0545 29135-N7000 2022-01-24
2022-01-26 03:00:04.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0471 29134-N7000 2022-01-24
2022-01-26 03:00:10.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0565 29150-N7000 2022-01-20
2022-01-26 03:00:13.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:00:13.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:00:58.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0048 29136-CZ000 2022-01-24
2022-01-26 03:00:59.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0538 29135-N7000 2022-01-24
2022-01-26 03:01:00.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0467 29134-N7000 2022-01-24
2022-01-26 03:01:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0213 29150-CZ000 2022-01-24
2022-01-26 03:01:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:01:10.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:01:45.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122003100062827307620
2022-01-26 03:01:54.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010671A M CL009PP2L0045222
2022-01-26 03:01:55.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007141A M CR009PP2R0043366
2022-01-26 03:01:57.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3050MN
2022-01-26 03:02:47.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0223 29136-N70002022-01-24 
2022-01-26 03:02:47.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0535 29135-N7000 2022-01-24
2022-01-26 03:02:48.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0466 29134-N7000 2022-01-24
2022-01-26 03:02:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0615 29150-N7000 2022-01-20
2022-01-26 03:02:58.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:02:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:03:58.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0230 29136-N70002022-01-24 
2022-01-26 03:03:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0508 29135-N7000 2022-01-24
2022-01-26 03:04:00.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0468 29134-N7000 2022-01-24
2022-01-26 03:04:07.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0614 29150-N7000 2022-01-20
2022-01-26 03:04:09.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:04:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:05:17.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0020 29136-CZ000 2022-01-24
2022-01-26 03:05:17.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0524 29135-N7000 2022-01-24
2022-01-26 03:05:18.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0457 29134-N7000 2022-01-24
2022-01-26 03:05:25.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0209 29150-CZ000 2022-01-24
2022-01-26 03:05:33.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0862
2022-01-26 03:05:35.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:05:36.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:06:13.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 03:06:16.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 03:06:21.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010681A M CL009PP2L0045223
2022-01-26 03:06:22.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007131A M CR009PP2R0043365
2022-01-26 03:06:23.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3058MN
2022-01-26 03:07:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0231 29136-N70002022-01-24 
2022-01-26 03:07:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0541 29135-N7000 2022-01-24
2022-01-26 03:07:02.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0470 29134-N7000 2022-01-24
2022-01-26 03:07:09.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0616 29150-N7000 2022-01-20
2022-01-26 03:07:11.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:07:12.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:07:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0028 29136-CZ000 2022-01-24
2022-01-26 03:07:59.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0509 29135-N7000 2022-01-24
2022-01-26 03:07:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0456 29134-N7000 2022-01-24
2022-01-26 03:08:05.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0210 29150-CZ000 2022-01-24
2022-01-26 03:08:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:08:07.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:08:31.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 03:08:32.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 03:08:41.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002405CHL03
2022-01-26 03:09:21.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0227 29136-N70002022-01-24 
2022-01-26 03:09:23.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0530 29135-N7000 2022-01-24
2022-01-26 03:09:24.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0454 29134-N7000 2022-01-24
2022-01-26 03:09:32.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0559 29150-N7000 2022-01-20
2022-01-26 03:09:33.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:09:35.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:10:22.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0226 29136-N70002022-01-24 
2022-01-26 03:10:24.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0526 29135-N7000 2022-01-24
2022-01-26 03:10:26.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0464 29134-N7000 2022-01-24
2022-01-26 03:10:32.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0617 29150-N7000 2022-01-20
2022-01-26 03:10:35.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:10:35.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:11:29.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0029 29136-CZ000 2022-01-24
2022-01-26 03:11:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0531 29135-N7000 2022-01-24
2022-01-26 03:11:32.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0460 29134-N7000 2022-01-24
