2022-01-19 00:00:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-01-17 
2022-01-19 07:27:40.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001141A M CR009PP2R0044490
2022-01-19 07:27:42.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1953MN
2022-01-19 07:29:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0677 29136-CZ000 2022-01-17
2022-01-19 07:29:27.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2185 29135-N7000 2022-01-14
2022-01-19 07:29:35.407> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZ00 2014 29150-CZ000 2022-01-17
2022-01-19 07:29:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0181 29134-N7000 2022-01-18
2022-01-19 07:29:46.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2014 29150-CZ000 2022-01-17
2022-01-19 07:29:48.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0632
2022-01-19 07:29:50.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:29:51.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:30:25.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1336 29136-N70002022-01-14 
2022-01-19 07:30:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2188 29135-N7000 2022-01-14
2022-01-19 07:30:28.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2022-01-18
2022-01-19 07:30:31.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3864 29150-N7000 2022-01-17
2022-01-19 07:30:34.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:30:35.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:31:22.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1276 29136-N70002022-01-14 
2022-01-19 07:31:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2197 29135-N7000 2022-01-14
2022-01-19 07:31:26.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0192 29134-N7000 2022-01-18
2022-01-19 07:31:30.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3865 29150-N7000 2022-01-17
2022-01-19 07:31:32.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:31:36.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:32:39.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0821 29136-CZ000 2022-01-17
2022-01-19 07:32:41.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2056 29135-N7000 2022-01-14
2022-01-19 07:32:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0184 29134-N7000 2022-01-18
2022-01-19 07:32:47.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2011 29150-CZ000 2022-01-17
2022-01-19 07:32:49.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:32:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:33:29.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 07:33:30.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 07:33:35.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002903CHL03
2022-01-19 07:35:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1279 29136-N70002022-01-14 
2022-01-19 07:35:08.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2044 29135-N7000 2022-01-14
2022-01-19 07:35:10.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0185 29134-N7000 2022-01-18
2022-01-19 07:35:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3866 29150-N7000 2022-01-17
2022-01-19 07:35:17.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:35:19.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:36:53.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0842 29136-CZ000 2022-01-17
2022-01-19 07:36:55.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2047 29135-N7000 2022-01-14
2022-01-19 07:36:57.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0189 29134-N7000 2022-01-18
2022-01-19 07:37:01.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2515 29150-CZ000 2022-01-17
2022-01-19 07:37:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:37:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:37:54.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1273 29136-N70002022-01-14 
2022-01-19 07:37:55.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2053 29135-N7000 2022-01-14
2022-01-19 07:37:57.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0194 29134-N7000 2022-01-18
2022-01-19 07:38:00.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3563 29150-N7000 2022-01-17
2022-01-19 07:38:03.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:38:05.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:38:34.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 07:38:36.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 07:38:42.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008841A M CL009PP2L0044543
2022-01-19 07:38:43.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001091A M CR009PP2R0044485
2022-01-19 07:38:44.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1956MN
2022-01-19 07:39:26.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0818 29136-CZ000 2022-01-17
2022-01-19 07:39:28.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2041 29135-N7000 2022-01-14
2022-01-19 07:39:29.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0190 29134-N7000 2022-01-18
2022-01-19 07:39:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2029 29150-CZ000 2022-01-17
2022-01-19 07:39:41.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0614
2022-01-19 07:39:44.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:39:44.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:40:18.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1270 29136-N70002022-01-14 
2022-01-19 07:40:19.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2191 29135-N7000 2022-01-14
2022-01-19 07:40:20.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-17
2022-01-19 07:40:24.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3566 29150-N7000 2022-01-17
2022-01-19 07:40:27.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:40:28.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:41:30.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1267 29136-N70002022-01-14 
2022-01-19 07:41:31.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2194 29135-N7000 2022-01-14
2022-01-19 07:41:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0467 29134-N7000 2022-01-17
2022-01-19 07:41:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3569 29150-N7000 2022-01-17
2022-01-19 07:41:39.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:41:40.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:42:31.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0680 29136-CZ000 2022-01-17
2022-01-19 07:42:32.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2200 29135-N7000 2022-01-14
2022-01-19 07:42:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0629 29134-N7000 2022-01-17
2022-01-19 07:42:44.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2458 29150-CZ000 2022-01-17
2022-01-19 07:42:50.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0612
2022-01-19 07:42:53.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:42:55.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:43:34.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001200062827307630
2022-01-19 07:43:41.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008571A M CL009PP2L0044516
2022-01-19 07:43:42.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001191A M CR009PP2R0044495
2022-01-19 07:43:44.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1987MN
2022-01-19 07:44:21.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1264 29136-N70002022-01-14 
2022-01-19 07:44:23.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2179 29135-N7000 2022-01-14
2022-01-19 07:44:24.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0395 29134-N7000 2022-01-17
2022-01-19 07:44:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2287 29150-N7000 2022-01-17
2022-01-19 07:44:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:44:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:45:40.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0836 29136-CZ000 2022-01-17
2022-01-19 07:45:42.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2038 29135-N7000 2022-01-14
2022-01-19 07:45:45.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0587 29134-N7000 2022-01-17
2022-01-19 07:45:49.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2464 29150-CZ000 2022-01-17
2022-01-19 07:45:52.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:45:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:46:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1282 29136-N70002022-01-14 
2022-01-19 07:46:26.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2035 29135-N7000 2022-01-14
2022-01-19 07:46:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0986 29134-N7000 2022-01-17
2022-01-19 07:46:30.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3521 29150-N7000 2022-01-17
2022-01-19 07:46:33.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:46:35.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:47:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 07:47:14.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 07:47:21.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008751A M CL009PP2L0044534
2022-01-19 07:47:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001201A M CR009PP2R0044496
2022-01-19 07:47:24.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1986MN
2022-01-19 07:48:09.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0824 29136-CZ000 2022-01-17
2022-01-19 07:48:10.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2050 29135-N7000 2022-01-14
2022-01-19 07:48:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0791 29134-N7000 2022-01-17
2022-01-19 07:48:18.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2467 29150-CZ000 2022-01-17
2022-01-19 07:48:23.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0604
2022-01-19 07:48:26.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:48:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:49:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1261 29136-N70002022-01-14 
2022-01-19 07:49:05.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2059 29135-N7000 2022-01-14
2022-01-19 07:49:05.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0797 29134-N7000 2022-01-17
2022-01-19 07:49:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3515 29150-N7000 2022-01-17
2022-01-19 07:49:13.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:49:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:50:42.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1037 29136-CZ000 2022-01-17
2022-01-19 07:50:44.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2074 29135-N7000 2022-01-14
2022-01-19 07:50:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0827 29134-N7000 2022-01-17
2022-01-19 07:50:52.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2497 29150-CZ000 2022-01-17
2022-01-19 07:51:02.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0664
2022-01-19 07:51:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:51:09.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:52:06.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 07:52:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 07:52:15.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008811A M CL009PP2L0044540
2022-01-19 07:52:17.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001071A M CR009PP2R0044483
2022-01-19 07:52:19.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1985MN
2022-01-19 07:52:46.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1258 29136-N70002022-01-14 
2022-01-19 07:52:48.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2071 29135-N7000 2022-01-14
2022-01-19 07:52:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0398 29134-N7000 2022-01-17
2022-01-19 07:52:52.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3533 29150-N7000 2022-01-17
2022-01-19 07:52:55.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:52:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:53:53.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0770 29136-CZ000 2022-01-17
2022-01-19 07:53:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2062 29135-N7000 2022-01-14
2022-01-19 07:53:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1025 29134-N7000 2022-01-17
2022-01-19 07:54:00.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2539 29150-CZ000 2022-01-17
2022-01-19 07:54:05.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0611
2022-01-19 07:54:07.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:54:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:54:32.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 07:54:33.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 07:54:38.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002896CHL03
2022-01-19 07:56:27.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1249 29136-N70002022-01-14 
2022-01-19 07:56:28.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2083 29135-N7000 2022-01-14
2022-01-19 07:56:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1001 29134-N7000 2022-01-17
2022-01-19 07:56:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3524 29150-N7000 2022-01-17
2022-01-19 07:56:35.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:56:37.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:57:27.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0926 29136-CZ000 2022-01-17
2022-01-19 07:57:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2218 29135-N7000 2022-01-14
2022-01-19 07:57:32.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0464 29134-N7000 2022-01-17
2022-01-19 07:57:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2587 29150-CZ000 2022-01-17
2022-01-19 07:57:40.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0597
2022-01-19 07:57:42.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 07:57:44.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 07:58:55.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122001700062827307620
2022-01-19 07:59:16.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008731A M CL009PP2L0044532
2022-01-19 07:59:18.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001101A M CR009PP2R0044486
2022-01-19 07:59:19.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1932MN
2022-01-19 07:59:49.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1255 29136-N70002022-01-14 
2022-01-19 07:59:51.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2215 29135-N7000 2022-01-14
2022-01-19 07:59:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0419 29134-N7000 2022-01-17
2022-01-19 07:59:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3551 29150-N7000 2022-01-17
2022-01-19 08:00:00.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:00:01.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:11:31.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0833 29136-CZ000 2022-01-17
2022-01-19 08:11:32.268> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 1004 29134-N7000 2022-01-17
2022-01-19 08:11:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2230 29135-N7000 2022-01-14
2022-01-19 08:11:39.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1004 29134-N7000 2022-01-17
2022-01-19 08:11:47.479> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 2311 29150-N7000 2022-01-17
2022-01-19 08:12:02.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2584 29150-CZ000 2022-01-17
2022-01-19 08:12:16.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0644
2022-01-19 08:12:24.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:12:26.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:13:33.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1288 29136-N70002022-01-14 
2022-01-19 08:13:37.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2227 29135-N7000 2022-01-14
2022-01-19 08:13:39.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0425 29134-N7000 2022-01-17
2022-01-19 08:13:44.657> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA76 0128 29150-N7600 2022-01-10
2022-01-19 08:13:51.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2311 29150-N7000 2022-01-17
2022-01-19 08:13:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:14:02.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:14:39.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1252 29136-N70002022-01-14 
2022-01-19 08:14:41.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2224 29135-N7000 2022-01-14
2022-01-19 08:14:44.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0989 29134-N7000 2022-01-17
2022-01-19 08:14:48.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3542 29150-N7000 2022-01-17
2022-01-19 08:14:50.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:14:55.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:15:35.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0665 29136-CZ000 2022-01-17
2022-01-19 08:15:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2221 29135-N7000 2022-01-14
2022-01-19 08:15:40.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0782 29134-N7000 2022-01-17
2022-01-19 08:15:49.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2581 29150-CZ000 2022-01-17
2022-01-19 08:15:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:15:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:16:45.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001200062827307630
2022-01-19 08:16:51.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008681A M CL009PP2L0044527
2022-01-19 08:16:53.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001051A M CR009PP2R0044481
2022-01-19 08:16:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1940MN
2022-01-19 08:17:32.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1246 29136-N70002022-01-14 
2022-01-19 08:17:33.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2065 29135-N7000 2022-01-14
2022-01-19 08:17:35.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0473 29134-N7000 2022-01-17
2022-01-19 08:17:38.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3554 29150-N7000 2022-01-17
2022-01-19 08:17:43.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:17:45.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:18:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0644 29136-CZ000 2022-01-17
2022-01-19 08:18:40.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2068 29135-N7000 2022-01-14
2022-01-19 08:18:44.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0449 29134-N7000 2022-01-17
2022-01-19 08:18:49.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2590 29150-CZ000 2022-01-17
2022-01-19 08:18:51.829> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1801220004012064971N7000
2022-01-19 08:18:58.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0639
2022-01-19 08:19:03.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:19:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
