2022-01-28 00:00:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-26 
2022-01-28 03:41:05.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009531A M CL009PP5L0042134
2022-01-28 03:41:07.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009001A M CR009PP5R0041930
2022-01-28 03:41:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1962MN
2022-01-28 03:41:45.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0256 29135-N7600 2022-01-04
2022-01-28 03:41:47.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0215 29150-N7600 2022-01-12
2022-01-28 03:43:32.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0147 29136-N70002022-01-27 
2022-01-28 03:43:33.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0567 29135-N7000 2022-01-27
2022-01-28 03:43:35.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0281 29134-N7000 2022-01-26
2022-01-28 03:43:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0128 29150-N7000 2022-01-26
2022-01-28 03:43:58.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 03:44:00.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 03:45:45.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0086 29136-N70002022-01-27 
2022-01-28 03:45:47.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0551 29135-N7000 2022-01-27
2022-01-28 03:45:48.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0282 29134-N7000 2022-01-26
2022-01-28 03:45:56.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0125 29150-N7000 2022-01-26
2022-01-28 03:45:57.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 03:45:59.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 03:46:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002200062827307620
2022-01-28 03:46:59.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009271A M CL009PP5L0042108
2022-01-28 03:47:00.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00008981A M CR009PP5R0041928
2022-01-28 03:47:04.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1963MN
2022-01-28 03:47:56.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0068 29136-N70002022-01-27 
2022-01-28 03:47:58.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0566 29135-N7000 2022-01-27
2022-01-28 03:47:58.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0280 29134-N7000 2022-01-26
2022-01-28 03:48:06.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0126 29150-N7000 2022-01-26
2022-01-28 03:48:09.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 03:48:11.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 03:49:04.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0074 29136-N70002022-01-27 
2022-01-28 03:49:04.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0579 29135-N7000 2022-01-27
2022-01-28 03:49:06.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0277 29134-N7000 2022-01-26
2022-01-28 03:49:11.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0124 29150-N7000 2022-01-26
2022-01-28 03:49:15.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 03:49:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 03:50:15.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 03:50:17.095> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-02-27
2022-01-28 03:50:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 03:50:36.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002613CHL03
2022-01-28 03:51:30.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0075 29136-N70002022-01-27 
2022-01-28 03:51:31.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0558 29135-N7000 2022-01-27
2022-01-28 03:51:32.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0278 29134-N7000 2022-01-26
2022-01-28 03:51:38.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0117 29150-N7000 2022-01-25
2022-01-28 03:51:41.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 03:51:42.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 03:52:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 03:52:31.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 03:52:36.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009481A M CL009PP2L0045579
2022-01-28 03:52:38.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009281A M CR009PP2R0045360
2022-01-28 03:52:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1965MN
2022-01-28 03:53:26.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0083 29136-N70002022-01-27 
2022-01-28 03:53:27.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0554 29135-N7000 2022-01-27
2022-01-28 03:53:28.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0279 29134-N7000 2022-01-26
2022-01-28 03:53:37.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0086 29150-N7000 2022-01-25
2022-01-28 03:53:39.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 03:53:40.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 03:54:29.418> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA76 0152 29150-N7600 2022-01-12
2022-01-28 03:54:33.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0257 29135-N7600 2022-01-04
2022-01-28 03:54:37.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0152 29150-N7600 2022-01-12
2022-01-28 03:54:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 03:54:58.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 03:55:34.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 03:55:35.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 03:55:42.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002614CHL03
2022-01-28 03:56:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0084 29136-N70002022-01-27 
2022-01-28 03:56:22.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0555 29135-N7000 2022-01-27
2022-01-28 03:56:23.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0300 29134-N7000 2022-01-26
2022-01-28 03:56:30.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0087 29150-N7000 2022-01-25
2022-01-28 03:56:34.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 03:56:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 03:57:19.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002200062827307620
2022-01-28 03:57:29.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00010171A M CL009PP2L0045648
2022-01-28 03:57:30.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009151A M CR009PP2R0045347
2022-01-28 03:57:31.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1964MN
2022-01-28 03:58:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0089 29136-N70002022-01-27 
2022-01-28 03:58:15.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0545 29135-N7000 2022-01-27
2022-01-28 03:58:16.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0274 29134-N7000 2022-01-26
2022-01-28 03:58:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0116 29150-N7000 2022-01-25
2022-01-28 03:58:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 03:58:23.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 03:58:49.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 03:58:50.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 03:59:01.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002617CHL03
2022-01-28 04:00:02.096> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0548 29135-N7000 2022-01-27
2022-01-28 04:00:04.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0087 29136-N70002022-01-27 
2022-01-28 04:00:05.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0548 29135-N7000 2022-01-27
2022-01-28 04:00:08.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0295 29134-N7000 2022-01-26
2022-01-28 04:00:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0003 29150-N7000 2022-01-25
2022-01-28 04:00:18.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 04:00:18.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:01:10.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0090 29136-N70002022-01-27 
2022-01-28 04:01:11.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0549 29135-N7000 2022-01-27
2022-01-28 04:01:11.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0291 29134-N7000 2022-01-26
2022-01-28 04:01:23.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0108 29150-N7000 2022-01-25
2022-01-28 04:01:27.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 04:01:28.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:02:36.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 04:02:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 04:02:43.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00010161A M CL009PP2L0045647
2022-01-28 04:02:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009091A M CR009PP2R0045341
2022-01-28 04:02:46.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1595MN
2022-01-28 04:03:30.326> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0011 29136-CZ000 2022-01-25
2022-01-28 04:03:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0099 29136-N70002022-01-27 
2022-01-28 04:03:51.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1083 29135-N7000 2022-01-26
2022-01-28 04:03:52.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0262 29134-N7000 2022-01-26
2022-01-28 04:03:57.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0110 29150-N7000 2022-01-25
2022-01-28 04:04:00.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 04:04:01.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:04:42.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0072 29136-N70002022-01-27 
2022-01-28 04:04:43.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1089 29135-N7000 2022-01-26
2022-01-28 04:04:43.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0276 29134-N7000 2022-01-26
2022-01-28 04:04:45.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0002 29150-N7000 2022-01-25
2022-01-28 04:04:52.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 04:04:53.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:05:48.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0258 29135-N7600 2022-01-04
2022-01-28 04:05:52.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0153 29150-N7600 2022-01-12
2022-01-28 04:05:58.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 04:05:59.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:06:44.283> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25414-G430000000030
2022-01-28 04:06:49.075> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25414-G430000000030
2022-01-28 04:06:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 04:06:54.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 04:07:01.511> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 201221001700062827308050
2022-01-28 04:07:02.708> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 201221001700062827308050
2022-01-28 04:07:05.456> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 201221001800062827308050
2022-01-28 04:07:09.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 04:07:16.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001800062827308050
2022-01-28 04:07:24.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00010111A M CL009PP2L0045642
2022-01-28 04:07:26.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009081A M CR009PP2R0045340
2022-01-28 04:07:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1593MN
2022-01-28 04:08:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0095 29136-N70002022-01-27 
2022-01-28 04:08:25.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1086 29135-N7000 2022-01-26
2022-01-28 04:08:27.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0275 29134-N7000 2022-01-26
2022-01-28 04:08:33.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0107 29150-N7000 2022-01-25
2022-01-28 04:08:36.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 04:08:36.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:09:25.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0093 29136-N70002022-01-27 
2022-01-28 04:09:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1058 29135-N7000 2022-01-26
2022-01-28 04:09:28.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0272 29134-N7000 2022-01-26
2022-01-28 04:09:39.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0111 29150-N7000 2022-01-25
2022-01-28 04:09:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 04:09:44.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:11:02.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0096 29136-N70002022-01-27 
2022-01-28 04:11:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1067 29135-N7000 2022-01-26
2022-01-28 04:11:03.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0271 29134-N7000 2022-01-26
2022-01-28 04:11:10.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0095 29150-N7000 2022-01-25
2022-01-28 04:11:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 04:11:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:11:55.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 04:11:56.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 04:12:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002615CHL03
2022-01-28 04:12:50.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0108 29136-N70002022-01-27 
2022-01-28 04:12:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1070 29135-N7000 2022-01-26
2022-01-28 04:12:52.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0268 29134-N7000 2022-01-26
2022-01-28 04:12:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0096 29150-N7000 2022-01-25
2022-01-28 04:13:00.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 04:13:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:13:50.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 04:13:52.601> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15MU
2022-01-28 04:13:58.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 04:14:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00010131A M CL009PP2L0045644
2022-01-28 04:14:06.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009061A M CR009PP2R0045338
2022-01-28 04:14:08.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1598MN
2022-01-28 04:15:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0092 29136-N70002022-01-27 
2022-01-28 04:15:41.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1098 29135-N7000 2022-01-26
2022-01-28 04:15:42.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0273 29134-N7000 2022-01-26
2022-01-28 04:15:50.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0158 29150-N7000 2022-01-25
2022-01-28 04:15:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:15:54.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:16:25.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 04:16:26.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 04:16:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002610CHL03
2022-01-28 04:17:18.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0521 29136-N70002022-01-27 
2022-01-28 04:17:19.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1095 29135-N7000 2022-01-26
2022-01-28 04:17:20.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2022-01-26
2022-01-28 04:17:26.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0159 29150-N7000 2022-01-25
2022-01-28 04:17:27.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:17:28.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:18:13.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000900062827307630
2022-01-28 04:18:23.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00010101A M CL009PP2L0045641
2022-01-28 04:18:24.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009051A M CR009PP2R0045337
2022-01-28 04:18:26.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1569MN
2022-01-28 04:19:14.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0513 29136-N70002022-01-27 
2022-01-28 04:19:14.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1109 29135-N7000 2022-01-26
2022-01-28 04:19:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0266 29134-N7000 2022-01-26
2022-01-28 04:19:21.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0093 29150-N7000 2022-01-25
2022-01-28 04:19:23.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:19:23.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:20:18.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0254 29135-N7600 2022-01-04
2022-01-28 04:20:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0155 29150-N7600 2022-01-12
2022-01-28 04:20:25.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:20:26.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:21:09.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0497 29136-N70002022-01-27 
2022-01-28 04:21:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1118 29135-N7000 2022-01-26
2022-01-28 04:21:15.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0269 29134-N7000 2022-01-26
2022-01-28 04:21:20.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0092 29150-N7000 2022-01-25
2022-01-28 04:21:22.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:21:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:22:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 04:22:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 04:22:08.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00010091A M CL009PP2L0045640
2022-01-28 04:22:10.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009141A M CR009PP2R0045346
2022-01-28 04:22:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1596MN
2022-01-28 04:22:45.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0255 29135-N7600 2022-01-04
2022-01-28 04:22:49.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0156 29150-N7600 2022-01-12
2022-01-28 04:22:52.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:22:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:23:43.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0510 29136-N70002022-01-27 
2022-01-28 04:23:45.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1092 29135-N7000 2022-01-26
2022-01-28 04:23:49.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0265 29134-N7000 2022-01-26
2022-01-28 04:23:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0090 29150-N7000 2022-01-25
2022-01-28 04:23:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:23:58.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:24:22.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 04:24:23.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 04:24:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002605CHL03
2022-01-28 04:26:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0506 29136-N70002022-01-27 
2022-01-28 04:26:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1106 29135-N7000 2022-01-26
2022-01-28 04:26:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0261 29134-N7000 2022-01-26
