2022-01-03 06:05:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0346 29135-N7600 2021-12-17
2022-01-03 10:58:17.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003610CHL03
2022-01-03 10:59:26.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0145 29136-CZ000 2021-12-20
2022-01-03 10:59:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0048 29135-N7000 2021-12-21
2022-01-03 10:59:29.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1533 29134-N7000 2021-12-16
2022-01-03 10:59:33.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0956 29150-CZ000 2021-12-20
2022-01-03 10:59:38.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 10:59:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:00:50.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0852 29136-N70002021-12-14 
2022-01-03 11:00:51.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0047 29135-N7000 2021-12-21
2022-01-03 11:00:55.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1529 29134-N7000 2021-12-16
2022-01-03 11:00:58.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0176 29150-N7000 2021-12-16
2022-01-03 11:01:02.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:01:03.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:01:43.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 11:01:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 11:01:46.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00001071A M CL009PP2L0043273
2022-01-03 11:01:48.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006801A M CR009PP2R0043070
2022-01-03 11:01:49.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0252MN
2022-01-03 11:03:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0857 29136-N70002021-12-14 
2022-01-03 11:03:02.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0052 29135-N7000 2021-12-21
2022-01-03 11:03:02.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1527 29134-N7000 2021-12-16
2022-01-03 11:03:07.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0234 29150-N7000 2021-12-21
2022-01-03 11:03:11.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:03:13.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:04:07.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0200 29136-CZ000 2021-12-20
2022-01-03 11:04:08.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0057 29135-N7000 2021-12-21
2022-01-03 11:04:10.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1522 29134-N7000 2021-12-16
2022-01-03 11:04:12.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0371 29150-CZ000 2021-12-21
2022-01-03 11:04:18.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0434
2022-01-03 11:04:24.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:04:24.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:05:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000711A M CL009PP5L0040882
2022-01-03 11:05:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002611A M CR009PP5R0040627
2022-01-03 11:05:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0261MN
2022-01-03 11:05:41.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0222 29135-N7600 2021-12-17
2022-01-03 11:05:45.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0520 29150-N7600 2021-12-16
2022-01-03 11:07:02.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0142 29136-CZ000 2021-12-20
2022-01-03 11:07:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0043 29135-N7000 2021-12-21
2022-01-03 11:07:05.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1524 29134-N7000 2021-12-16
2022-01-03 11:07:08.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0370 29150-CZ000 2021-12-21
2022-01-03 11:07:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:07:13.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:07:54.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 11:07:55.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 11:07:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00001181A M CL009PP2L0043284
2022-01-03 11:07:59.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006691A M CR009PP2R0043059
2022-01-03 11:08:00.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0262MN
2022-01-03 11:09:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0853 29136-N70002021-12-14 
2022-01-03 11:09:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0045 29135-N7000 2021-12-21
2022-01-03 11:09:21.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1526 29134-N7000 2021-12-16
2022-01-03 11:09:24.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0233 29150-N7000 2021-12-21
2022-01-03 11:09:29.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:09:30.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:11:34.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0203 29136-CZ000 2021-12-20
2022-01-03 11:11:35.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0044 29135-N7000 2021-12-21
2022-01-03 11:11:37.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1530 29134-N7000 2021-12-16
2022-01-03 11:11:39.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0959 29150-CZ000 2021-12-20
2022-01-03 11:11:44.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:11:45.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:12:35.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001051A M CL009PP6L0003662
2022-01-03 11:12:36.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00000901A M CR009PP6R0003581
2022-01-03 11:12:38.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41307MN
2022-01-03 11:14:12.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0217 29135-N7600 2021-12-17
2022-01-03 11:14:14.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0270 29150-N7600 2021-12-16
2022-01-03 11:15:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0207 29136-CZ000 2021-12-20
2022-01-03 11:15:08.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0054 29135-N7000 2021-12-21
2022-01-03 11:15:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1532 29134-N7000 2021-12-16
2022-01-03 11:15:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0960 29150-CZ000 2021-12-20
2022-01-03 11:15:16.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:15:17.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:15:49.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 11:15:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 11:15:51.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00001271A M CL009PP2L0043293
2022-01-03 11:15:52.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006701A M CR009PP2R0043060
2022-01-03 11:15:54.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0255MN
2022-01-03 11:16:37.125> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0202 29136-CZ000 2021-12-20
2022-01-03 11:16:48.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0856 29136-N70002021-12-14 
2022-01-03 11:16:49.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0051 29135-N7000 2021-12-21
2022-01-03 11:16:51.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1536 29134-N7000 2021-12-16
2022-01-03 11:16:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0221 29150-N7000 2021-12-21
2022-01-03 11:16:58.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:16:58.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:17:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0201 29136-CZ000 2021-12-20
2022-01-03 11:17:46.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0038 29135-N7000 2021-12-21
2022-01-03 11:17:48.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1528 29134-N7000 2021-12-16
2022-01-03 11:17:51.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0955 29150-CZ000 2021-12-20
2022-01-03 11:17:59.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0393
2022-01-03 11:18:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:18:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:18:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0860 29136-N70002021-12-14 
2022-01-03 11:18:43.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0256 29135-N7000 2021-12-21
2022-01-03 11:18:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1525 29134-N7000 2021-12-16
2022-01-03 11:18:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0235 29150-N7000 2021-12-21
2022-01-03 11:18:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:18:53.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:19:25.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0218 29135-N7600 2021-12-17
2022-01-03 11:19:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0271 29150-N7600 2021-12-16
2022-01-03 11:19:34.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:19:35.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:20:16.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0202 29136-CZ000 2021-12-20
2022-01-03 11:20:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0261 29135-N7000 2021-12-21
2022-01-03 11:20:19.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1516 29134-N7000 2021-12-16
2022-01-03 11:20:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0957 29150-CZ000 2021-12-20
2022-01-03 11:20:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:20:28.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:21:03.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 11:21:03.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 11:21:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00001151A M CL009PP2L0043281
2022-01-03 11:21:06.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006731A M CR009PP2R0043063
2022-01-03 11:21:07.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0270MN
2022-01-03 11:21:38.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0219 29135-N7600 2021-12-17
2022-01-03 11:21:39.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0273 29150-N7600 2021-12-16
2022-01-03 11:21:48.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:21:48.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:23:15.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0146 29136-CZ000 2021-12-20
2022-01-03 11:23:16.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0260 29135-N7000 2021-12-21
2022-01-03 11:23:18.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1511 29134-N7000 2021-12-16
2022-01-03 11:23:21.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0962 29150-CZ000 2021-12-20
2022-01-03 11:23:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:23:26.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:24:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0854 29136-N70002021-12-14 
2022-01-03 11:24:17.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0255 29135-N7000 2021-12-21
2022-01-03 11:24:19.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1523 29134-N7000 2021-12-16
2022-01-03 11:24:23.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0236 29150-N7000 2021-12-21
2022-01-03 11:24:27.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:24:28.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:25:31.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 11:25:32.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 11:25:38.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200400530177;29135-DD010
2022-01-03 11:25:42.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003139CHL03
2022-01-03 11:26:25.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0149 29136-CZ000 2021-12-20
2022-01-03 11:26:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0254 29135-N7000 2021-12-21
2022-01-03 11:26:29.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1520 29134-N7000 2021-12-16
2022-01-03 11:26:32.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1019 29150-CZ000 2021-12-20
2022-01-03 11:26:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:26:38.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:27:14.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0849 29136-N70002021-12-14 
2022-01-03 11:27:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0257 29135-N7000 2021-12-21
2022-01-03 11:27:18.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1517 29134-N7000 2021-12-16
2022-01-03 11:27:21.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0222 29150-N7000 2021-12-21
2022-01-03 11:27:25.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:27:26.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:28:08.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000800062827307620
2022-01-03 11:28:17.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000691A M CL009PP5L0040880
2022-01-03 11:28:18.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002501A M CR009PP5R0040616
2022-01-03 11:28:19.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0258MN
2022-01-03 11:29:11.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0148 29136-CZ000 2021-12-20
2022-01-03 11:29:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0212 29135-N7000 2021-12-21
2022-01-03 11:29:14.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1521 29134-N7000 2021-12-16
2022-01-03 11:29:17.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1020 29150-CZ000 2021-12-20
2022-01-03 11:29:25.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0420
2022-01-03 11:29:30.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:29:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:30:30.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0850 29136-N70002021-12-14 
2022-01-03 11:30:31.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0247 29135-N7000 2021-12-21
2022-01-03 11:30:34.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1512 29134-N7000 2021-12-16
2022-01-03 11:30:36.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0223 29150-N7000 2021-12-21
2022-01-03 11:30:42.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:30:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:32:01.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0224 29135-N7600 2021-12-17
2022-01-03 11:32:02.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0274 29150-N7600 2021-12-16
2022-01-03 11:32:55.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0205 29136-CZ000 2021-12-20
2022-01-03 11:32:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0231 29135-N7000 2021-12-21
2022-01-03 11:32:58.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1510 29134-N7000 2021-12-16
2022-01-03 11:33:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1018 29150-CZ000 2021-12-20
2022-01-03 11:33:06.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:33:06.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:33:44.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0851 29136-N70002021-12-14 
2022-01-03 11:33:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0251 29135-N7000 2021-12-21
2022-01-03 11:33:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1509 29134-N7000 2021-12-16
2022-01-03 11:33:50.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0173 29150-N7000 2021-12-21
2022-01-03 11:33:55.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:33:56.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:34:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 11:34:56.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 11:34:58.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00001101A M CL009PP2L0043276
2022-01-03 11:34:59.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006741A M CR009PP2R0043064
2022-01-03 11:35:00.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0256MN
2022-01-03 11:36:50.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0160 29136-CZ000 2021-12-20
2022-01-03 11:36:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0253 29135-N7000 2021-12-21
2022-01-03 11:36:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1504 29134-N7000 2021-12-16
2022-01-03 11:36:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0963 29150-CZ000 2021-12-20
2022-01-03 11:37:00.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:37:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:38:10.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0843 29136-N70002021-12-14 
2022-01-03 11:38:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0244 29135-N7000 2021-12-21
2022-01-03 11:38:13.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1502 29134-N7000 2021-12-16
2022-01-03 11:38:16.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0172 29150-N7000 2021-12-21
2022-01-03 11:38:20.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:38:21.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:39:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0846 29136-N70002021-12-14 
2022-01-03 11:39:24.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0252 29135-N7000 2021-12-21
2022-01-03 11:39:26.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1503 29134-N7000 2021-12-16
2022-01-03 11:39:28.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0237 29150-N7000 2021-12-21
2022-01-03 11:40:19.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0847 29136-N70002021-12-14 
2022-01-03 11:40:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0258 29135-N7000 2021-12-21
2022-01-03 11:40:22.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1519 29134-N7000 2021-12-16
2022-01-03 11:40:25.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0174 29150-N7000 2021-12-21
2022-01-03 11:40:31.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:40:32.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:41:32.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0163 29136-CZ000 2021-12-20
2022-01-03 11:41:33.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0245 29135-N7000 2021-12-21
2022-01-03 11:41:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1514 29134-N7000 2021-12-16
2022-01-03 11:41:38.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0961 29150-CZ000 2021-12-20
2022-01-03 11:41:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0438
2022-01-03 11:41:56.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:41:57.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:42:55.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 11:42:56.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 11:43:02.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 11:43:17.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002600062827308050
2022-01-03 11:43:26.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000661A M CL009PP5L0040877
2022-01-03 11:43:27.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002351A M CR009PP5R0040601
2022-01-03 11:43:28.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0251MN
2022-01-03 11:44:04.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0848 29136-N70002021-12-14 
2022-01-03 11:44:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0242 29135-N7000 2021-12-21
