2021-03-03 00:09:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 02:57:20.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 02:57:27.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000409CHL05
2021-03-03 02:57:32.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037407CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069064CILVASK
2021-03-03 02:57:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 02:57:55.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 02:57:59.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 02:58:00.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 02:58:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 02:58:13.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3258
2021-03-03 02:58:19.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 02:58:25.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000416CHL05
2021-03-03 02:58:29.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033302CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066224CILVASK
2021-03-03 02:58:55.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 02:58:56.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 02:59:01.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 02:59:02.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 02:59:06.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3234
2021-03-03 02:59:13.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 02:59:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001548CHL05
2021-03-03 02:59:23.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099854CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037650CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069149CILVASK
2021-03-03 02:59:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 02:59:45.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 02:59:47.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 03:00:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:00:49.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:00:55.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:00:56.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:00:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:01:25.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3249
2021-03-03 03:01:36.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:01:43.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001547CHL05
2021-03-03 03:01:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033298CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066228CILVASK
2021-03-03 03:02:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:02:12.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:02:13.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 03:02:14.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 03:02:15.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3231
2021-03-03 03:02:26.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:02:32.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001549CHL05
2021-03-03 03:02:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099861CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037658CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069130CILVASK
2021-03-03 03:02:54.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 03:02:54.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:03:29.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:03:30.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:03:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:03:36.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:03:37.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:03:47.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3260
2021-03-03 03:03:53.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:04:00.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001541CHL05
2021-03-03 03:04:04.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036120CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068635CILVASK
2021-03-03 03:04:34.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:04:35.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:04:36.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 03:04:37.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 03:04:38.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3233
2021-03-03 03:04:45.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:04:52.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001546CHL05
2021-03-03 03:04:59.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099862CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037659CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069131CILVASK
2021-03-03 03:05:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:05:40.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:05:43.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:05:44.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:05:45.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:05:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3257
2021-03-03 03:06:02.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:06:09.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001544CHL05
2021-03-03 03:06:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037364CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069461CILVASK
2021-03-03 03:06:35.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 03:06:37.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:07:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:07:35.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:07:36.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 03:07:37.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 03:07:38.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3242
2021-03-03 03:07:49.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:07:55.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001545CHL05
2021-03-03 03:08:00.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099863CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037660CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069132CILVASK
2021-03-03 03:08:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:08:30.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:08:33.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:08:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:08:35.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:08:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3229
2021-03-03 03:08:54.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:09:04.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001543CHL05
2021-03-03 03:09:08.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037365CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069452CILVASK
2021-03-03 03:09:38.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:09:38.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:09:45.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:09:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:09:47.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:09:56.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3241
2021-03-03 03:10:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:10:10.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000593CHL05
2021-03-03 03:10:14.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036121CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068636CILVASK
2021-03-03 03:10:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 03:10:45.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:11:19.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:11:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:11:28.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:11:29.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:11:30.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:11:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3232
2021-03-03 03:11:47.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:11:53.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000588CHL05
2021-03-03 03:11:57.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037366CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069453CILVASK
2021-03-03 03:12:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:12:28.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:12:34.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:12:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:12:36.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:12:45.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3255
2021-03-03 03:12:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:13:01.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000587CHL05
2021-03-03 03:13:06.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036122CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068637CILVASK
2021-03-03 03:13:25.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:13:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:13:27.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 03:13:28.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 03:13:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3259
2021-03-03 03:13:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:13:47.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000591CHL05
2021-03-03 03:13:51.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099864CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037661CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069133CILVASK
2021-03-03 03:14:21.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 03:14:22.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:14:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-03 03:15:37.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:15:39.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:15:40.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:15:42.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:15:43.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:15:51.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3244
2021-03-03 03:15:59.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:16:05.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000590CHL05
2021-03-03 03:16:10.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210225IRM1A11099448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037240CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068830CILVASK
2021-03-03 03:16:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:16:30.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:16:34.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:16:35.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:16:36.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:16:47.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3230
2021-03-03 03:16:52.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:17:00.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000589CHL05
2021-03-03 03:17:04.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036123CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068638CILVASK
2021-03-03 03:17:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:17:28.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:17:30.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:17:31.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:17:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:17:42.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3240
2021-03-03 03:17:48.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:17:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000586CHL05
2021-03-03 03:18:01.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037367CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069451CILVASK
2021-03-03 03:18:25.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-03 03:18:26.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:18:28.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-03 03:18:29.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-03 03:18:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 03:18:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 03:18:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-03 03:19:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:19:20.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:19:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:19:25.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:19:26.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:19:36.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3227
2021-03-03 03:19:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:19:49.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000592CHL05
2021-03-03 03:19:53.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037368CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069450CILVASK
2021-03-03 03:20:18.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:20:19.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:20:21.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:20:22.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:20:23.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:20:32.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3253
2021-03-03 03:20:40.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:20:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001521CHL05
2021-03-03 03:20:50.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037369CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069449CILVASK
2021-03-03 03:21:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:21:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:21:46.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:21:48.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:21:49.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:21:59.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3251
2021-03-03 03:22:06.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:22:14.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001525CHL05
2021-03-03 03:22:21.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039770CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070461CILVASK
2021-03-03 03:22:44.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 03:22:45.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:23:28.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:23:29.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:23:31.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:23:32.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:23:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:23:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3239
2021-03-03 03:23:50.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:23:56.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001523CHL05
2021-03-03 03:24:00.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040015CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071254CILVASK
2021-03-03 03:24:59.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:24:59.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:25:01.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 03:25:02.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 03:25:07.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3245
2021-03-03 03:25:13.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:25:18.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001526CHL05
