2021-03-30 00:00:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010551CHL05
2021-03-30 06:40:38.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 06:40:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:40:41.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:40:45.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6533
2021-03-30 06:40:47.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 06:40:49.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010138CHL05
2021-03-30 06:40:50.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062303CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088123CILVASK
2021-03-30 06:41:17.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:41:18.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:41:20.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 06:41:22.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:41:22.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:41:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6532
2021-03-30 06:41:29.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 06:41:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010139CHL05
2021-03-30 06:41:32.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063871CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089213CILVASK
2021-03-30 06:42:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 06:42:09.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 06:42:10.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-30 06:42:13.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-30 06:42:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 06:42:59.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:43:00.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:43:01.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 06:43:03.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:43:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:43:07.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3923
2021-03-30 06:43:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 06:43:10.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010137CHL05
2021-03-30 06:43:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063656CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088351CILVASK
2021-03-30 06:43:43.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:43:44.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 06:43:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6534
2021-03-30 06:43:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 06:43:54.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010136CHL05
2021-03-30 06:43:55.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124461CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062904CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085586CILVASK
2021-03-30 06:44:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:44:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:44:28.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 06:44:31.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:44:31.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:44:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6517
2021-03-30 06:44:37.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 06:44:39.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010144CHL05
2021-03-30 06:44:40.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063870CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089214CILVASK
2021-03-30 06:45:08.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 06:45:09.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 06:45:12.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-30 06:45:15.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 06:46:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:46:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:46:06.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 06:46:10.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-30 06:46:12.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6537
2021-03-30 06:46:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 06:46:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010143CHL05
2021-03-30 06:46:17.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210325IRM1A11122461CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060858CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086344CILVASK
2021-03-30 06:47:02.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:47:03.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:47:04.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 06:47:06.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:47:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:47:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6535
2021-03-30 06:47:12.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 06:47:14.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000235CHL05
2021-03-30 06:47:15.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063394CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088664CILVASK
2021-03-30 06:47:45.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:47:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:47:48.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 06:47:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:47:51.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:47:56.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6527
2021-03-30 06:47:59.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 06:48:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000231CHL05
2021-03-30 06:48:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063869CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089215CILVASK
2021-03-30 06:48:24.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 06:48:25.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 06:48:28.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 06:49:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:49:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:49:06.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 06:49:08.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:49:08.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:49:12.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6518
2021-03-30 06:49:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 06:49:16.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000230CHL05
2021-03-30 06:49:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063655CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088352CILVASK
2021-03-30 06:50:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:50:07.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:50:10.023> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-03-30 06:50:11.762> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-30 06:50:12.309> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-03-30 06:50:18.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 06:50:19.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:50:20.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:50:23.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6515
2021-03-30 06:50:26.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 06:50:28.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011295CHL05
2021-03-30 06:50:29.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063395CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088662CILVASK
2021-03-30 06:51:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:51:05.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:51:08.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 06:51:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:51:11.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:51:18.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6526
2021-03-30 06:51:20.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 06:51:23.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000229CHL05
2021-03-30 06:51:25.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063868CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089216CILVASK
2021-03-30 06:52:14.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-30 06:52:15.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 06:52:17.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-30 06:52:18.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-30 06:52:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 06:52:23.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 06:52:26.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-30 06:52:59.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:53:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:53:01.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 06:53:03.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:53:04.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:53:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6429
2021-03-30 06:53:11.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 06:53:12.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010024CHL05
2021-03-30 06:53:13.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063654CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088328CILVASK
2021-03-30 06:53:49.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:53:50.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:53:52.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 06:53:53.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:53:54.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:53:57.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6417
2021-03-30 06:53:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 06:54:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010025CHL05
2021-03-30 06:54:01.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063653CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088329CILVASK
2021-03-30 06:54:29.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:54:30.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:54:32.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 06:54:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:54:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:54:44.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3942
2021-03-30 06:54:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 06:54:51.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010021CHL05
2021-03-30 06:54:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063867CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089217CILVASK
2021-03-30 06:55:15.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 06:55:16.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 06:56:16.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:56:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:56:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 06:56:19.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:56:20.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:56:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3920
2021-03-30 06:56:28.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 06:56:30.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010022CHL05
2021-03-30 06:56:31.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063652CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088330CILVASK
2021-03-30 06:56:59.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:57:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:57:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 06:57:03.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:57:04.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:57:07.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6434
2021-03-30 06:57:09.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 06:57:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010027CHL05
2021-03-30 06:57:12.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063651CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088331CILVASK
2021-03-30 06:57:57.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:57:58.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:58:01.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 06:58:02.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:58:03.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 06:58:08.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6528
2021-03-30 06:58:13.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 06:58:15.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010020CHL05
2021-03-30 06:58:17.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063866CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089212CILVASK
2021-03-30 06:59:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 06:59:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 06:59:52.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 06:59:52.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 06:59:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 06:59:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 06:59:57.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:00:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3919
2021-03-30 07:00:03.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 07:00:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000233CHL05
2021-03-30 07:00:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063662CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088344CILVASK
2021-03-30 07:00:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:00:36.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:00:37.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 07:00:39.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:00:39.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:00:44.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3918
2021-03-30 07:00:47.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 07:00:49.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000236CHL05
2021-03-30 07:00:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063661CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088346CILVASK
2021-03-30 07:01:19.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:01:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:01:25.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 07:01:26.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:01:27.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:01:40.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3917
2021-03-30 07:01:43.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 07:01:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010026CHL05
2021-03-30 07:01:47.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063865CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089218CILVASK
2021-03-30 07:02:14.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 07:02:15.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 07:02:17.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 07:02:19.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 07:02:51.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:02:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:02:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 07:02:55.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:02:56.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
