2021-03-06 00:00:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:23:46.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0587
2021-03-06 01:23:47.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:23:54.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017058CHL05
2021-03-06 01:23:57.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042501CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072669CILVASK
2021-03-06 01:25:09.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:25:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:25:12.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 01:25:13.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 01:25:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0565
2021-03-06 01:25:19.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:25:25.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016978CHL05
2021-03-06 01:25:29.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100958CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038775CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069276CILVASK
2021-03-06 01:26:14.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:26:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:26:28.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 01:26:30.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:26:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:26:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0589
2021-03-06 01:26:46.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 01:26:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016972CHL05
2021-03-06 01:26:56.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038467CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069338CILVASK
2021-03-06 01:27:24.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:27:24.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:27:51.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:27:52.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:27:55.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 01:27:56.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 01:27:57.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0594
2021-03-06 01:28:06.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:28:14.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016934CHL05
2021-03-06 01:28:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099809CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037603CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069216CILVASK
2021-03-06 01:28:40.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:28:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:28:43.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:28:45.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:28:46.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:28:56.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0548
2021-03-06 01:29:04.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:29:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016971CHL05
2021-03-06 01:29:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039801CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069761CILVASK
2021-03-06 01:29:41.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:29:42.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:29:46.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 01:29:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:29:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:30:02.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0555
2021-03-06 01:30:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 01:30:12.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016974CHL05
2021-03-06 01:30:16.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038466CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069337CILVASK
2021-03-06 01:31:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:31:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 01:31:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 01:31:09.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1401
2021-03-06 01:31:59.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:32:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:32:02.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:32:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:32:04.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:32:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0544
2021-03-06 01:32:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:32:22.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016973CHL05
2021-03-06 01:32:26.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042502CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072668CILVASK
2021-03-06 01:33:04.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:33:05.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:34:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:34:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:34:33.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 01:34:34.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:34:35.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:34:46.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0546
2021-03-06 01:34:47.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 01:34:54.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016975CHL05
2021-03-06 01:34:58.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038465CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069336CILVASK
2021-03-06 01:35:40.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:35:41.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:35:45.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 01:35:46.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 01:35:47.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0581
2021-03-06 01:35:53.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:36:00.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016976CHL05
2021-03-06 01:36:03.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100892CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038710CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070249CILVASK
2021-03-06 01:36:48.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:36:49.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:36:56.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-06 01:37:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:37:55.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:37:57.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:37:58.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:37:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:38:13.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0549
2021-03-06 01:38:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:38:26.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001076CHL05
2021-03-06 01:38:30.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039802CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069760CILVASK
2021-03-06 01:39:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:39:19.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:39:21.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 01:39:25.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:39:26.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:39:36.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0549
2021-03-06 01:39:37.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 01:39:42.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001081CHL05
2021-03-06 01:39:50.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038464CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069335CILVASK
2021-03-06 01:40:32.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:40:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 01:40:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 01:40:36.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1445
2021-03-06 01:41:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-06 01:41:49.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:42:49.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:42:50.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:42:51.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 01:42:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 01:42:53.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0547
2021-03-06 01:43:00.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:43:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001082CHL05
2021-03-06 01:43:10.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100893CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038711CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070179CILVASK
2021-03-06 01:43:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:44:00.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:44:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 01:44:06.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:44:07.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:44:16.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0541
2021-03-06 01:44:17.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 01:44:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001077CHL05
2021-03-06 01:44:30.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038463CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069334CILVASK
2021-03-06 01:45:39.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:45:40.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:47:31.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:47:32.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:47:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:47:34.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:47:35.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:47:45.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0598
2021-03-06 01:47:50.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:48:11.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001078CHL05
2021-03-06 01:48:15.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042503CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072667CILVASK
2021-03-06 01:48:39.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:48:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:48:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 01:48:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 01:48:42.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0550
2021-03-06 01:48:49.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:48:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001074CHL05
2021-03-06 01:48:58.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100894CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038712CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070251CILVASK
2021-03-06 01:49:35.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:49:35.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:49:42.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 01:49:47.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:49:48.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:49:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0542
2021-03-06 01:49:59.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 01:50:09.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001079CHL05
2021-03-06 01:50:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038462CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069342CILVASK
2021-03-06 01:50:38.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:50:38.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:51:33.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:51:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:51:37.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:51:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:51:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:51:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0543
2021-03-06 01:51:57.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:52:05.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001075CHL05
2021-03-06 01:52:09.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042504CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072666CILVASK
2021-03-06 01:53:12.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:53:12.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:53:13.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 01:53:14.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 01:53:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0532
2021-03-06 01:53:20.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:53:28.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016788CHL05
2021-03-06 01:53:31.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100895CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038713CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070252CILVASK
2021-03-06 01:53:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:53:50.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:54:42.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:54:43.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:54:45.318> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-06 01:54:51.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 01:54:52.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:54:54.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:55:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0540
2021-03-06 01:55:09.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 01:55:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016789CHL05
2021-03-06 01:55:19.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038461CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069343CILVASK
2021-03-06 01:56:04.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:56:04.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:56:06.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:56:07.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:56:08.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:56:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0539
2021-03-06 01:56:24.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:56:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016781CHL05
2021-03-06 01:56:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104734CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042584CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072613CILVASK
2021-03-06 01:57:44.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:57:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:57:52.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 01:58:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:58:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:58:56.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 01:58:57.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 01:58:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0520
2021-03-06 01:59:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:59:09.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016784CHL05
2021-03-06 01:59:12.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038714CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070253CILVASK
2021-03-06 01:59:50.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:59:51.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:59:53.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 01:59:58.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
