2021-03-16 00:09:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:36:32.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 05:36:34.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 05:36:37.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1870
2021-03-16 05:37:32.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:37:34.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:37:48.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 05:37:50.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:37:51.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:38:01.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5321
2021-03-16 05:38:06.323> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-16 05:38:18.518> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5321
2021-03-16 05:38:30.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 05:38:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014724CHL05
2021-03-16 05:38:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048436CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076343CILVASK
2021-03-16 05:39:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 05:39:03.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 05:39:09.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 05:39:58.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:40:02.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 05:40:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5318
2021-03-16 05:40:09.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 05:40:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014712CHL05
2021-03-16 05:40:14.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095666CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033370CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065473CILVASK
2021-03-16 05:40:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:40:49.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:40:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 05:40:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:40:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:41:10.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5309
2021-03-16 05:41:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 05:41:14.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014699CHL05
2021-03-16 05:41:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048439CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076334CILVASK
2021-03-16 05:41:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:41:56.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:41:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 05:42:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:42:03.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:42:11.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5302
2021-03-16 05:42:13.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 05:42:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014675CHL05
2021-03-16 05:42:16.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048806CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077175CILVASK
2021-03-16 05:42:47.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 05:42:48.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 05:42:50.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 05:42:53.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1932
2021-03-16 05:43:30.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:43:31.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:43:33.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 05:43:37.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:43:38.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:43:48.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5307
2021-03-16 05:43:50.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 05:43:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015758CHL05
2021-03-16 05:43:55.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046875CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075817CILVASK
2021-03-16 05:45:15.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:45:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:45:19.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 05:45:22.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:45:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:45:33.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5300
2021-03-16 05:45:36.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 05:45:39.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014673CHL05
2021-03-16 05:45:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048805CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077173CILVASK
2021-03-16 05:46:05.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-16 05:46:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 05:46:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-16 05:46:27.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-16 05:46:35.572> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4L0149 T210311HA5AA00000221A M CL009PP5L0018421
2021-03-16 05:46:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-16 05:46:54.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-16 05:47:40.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:47:41.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:47:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 05:47:47.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:47:48.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:47:59.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5312
2021-03-16 05:48:02.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 05:48:04.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014674CHL05
2021-03-16 05:48:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048804CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077170CILVASK
2021-03-16 05:48:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:48:38.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:48:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 05:48:44.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:48:45.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:48:59.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5336
2021-03-16 05:49:02.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 05:49:04.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014672CHL05
2021-03-16 05:49:06.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046874CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075816CILVASK
2021-03-16 05:50:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 05:50:10.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 05:50:16.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 05:51:00.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:51:01.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:51:04.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 05:51:08.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:51:09.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:51:21.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5314
2021-03-16 05:51:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 05:51:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014671CHL05
2021-03-16 05:51:29.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048808CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077169CILVASK
2021-03-16 05:52:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:52:06.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:52:09.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 05:52:13.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:52:14.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:52:25.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5313
2021-03-16 05:52:27.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 05:52:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014668CHL05
2021-03-16 05:52:31.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048807CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077176CILVASK
2021-03-16 05:54:08.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 05:54:09.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 05:54:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 05:54:14.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1866
2021-03-16 05:55:00.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:55:01.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:55:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 05:55:06.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:55:07.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:55:19.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5306
2021-03-16 05:55:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 05:55:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015759CHL05
2021-03-16 05:55:23.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048435CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076342CILVASK
2021-03-16 05:55:46.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:55:47.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:55:49.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 05:55:51.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:55:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:56:02.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5315
2021-03-16 05:56:06.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 05:56:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014587CHL05
2021-03-16 05:56:09.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048808CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077169CILVASK
2021-03-16 05:56:29.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-16 05:56:31.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 05:56:39.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-16 05:56:42.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-16 05:56:54.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-16 05:57:02.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-16 05:58:10.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:58:13.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 05:58:18.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5304
2021-03-16 05:58:20.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 05:58:22.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014669CHL05
2021-03-16 05:58:24.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049904CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076972CILVASK
2021-03-16 05:59:03.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 05:59:05.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 05:59:08.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 05:59:12.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 05:59:14.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 05:59:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5303
2021-03-16 05:59:27.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 05:59:29.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015106CHL05
2021-03-16 05:59:31.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046873CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075815CILVASK
2021-03-16 06:00:08.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:00:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:00:12.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:00:14.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 06:00:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5311
2021-03-16 06:00:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:00:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015103CHL05
2021-03-16 06:00:26.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112252CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050194CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078017CILVASK
2021-03-16 06:03:13.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 06:03:14.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 06:03:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 06:04:22.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:04:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:04:24.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:04:26.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 06:04:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5308
2021-03-16 06:04:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:04:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015105CHL05
2021-03-16 06:04:52.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112413CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050356CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077919CILVASK
2021-03-16 06:06:38.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 06:06:39.933> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-03-16 06:06:44.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 06:06:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 06:06:56.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1863
2021-03-16 06:07:21.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:07:23.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:07:29.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 06:07:33.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:07:35.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:07:46.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5317
2021-03-16 06:08:06.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 06:08:17.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015102CHL05
2021-03-16 06:08:21.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046872CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075814CILVASK
2021-03-16 06:08:40.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:08:41.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:08:43.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:08:54.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 06:09:29.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6578
2021-03-16 06:09:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:09:50.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015055CHL05
2021-03-16 06:09:52.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112334CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050277CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077878CILVASK
2021-03-16 06:10:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 06:10:13.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 06:10:34.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:10:35.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:10:48.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6576
2021-03-16 06:10:58.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 06:11:12.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015101CHL05
2021-03-16 06:11:13.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111962CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049905CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076971CILVASK
2021-03-16 06:11:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:11:34.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:11:50.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 06:11:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:11:56.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:12:09.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6584
2021-03-16 06:12:12.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 06:12:25.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015075CHL05
