2021-03-01 06:00:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 08:52:58.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 08:53:00.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 08:53:01.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 08:53:02.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 08:53:09.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6279
2021-03-01 08:53:13.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 08:53:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000316CHL05
2021-03-01 08:53:20.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037483CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068889CILVASK
2021-03-01 08:53:58.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 08:53:59.380> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2402210001018086556F2000
2021-03-01 08:54:03.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 08:54:07.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 08:55:41.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 08:55:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 08:55:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 08:55:51.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 08:55:52.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 08:56:00.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6271
2021-03-01 08:56:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 08:56:03.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000318CHL05
2021-03-01 08:56:04.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034626CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067048CILVASK
2021-03-01 08:56:39.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 08:56:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 08:56:44.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 08:56:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 08:56:45.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 08:56:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6287
2021-03-01 08:56:59.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 08:57:02.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000315CHL05
2021-03-01 08:57:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037482CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068882CILVASK
2021-03-01 08:57:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 08:57:34.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 08:57:46.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 08:58:20.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 08:58:22.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 08:58:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6286
2021-03-01 08:58:26.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 08:58:28.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000314CHL05
2021-03-01 08:58:29.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099406CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037196CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068983CILVASK
2021-03-01 08:59:51.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 08:59:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 08:59:57.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 08:59:58.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 08:59:59.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:00:07.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6268
2021-03-01 09:00:12.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:00:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000296CHL05
2021-03-01 09:00:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037481CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068881CILVASK
2021-03-01 09:00:42.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:00:45.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 09:00:47.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 09:00:50.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1384
2021-03-01 09:02:06.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:02:07.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:02:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 09:02:15.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:02:16.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:02:23.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6270
2021-03-01 09:02:24.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 09:02:28.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000320CHL05
2021-03-01 09:02:29.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034627CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067047CILVASK
2021-03-01 09:02:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:02:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:02:58.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:02:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:03:00.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:03:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6272
2021-03-01 09:03:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:03:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000319CHL05
2021-03-01 09:03:27.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037480CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068880CILVASK
2021-03-01 09:04:31.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:04:33.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:04:42.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 09:05:37.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:05:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:05:43.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:05:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:05:45.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:05:54.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6277
2021-03-01 09:06:01.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:06:05.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000321CHL05
2021-03-01 09:06:06.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037479CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068888CILVASK
2021-03-01 09:06:46.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:06:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:06:51.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 09:06:53.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:06:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:07:03.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6282
2021-03-01 09:07:05.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 09:07:07.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014559CHL05
2021-03-01 09:07:09.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034628CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067046CILVASK
2021-03-01 09:07:39.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:07:40.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:07:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 09:08:38.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:08:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:08:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:08:44.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:08:44.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:08:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6288
2021-03-01 09:09:10.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:09:14.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014522CHL05
2021-03-01 09:09:15.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037528CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069376CILVASK
2021-03-01 09:09:52.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:09:53.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:10:01.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 09:10:03.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:10:04.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:10:11.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6269
2021-03-01 09:10:13.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 09:10:15.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014567CHL05
2021-03-01 09:10:17.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034629CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067045CILVASK
2021-03-01 09:10:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:10:46.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 09:10:49.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 09:10:53.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1583
2021-03-01 09:11:18.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:11:19.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:11:23.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:11:25.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:11:26.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:11:33.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6281
2021-03-01 09:11:40.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:11:44.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014560CHL05
2021-03-01 09:11:46.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037529CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069375CILVASK
2021-03-01 09:12:11.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:12:12.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:13:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:13:44.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:13:49.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:13:50.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:13:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:13:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6273
2021-03-01 09:14:00.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:14:02.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014565CHL05
2021-03-01 09:14:04.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037530CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069374CILVASK
2021-03-01 09:14:34.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:14:35.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:14:37.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:14:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:14:39.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:14:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6265
2021-03-01 09:14:52.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:14:56.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014563CHL05
2021-03-01 09:14:57.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037531CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069386CILVASK
2021-03-01 09:15:32.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:15:33.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 09:15:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 09:15:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1592
2021-03-01 09:16:19.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:16:20.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:16:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:16:25.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 09:16:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0239
2021-03-01 09:16:30.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:16:35.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014562CHL05
2021-03-01 09:16:37.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098625CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036382CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067252CILVASK
2021-03-01 09:17:20.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:17:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:18:31.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:18:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:18:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0234
2021-03-01 09:18:38.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 09:18:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014564CHL05
2021-03-01 09:18:44.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099407CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037197CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068987CILVASK
2021-03-01 09:19:58.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:19:59.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:20:03.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:20:04.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:20:05.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:20:11.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0227
2021-03-01 09:20:18.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:20:21.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014747CHL05
2021-03-01 09:20:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037532CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069387CILVASK
2021-03-01 09:20:51.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:20:52.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:21:55.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:21:56.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:22:00.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:22:02.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:22:03.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:22:10.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0233
2021-03-01 09:22:12.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:22:14.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014746CHL05
2021-03-01 09:22:15.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031367CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065265CILVASK
2021-03-01 09:24:06.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:24:08.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:24:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:24:12.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:24:14.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:24:20.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0231
2021-03-01 09:24:22.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:24:24.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014751CHL05
2021-03-01 09:24:26.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037533CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069388CILVASK
2021-03-01 09:24:58.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:25:03.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:25:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 09:26:08.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:26:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:26:13.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0229
2021-03-01 09:26:20.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 09:26:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014741CHL05
2021-03-01 09:26:24.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099408CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037198CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068984CILVASK
2021-03-01 09:26:59.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:27:00.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:27:05.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:27:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 09:27:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0232
2021-03-01 09:27:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
