2021-03-18 00:09:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:23:34.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 01:23:35.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:23:36.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-18 01:23:39.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-18 01:23:42.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 01:24:32.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:24:33.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:24:36.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2123
2021-03-18 01:24:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:24:43.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000304CHL05
2021-03-18 01:24:44.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111830CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049775CILAVASK#[)>06VEA3ZP25380N7600S28WT210225ISA1A3069883CILVASK
2021-03-18 01:25:22.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:25:23.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:25:25.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:25:27.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:25:27.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:25:30.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2293
2021-03-18 01:25:33.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:25:35.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000306CHL05
2021-03-18 01:25:36.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053664CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080822CILVASK
2021-03-18 01:26:38.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:26:38.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:26:40.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 01:26:40.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:26:41.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:26:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2112
2021-03-18 01:26:46.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 01:26:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000278CHL05
2021-03-18 01:26:50.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053043CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079872CILVASK
2021-03-18 01:27:27.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 01:27:28.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:27:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-18 01:28:20.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:28:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:28:27.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2298
2021-03-18 01:28:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:28:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000263CHL05
2021-03-18 01:28:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052590CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080206CILVASK
2021-03-18 01:29:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 01:29:13.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 01:29:14.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 01:29:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1742
2021-03-18 01:30:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:30:42.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:30:44.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:30:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:30:46.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:30:49.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2113
2021-03-18 01:31:02.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:31:06.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016001CHL05
2021-03-18 01:31:08.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053663CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080824CILVASK
2021-03-18 01:31:52.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 01:31:53.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:31:55.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-18 01:31:57.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-18 01:32:01.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 01:32:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:32:59.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:33:02.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2110
2021-03-18 01:33:05.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:33:07.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000274CHL05
2021-03-18 01:33:09.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114606CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052585CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080211CILVASK
2021-03-18 01:33:49.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:33:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:33:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:33:53.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:33:54.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:33:56.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2291
2021-03-18 01:33:59.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:34:01.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000276CHL05
2021-03-18 01:34:02.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053662CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080825CILVASK
2021-03-18 01:35:11.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 01:35:12.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:35:54.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:35:55.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:35:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:35:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 01:36:00.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2105
2021-03-18 01:36:02.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 01:36:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000273CHL05
2021-03-18 01:36:05.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112281CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050223CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078042CILVASK
2021-03-18 01:36:55.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:36:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:36:59.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2115
2021-03-18 01:37:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:37:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000275CHL05
2021-03-18 01:37:11.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114556CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052535CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080153CILVASK
2021-03-18 01:37:54.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:37:56.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:37:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:37:59.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:37:59.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:38:02.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2124
2021-03-18 01:38:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:38:06.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000272CHL05
2021-03-18 01:38:07.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053660CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080827CILVASK
2021-03-18 01:38:52.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 01:38:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:39:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:39:44.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:39:45.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 01:39:46.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:39:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:39:50.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2297
2021-03-18 01:39:52.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 01:39:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000277CHL05
2021-03-18 01:39:55.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052973CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079835CILVASK
2021-03-18 01:40:38.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 01:40:39.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:40:41.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-18 01:40:43.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-18 01:40:47.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 01:41:51.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:41:52.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:41:56.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2108
2021-03-18 01:41:58.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:42:00.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000102CHL05
2021-03-18 01:42:01.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111829CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049774CILAVASK#[)>06VEA3ZP25380N7600S28WT210225ISA1A3069882CILVASK
2021-03-18 01:42:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:42:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:42:51.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:42:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:42:53.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:42:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2111
2021-03-18 01:42:58.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:43:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000101CHL05
2021-03-18 01:43:02.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053661CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080826CILVASK
2021-03-18 01:44:11.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:44:13.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:44:15.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2101
2021-03-18 01:44:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:44:19.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000097CHL05
2021-03-18 01:44:21.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052536CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080152CILVASK
2021-03-18 01:45:03.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-18 01:45:04.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:45:08.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-18 01:45:11.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 01:45:14.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-18 01:45:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:45:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:46:02.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2299
2021-03-18 01:46:05.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:46:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000103CHL05
2021-03-18 01:46:08.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114555CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052534CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080154CILVASK
2021-03-18 01:46:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 01:46:47.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 01:46:48.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 01:46:50.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1678
2021-03-18 01:48:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:48:04.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:48:06.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:48:07.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:48:08.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:48:11.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2138
2021-03-18 01:48:13.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:48:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016002CHL05
2021-03-18 01:48:15.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051404CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079019CILVASK
2021-03-18 01:48:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 01:48:34.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:49:21.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:49:22.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:49:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:49:26.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 01:49:28.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2106
2021-03-18 01:49:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 01:49:32.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000095CHL05
2021-03-18 01:49:33.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110773CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048691CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077416CILVASK
2021-03-18 01:50:04.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:50:05.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:50:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1812
2021-03-18 01:50:12.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:50:13.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000100CHL05
2021-03-18 01:50:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114554CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052533CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080155CILVASK
2021-03-18 01:50:58.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:50:59.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:51:01.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:51:02.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:51:03.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:51:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1817
2021-03-18 01:51:08.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:51:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000096CHL05
2021-03-18 01:51:12.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210316IRM1A11114232CILAVASK#[)>06VEA3ZP25310N7040S5TRT210316IRA1A11052207CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079519CILVASK
2021-03-18 01:52:05.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 01:52:06.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:52:58.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:52:59.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:53:00.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:53:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 01:53:04.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1825
2021-03-18 01:53:07.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 01:53:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000099CHL05
2021-03-18 01:53:11.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110774CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048692CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077415CILVASK
2021-03-18 01:54:06.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:54:07.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:54:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1857
2021-03-18 01:54:13.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:54:15.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015588CHL05
2021-03-18 01:54:17.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114544CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052523CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080165CILVASK
2021-03-18 01:55:13.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:55:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:55:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:55:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:55:18.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:55:20.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1833
2021-03-18 01:55:23.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:55:25.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015587CHL05
