2021-03-31 00:00:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:19:20.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:19:37.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:19:40.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:19:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:19:47.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1778
2021-03-31 07:19:49.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:19:52.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001092CHL05
2021-03-31 07:19:54.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122728CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061155CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087028CILVASK
2021-03-31 07:20:20.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 07:20:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 07:21:05.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:21:10.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:21:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 07:21:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:21:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:21:36.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1675
2021-03-31 07:21:39.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 07:21:41.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001090CHL05
2021-03-31 07:21:43.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062722CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087787CILVASK
2021-03-31 07:22:05.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:22:08.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:22:19.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:22:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:22:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:22:30.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3362
2021-03-31 07:22:32.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:22:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001084CHL05
2021-03-31 07:22:36.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060355CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084783CILVASK
2021-03-31 07:23:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:23:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 07:23:21.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1785
2021-03-31 07:23:26.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 07:23:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001088CHL05
2021-03-31 07:23:30.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210317IRM1A11115998CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053986CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078452CILVASK
2021-03-31 07:23:50.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 07:23:51.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 07:24:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:25:02.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:25:13.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 07:25:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:25:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:25:25.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3369
2021-03-31 07:25:27.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 07:25:29.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001091CHL05
2021-03-31 07:25:31.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062721CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087789CILVASK
2021-03-31 07:26:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:26:07.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:26:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:26:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:26:22.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:26:32.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1774
2021-03-31 07:26:35.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:26:37.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015031CHL05
2021-03-31 07:26:38.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060354CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084768CILVASK
2021-03-31 07:27:08.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:27:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 07:27:28.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3365
2021-03-31 07:27:30.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 07:27:32.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015035CHL05
2021-03-31 07:27:33.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210317IRM1A11115997CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053985CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078453CILVASK
2021-03-31 07:27:54.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 07:27:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 07:28:47.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:28:48.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:28:59.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 07:29:02.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:29:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:29:14.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3312
2021-03-31 07:29:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 07:29:19.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015034CHL05
2021-03-31 07:29:20.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062720CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087791CILVASK
2021-03-31 07:29:50.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:29:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:30:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:30:06.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:30:06.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:30:13.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2648
2021-03-31 07:30:15.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:30:17.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0014997CHL05
2021-03-31 07:30:18.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060352CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084777CILVASK
2021-03-31 07:30:49.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:30:52.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 07:31:05.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1779
2021-03-31 07:31:07.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 07:31:09.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015037CHL05
2021-03-31 07:31:10.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210317IRM1A11115996CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053984CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078454CILVASK
2021-03-31 07:31:38.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 07:31:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 07:31:41.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 07:32:11.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:32:15.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 07:32:37.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1728
2021-03-31 07:32:40.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 07:32:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015036CHL05
2021-03-31 07:32:43.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125591CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064051CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087410CILVASK
2021-03-31 07:33:08.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:33:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:33:25.266> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-03-31 07:33:29.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:33:30.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:33:30.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:33:37.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1732
2021-03-31 07:33:38.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:33:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015032CHL05
2021-03-31 07:33:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062418CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087440CILVASK
2021-03-31 07:34:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:34:51.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:35:03.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 07:35:06.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:35:06.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:35:20.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1880
2021-03-31 07:35:22.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 07:35:25.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011453CHL05
2021-03-31 07:35:26.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062719CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087792CILVASK
2021-03-31 07:35:46.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 07:35:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 07:35:50.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 07:36:23.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:36:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 07:36:40.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1893
2021-03-31 07:36:43.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 07:36:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015033CHL05
2021-03-31 07:36:46.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125590CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064050CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087419CILVASK
2021-03-31 07:37:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 07:37:24.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 07:37:26.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 07:37:30.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0110
2021-03-31 07:39:03.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:39:07.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:39:19.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 07:39:21.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:39:22.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:39:29.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3898
2021-03-31 07:39:32.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 07:39:34.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015858CHL05
2021-03-31 07:39:35.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062718CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087790CILVASK
2021-03-31 07:40:01.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:40:05.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:40:16.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:40:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:40:20.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:40:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1736
2021-03-31 07:40:41.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:40:43.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000218CHL05
2021-03-31 07:40:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122727CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061154CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087029CILVASK
2021-03-31 07:41:14.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:41:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 07:41:36.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1744
2021-03-31 07:41:42.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 07:41:44.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000213CHL05
2021-03-31 07:41:45.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125589CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064049CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087420CILVASK
2021-03-31 07:42:02.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 07:42:03.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 07:42:04.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 07:42:06.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0077
2021-03-31 07:42:29.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:42:32.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:42:41.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:42:43.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:42:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:43:02.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1869
2021-03-31 07:43:06.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:43:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000217CHL05
2021-03-31 07:43:08.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061152CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087030CILVASK
2021-03-31 07:43:37.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:43:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:43:51.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 07:43:53.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:43:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:44:02.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1757
2021-03-31 07:44:04.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 07:44:08.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015857CHL05
2021-03-31 07:44:10.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062717CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087794CILVASK
2021-03-31 07:44:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:44:39.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 07:44:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1867
2021-03-31 07:44:55.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 07:44:56.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000220CHL05
2021-03-31 07:44:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125588CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064048CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087411CILVASK
2021-03-31 07:45:19.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 07:45:20.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 07:45:26.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-31 07:45:32.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 07:46:08.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:46:12.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:46:22.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:46:25.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:46:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:46:34.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1869
2021-03-31 07:46:39.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:46:41.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000216CHL05
2021-03-31 07:46:42.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063565CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088789CILVASK
2021-03-31 07:47:28.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:47:35.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:47:49.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 07:47:51.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:47:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:47:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1744
2021-03-31 07:48:01.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 07:48:03.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015856CHL05
2021-03-31 07:48:04.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062716CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087793CILVASK
2021-03-31 07:48:29.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:48:34.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
