2021-03-08 06:00:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:04:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042116CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071463CILVASK
2021-03-08 09:05:05.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:05:06.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:05:07.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:05:08.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:05:09.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:05:11.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1876
2021-03-08 09:05:13.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:05:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001058CHL05
2021-03-08 09:05:17.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042414CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072741CILVASK
2021-03-08 09:06:06.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:06:07.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:06:09.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 09:06:51.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:06:52.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:06:53.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:06:54.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:06:55.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:06:57.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1885
2021-03-08 09:07:00.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:07:02.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001062CHL05
2021-03-08 09:07:04.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042415CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072736CILVASK
2021-03-08 09:07:54.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:07:55.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 09:07:56.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 09:07:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0433
2021-03-08 09:08:47.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:08:48.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:08:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:08:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:08:51.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:08:53.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1883
2021-03-08 09:08:56.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:08:59.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001063CHL05
2021-03-08 09:09:00.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042117CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071460CILVASK
2021-03-08 09:10:05.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:10:06.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:10:08.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:10:09.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:10:10.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:10:13.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0386
2021-03-08 09:10:15.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:10:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001067CHL05
2021-03-08 09:10:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210217IRM1A11092271CILAVASK#[)>06VEA3ZP25310N7040S5TRT210217IRA1A11029880CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065155CILVASK
2021-03-08 09:11:05.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:11:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:11:08.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 09:12:19.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:12:20.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:12:21.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:12:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:12:23.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:12:26.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0387
2021-03-08 09:12:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:12:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001066CHL05
2021-03-08 09:12:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042439CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072640CILVASK
2021-03-08 09:13:07.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:13:08.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:13:10.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:13:11.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:13:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:13:15.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0395
2021-03-08 09:13:20.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:13:22.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016082CHL05
2021-03-08 09:13:24.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042112CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071474CILVASK
2021-03-08 09:14:19.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:14:20.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:14:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:14:22.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:14:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:14:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0393
2021-03-08 09:14:29.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:14:31.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016087CHL05
2021-03-08 09:14:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210305IRM1A11105703CILAVASK#[)>06VEA3ZP25310N7040S5TRT210305IRA1A11043568CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072844CILVASK
2021-03-08 09:15:04.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:15:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 09:15:06.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 09:15:09.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0429
2021-03-08 09:16:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:16:25.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:16:26.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 09:16:28.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 09:16:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0389
2021-03-08 09:16:32.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:16:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016088CHL05
2021-03-08 09:16:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106110CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043982CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072450CILVASK
2021-03-08 09:17:25.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:17:26.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:18:19.631> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-03-08 09:18:23.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:18:24.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:18:27.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:18:28.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:18:29.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:18:32.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0381
2021-03-08 09:18:35.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:18:37.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016081CHL05
2021-03-08 09:18:38.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042113CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071475CILVASK
2021-03-08 09:19:13.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:19:13.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:19:14.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:19:15.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:19:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:19:19.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0400
2021-03-08 09:19:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:19:23.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016084CHL05
2021-03-08 09:19:25.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042438CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072641CILVASK
2021-03-08 09:20:04.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:20:05.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:20:08.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 09:20:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:20:55.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:20:56.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:20:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:20:57.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:21:00.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0388
2021-03-08 09:21:03.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:21:05.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016080CHL05
2021-03-08 09:21:06.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042437CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072642CILVASK
2021-03-08 09:21:49.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:21:50.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:21:51.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:21:52.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:21:53.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:21:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0392
2021-03-08 09:21:59.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:22:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016085CHL05
2021-03-08 09:22:03.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042436CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072643CILVASK
2021-03-08 09:22:51.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:22:52.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:22:54.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:22:56.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:22:57.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:23:00.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0394
2021-03-08 09:23:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:23:05.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016083CHL05
2021-03-08 09:23:06.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042114CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071476CILVASK
2021-03-08 09:23:44.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 09:23:46.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:24:40.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:24:40.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 09:24:42.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 09:24:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0583
2021-03-08 09:26:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:26:37.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:26:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 09:26:42.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 09:26:45.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0390
2021-03-08 09:26:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:26:51.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000291CHL05
2021-03-08 09:26:53.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106111CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043983CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072449CILVASK
2021-03-08 09:27:34.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:27:34.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:27:36.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:27:37.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:27:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:27:41.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0382
2021-03-08 09:27:44.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:27:47.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000296CHL05
2021-03-08 09:27:49.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042434CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072645CILVASK
2021-03-08 09:28:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:28:39.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:28:42.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:28:44.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:28:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:28:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0385
2021-03-08 09:28:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:28:51.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000294CHL05
2021-03-08 09:28:52.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042115CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071477CILVASK
2021-03-08 09:29:37.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 09:29:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:30:49.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:30:50.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:30:51.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:30:52.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:30:53.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:30:55.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0391
2021-03-08 09:30:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:31:00.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000295CHL05
2021-03-08 09:31:02.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210303IRM1A11103816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041664CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071603CILVASK
2021-03-08 09:31:54.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:31:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:31:56.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:31:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:31:58.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:32:02.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0383
2021-03-08 09:32:05.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:32:07.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000292CHL05
2021-03-08 09:32:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042435CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072644CILVASK
2021-03-08 09:33:19.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:33:20.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:33:23.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:33:24.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:33:25.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:33:28.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0384
2021-03-08 09:33:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:33:33.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000293CHL05
2021-03-08 09:33:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042118CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071483CILVASK
2021-03-08 09:34:24.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:34:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:34:26.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 09:35:34.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:35:34.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:35:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 09:35:39.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 09:35:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0366
2021-03-08 09:35:45.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:35:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000298CHL05
