2021-03-02 00:00:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 05:56:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5640
2021-03-02 05:56:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 05:56:52.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024421CHL05
2021-03-02 05:56:53.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038659CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069723CILVASK
2021-03-02 05:57:18.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 05:57:19.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 05:57:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 05:57:54.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 05:57:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 05:57:57.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 05:57:58.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 05:58:07.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5652
2021-03-02 05:58:09.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 05:58:16.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000950CHL05
2021-03-02 05:58:17.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037270CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069426CILVASK
2021-03-02 05:59:08.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 05:59:11.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 05:59:11.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5648
2021-03-02 05:59:16.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 05:59:23.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000936CHL05
2021-03-02 05:59:24.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100505CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038320CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067546CILVASK
2021-03-02 06:00:08.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:00:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:00:12.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 06:00:13.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:00:13.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:00:23.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5647
2021-03-02 06:00:26.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 06:00:37.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000940CHL05
2021-03-02 06:00:38.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033267CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066115CILVASK
2021-03-02 06:02:39.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 06:02:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:04:06.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:04:07.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:04:12.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:04:17.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:04:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5636
2021-03-02 06:04:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:04:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000951CHL05
2021-03-02 06:04:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210301IRM1A11100847CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038664CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070202CILVASK
2021-03-02 06:04:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:04:59.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:05:00.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:05:06.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:05:08.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:05:29.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5631
2021-03-02 06:05:34.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:05:40.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000949CHL05
2021-03-02 06:05:42.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210225IRM1A11099429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037221CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068723CILVASK
2021-03-02 06:06:03.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 06:06:04.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:06:13.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 06:06:32.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:06:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:06:37.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:06:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:06:56.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5932
2021-03-02 06:07:00.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:07:11.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000952CHL05
2021-03-02 06:07:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099771CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037564CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068050CILVASK
2021-03-02 06:07:45.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:07:47.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:07:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 06:07:52.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:07:52.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:08:03.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5928
2021-03-02 06:08:10.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 06:08:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000948CHL05
2021-03-02 06:08:17.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033268CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066114CILVASK
2021-03-02 06:09:19.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:09:20.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:09:23.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:09:24.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:09:25.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:09:33.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5934
2021-03-02 06:09:35.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:09:37.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000947CHL05
2021-03-02 06:09:38.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037272CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069425CILVASK
2021-03-02 06:10:06.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-02 06:10:08.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:10:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-02 06:10:13.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-02 06:10:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 06:10:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-02 06:11:18.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:11:19.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:11:22.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:11:23.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:11:24.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:11:33.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5933
2021-03-02 06:11:40.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:11:49.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000015CHL05
2021-03-02 06:11:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210225IRM1A11099431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037223CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068725CILVASK
2021-03-02 06:12:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:12:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:12:30.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:12:31.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:12:33.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:12:40.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5924
2021-03-02 06:12:48.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:12:52.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024395CHL05
2021-03-02 06:12:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031545CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065767CILVASK
2021-03-02 06:13:19.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:13:20.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:13:24.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 06:13:26.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:13:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:13:36.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5914
2021-03-02 06:13:44.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 06:13:47.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000016CHL05
2021-03-02 06:13:49.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033269CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066113CILVASK
2021-03-02 06:14:18.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 06:14:19.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:15:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:15:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:15:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:15:19.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:15:20.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:15:27.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5930
2021-03-02 06:15:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:15:35.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000020CHL05
2021-03-02 06:15:37.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031546CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065768CILVASK
2021-03-02 06:17:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:17:10.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:17:14.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:17:16.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:17:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5926
2021-03-02 06:17:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:17:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000017CHL05
2021-03-02 06:17:36.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210301IRM1A11100848CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038665CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070204CILVASK
2021-03-02 06:18:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 06:18:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:18:07.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 06:18:40.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:18:41.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:18:45.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:18:46.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:18:47.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:18:54.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5921
2021-03-02 06:19:00.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:19:04.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000021CHL05
2021-03-02 06:19:06.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031547CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065769CILVASK
2021-03-02 06:19:37.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:19:38.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:19:44.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 06:19:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:19:46.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:19:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5911
2021-03-02 06:20:07.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 06:20:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000019CHL05
2021-03-02 06:20:16.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033270CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066112CILVASK
2021-03-02 06:20:38.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 06:20:39.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:21:09.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:21:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:21:13.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:21:15.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:21:16.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:21:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5935
2021-03-02 06:21:29.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:21:32.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000018CHL05
2021-03-02 06:21:33.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031548CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064234CILVASK
2021-03-02 06:22:15.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:22:16.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:22:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:22:25.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:22:29.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5940
2021-03-02 06:22:41.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:22:55.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000094CHL05
2021-03-02 06:22:57.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099772CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037566CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068049CILVASK
2021-03-02 06:23:32.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-02 06:23:34.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:23:36.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-02 06:23:37.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-02 06:23:45.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 06:23:47.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 06:24:00.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-02 06:25:13.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:25:14.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:25:17.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:25:18.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:25:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:25:27.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5912
2021-03-02 06:25:32.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:25:39.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000095CHL05
2021-03-02 06:25:41.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031549CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064235CILVASK
2021-03-02 06:26:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:26:16.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:26:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5909
2021-03-02 06:26:20.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 06:26:23.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000090CHL05
2021-03-02 06:26:25.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100506CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038321CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067545CILVASK
2021-03-02 06:27:23.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:27:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:27:29.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 06:27:32.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:27:32.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:27:42.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5913
2021-03-02 06:27:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 06:27:46.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000088CHL05
2021-03-02 06:27:47.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033273CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066109CILVASK
2021-03-02 06:28:22.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 06:28:22.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:29:03.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:29:04.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:29:08.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:29:10.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:29:12.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5861
