2021-03-20 00:09:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:29:16.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0233
2021-03-20 01:29:21.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 01:29:23.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014526CHL05
2021-03-20 01:29:24.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054895CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082032CILVASK
2021-03-20 01:29:58.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:29:58.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:30:05.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 01:30:08.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:30:09.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:30:20.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0210
2021-03-20 01:30:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 01:30:26.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015650CHL05
2021-03-20 01:30:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055243CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082170CILVASK
2021-03-20 01:30:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 01:30:50.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:31:35.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:31:36.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:31:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:31:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-20 01:31:51.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0209
2021-03-20 01:31:57.639> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0209
2021-03-20 01:32:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 01:32:05.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004903CHL05
2021-03-20 01:32:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113073CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051034CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078836CILVASK
2021-03-20 01:32:48.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:32:49.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:32:57.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 01:32:59.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:33:00.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:33:18.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0202
2021-03-20 01:33:21.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 01:33:26.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004905CHL05
2021-03-20 01:33:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055247CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082167CILVASK
2021-03-20 01:34:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:34:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:34:10.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0213
2021-03-20 01:34:12.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 01:34:14.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004896CHL05
2021-03-20 01:34:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117059CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055037CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081603CILVASK
2021-03-20 01:34:57.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 01:35:00.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:35:11.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 01:35:25.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 01:35:36.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-20 01:36:08.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:36:09.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:36:17.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0212
2021-03-20 01:36:22.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 01:36:23.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004917CHL05
2021-03-20 01:36:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117060CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055038CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081601CILVASK
2021-03-20 01:37:14.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:37:15.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:37:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 01:37:31.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:37:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:37:44.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0208
2021-03-20 01:37:46.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 01:37:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004919CHL05
2021-03-20 01:37:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055246CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082169CILVASK
2021-03-20 01:38:34.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:38:36.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:38:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0207
2021-03-20 01:38:47.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 01:38:48.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004918CHL05
2021-03-20 01:38:49.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115866CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053853CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080411CILVASK
2021-03-20 01:39:07.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 01:39:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:39:25.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-20 01:39:29.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-20 01:39:40.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 01:39:47.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 01:39:56.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-20 01:40:33.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:40:34.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:40:42.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0226
2021-03-20 01:40:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 01:40:47.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004916CHL05
2021-03-20 01:40:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117061CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055039CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081602CILVASK
2021-03-20 01:41:21.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:41:23.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:41:31.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 01:41:35.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:41:36.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:41:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0205
2021-03-20 01:41:56.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 01:42:00.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004915CHL05
2021-03-20 01:42:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210318IRM1A11117112CILAVASK#[)>06VEA3ZP25310N7040S5TRT210318IRA1A11055092CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082525CILVASK
2021-03-20 01:42:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:42:46.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:42:53.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:42:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-20 01:43:06.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0229
2021-03-20 01:43:10.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 01:43:12.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015991CHL05
2021-03-20 01:43:12.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113075CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051036CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078834CILVASK
2021-03-20 01:43:32.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 01:43:33.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:44:10.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:44:11.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:44:19.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 01:44:23.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:44:24.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:44:34.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0201
2021-03-20 01:44:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 01:44:38.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004912CHL05
2021-03-20 01:44:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054893CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082035CILVASK
2021-03-20 01:45:03.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 01:45:03.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 01:45:05.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 01:45:15.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2057
2021-03-20 01:46:06.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:46:10.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:46:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 01:46:21.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:46:22.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:46:35.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0203
2021-03-20 01:46:42.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 01:46:44.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015948CHL05
2021-03-20 01:46:45.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055245CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082168CILVASK
2021-03-20 01:47:10.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 01:47:11.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:47:24.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-20 01:47:32.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-20 01:47:40.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 01:48:22.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:48:23.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:48:30.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 01:48:31.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:48:33.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:48:43.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0206
2021-03-20 01:48:49.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 01:48:52.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004913CHL05
2021-03-20 01:48:53.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054892CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082037CILVASK
2021-03-20 01:49:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:49:31.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:49:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 01:49:44.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:49:45.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:49:57.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0216
2021-03-20 01:50:01.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 01:50:05.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004904CHL05
2021-03-20 01:50:07.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055244CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082171CILVASK
2021-03-20 01:50:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:50:45.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:50:54.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0219
2021-03-20 01:50:58.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 01:51:03.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003220CHL05
2021-03-20 01:51:04.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115867CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053854CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080410CILVASK
2021-03-20 01:51:27.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 01:51:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:51:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 01:52:17.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:52:18.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:52:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 01:52:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:52:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:52:41.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0217
2021-03-20 01:52:46.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 01:52:50.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003219CHL05
2021-03-20 01:52:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054891CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082036CILVASK
2021-03-20 01:53:19.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:53:20.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:53:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 01:53:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:53:31.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:53:42.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0408
2021-03-20 01:53:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 01:53:48.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003221CHL05
2021-03-20 01:53:49.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055253CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082329CILVASK
2021-03-20 01:54:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:54:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:54:35.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:54:40.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-20 01:54:44.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0424
2021-03-20 01:54:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 01:54:48.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004161CHL05
2021-03-20 01:54:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113043CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051004CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078112CILVASK
2021-03-20 01:55:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 01:55:08.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:55:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 01:55:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 01:56:26.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:56:29.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:56:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0416
2021-03-20 01:56:38.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 01:56:40.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003229CHL05
2021-03-20 01:56:41.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111823CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049768CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078474CILVASK
2021-03-20 01:57:24.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:57:25.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:57:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 01:57:34.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:57:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:57:49.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0403
2021-03-20 01:57:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 01:57:56.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003222CHL05
2021-03-20 01:57:57.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055255CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082327CILVASK
2021-03-20 01:58:30.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:58:33.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:58:40.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0432
2021-03-20 01:58:43.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 01:58:48.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003216CHL05
2021-03-20 01:58:49.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111822CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049767CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078475CILVASK
2021-03-20 01:59:11.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 01:59:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:59:24.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
