2021-03-24 00:10:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:43:38.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 02:43:50.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7630
2021-03-24 02:43:56.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 02:44:24.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000126CHL05
2021-03-24 02:44:25.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210322IRM1A11119054CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057282CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084097CILVASK
2021-03-24 02:44:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:44:47.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 02:44:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 02:44:53.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 02:44:54.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 02:45:07.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7624
2021-03-24 02:45:11.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 02:45:23.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033156CHL05
2021-03-24 02:45:24.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11056994CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083736CILVASK
2021-03-24 02:45:45.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 02:45:46.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 02:45:47.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 02:46:01.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0926
2021-03-24 02:46:18.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:46:20.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 02:46:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 02:46:24.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 02:46:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7628
2021-03-24 02:46:36.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 02:46:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000128CHL05
2021-03-24 02:46:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11119938CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058203CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084967CILVASK
2021-03-24 02:47:14.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:47:14.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 02:47:16.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 02:47:17.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 02:47:17.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 02:47:51.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7621
2021-03-24 02:47:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 02:48:17.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000124CHL05
2021-03-24 02:48:17.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056232CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083014CILVASK
2021-03-24 02:48:37.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:48:38.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 02:48:41.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 02:48:44.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 02:48:52.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7621
2021-03-24 02:48:57.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 02:49:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000123CHL05
2021-03-24 02:49:17.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120004CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058270CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084952CILVASK
2021-03-24 02:49:36.847> Wait for trolley! Check limit switch.
2021-03-24 02:49:38.173> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-03-24 02:49:40.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 02:49:41.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 02:49:43.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 02:49:57.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0934
2021-03-24 02:50:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:50:15.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 02:50:17.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 02:50:21.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 02:50:22.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 02:50:33.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7626
2021-03-24 02:50:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 02:51:11.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033155CHL05
2021-03-24 02:51:12.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055105CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082534CILVASK
2021-03-24 02:51:31.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:51:32.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 02:51:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 02:51:36.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 02:51:43.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7620
2021-03-24 02:51:47.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 02:52:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000130CHL05
2021-03-24 02:52:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120015CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058281CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085034CILVASK
2021-03-24 02:52:31.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:52:33.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 02:52:40.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7616
2021-03-24 02:52:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 02:53:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000125CHL05
2021-03-24 02:53:08.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118965CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057195CILAVASK#[)>06VEA3ZP25380N7700S28WT210319ISA1A3083581CILVASK
2021-03-24 02:53:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 02:53:26.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 02:53:27.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 02:53:42.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0928
2021-03-24 02:54:15.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:54:16.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 02:54:19.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 02:54:23.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 02:54:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 02:54:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7610
2021-03-24 02:54:38.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 02:55:11.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033157CHL05
2021-03-24 02:55:12.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057010CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083730CILVASK
2021-03-24 02:55:31.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:55:32.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 02:55:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 02:55:36.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 02:55:43.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7622
2021-03-24 02:55:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 02:56:07.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000129CHL05
2021-03-24 02:56:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120014CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058280CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085035CILVASK
2021-03-24 02:57:19.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 02:57:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 02:57:22.027> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-03-24 02:57:29.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 02:57:46.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 02:57:51.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 02:58:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:58:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 02:58:15.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 02:58:20.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 02:58:21.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 02:58:33.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7618
2021-03-24 02:58:37.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 02:58:46.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000127CHL05
2021-03-24 02:58:47.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057011CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083733CILVASK
2021-03-24 02:59:10.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 02:59:11.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 02:59:12.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 02:59:13.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 02:59:14.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 02:59:25.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7623
2021-03-24 02:59:36.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 02:59:48.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000064CHL05
2021-03-24 02:59:49.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056231CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083000CILVASK
2021-03-24 03:00:25.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:00:26.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:00:27.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:00:28.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:00:29.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:00:44.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7633
2021-03-24 03:00:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:01:01.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000058CHL05
2021-03-24 03:01:11.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033158CHL05
2021-03-24 03:01:12.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056230CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082998CILVASK
2021-03-24 03:01:29.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 03:01:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 03:01:38.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 03:02:38.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:02:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:02:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 03:02:47.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:02:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:03:00.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7617
2021-03-24 03:03:03.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 03:03:11.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000058CHL05
2021-03-24 03:03:12.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057009CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083732CILVASK
2021-03-24 03:03:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:03:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:03:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:03:36.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:03:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:03:52.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7629
2021-03-24 03:04:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:04:19.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032954CHL05
2021-03-24 03:04:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056247CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083015CILVASK
2021-03-24 03:04:37.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:04:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:04:40.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 03:04:42.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 03:04:51.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7609
2021-03-24 03:05:13.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:05:23.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000063CHL05
2021-03-24 03:05:24.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120013CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058279CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085036CILVASK
2021-03-24 03:05:44.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 03:05:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 03:05:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 03:06:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:06:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:06:40.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 03:06:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:06:45.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:07:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0017
2021-03-24 03:07:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 03:07:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000061CHL05
2021-03-24 03:07:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210322IRM1A11118737CILAVASK#[)>06VEA3ZP25310N7040S5TRT210322IRA1A11056967CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083200CILVASK
2021-03-24 03:07:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:07:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:07:57.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:07:58.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:07:59.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:08:10.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0025
2021-03-24 03:08:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:08:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000057CHL05
2021-03-24 03:08:28.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056246CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083016CILVASK
2021-03-24 03:08:45.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:08:45.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:08:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 03:08:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 03:08:57.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0011
2021-03-24 03:09:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:09:10.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000056CHL05
2021-03-24 03:09:11.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120012CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058278CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084960CILVASK
2021-03-24 03:09:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 03:09:30.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 03:09:38.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-24 03:10:18.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:10:19.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:10:22.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 03:10:27.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:10:27.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:10:41.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0074
2021-03-24 03:10:46.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 03:10:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000062CHL05
2021-03-24 03:10:58.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210322IRM1A11118736CILAVASK#[)>06VEA3ZP25310N7040S5TRT210322IRA1A11056966CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083201CILVASK
2021-03-24 03:11:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:11:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:11:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:11:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:11:32.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:11:43.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0075
2021-03-24 03:11:49.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:11:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000060CHL05
2021-03-24 03:11:59.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056245CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083017CILVASK
2021-03-24 03:12:54.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
