2021-03-19 00:00:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 04:58:02.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3515
2021-03-19 04:58:03.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 04:58:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015647CHL05
2021-03-19 04:58:07.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054378CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081046CILVASK
2021-03-19 04:58:32.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 04:58:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 04:58:39.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3507
2021-03-19 04:58:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 04:58:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014854CHL05
2021-03-19 04:58:46.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115899CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053887CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081629CILVASK
2021-03-19 04:59:19.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 04:59:19.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 04:59:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 04:59:24.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 04:59:25.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 04:59:36.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3513
2021-03-19 04:59:39.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 04:59:41.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014855CHL05
2021-03-19 04:59:42.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053745CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080781CILVASK
2021-03-19 05:00:03.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 05:00:04.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:00:07.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 05:01:03.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:01:06.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 05:01:10.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3511
2021-03-19 05:01:13.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 05:01:15.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014849CHL05
2021-03-19 05:01:16.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115901CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053889CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081627CILVASK
2021-03-19 05:02:22.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:02:23.295> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-19 05:02:27.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 05:02:32.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3509
2021-03-19 05:02:36.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 05:02:43.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014851CHL05
2021-03-19 05:02:50.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11116962CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054941CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081932CILVASK
2021-03-19 05:03:45.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:03:46.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:03:48.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:03:51.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:03:52.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:04:02.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3520
2021-03-19 05:04:05.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:04:07.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014842CHL05
2021-03-19 05:04:08.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210316IRM1A11114225CILAVASK#[)>06VEA3ZP25310N7040S5TRT210316IRA1A11052200CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079523CILVASK
2021-03-19 05:04:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 05:04:28.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:05:56.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:06:01.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 05:06:09.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3517
2021-03-19 05:06:11.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 05:06:13.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014835CHL05
2021-03-19 05:06:14.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115900CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053888CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081628CILVASK
2021-03-19 05:06:41.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 05:06:42.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:06:45.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 05:06:57.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 05:07:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 05:07:45.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:07:46.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:07:52.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:07:53.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:07:54.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:08:02.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3514
2021-03-19 05:08:04.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:08:06.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014848CHL05
2021-03-19 05:08:07.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054379CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081050CILVASK
2021-03-19 05:08:43.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:08:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:08:49.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:08:51.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:08:52.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:09:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3553
2021-03-19 05:09:05.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:09:07.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014850CHL05
2021-03-19 05:09:08.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053746CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080780CILVASK
2021-03-19 05:09:31.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:09:34.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 05:09:38.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3524
2021-03-19 05:09:40.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 05:09:42.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014847CHL05
2021-03-19 05:09:43.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115902CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053890CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081626CILVASK
2021-03-19 05:10:29.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 05:10:31.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:10:37.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-19 05:11:46.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:11:47.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:11:50.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:11:51.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:11:53.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:12:00.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3523
2021-03-19 05:12:02.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:12:04.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014846CHL05
2021-03-19 05:12:06.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054380CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081040CILVASK
2021-03-19 05:12:57.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 05:12:58.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 05:13:00.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 05:13:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1639
2021-03-19 05:14:45.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:14:46.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:14:50.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 05:14:52.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 05:14:55.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3526
2021-03-19 05:14:57.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:15:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000678CHL05
2021-03-19 05:15:01.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116115CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054104CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080011CILVASK
2021-03-19 05:16:22.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 05:16:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:16:31.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-19 05:17:20.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:17:21.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:17:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:17:27.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:17:27.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:17:35.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3519
2021-03-19 05:17:37.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:17:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000712CHL05
2021-03-19 05:17:40.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054381CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081038CILVASK
2021-03-19 05:18:41.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:18:42.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:18:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:18:49.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:18:50.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:19:03.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3512
2021-03-19 05:19:05.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:19:07.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000708CHL05
2021-03-19 05:19:09.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053747CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080795CILVASK
2021-03-19 05:19:54.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:19:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:19:58.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:20:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:20:02.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:20:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3534
2021-03-19 05:20:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:20:16.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015650CHL05
2021-03-19 05:20:17.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054382CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081039CILVASK
2021-03-19 05:21:33.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 05:21:34.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:21:42.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-19 05:21:45.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 05:22:54.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:22:55.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:23:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:23:01.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:23:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:23:19.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3533
2021-03-19 05:23:22.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:23:24.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000639CHL05
2021-03-19 05:23:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054389CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081055CILVASK
2021-03-19 05:24:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:24:06.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:24:10.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:24:13.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:24:13.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:24:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3531
2021-03-19 05:24:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:24:28.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000640CHL05
2021-03-19 05:24:30.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053748CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080794CILVASK
2021-03-19 05:25:14.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:25:15.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:25:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:25:23.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:25:24.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:25:32.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3532
2021-03-19 05:25:34.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:25:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000716CHL05
2021-03-19 05:25:38.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054388CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081054CILVASK
2021-03-19 05:26:20.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 05:26:23.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:26:25.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 05:26:37.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 05:26:42.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 05:27:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:27:26.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:27:29.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:27:32.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:27:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:27:40.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3550
2021-03-19 05:27:43.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:27:45.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000714CHL05
2021-03-19 05:27:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054383CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081042CILVASK
2021-03-19 05:28:20.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:28:21.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:28:23.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:28:27.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:28:28.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:28:39.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3535
2021-03-19 05:28:40.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:28:42.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000713CHL05
2021-03-19 05:28:43.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053753CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080789CILVASK
2021-03-19 05:30:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 05:30:24.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:30:26.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 05:31:06.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:31:11.644> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-19 05:31:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 05:31:19.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3508
2021-03-19 05:31:22.413> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-19 05:31:36.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 05:31:42.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001811CHL05
2021-03-19 05:31:43.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11116963CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054942CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081933CILVASK
2021-03-19 05:32:15.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:32:18.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:32:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:32:24.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:32:25.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:32:36.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3516
2021-03-19 05:32:42.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
