2021-03-17 00:09:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 05:53:13.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-17 05:53:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 05:53:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-17 05:53:30.088> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP087210114004520210114282502U001        000000000000006C2UHE274
2021-03-17 05:53:31.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-17 05:53:41.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-17 05:53:52.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-17 05:54:32.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 05:54:33.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 05:54:37.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 05:54:38.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 05:54:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 05:54:49.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1483
2021-03-17 05:54:51.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 05:54:53.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015633CHL05
2021-03-17 05:54:54.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050879CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078916CILVASK
2021-03-17 05:55:24.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 05:55:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 05:55:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 05:55:33.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 05:55:34.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 05:55:45.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1494
2021-03-17 05:55:48.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 05:55:50.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015029CHL05
2021-03-17 05:55:51.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052387CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079516CILVASK
2021-03-17 05:56:22.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 05:56:23.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 05:56:28.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 05:56:29.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 05:56:30.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 05:56:43.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1488
2021-03-17 05:56:46.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 05:56:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002253CHL05
2021-03-17 05:56:51.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050882CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078920CILVASK
2021-03-17 05:57:13.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 05:57:14.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 05:57:24.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-17 05:57:31.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-17 05:57:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 05:58:08.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 05:58:09.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 05:58:14.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 05:58:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 05:58:15.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 05:58:27.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1493
2021-03-17 05:58:29.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 05:58:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002252CHL05
2021-03-17 05:58:32.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050881CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078919CILVASK
2021-03-17 05:58:52.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 05:58:52.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 05:58:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 05:59:05.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0386
2021-03-17 05:59:50.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 05:59:52.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 05:59:57.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 05:59:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:00:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:00:09.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1492
2021-03-17 06:00:15.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:00:17.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015634CHL05
2021-03-17 06:00:18.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052387CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079516CILVASK
2021-03-17 06:00:59.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:01:00.441> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-17 06:01:04.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 06:01:15.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1481
2021-03-17 06:01:23.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 06:01:37.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002249CHL05
2021-03-17 06:01:38.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210312IRM1A11111797CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049741CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076988CILVASK
2021-03-17 06:01:57.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:01:58.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:01:59.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 06:02:02.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 06:02:14.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1497
2021-03-17 06:02:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:02:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002248CHL05
2021-03-17 06:02:32.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112153CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050096CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077907CILVASK
2021-03-17 06:03:14.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 06:03:15.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 06:04:16.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:04:17.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:04:21.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 06:04:26.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:04:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:04:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1495
2021-03-17 06:04:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:05:02.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002255CHL05
2021-03-17 06:05:03.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052386CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079505CILVASK
2021-03-17 06:05:20.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:05:21.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:05:22.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:05:23.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:05:24.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:05:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1469
2021-03-17 06:06:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:06:10.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015629CHL05
2021-03-17 06:06:11.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050880CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078918CILVASK
2021-03-17 06:06:34.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 06:06:37.248> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-03-17 06:06:40.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 06:06:42.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 06:06:54.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0390
2021-03-17 06:07:16.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:07:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:07:20.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 06:07:25.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:07:26.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:07:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1490
2021-03-17 06:07:52.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:08:03.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002251CHL05
2021-03-17 06:08:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052385CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079671CILVASK
2021-03-17 06:08:23.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:08:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:08:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:08:26.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:08:27.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:08:38.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1463
2021-03-17 06:08:42.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:08:52.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015630CHL05
2021-03-17 06:08:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051259CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079262CILVASK
2021-03-17 06:09:12.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:09:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 06:09:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1470
2021-03-17 06:09:39.583> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002250CHL05
2021-03-17 06:09:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 06:09:56.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002250CHL05
2021-03-17 06:09:57.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210312IRM1A11111795CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049737CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076984CILVASK
2021-03-17 06:10:15.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-17 06:10:16.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 06:10:24.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-17 06:10:26.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-17 06:10:41.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-17 06:10:54.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-17 06:11:13.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:11:14.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:11:15.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:11:16.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:11:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:11:27.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1476
2021-03-17 06:11:31.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:11:40.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015627CHL05
2021-03-17 06:11:42.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051260CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079261CILVASK
2021-03-17 06:12:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:12:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:12:05.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 06:12:08.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:12:09.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:12:19.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1460
2021-03-17 06:12:27.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:12:34.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002254CHL05
2021-03-17 06:12:36.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052384CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079669CILVASK
2021-03-17 06:12:57.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 06:12:58.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 06:13:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 06:13:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0381
2021-03-17 06:13:33.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:13:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:13:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:13:36.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:13:37.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:13:47.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1474
2021-03-17 06:13:52.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:14:20.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015243CHL05
2021-03-17 06:14:21.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051258CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079246CILVASK
2021-03-17 06:14:41.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:14:42.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:14:43.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:14:44.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:14:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:14:57.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1475
2021-03-17 06:15:00.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:15:24.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002265CHL05
2021-03-17 06:15:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051257CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079247CILVASK
2021-03-17 06:15:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 06:15:52.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 06:15:57.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-17 06:16:15.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-17 06:16:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 06:16:42.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:16:43.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:16:46.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 06:16:49.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:16:50.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:17:04.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1478
2021-03-17 06:17:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:17:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015244CHL05
2021-03-17 06:17:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052383CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079670CILVASK
2021-03-17 06:17:40.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:17:41.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 06:17:48.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1477
2021-03-17 06:17:54.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 06:18:02.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002269CHL05
2021-03-17 06:18:04.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114433CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052410CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080303CILVASK
2021-03-17 06:18:23.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:18:24.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:18:25.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:18:26.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:18:27.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:18:39.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1459
2021-03-17 06:18:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:18:53.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002266CHL05
2021-03-17 06:18:54.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051267CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079255CILVASK
2021-03-17 06:19:12.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 06:19:13.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 06:19:15.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 06:19:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0387
2021-03-17 06:20:04.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:20:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:20:06.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:20:07.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:20:08.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
