2021-03-13 00:10:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:20:10.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 01:20:13.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011404CHL05
2021-03-13 01:20:15.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048885CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077219CILVASK
2021-03-13 01:20:35.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 01:20:36.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 01:22:05.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 01:22:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 01:22:10.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 01:22:13.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1819
2021-03-13 01:23:16.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:23:17.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 01:23:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0172
2021-03-13 01:23:42.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 01:23:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000080CHL05
2021-03-13 01:23:49.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109657CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047573CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076596CILVASK
2021-03-13 01:24:25.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:24:27.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:24:32.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 01:24:34.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:24:35.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:24:43.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0184
2021-03-13 01:24:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 01:24:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000083CHL05
2021-03-13 01:24:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048470CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076705CILVASK
2021-03-13 01:25:25.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 01:25:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 01:26:01.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 01:26:04.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 01:26:08.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 01:26:12.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1335
2021-03-13 01:26:49.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:26:51.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:26:54.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 01:26:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:26:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:27:05.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0171
2021-03-13 01:27:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 01:27:19.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000085CHL05
2021-03-13 01:27:20.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048886CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077210CILVASK
2021-03-13 01:28:13.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:28:13.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:28:17.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 01:28:18.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:28:19.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:28:27.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0176
2021-03-13 01:28:35.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 01:28:40.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011405CHL05
2021-03-13 01:28:41.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048469CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076706CILVASK
2021-03-13 01:29:17.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 01:29:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 01:29:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 01:29:48.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 01:29:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 01:29:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1588
2021-03-13 01:30:39.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:30:39.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:30:44.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 01:30:45.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:30:46.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:30:53.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0162
2021-03-13 01:30:55.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 01:30:57.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011399CHL05
2021-03-13 01:30:58.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048887CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077209CILVASK
2021-03-13 01:31:41.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:31:42.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:31:50.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 01:31:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:31:53.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:31:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0167
2021-03-13 01:32:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 01:32:02.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000069CHL05
2021-03-13 01:32:04.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048468CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076708CILVASK
2021-03-13 01:32:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 01:32:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 01:33:34.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 01:33:35.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 01:33:37.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 01:33:42.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 01:34:00.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 01:35:01.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:35:02.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 01:35:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0168
2021-03-13 01:35:16.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 01:35:20.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000215CHL05
2021-03-13 01:35:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109656CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047572CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076597CILVASK
2021-03-13 01:36:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:36:04.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:36:10.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 01:36:11.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:36:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:36:33.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0170
2021-03-13 01:36:35.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 01:36:38.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011407CHL05
2021-03-13 01:36:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048467CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076709CILVASK
2021-03-13 01:37:34.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 01:37:35.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 01:37:40.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 01:38:26.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:38:28.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 01:38:33.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0180
2021-03-13 01:38:40.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 01:38:44.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000201CHL05
2021-03-13 01:38:45.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099342CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037131CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067533CILVASK
2021-03-13 01:39:10.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:39:12.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 01:39:15.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0161
2021-03-13 01:39:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 01:39:28.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000202CHL05
2021-03-13 01:39:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099341CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037130CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067534CILVASK
2021-03-13 01:40:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:40:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:40:53.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 01:40:54.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:40:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:41:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0166
2021-03-13 01:41:06.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 01:41:09.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011401CHL05
2021-03-13 01:41:11.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048466CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076710CILVASK
2021-03-13 01:41:31.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 01:41:32.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 01:41:35.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 01:42:21.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:42:23.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 01:42:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0163
2021-03-13 01:42:28.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 01:42:30.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000216CHL05
2021-03-13 01:42:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099340CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037129CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067535CILVASK
2021-03-13 01:43:09.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 01:43:09.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 01:43:13.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 01:43:19.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 01:43:30.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 01:44:31.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:44:32.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:44:40.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 01:44:41.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:44:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:44:48.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0175
2021-03-13 01:44:50.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 01:44:52.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000218CHL05
2021-03-13 01:44:54.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046165CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075551CILVASK
2021-03-13 02:11:21.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:11:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:11:26.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 02:11:32.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:11:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:11:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0174
2021-03-13 02:11:39.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 02:11:42.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011406CHL05
2021-03-13 02:11:43.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048465CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076711CILVASK
2021-03-13 02:12:03.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 02:12:04.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 02:12:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 02:12:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:12:40.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 02:12:44.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0157
2021-03-13 02:12:47.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 02:12:51.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000214CHL05
2021-03-13 02:12:52.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099386CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037176CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068967CILVASK
2021-03-13 02:13:19.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:13:20.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:13:22.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 02:13:29.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:13:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:13:35.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0165
2021-03-13 02:13:37.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 02:13:39.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000217CHL05
2021-03-13 02:13:41.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048464CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076712CILVASK
2021-03-13 02:14:55.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:14:57.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:14:59.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:15:01.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:15:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:15:06.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0179
2021-03-13 02:15:09.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:15:10.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011402CHL05
2021-03-13 02:15:13.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048888CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077211CILVASK
2021-03-13 02:15:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 02:15:41.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 02:16:57.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:16:59.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 02:17:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0164
2021-03-13 02:17:05.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 02:17:08.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000213CHL05
2021-03-13 02:17:09.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095671CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033375CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065467CILVASK
2021-03-13 02:17:49.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:17:50.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:17:53.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:17:54.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:17:56.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:18:00.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0156
2021-03-13 02:18:02.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:18:04.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000207CHL05
2021-03-13 02:18:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046164CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075564CILVASK
2021-03-13 02:19:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 02:19:09.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 02:19:12.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 02:19:17.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 02:19:20.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 02:19:50.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:19:52.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 02:19:56.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0153
2021-03-13 02:19:58.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 02:20:01.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000205CHL05
2021-03-13 02:20:03.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099385CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037175CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068959CILVASK
2021-03-13 02:20:25.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:20:26.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
