2021-03-05 00:00:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 06:44:23.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:44:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 06:44:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 06:44:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 06:44:40.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2147
2021-03-05 06:44:49.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 06:45:05.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004940CHL05
2021-03-05 06:45:07.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038624CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069834CILVASK
2021-03-05 06:45:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 06:45:29.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 06:46:35.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:46:36.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:46:42.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 06:46:46.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 06:46:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2145
2021-03-05 06:46:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 06:47:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004941CHL05
2021-03-05 06:47:06.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210303IRM1A11103439CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041284CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072296CILVASK
2021-03-05 06:47:26.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:47:27.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:47:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 06:47:36.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 06:47:39.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 06:47:43.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2169
2021-03-05 06:47:52.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 06:47:58.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004943CHL05
2021-03-05 06:47:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039837CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071221CILVASK
2021-03-05 06:48:16.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:48:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:48:21.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 06:48:28.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 06:48:31.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 06:48:38.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2155
2021-03-05 06:48:46.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 06:48:58.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004938CHL05
2021-03-05 06:48:59.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038625CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069833CILVASK
2021-03-05 06:49:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 06:49:24.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 06:49:26.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 06:49:32.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1582
2021-03-05 06:50:07.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:50:08.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:50:09.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 06:50:16.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 06:50:18.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 06:50:23.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2150
2021-03-05 06:50:34.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 06:50:42.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004939CHL05
2021-03-05 06:50:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210217IRM1A11092256CILAVASK#[)>06VEA3ZP25310N7040S5TRT210217IRA1A11029875CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065175CILVASK
2021-03-05 06:51:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:51:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:51:05.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 06:51:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 06:51:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 06:51:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2154
2021-03-05 06:51:34.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 06:51:44.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004937CHL05
2021-03-05 06:51:46.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038626CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069823CILVASK
2021-03-05 06:52:07.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:52:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:52:09.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 06:52:16.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 06:52:20.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 06:52:26.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2156
2021-03-05 06:52:33.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 06:52:41.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004936CHL05
2021-03-05 06:52:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041620CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071562CILVASK
2021-03-05 06:53:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 06:53:34.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 06:53:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-05 06:54:01.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 06:54:16.908> Wait for trolley! Check limit switch.
2021-03-05 06:54:18.032> Wait for trolley! Check limit switch.
2021-03-05 06:54:20.309> Wait for trolley! Check limit switch.
2021-03-05 06:54:28.437> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-05 06:54:31.006> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-05 06:54:36.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:54:37.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:54:38.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 06:54:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 06:54:49.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 06:54:53.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2148
2021-03-05 06:55:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 06:55:08.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004942CHL05
2021-03-05 06:55:09.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041621CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071563CILVASK
2021-03-05 06:55:37.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:55:38.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:55:42.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 06:55:50.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 06:55:53.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 06:55:58.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2152
2021-03-05 06:56:12.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 06:56:23.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010448CHL05
2021-03-05 06:56:25.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038627CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069836CILVASK
2021-03-05 06:56:47.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:56:48.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:56:50.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 06:56:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 06:57:11.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 06:57:20.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2146
2021-03-05 06:57:28.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 06:57:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010439CHL05
2021-03-05 06:57:35.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041622CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071564CILVASK
2021-03-05 06:58:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 06:58:03.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 06:58:07.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 06:58:14.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1570
2021-03-05 06:58:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:58:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 06:58:49.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 06:58:55.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 06:59:06.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2142
2021-03-05 06:59:15.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 06:59:25.003> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010445CHL05
2021-03-05 06:59:25.895> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210303IRM1A11103440CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041285CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072297CILVASK
2021-03-05 06:59:34.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015188CHL05
2021-03-05 06:59:37.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210303IRM1A11103440CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041285CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072297CILVASK
2021-03-05 06:59:56.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 06:59:57.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:00:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 07:00:08.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:00:10.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:00:14.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2163
2021-03-05 07:00:23.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 07:00:31.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010445CHL05
2021-03-05 07:00:34.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038628CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069837CILVASK
2021-03-05 07:00:52.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:00:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:00:54.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:01:02.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:01:04.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:01:09.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2173
2021-03-05 07:01:18.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:01:28.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010449CHL05
2021-03-05 07:01:29.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041623CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071565CILVASK
2021-03-05 07:01:54.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 07:01:55.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 07:02:07.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 07:02:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:02:38.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:02:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 07:02:47.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 07:02:50.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2139
2021-03-05 07:03:03.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:03:12.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010446CHL05
2021-03-05 07:03:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100974CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038791CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070228CILVASK
2021-03-05 07:03:47.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:03:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:03:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 07:04:01.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:04:03.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:04:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2140
2021-03-05 07:04:18.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 07:04:25.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010438CHL05
2021-03-05 07:04:26.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038629CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069825CILVASK
2021-03-05 07:05:08.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:05:09.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:05:10.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:05:19.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:05:21.866> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54201218004120201221282772M400        000000000000108C2MLE402
2021-03-05 07:05:31.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:05:32.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2172
2021-03-05 07:05:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:05:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010447CHL05
2021-03-05 07:05:53.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041647CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071584CILVASK
2021-03-05 07:06:12.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 07:06:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 07:06:23.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 07:06:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:06:44.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 07:06:52.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2164
2021-03-05 07:06:59.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 07:07:10.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009904CHL05
2021-03-05 07:07:11.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087795CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025286CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058114CILVASK
2021-03-05 07:07:32.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:07:33.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:07:36.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 07:07:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:07:46.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:07:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2137
2021-03-05 07:08:01.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 07:08:10.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010444CHL05
2021-03-05 07:08:11.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038630CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069827CILVASK
2021-03-05 07:08:32.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:08:33.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:08:34.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:08:41.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:08:44.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:08:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2138
2021-03-05 07:09:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:09:07.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009907CHL05
2021-03-05 07:09:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041646CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071585CILVASK
2021-03-05 07:09:37.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 07:09:38.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 07:09:40.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 07:09:47.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1571
2021-03-05 07:10:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:10:08.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:10:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:10:16.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:10:19.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:10:23.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2186
2021-03-05 07:10:33.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:10:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009903CHL05
2021-03-05 07:10:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039857CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070884CILVASK
2021-03-05 07:11:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:11:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
