2021-03-23 00:00:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 02:50:03.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3393
2021-03-23 02:50:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 02:50:07.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011373CHL05
2021-03-23 02:50:08.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057169CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083746CILVASK
2021-03-23 02:50:40.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 02:50:41.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 02:50:49.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 02:50:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-23 02:50:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3577
2021-03-23 02:50:57.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 02:50:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000422CHL05
2021-03-23 02:50:59.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118124CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056116CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081800CILVASK
2021-03-23 02:52:50.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 02:52:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:00:20.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:00:20.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:00:25.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:00:33.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:00:35.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:00:41.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3383
2021-03-23 03:00:44.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:00:50.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000415CHL05
2021-03-23 03:00:52.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057168CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083761CILVASK
2021-03-23 03:01:24.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:01:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:01:32.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:01:39.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:01:41.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:01:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3399
2021-03-23 03:01:48.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:01:49.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000421CHL05
2021-03-23 03:01:50.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11116147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11054135CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080907CILVASK
2021-03-23 03:02:14.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:02:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:02:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:02:27.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:02:29.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:02:34.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3390
2021-03-23 03:02:36.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:02:38.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000416CHL05
2021-03-23 03:02:40.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11116146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11054134CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080908CILVASK
2021-03-23 03:03:34.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 03:03:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:03:40.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 03:03:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 03:04:01.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 03:04:26.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:04:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:04:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:04:43.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:04:45.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:04:50.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3394
2021-03-23 03:04:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:04:54.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000559CHL05
2021-03-23 03:04:56.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11116145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11054133CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080909CILVASK
2021-03-23 03:05:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 03:05:19.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 03:05:21.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 03:05:23.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1628
2021-03-23 03:05:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:05:52.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:05:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:06:03.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:06:05.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:06:10.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3392
2021-03-23 03:06:11.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:06:13.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000556CHL05
2021-03-23 03:06:14.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11116144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11054132CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080894CILVASK
2021-03-23 03:09:28.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 03:09:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:09:36.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 03:09:49.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 03:09:54.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 03:10:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:10:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:10:30.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:10:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:10:38.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:10:43.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3400
2021-03-23 03:10:45.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:10:47.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000557CHL05
2021-03-23 03:10:48.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054740CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081269CILVASK
2021-03-23 03:11:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:11:25.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:11:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:11:40.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:11:41.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:11:45.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3576
2021-03-23 03:11:46.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:11:48.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000558CHL05
2021-03-23 03:11:49.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057137CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083232CILVASK
2021-03-23 03:12:12.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:12:13.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:12:17.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:12:25.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:12:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:12:31.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3382
2021-03-23 03:12:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:12:35.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000545CHL05
2021-03-23 03:12:36.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056421CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082994CILVASK
2021-03-23 03:12:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:12:58.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:13:01.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:13:09.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:13:10.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:13:14.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3387
2021-03-23 03:13:16.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:13:18.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000555CHL05
2021-03-23 03:13:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056420CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082995CILVASK
2021-03-23 03:13:41.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 03:13:42.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:13:49.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-23 03:14:26.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:14:27.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:14:30.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:14:38.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:14:39.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:14:44.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3381
2021-03-23 03:14:48.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:14:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000554CHL05
2021-03-23 03:14:53.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056419CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082996CILVASK
2021-03-23 03:15:21.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 03:15:22.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 03:15:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 03:15:26.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1710
2021-03-23 03:16:47.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:16:48.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:16:51.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:16:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:17:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:17:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3391
2021-03-23 03:17:06.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:17:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000500CHL05
2021-03-23 03:17:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056418CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082997CILVASK
2021-03-23 03:17:26.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-23 03:17:27.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:17:39.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-23 03:17:46.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-23 03:18:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 03:18:12.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-23 03:18:45.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:18:46.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:18:49.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:18:57.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:18:59.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:19:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3386
2021-03-23 03:19:05.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:19:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000544CHL05
2021-03-23 03:19:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11116143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11054131CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080895CILVASK
2021-03-23 03:19:34.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:19:35.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:19:40.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:19:49.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:19:50.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:19:55.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3088
2021-03-23 03:19:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:19:58.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000439CHL05
2021-03-23 03:20:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057136CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083236CILVASK
2021-03-23 03:20:39.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:20:40.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:20:44.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:20:51.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:20:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:20:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3352
2021-03-23 03:20:57.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:20:59.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000497CHL05
2021-03-23 03:21:01.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056417CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082999CILVASK
2021-03-23 03:21:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 03:21:19.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:21:25.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 03:22:35.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:22:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:22:40.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:22:47.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:22:49.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:22:54.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3355
2021-03-23 03:22:56.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:22:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014435CHL05
2021-03-23 03:23:00.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118420CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056416CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082982CILVASK
2021-03-23 03:23:22.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:23:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:23:26.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:23:35.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:23:38.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:23:42.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3347
2021-03-23 03:23:47.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:23:50.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000454CHL05
2021-03-23 03:23:51.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048797CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077163CILVASK
2021-03-23 03:24:14.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:24:15.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:24:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:24:30.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:24:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:24:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3348
2021-03-23 03:24:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:24:39.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000496CHL05
2021-03-23 03:24:40.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057135CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083216CILVASK
2021-03-23 03:25:01.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 03:25:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:25:32.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:25:34.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:25:38.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:25:45.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:25:47.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:25:52.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3351
2021-03-23 03:26:19.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:26:25.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000498CHL05
2021-03-23 03:26:26.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048796CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077165CILVASK
2021-03-23 03:26:59.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
