2021-03-12 00:00:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000791CHL05
2021-03-12 06:40:23.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 06:40:24.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 06:41:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:41:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:41:23.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 06:41:27.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 06:41:29.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0902
2021-03-12 06:41:31.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 06:41:33.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003262CHL05
2021-03-12 06:42:27.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109203CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047112CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072536CILVASK
2021-03-12 06:42:46.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:42:47.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:42:48.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 06:42:49.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:42:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:42:57.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0922
2021-03-12 06:43:00.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 06:43:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003263CHL05
2021-03-12 06:43:03.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045920CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075142CILVASK
2021-03-12 06:43:30.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 06:43:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 06:43:32.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 06:43:34.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1552
2021-03-12 06:44:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:44:43.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:44:45.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 06:44:46.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:44:47.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:44:51.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0199
2021-03-12 06:44:55.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 06:44:57.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003261CHL05
2021-03-12 06:44:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047325CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076221CILVASK
2021-03-12 06:45:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:45:42.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:45:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 06:45:46.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:45:47.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:45:49.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0926
2021-03-12 06:45:51.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 06:45:53.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015746CHL05
2021-03-12 06:45:54.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046949CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075861CILVASK
2021-03-12 06:46:14.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 06:46:15.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 06:46:17.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 06:46:53.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:46:54.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 06:46:57.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0901
2021-03-12 06:47:00.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 06:47:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003260CHL05
2021-03-12 06:47:03.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210310IRM1A11109615CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047530CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069982CILVASK
2021-03-12 06:47:35.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:47:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:47:36.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 06:47:37.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:47:38.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:47:41.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0918
2021-03-12 06:47:43.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 06:47:45.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003258CHL05
2021-03-12 06:47:46.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047320CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076225CILVASK
2021-03-12 06:48:44.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 06:48:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 06:48:46.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 06:48:48.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1483
2021-03-12 06:49:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:49:24.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:49:25.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 06:49:26.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:49:27.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:49:29.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0200
2021-03-12 06:49:32.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 06:49:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003264CHL05
2021-03-12 06:49:37.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047301CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075605CILVASK
2021-03-12 06:50:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:50:14.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:50:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 06:50:18.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:50:22.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:50:24.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0931
2021-03-12 06:50:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 06:50:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015724CHL05
2021-03-12 06:50:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046951CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075867CILVASK
2021-03-12 06:51:04.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:51:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:51:08.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 06:51:08.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:51:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:51:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0905
2021-03-12 06:51:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 06:51:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003259CHL05
2021-03-12 06:51:17.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047300CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075606CILVASK
2021-03-12 06:51:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 06:51:38.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 06:51:41.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-12 06:52:28.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:52:29.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:52:31.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 06:52:32.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:52:32.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:52:35.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0927
2021-03-12 06:52:37.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 06:52:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014941CHL05
2021-03-12 06:52:41.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047296CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075594CILVASK
2021-03-12 06:53:22.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:53:23.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:53:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 06:53:27.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:53:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:53:30.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0191
2021-03-12 06:53:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 06:53:36.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015745CHL05
2021-03-12 06:53:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046950CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075860CILVASK
2021-03-12 06:54:15.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:54:16.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:54:18.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 06:54:22.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 06:54:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0928
2021-03-12 06:54:28.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 06:54:30.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014937CHL05
2021-03-12 06:54:31.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042681CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070820CILVASK
2021-03-12 06:55:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 06:55:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 06:56:18.993> Wait for trolley! Check limit switch.
2021-03-12 06:56:19.680> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-12 06:56:23.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:56:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:56:25.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 06:56:26.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:56:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:56:29.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0192
2021-03-12 06:56:31.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 06:56:33.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014938CHL05
2021-03-12 06:56:35.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047299CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075607CILVASK
2021-03-12 06:57:45.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:57:45.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 06:57:47.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 06:57:49.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 06:57:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 06:57:54.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0904
2021-03-12 06:57:57.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 06:58:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015743CHL05
2021-03-12 06:58:01.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046955CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075993CILVASK
2021-03-12 06:58:48.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 06:58:49.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 06:59:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:59:16.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 06:59:19.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0193
2021-03-12 06:59:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 06:59:24.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014943CHL05
2021-03-12 06:59:26.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210311IRM1A11110271CILAVASK#[)>06VEA3ZP25310N7620S5BBT210311IRA1A11048192CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076625CILVASK
2021-03-12 06:59:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 06:59:59.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:00:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 07:00:04.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:00:05.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:00:07.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2186
2021-03-12 07:00:09.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:00:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014940CHL05
2021-03-12 07:00:13.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047298CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075609CILVASK
2021-03-12 07:00:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:00:49.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:00:51.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 07:00:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:00:53.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:00:56.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0194
2021-03-12 07:00:58.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 07:01:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014936CHL05
2021-03-12 07:01:03.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046945CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075995CILVASK
2021-03-12 07:02:03.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 07:02:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 07:02:46.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:02:46.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:02:48.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 07:02:50.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 07:02:53.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0186
2021-03-12 07:02:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:02:57.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014939CHL05
2021-03-12 07:02:58.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109224CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047133CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064767CILVASK
2021-03-12 07:03:30.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:03:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:03:31.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 07:03:32.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:03:32.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:03:36.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0195
2021-03-12 07:03:38.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:03:39.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014935CHL05
2021-03-12 07:03:41.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047297CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075608CILVASK
2021-03-12 07:04:32.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:04:33.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:04:36.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 07:04:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:04:38.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:04:41.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0198
2021-03-12 07:04:44.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 07:04:46.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015072CHL05
2021-03-12 07:04:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046944CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075994CILVASK
2021-03-12 07:05:31.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 07:05:32.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 07:05:34.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 07:06:10.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:06:12.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 07:06:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0189
2021-03-12 07:06:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 07:06:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015069CHL05
2021-03-12 07:06:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106736CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044614CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074295CILVASK
2021-03-12 07:07:06.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:07:07.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:07:09.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
