2021-03-27 00:10:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:12:18.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:12:22.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4595
2021-03-27 01:12:26.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:12:29.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000447CHL05
2021-03-27 01:12:33.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062328CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087598CILVASK
2021-03-27 01:13:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:13:13.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:13:16.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:13:22.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:13:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:13:27.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4413
2021-03-27 01:13:31.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:13:33.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000446CHL05
2021-03-27 01:13:34.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061654CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086782CILVASK
2021-03-27 01:14:14.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:14:15.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:14:16.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:14:21.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:14:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:14:28.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4589
2021-03-27 01:14:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:14:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011335CHL05
2021-03-27 01:14:41.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062327CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087599CILVASK
2021-03-27 01:15:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 01:15:05.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:15:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:15:55.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:15:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:15:57.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:16:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:16:05.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:16:10.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4599
2021-03-27 01:16:13.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:16:16.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000444CHL05
2021-03-27 01:16:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062314CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088113CILVASK
2021-03-27 01:16:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:16:55.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:16:58.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:17:05.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:17:07.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:17:13.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4414
2021-03-27 01:17:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:17:19.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000440CHL05
2021-03-27 01:17:20.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061653CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086783CILVASK
2021-03-27 01:17:54.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:17:55.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:17:58.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:18:04.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:18:06.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:18:10.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4412
2021-03-27 01:18:14.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:18:16.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011334CHL05
2021-03-27 01:18:20.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062313CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088159CILVASK
2021-03-27 01:18:45.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 01:18:46.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:18:51.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 01:19:42.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:19:43.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:19:44.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:19:51.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:19:54.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:19:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4405
2021-03-27 01:20:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:20:03.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000445CHL05
2021-03-27 01:20:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062312CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088115CILVASK
2021-03-27 01:20:36.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:20:37.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:20:41.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:20:49.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:20:51.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:21:04.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2597
2021-03-27 01:21:07.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:21:11.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000217CHL05
2021-03-27 01:21:13.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061652CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086784CILVASK
2021-03-27 01:21:42.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:21:43.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:21:45.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:21:52.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:21:53.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:21:58.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2269
2021-03-27 01:22:03.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:22:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000222CHL05
2021-03-27 01:22:07.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062311CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088112CILVASK
2021-03-27 01:22:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 01:22:31.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:22:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 01:22:41.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 01:22:48.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:23:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:23:33.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:23:34.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:23:42.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:23:44.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:23:48.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2594
2021-03-27 01:23:53.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:23:56.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000225CHL05
2021-03-27 01:23:58.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062310CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088116CILVASK
2021-03-27 01:24:31.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:24:31.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:24:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:24:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:24:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:24:51.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2576
2021-03-27 01:24:53.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:25:00.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000218CHL05
2021-03-27 01:25:02.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061651CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086785CILVASK
2021-03-27 01:25:46.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:25:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 01:25:54.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2584
2021-03-27 01:25:58.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 01:26:02.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000224CHL05
2021-03-27 01:26:03.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122593CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11061002CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077084CILVASK
2021-03-27 01:26:48.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 01:26:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:26:56.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 01:27:58.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:28:01.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 01:28:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3731
2021-03-27 01:28:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 01:28:13.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000221CHL05
2021-03-27 01:28:17.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114476CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052453CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080314CILVASK
2021-03-27 01:28:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:28:52.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:28:56.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:29:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:29:08.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:29:12.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2580
2021-03-27 01:29:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:29:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000219CHL05
2021-03-27 01:29:25.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061650CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086786CILVASK
2021-03-27 01:30:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:30:08.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 01:30:17.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2583
2021-03-27 01:30:23.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 01:30:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000220CHL05
2021-03-27 01:30:29.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114475CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052452CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080315CILVASK
2021-03-27 01:30:56.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 01:30:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:30:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 01:31:04.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 01:31:10.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:32:16.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:32:16.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:32:17.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:32:24.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:32:29.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:32:33.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3250
2021-03-27 01:32:37.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:32:40.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003921CHL05
2021-03-27 01:32:41.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062309CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088117CILVASK
2021-03-27 01:33:36.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:33:39.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:33:42.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:33:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:33:53.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:33:56.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2575
2021-03-27 01:33:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:34:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003924CHL05
2021-03-27 01:34:03.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061595CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086759CILVASK
2021-03-27 01:34:54.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:34:55.652> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-27 01:35:00.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 01:35:03.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2599
2021-03-27 01:35:09.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 01:35:11.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003923CHL05
2021-03-27 01:35:16.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122592CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11061001CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087192CILVASK
2021-03-27 01:35:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-27 01:35:52.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:35:57.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 01:36:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:36:16.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-27 01:37:01.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:37:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:37:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:37:10.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:37:14.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:37:19.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2261
2021-03-27 01:37:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:37:29.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003926CHL05
2021-03-27 01:37:31.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060054CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085842CILVASK
2021-03-27 01:38:13.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:38:14.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:38:18.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:38:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:38:28.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:38:34.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2266
2021-03-27 01:38:37.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:38:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003920CHL05
2021-03-27 01:38:40.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061594CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086758CILVASK
2021-03-27 01:39:16.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:39:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:39:19.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:39:24.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:39:27.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:39:31.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2585
2021-03-27 01:39:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:39:37.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011331CHL05
2021-03-27 01:39:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060053CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085843CILVASK
2021-03-27 01:40:08.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 01:40:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:40:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 01:41:10.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:41:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 01:41:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3241
2021-03-27 01:41:20.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 01:41:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003919CHL05
