2021-03-11 00:00:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:15:02.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:15:06.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000525CHL05
2021-03-11 07:15:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047475CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076294CILVASK
2021-03-11 07:15:29.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 07:15:29.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 07:15:47.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 07:15:53.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 07:16:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 07:16:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:16:40.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 07:16:46.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2047
2021-03-11 07:16:48.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 07:16:51.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000522CHL05
2021-03-11 07:16:52.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210309IRM1A11107959CILAVASK#[)>06VEA3ZP25310N7620S5BBT210309IRA1A11045851CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3069013CILVASK
2021-03-11 07:17:12.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 07:17:14.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 07:17:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-11 07:18:29.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:18:30.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:18:35.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:18:38.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:18:38.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:18:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2050
2021-03-11 07:18:51.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:18:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003641CHL05
2021-03-11 07:18:54.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047474CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076295CILVASK
2021-03-11 07:19:22.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:19:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:19:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 07:19:33.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:19:34.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:19:46.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2049
2021-03-11 07:19:49.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 07:19:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000523CHL05
2021-03-11 07:19:52.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045756CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075067CILVASK
2021-03-11 07:20:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:20:23.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:20:28.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 07:20:36.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 07:20:40.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2027
2021-03-11 07:20:42.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:20:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000528CHL05
2021-03-11 07:20:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109190CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047099CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067996CILVASK
2021-03-11 07:21:19.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 07:21:20.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 07:21:24.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 07:21:35.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0349
2021-03-11 07:22:06.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:22:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:22:15.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 07:22:17.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:22:17.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:22:29.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2045
2021-03-11 07:22:37.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 07:22:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003652CHL05
2021-03-11 07:22:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045755CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075053CILVASK
2021-03-11 07:23:04.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 07:23:05.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 07:23:46.269> Wait for trolley! Check limit switch.
2021-03-11 07:23:48.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:23:49.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:23:59.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 07:24:02.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 07:24:09.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2028
2021-03-11 07:24:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:24:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000524CHL05
2021-03-11 07:24:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109189CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047098CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072539CILVASK
2021-03-11 07:24:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:24:53.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:24:59.155> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-11 07:25:02.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 07:25:06.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:25:06.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:25:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2042
2021-03-11 07:25:33.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 07:25:37.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001656CHL05
2021-03-11 07:25:39.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045754CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075054CILVASK
2021-03-11 07:26:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:26:12.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:26:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:26:22.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:26:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:26:34.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2031
2021-03-11 07:26:37.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:26:40.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001655CHL05
2021-03-11 07:26:41.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047473CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076296CILVASK
2021-03-11 07:27:33.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 07:27:34.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 07:28:43.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:28:43.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:28:50.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 07:28:52.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:28:53.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:29:07.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2035
2021-03-11 07:29:11.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 07:29:12.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003646CHL05
2021-03-11 07:29:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045807CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075453CILVASK
2021-03-11 07:30:09.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:30:10.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:30:15.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:30:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:30:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:30:29.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2040
2021-03-11 07:30:31.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:30:34.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001617CHL05
2021-03-11 07:30:35.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046087CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075510CILVASK
2021-03-11 07:30:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 07:30:58.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 07:31:00.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 07:31:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0316
2021-03-11 07:31:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:31:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:31:56.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:31:58.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:31:59.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:32:10.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2044
2021-03-11 07:32:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:32:14.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001657CHL05
2021-03-11 07:32:15.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047471CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076309CILVASK
2021-03-11 07:32:46.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:32:47.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:32:53.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:32:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:32:56.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:33:06.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2055
2021-03-11 07:33:08.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:33:10.699> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001653CHL05
2021-03-11 07:33:20.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014157CHL05
2021-03-11 07:33:25.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-11 07:33:26.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047472CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076306CILVASK
2021-03-11 07:33:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 07:33:51.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 07:34:00.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-11 07:34:34.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:34:35.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:34:43.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 07:34:47.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 07:34:50.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2034
2021-03-11 07:34:54.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:34:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001653CHL05
2021-03-11 07:35:00.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109188CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047096CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065635CILVASK
2021-03-11 07:35:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:35:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:35:40.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 07:35:43.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:35:44.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:35:55.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2039
2021-03-11 07:35:59.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 07:36:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001654CHL05
2021-03-11 07:36:04.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045806CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075446CILVASK
2021-03-11 07:36:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:36:36.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:36:42.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:36:44.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:36:45.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:36:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2037
2021-03-11 07:37:02.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:37:05.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001621CHL05
2021-03-11 07:37:06.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046086CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075504CILVASK
2021-03-11 07:37:43.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 07:37:45.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 07:37:47.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 07:37:57.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0320
2021-03-11 07:39:16.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:39:17.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:39:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 07:39:26.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:39:27.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:39:42.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2041
2021-03-11 07:39:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 07:39:46.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014152CHL05
2021-03-11 07:39:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045805CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075454CILVASK
2021-03-11 07:40:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 07:40:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 07:40:14.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 07:41:24.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:41:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 07:41:34.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2022
2021-03-11 07:41:38.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 07:41:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001680CHL05
2021-03-11 07:41:41.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210310IRM1A11109626CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047541CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069963CILVASK
2021-03-11 07:42:14.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:42:15.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:42:22.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 07:42:24.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 07:42:28.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1754
2021-03-11 07:42:34.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:42:36.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001676CHL05
2021-03-11 07:42:37.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109187CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047095CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072537CILVASK
2021-03-11 07:43:07.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:43:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:43:15.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 07:43:19.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:43:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:43:32.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1748
2021-03-11 07:43:36.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 07:43:38.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001677CHL05
2021-03-11 07:43:42.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045804CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075455CILVASK
2021-03-11 07:44:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 07:44:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 07:44:42.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:44:42.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:44:58.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:45:00.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:45:01.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:45:10.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1779
2021-03-11 07:45:12.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:45:14.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014155CHL05
