2021-03-15 06:01:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:08:06.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:08:08.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:08:17.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0882
2021-03-15 09:08:25.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:08:36.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000321CHL05
2021-03-15 09:08:37.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112040CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049982CILAVASK#[)>06VEA3ZP25380N7600S28WT210311ISA1A3078389CILVASK
2021-03-15 09:09:23.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:09:24.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:09:27.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:09:31.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:09:32.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:09:46.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0866
2021-03-15 09:09:50.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:10:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000320CHL05
2021-03-15 09:10:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048544CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076687CILVASK
2021-03-15 09:10:22.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 09:10:23.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:10:26.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 09:11:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:11:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:11:20.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0875
2021-03-15 09:11:29.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:11:43.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000319CHL05
2021-03-15 09:11:43.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112039CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049981CILAVASK#[)>06VEA3ZP25380N7600S28WT210311ISA1A3078390CILVASK
2021-03-15 09:12:09.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:12:10.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:12:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:12:22.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:12:23.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:12:45.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0872
2021-03-15 09:12:50.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:13:01.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000314CHL05
2021-03-15 09:13:02.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049704CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078308CILVASK
2021-03-15 09:13:21.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:13:22.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:13:23.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:13:26.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:13:36.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0884
2021-03-15 09:13:40.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:13:54.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015338CHL05
2021-03-15 09:13:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110689CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048607CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076464CILVASK
2021-03-15 09:14:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 09:14:16.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:15:04.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:15:06.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:15:14.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0868
2021-03-15 09:15:19.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:15:32.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000315CHL05
2021-03-15 09:15:34.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210311IRM1A11110226CILAVASK#[)>06VEA3ZP25310N7620S5BBT210311IRA1A11048147CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075217CILVASK
2021-03-15 09:16:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:16:04.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:16:11.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0867
2021-03-15 09:16:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:16:36.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001432CHL05
2021-03-15 09:16:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112050CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049992CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077072CILVASK
2021-03-15 09:17:18.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:17:19.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:17:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:17:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:17:31.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0874
2021-03-15 09:17:38.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:17:48.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001431CHL05
2021-03-15 09:17:49.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110687CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048605CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076461CILVASK
2021-03-15 09:18:16.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:18:17.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:18:25.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 09:19:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:19:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:19:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0873
2021-03-15 09:19:46.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:19:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001430CHL05
2021-03-15 09:19:58.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112049CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049991CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077071CILVASK
2021-03-15 09:20:56.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:20:58.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:21:00.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:21:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:21:11.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0880
2021-03-15 09:21:21.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:21:32.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001434CHL05
2021-03-15 09:21:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110686CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048604CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076494CILVASK
2021-03-15 09:21:53.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:21:54.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:21:57.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:22:01.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:22:02.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:22:20.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0920
2021-03-15 09:22:22.990> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-15 09:22:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:22:46.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001435CHL05
2021-03-15 09:22:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049712CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078317CILVASK
2021-03-15 09:23:07.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:23:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:23:30.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:23:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:23:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:23:34.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:23:42.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0879
2021-03-15 09:23:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:23:58.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001429CHL05
2021-03-15 09:24:00.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110685CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048603CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076496CILVASK
2021-03-15 09:24:19.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:24:20.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:24:23.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:24:28.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:24:28.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:24:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0871
2021-03-15 09:24:50.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:25:00.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001428CHL05
2021-03-15 09:25:01.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049711CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078319CILVASK
2021-03-15 09:25:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:25:52.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:26:01.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0883
2021-03-15 09:26:12.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:26:25.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001427CHL05
2021-03-15 09:26:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112048CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049990CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077069CILVASK
2021-03-15 09:26:45.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 09:26:46.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:26:48.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 09:27:32.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:27:33.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:27:35.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:27:39.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:27:40.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:27:55.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0876
2021-03-15 09:28:00.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:28:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000834CHL05
2021-03-15 09:28:10.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049703CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078305CILVASK
2021-03-15 09:28:30.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:28:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:28:40.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0877
2021-03-15 09:28:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:28:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000838CHL05
2021-03-15 09:28:58.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112047CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049989CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077065CILVASK
2021-03-15 09:29:43.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:29:44.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:29:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:29:47.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:29:56.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0878
2021-03-15 09:30:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:30:11.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000832CHL05
2021-03-15 09:30:12.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110684CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048602CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076497CILVASK
2021-03-15 09:30:53.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:30:54.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:31:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 09:31:58.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:32:00.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:32:13.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0602
2021-03-15 09:32:28.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:32:41.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000835CHL05
2021-03-15 09:32:42.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112046CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049988CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077066CILVASK
2021-03-15 09:33:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:33:07.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:33:15.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:33:16.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:33:17.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:33:31.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0092
2021-03-15 09:33:42.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:33:54.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000831CHL05
2021-03-15 09:33:55.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049710CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078320CILVASK
2021-03-15 09:34:13.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:34:14.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:34:15.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 09:34:16.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:34:16.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:34:31.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0093
2021-03-15 09:34:36.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:34:46.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000833CHL05
2021-03-15 09:34:47.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047288CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075600CILVASK
2021-03-15 09:35:07.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:35:08.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:35:16.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 09:35:35.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:35:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:35:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0604
2021-03-15 09:35:58.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:36:09.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000772CHL05
2021-03-15 09:36:09.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112045CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049987CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077068CILVASK
2021-03-15 09:36:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:36:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:36:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:36:36.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:36:37.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:36:52.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0091
2021-03-15 09:36:55.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:37:07.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000836CHL05
2021-03-15 09:37:08.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049709CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078318CILVASK
2021-03-15 09:37:53.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:37:54.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:37:56.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:37:57.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:38:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0100
2021-03-15 09:38:12.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:38:22.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015225CHL05
2021-03-15 09:38:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110683CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048601CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076498CILVASK
2021-03-15 09:38:41.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:38:42.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:39:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:39:36.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:39:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0099
2021-03-15 09:39:54.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:40:06.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015226CHL05
