2021-03-22 06:02:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 08:35:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:35:16.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 08:35:25.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:35:28.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:35:32.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0127
2021-03-22 08:35:42.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 08:35:50.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014365CHL05
2021-03-22 08:35:52.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055206CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082303CILVASK
2021-03-22 08:36:39.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:36:40.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:36:41.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 08:36:50.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:36:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:36:57.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0136
2021-03-22 08:37:11.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 08:37:18.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013729CHL05
2021-03-22 08:37:19.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054310CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079875CILVASK
2021-03-22 08:38:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 08:38:02.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 08:38:12.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 08:38:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:38:51.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:38:55.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 08:39:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:39:06.752> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210112012520210113282772M400        000000000000108C2MLE402
2021-03-22 08:39:08.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:39:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0140
2021-03-22 08:39:31.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 08:39:38.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013775CHL05
2021-03-22 08:39:40.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055205CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082304CILVASK
2021-03-22 08:41:14.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:41:16.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 08:41:22.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0159
2021-03-22 08:41:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 08:41:38.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013777CHL05
2021-03-22 08:41:40.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118038CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056028CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081977CILVASK
2021-03-22 08:42:08.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 08:42:10.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 08:42:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 08:42:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:42:49.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:42:50.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 08:42:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:43:01.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:43:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0129
2021-03-22 08:43:16.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 08:43:28.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013758CHL05
2021-03-22 08:43:30.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054305CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079267CILVASK
2021-03-22 08:43:48.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:43:49.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:43:52.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 08:44:01.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:44:03.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:44:11.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0132
2021-03-22 08:44:21.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 08:44:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006697CHL05
2021-03-22 08:44:32.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055204CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082305CILVASK
2021-03-22 08:44:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:44:53.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:44:54.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 08:45:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:45:03.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:45:08.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0160
2021-03-22 08:45:19.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 08:45:31.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014358CHL05
2021-03-22 08:45:33.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054309CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079877CILVASK
2021-03-22 08:45:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 08:45:59.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 08:46:01.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 08:46:36.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:46:37.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:46:38.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 08:46:47.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:46:50.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:46:54.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0144
2021-03-22 08:47:02.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 08:47:13.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006694CHL05
2021-03-22 08:47:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054308CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079876CILVASK
2021-03-22 08:47:35.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:47:36.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:47:38.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 08:47:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:47:51.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:47:59.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0141
2021-03-22 08:48:08.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 08:48:16.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006693CHL05
2021-03-22 08:48:17.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055203CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082306CILVASK
2021-03-22 08:48:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:48:40.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:48:42.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 08:48:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:48:52.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:49:02.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0149
2021-03-22 08:49:11.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 08:49:19.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014366CHL05
2021-03-22 08:49:20.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054307CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079264CILVASK
2021-03-22 08:49:47.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 08:49:48.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 08:49:50.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 08:50:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:50:13.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:50:14.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 08:50:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:50:25.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:50:29.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0112
2021-03-22 08:50:40.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 08:50:46.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006692CHL05
2021-03-22 08:50:48.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054306CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079263CILVASK
2021-03-22 08:51:21.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 08:51:22.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-22 08:51:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 08:51:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1385
2021-03-22 08:52:18.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:52:19.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:52:22.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 08:52:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:52:33.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:52:37.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0124
2021-03-22 08:52:48.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 08:52:57.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011319CHL05
2021-03-22 08:53:01.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055202CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082307CILVASK
2021-03-22 08:53:27.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:53:28.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:53:29.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 08:53:40.194> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-22 08:53:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:53:50.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:54:05.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0114
2021-03-22 08:55:17.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 08:55:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006698CHL05
2021-03-22 08:55:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054316CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080731CILVASK
2021-03-22 08:55:54.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 08:55:56.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 08:56:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 08:56:28.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:56:29.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:56:32.430> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-03-22 08:56:35.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 08:56:42.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:56:45.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:56:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0123
2021-03-22 08:56:56.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 08:57:02.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006695CHL05
2021-03-22 08:57:04.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055812CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082606CILVASK
2021-03-22 08:57:25.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:57:26.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:57:27.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 08:57:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 08:57:37.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 08:57:45.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0113
2021-03-22 08:57:56.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 08:58:03.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006696CHL05
2021-03-22 08:58:05.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054315CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080730CILVASK
2021-03-22 08:58:22.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 08:58:23.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 08:58:29.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 08:58:36.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 08:58:39.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0121
2021-03-22 08:58:47.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 08:58:54.351> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006691CHL05
2021-03-22 08:59:11.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011320CHL05
2021-03-22 08:59:13.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113070CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051031CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078841CILVASK
2021-03-22 08:59:39.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 08:59:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 08:59:43.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 09:00:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:00:04.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:00:06.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 09:00:14.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:00:16.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:00:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0150
2021-03-22 09:00:34.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 09:00:41.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006691CHL05
2021-03-22 09:00:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055811CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082607CILVASK
2021-03-22 09:01:09.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:01:10.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:01:11.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 09:01:20.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:01:22.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:01:36.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0111
2021-03-22 09:01:52.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 09:02:01.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011321CHL05
2021-03-22 09:02:04.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054314CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079266CILVASK
2021-03-22 09:02:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:02:26.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:02:28.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 09:02:36.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:02:39.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:02:43.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0119
2021-03-22 09:02:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 09:03:01.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006633CHL05
2021-03-22 09:03:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054313CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079265CILVASK
2021-03-22 09:03:26.610> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-03-22 09:03:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-22 09:03:41.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 09:03:48.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-22 09:03:50.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-22 09:04:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 09:04:43.071> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28272-2U03000000016
2021-03-22 09:04:46.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-22 09:05:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:05:04.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:05:06.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 09:05:13.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:05:15.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:05:18.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0142
2021-03-22 09:05:29.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 09:05:34.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006687CHL05
