2021-03-25 00:10:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:12:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059928CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085099CILVASK
2021-03-25 03:12:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 03:12:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 03:12:34.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:12:35.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0604
2021-03-25 03:13:09.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:13:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:13:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 03:13:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:13:21.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:13:34.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1090
2021-03-25 03:13:42.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 03:13:49.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0003245CHL05
2021-03-25 03:13:56.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058759CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084656CILVASK
2021-03-25 03:14:25.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:14:26.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:14:33.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:14:36.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:14:37.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:15:03.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0475
2021-03-25 03:15:10.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:15:17.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021498CHL05
2021-03-25 03:15:24.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059963CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085246CILVASK
2021-03-25 03:15:40.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:15:42.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:15:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:15:46.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:15:47.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:15:58.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1562
2021-03-25 03:16:05.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:16:14.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021495CHL05
2021-03-25 03:16:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059962CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085247CILVASK
2021-03-25 03:16:39.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:16:40.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:16:43.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 03:16:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:16:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:17:00.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1584
2021-03-25 03:17:00.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 03:17:10.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021493CHL05
2021-03-25 03:17:16.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058786CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084667CILVASK
2021-03-25 03:17:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 03:17:36.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 03:17:38.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:18:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:18:36.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:18:39.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:18:40.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:18:42.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:18:53.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1575
2021-03-25 03:18:59.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:19:05.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021494CHL05
2021-03-25 03:19:12.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059961CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085248CILVASK
2021-03-25 03:19:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:19:49.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:19:56.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:19:56.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:19:58.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:20:09.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1588
2021-03-25 03:20:15.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:20:23.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021488CHL05
2021-03-25 03:20:29.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059960CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085249CILVASK
2021-03-25 03:20:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 03:20:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 03:20:54.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:20:55.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0597
2021-03-25 03:22:45.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 03:22:46.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 03:22:55.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-25 03:22:57.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:23:59.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:24:00.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:24:06.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:24:07.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:24:08.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:24:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1589
2021-03-25 03:24:23.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:24:31.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018966CHL05
2021-03-25 03:24:36.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059959CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085250CILVASK
2021-03-25 03:25:03.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:25:04.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:25:10.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:25:11.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:25:12.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:25:21.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1563
2021-03-25 03:25:30.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:25:36.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018968CHL05
2021-03-25 03:25:40.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059958CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085251CILVASK
2021-03-25 03:26:22.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:26:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:26:30.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 03:26:32.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:26:33.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:26:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0500
2021-03-25 03:26:49.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 03:26:56.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018970CHL05
2021-03-25 03:27:01.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058787CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084662CILVASK
2021-03-25 03:27:21.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 03:27:22.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 03:27:24.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:27:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:27:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:27:55.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:27:56.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:27:57.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:28:10.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1577
2021-03-25 03:28:16.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:28:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0003254CHL05
2021-03-25 03:28:32.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059851CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084386CILVASK
2021-03-25 03:28:52.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:28:53.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:28:59.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:29:00.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:29:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:29:16.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1565
2021-03-25 03:29:27.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:29:34.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018964CHL05
2021-03-25 03:29:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059850CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084387CILVASK
2021-03-25 03:30:04.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:30:06.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:30:14.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 03:30:15.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:30:16.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:30:29.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1551
2021-03-25 03:30:42.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 03:30:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018962CHL05
2021-03-25 03:30:55.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210322IRM1A11118711CILAVASK#[)>06VEA3ZP25310N7040S5TRT210320IRA1A11056941CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083298CILVASK
2021-03-25 03:31:23.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 03:31:24.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 03:31:27.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 03:31:35.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 03:31:42.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:32:17.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:32:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:32:21.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:32:22.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:32:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:32:34.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1555
2021-03-25 03:32:41.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:32:48.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021497CHL05
2021-03-25 03:32:52.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059849CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084388CILVASK
2021-03-25 03:33:18.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:33:20.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:33:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 03:33:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 03:33:24.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1573
2021-03-25 03:33:40.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:33:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018961CHL05
2021-03-25 03:33:51.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118137CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056129CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081866CILVASK
2021-03-25 03:34:52.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:34:52.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:34:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 03:35:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:35:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:35:11.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1547
2021-03-25 03:35:16.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 03:35:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018963CHL05
2021-03-25 03:35:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058788CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084666CILVASK
2021-03-25 03:35:47.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 03:35:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 03:36:59.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:37:00.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:37:06.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:37:07.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:37:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:37:30.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1578
2021-03-25 03:37:37.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:37:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018967CHL05
2021-03-25 03:37:46.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059848CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084389CILVASK
2021-03-25 03:38:07.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:38:08.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:38:15.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 03:38:16.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:38:17.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:38:29.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1576
2021-03-25 03:38:35.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 03:38:42.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0003253CHL05
2021-03-25 03:38:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058785CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084665CILVASK
2021-03-25 03:39:10.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 03:39:10.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 03:39:12.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:39:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0589
2021-03-25 03:41:52.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 03:41:53.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 03:42:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:42:20.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:42:23.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:42:24.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:42:25.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:43:00.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1552
2021-03-25 03:43:06.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:43:15.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0003247CHL05
2021-03-25 03:43:21.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059846CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084391CILVASK
2021-03-25 03:43:45.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:43:46.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:43:47.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 03:43:49.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 03:43:50.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0372
2021-03-25 03:43:57.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:44:03.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021050CHL05
2021-03-25 03:44:08.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118136CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056128CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081867CILVASK
2021-03-25 03:44:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:44:38.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:44:47.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 03:44:49.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:44:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:45:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1569
2021-03-25 03:45:08.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 03:45:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021052CHL05
