2021-03-09 00:10:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 03:54:08.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000248CHL05
2021-03-09 03:54:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041455CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071732CILVASK
2021-03-09 03:54:45.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 03:54:46.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 03:54:53.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 03:55:36.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 03:55:37.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 03:55:41.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 03:55:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 03:55:48.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2671
2021-03-09 03:55:50.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 03:55:59.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000243CHL05
2021-03-09 03:56:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106028CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043899CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072417CILVASK
2021-03-09 03:56:52.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 03:56:53.742> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-09 03:56:55.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 03:57:02.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2661
2021-03-09 03:57:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 03:57:10.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000246CHL05
2021-03-09 03:57:12.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106846CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044726CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075229CILVASK
2021-03-09 03:57:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 03:57:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 03:57:45.406> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-09 03:57:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 03:58:01.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 03:58:04.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 03:58:08.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2645
2021-03-09 03:58:13.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 03:58:15.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000242CHL05
2021-03-09 03:58:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043229CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072105CILVASK
2021-03-09 03:58:52.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 03:58:53.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 03:58:58.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 04:00:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:00:31.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:00:32.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:00:35.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:00:37.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:00:41.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2648
2021-03-09 04:00:44.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:00:46.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000244CHL05
2021-03-09 04:00:48.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041444CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072075CILVASK
2021-03-09 04:01:51.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:01:53.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:01:56.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:02:00.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:02:02.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:02:10.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2642
2021-03-09 04:02:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:02:19.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000094CHL05
2021-03-09 04:02:20.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041445CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072074CILVASK
2021-03-09 04:02:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:02:57.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:03:01.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 04:03:08.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:03:11.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:03:16.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2641
2021-03-09 04:03:26.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 04:03:29.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000099CHL05
2021-03-09 04:03:31.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043222CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072121CILVASK
2021-03-09 04:04:05.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 04:04:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 04:04:39.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:04:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:04:45.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:04:47.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:04:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:05:01.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2668
2021-03-09 04:05:04.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:05:09.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000097CHL05
2021-03-09 04:05:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041446CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072073CILVASK
2021-03-09 04:05:58.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:06:02.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:06:03.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 04:06:08.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 04:06:13.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2657
2021-03-09 04:06:15.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:06:18.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000100CHL05
2021-03-09 04:06:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106029CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043900CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072423CILVASK
2021-03-09 04:07:04.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:07:06.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:07:10.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 04:07:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:07:19.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:07:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2654
2021-03-09 04:07:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 04:07:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000098CHL05
2021-03-09 04:07:37.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043230CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072111CILVASK
2021-03-09 04:08:12.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 04:08:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 04:08:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 04:09:20.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:09:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:09:26.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:09:30.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:09:31.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:09:38.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2640
2021-03-09 04:09:41.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:09:43.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000101CHL05
2021-03-09 04:09:45.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041447CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071717CILVASK
2021-03-09 04:10:13.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:10:14.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:10:19.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 04:10:26.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 04:10:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2646
2021-03-09 04:10:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:10:40.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000093CHL05
2021-03-09 04:10:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106030CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043901CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072422CILVASK
2021-03-09 04:11:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 04:11:37.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 04:11:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 04:11:50.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 04:12:22.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:12:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:12:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 04:12:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:12:45.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:12:52.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2655
2021-03-09 04:13:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 04:13:06.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000089CHL05
2021-03-09 04:13:07.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043231CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072106CILVASK
2021-03-09 04:13:28.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:13:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:13:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:13:41.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:13:43.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:13:51.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2659
2021-03-09 04:14:12.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:14:15.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001821CHL05
2021-03-09 04:14:16.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041448CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071718CILVASK
2021-03-09 04:15:03.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:15:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:15:06.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 04:15:09.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 04:15:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2650
2021-03-09 04:15:16.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:15:18.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001689CHL05
2021-03-09 04:15:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106031CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043902CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072421CILVASK
2021-03-09 04:15:48.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 04:15:50.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 04:15:53.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 04:15:58.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0328
2021-03-09 04:17:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:17:28.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:17:31.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:17:35.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:17:37.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:17:41.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2653
2021-03-09 04:17:43.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:17:46.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001832CHL05
2021-03-09 04:17:48.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041449CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071719CILVASK
2021-03-09 04:18:47.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:18:49.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 04:18:54.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2651
2021-03-09 04:18:56.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 04:19:01.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001829CHL05
2021-03-09 04:19:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106847CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044727CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075247CILVASK
2021-03-09 04:19:40.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:19:41.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:19:43.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 04:19:50.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:19:53.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:19:57.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2626
2021-03-09 04:20:00.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 04:20:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001834CHL05
2021-03-09 04:20:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043232CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072107CILVASK
2021-03-09 04:20:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 04:20:26.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 04:21:04.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:21:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:21:08.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 04:21:11.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 04:21:14.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2669
2021-03-09 04:21:17.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:21:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001828CHL05
2021-03-09 04:21:20.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106032CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043903CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072420CILVASK
2021-03-09 04:22:09.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:22:10.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:22:12.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:22:15.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:22:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:22:20.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2665
2021-03-09 04:22:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:22:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001830CHL05
2021-03-09 04:22:29.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041456CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071708CILVASK
2021-03-09 04:22:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 04:22:51.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 04:22:56.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 04:23:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:23:52.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:23:53.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:23:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:23:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:24:02.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2647
2021-03-09 04:24:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:24:10.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001827CHL05
2021-03-09 04:24:12.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041457CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071709CILVASK
2021-03-09 04:25:05.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:25:06.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:25:08.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 04:25:16.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:25:19.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:25:23.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2666
2021-03-09 04:25:24.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 04:25:27.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001176CHL05
