2021-03-29 06:00:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:32:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 10:32:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-29 10:33:11.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:33:14.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 10:33:20.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1134
2021-03-29 10:33:22.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 10:33:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010064CHL05
2021-03-29 10:33:25.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122542CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060950CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087157CILVASK
2021-03-29 10:34:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:34:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:34:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 10:34:05.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 10:34:06.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 10:34:17.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1129
2021-03-29 10:34:20.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 10:34:22.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010067CHL05
2021-03-29 10:34:23.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061456CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087127CILVASK
2021-03-29 10:34:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 10:34:53.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 10:34:55.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-29 10:35:10.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-29 10:35:13.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 10:36:25.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:36:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:36:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 10:36:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 10:36:30.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 10:36:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1144
2021-03-29 10:36:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 10:36:42.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010069CHL05
2021-03-29 10:36:45.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060002CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086022CILVASK
2021-03-29 10:37:21.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:37:24.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 10:37:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1131
2021-03-29 10:37:35.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 10:37:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010065CHL05
2021-03-29 10:37:38.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122541CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060949CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087160CILVASK
2021-03-29 10:38:14.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:38:15.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:38:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 10:38:21.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 10:38:23.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 10:38:31.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1157
2021-03-29 10:38:32.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 10:38:36.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010674CHL05
2021-03-29 10:38:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061492CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086657CILVASK
2021-03-29 10:38:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 10:38:54.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 10:39:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:39:56.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:39:58.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 10:40:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 10:40:05.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1102
2021-03-29 10:40:09.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 10:40:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011366CHL05
2021-03-29 10:40:11.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210325IRM1A11122451CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060842CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086281CILVASK
2021-03-29 10:40:58.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:40:59.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:41:02.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 10:41:06.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 10:41:06.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 10:41:14.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1121
2021-03-29 10:41:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 10:41:17.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010673CHL05
2021-03-29 10:41:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059999CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086024CILVASK
2021-03-29 10:41:36.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 10:41:38.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 10:41:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-29 10:41:51.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-29 10:42:02.620> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4L0149 T210319HA5AA00002771A M CL009PP1L0000448
2021-03-29 10:42:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 10:42:21.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-29 10:43:00.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:43:01.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:43:04.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 10:43:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 10:43:07.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 10:43:15.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1135
2021-03-29 10:43:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 10:43:18.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011362CHL05
2021-03-29 10:43:19.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059998CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086025CILVASK
2021-03-29 10:43:53.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:43:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:43:56.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 10:43:59.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 10:44:00.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 10:44:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1101
2021-03-29 10:44:13.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 10:44:14.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010678CHL05
2021-03-29 10:44:16.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060001CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086021CILVASK
2021-03-29 10:44:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 10:44:33.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 10:45:45.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:45:46.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:45:59.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 10:46:01.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 10:46:02.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 10:46:22.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1108
2021-03-29 10:46:25.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 10:46:27.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011365CHL05
2021-03-29 10:46:28.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061491CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086656CILVASK
2021-03-29 10:46:59.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:47:00.331> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-29 10:47:04.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 10:47:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1103
2021-03-29 10:47:10.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 10:47:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010063CHL05
2021-03-29 10:47:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122540CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060948CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087156CILVASK
2021-03-29 10:47:40.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 10:47:41.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-29 10:47:42.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 10:47:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0796
2021-03-29 10:48:33.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:48:34.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:48:36.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 10:48:39.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 10:48:39.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 10:48:50.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1341
2021-03-29 10:48:52.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 10:48:53.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011350CHL05
2021-03-29 10:48:54.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061490CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086655CILVASK
2021-03-29 10:49:46.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:49:49.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:49:53.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 10:49:56.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 10:49:59.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1128
2021-03-29 10:50:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 10:50:02.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010675CHL05
2021-03-29 10:50:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210305IRM1A11105710CILAVASK#[)>06VEA3ZP25310N7020S5RRT210305IRA1A11043575CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065628CILVASK
2021-03-29 10:50:58.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:51:00.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 10:51:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1119
2021-03-29 10:51:08.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 10:51:10.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010495CHL05
2021-03-29 10:51:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122539CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060947CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087164CILVASK
2021-03-29 10:51:44.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 10:51:45.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 10:51:47.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-29 10:51:56.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-29 10:52:01.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 10:52:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:52:37.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:52:39.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 10:52:43.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 10:52:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 10:52:51.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1141
2021-03-29 10:52:54.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 10:52:55.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010432CHL05
2021-03-29 10:52:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061489CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086654CILVASK
2021-03-29 10:53:28.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:53:32.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 10:53:36.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1118
2021-03-29 10:53:39.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 10:53:42.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010492CHL05
2021-03-29 10:53:43.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122556CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060964CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087155CILVASK
2021-03-29 10:54:20.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:54:21.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:54:24.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 10:54:26.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 10:54:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1394
2021-03-29 10:54:33.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 10:54:35.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011369CHL05
2021-03-29 10:54:36.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113039CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051000CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078115CILVASK
2021-03-29 10:55:28.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 10:55:29.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 10:55:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 10:55:38.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 10:56:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:56:17.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:56:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 10:56:21.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 10:56:21.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 10:56:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1153
2021-03-29 10:56:32.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 10:56:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010490CHL05
2021-03-29 10:56:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059997CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086026CILVASK
2021-03-29 10:57:23.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:57:24.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 10:57:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 10:57:30.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 10:57:34.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1158
2021-03-29 10:57:36.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 10:57:38.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011363CHL05
2021-03-29 10:57:39.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113038CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11050999CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078111CILVASK
2021-03-29 10:57:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 10:57:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 10:58:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-29 10:59:00.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 10:59:03.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 10:59:07.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1125
2021-03-29 10:59:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 10:59:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010400CHL05
2021-03-29 10:59:18.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122555CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060963CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087154CILVASK
2021-03-29 11:00:07.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:00:07.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:00:12.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 11:00:14.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:00:15.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:00:27.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1146
2021-03-29 11:00:29.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 11:00:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010489CHL05
2021-03-29 11:00:32.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061488CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086672CILVASK
2021-03-29 11:00:54.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 11:00:56.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 11:00:58.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 11:02:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:02:12.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
