2021-06-17 00:10:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:14:48.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0994
2021-06-17 07:14:50.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:14:53.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003310CHL05
2021-06-17 07:14:56.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191349CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131637CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141255CILVASK
2021-06-17 07:15:20.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 07:15:21.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 07:16:25.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:16:26.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:16:30.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:16:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 07:16:36.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0810
2021-06-17 07:16:39.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:16:41.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003302CHL05
2021-06-17 07:16:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191350CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131638CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141254CILVASK
2021-06-17 07:17:23.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:17:24.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:17:26.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:17:32.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:17:35.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:17:39.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0812
2021-06-17 07:17:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:17:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003327CHL05
2021-06-17 07:17:46.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132620CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139544CILVASK
2021-06-17 07:18:10.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 07:18:10.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 07:18:19.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-17 07:18:28.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 07:19:42.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:19:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:19:44.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:19:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 07:19:51.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0805
2021-06-17 07:19:52.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:19:54.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003297CHL05
2021-06-17 07:19:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191360CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131648CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141244CILVASK
2021-06-17 07:20:30.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 07:20:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 07:20:33.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 07:20:38.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0902
2021-06-17 07:21:15.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:21:16.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:21:18.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:21:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:21:26.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:21:30.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@1000
2021-06-17 07:21:31.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:21:33.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003301CHL05
2021-06-17 07:21:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210615IRM1A11190907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131192CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137217CILVASK
2021-06-17 07:22:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:22:24.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:22:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0990
2021-06-17 07:22:32.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 07:22:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003295CHL05
2021-06-17 07:22:35.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210615IRM1A11190956CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131242CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138011CILVASK
2021-06-17 07:23:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:23:28.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:23:29.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:23:35.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:23:37.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:23:41.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0801
2021-06-17 07:23:44.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:23:46.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003290CHL05
2021-06-17 07:23:48.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132619CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139545CILVASK
2021-06-17 07:24:11.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 07:24:11.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 07:25:11.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:25:12.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:25:13.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:25:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:25:21.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:25:25.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0461
2021-06-17 07:25:28.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:25:32.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003086CHL05
2021-06-17 07:25:33.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132618CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139530CILVASK
2021-06-17 07:26:03.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:26:04.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:26:11.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0474
2021-06-17 07:26:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 07:26:16.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003294CHL05
2021-06-17 07:26:18.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191160CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131445CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140786CILVASK
2021-06-17 07:27:20.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:27:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:27:23.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:27:28.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:27:30.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:27:34.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2966
2021-06-17 07:27:36.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:27:39.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003288CHL05
2021-06-17 07:27:41.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132617CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139531CILVASK
2021-06-17 07:28:01.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 07:28:02.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 07:29:05.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:29:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:29:13.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2969
2021-06-17 07:29:16.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 07:29:18.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003268CHL05
2021-06-17 07:29:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190988CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131274CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138030CILVASK
2021-06-17 07:30:03.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:30:04.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:30:05.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:30:10.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 07:30:13.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0453
2021-06-17 07:30:14.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:30:16.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003293CHL05
2021-06-17 07:30:18.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191359CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131647CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141245CILVASK
2021-06-17 07:31:10.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 07:31:11.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 07:32:24.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:32:25.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:32:29.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:32:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:32:37.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:32:41.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0457
2021-06-17 07:32:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:32:46.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003292CHL05
2021-06-17 07:32:47.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132616CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139532CILVASK
2021-06-17 07:33:18.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:33:19.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:33:24.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0478
2021-06-17 07:33:26.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 07:33:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003238CHL05
2021-06-17 07:33:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191164CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131449CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140799CILVASK
2021-06-17 07:34:13.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 07:34:14.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 07:34:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 07:34:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 07:35:12.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:35:13.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:35:16.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:35:21.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:35:24.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:35:29.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0471
2021-06-17 07:35:31.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:35:33.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003273CHL05
2021-06-17 07:35:35.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210615IRM1A11190906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131191CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137730CILVASK
2021-06-17 07:35:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 07:36:00.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 07:37:04.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:37:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:37:06.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:37:12.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:37:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:37:18.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0514
2021-06-17 07:37:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:37:22.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003090CHL05
2021-06-17 07:37:24.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132615CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139533CILVASK
2021-06-17 07:38:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:38:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:38:39.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:38:46.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:38:47.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:38:52.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0458
2021-06-17 07:38:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:38:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003246CHL05
2021-06-17 07:38:57.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132614CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139534CILVASK
2021-06-17 07:39:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:39:29.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:39:30.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:39:34.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 07:39:37.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0459
2021-06-17 07:39:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:39:40.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003279CHL05
2021-06-17 07:39:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191358CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131646CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141246CILVASK
2021-06-17 07:40:01.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 07:40:03.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 07:40:05.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 07:40:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0905
2021-06-17 07:41:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:41:05.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:41:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:41:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 07:41:24.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2972
2021-06-17 07:41:28.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:41:30.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003284CHL05
2021-06-17 07:41:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191355CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131643CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141249CILVASK
2021-06-17 07:42:13.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:42:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:42:18.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:42:24.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:42:27.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:42:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2985
2021-06-17 07:42:35.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:42:38.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003570CHL05
2021-06-17 07:42:39.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132613CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139535CILVASK
2021-06-17 07:43:03.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 07:43:04.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 07:43:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 07:43:15.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 07:43:55.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:43:57.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:43:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:44:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:44:09.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:44:14.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0473
2021-06-17 07:44:17.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:44:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003291CHL05
2021-06-17 07:44:21.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132612CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139536CILVASK
2021-06-17 07:45:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:45:18.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:45:20.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:45:25.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 07:45:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2947
2021-06-17 07:45:30.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:45:32.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003285CHL05
2021-06-17 07:45:35.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191357CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131645CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141247CILVASK
