2021-06-19 00:10:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:42:32.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 01:42:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 01:42:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1108
2021-06-19 01:42:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:42:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003237CHL05
2021-06-19 01:42:51.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190037CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130315CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140350CILVASK
2021-06-19 01:43:13.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:43:14.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:43:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:43:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:43:19.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:43:29.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1139
2021-06-19 01:43:36.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:43:43.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003231CHL05
2021-06-19 01:43:47.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132218CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139362CILVASK
2021-06-19 01:44:12.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 01:44:12.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 01:44:15.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 01:44:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0613
2021-06-19 01:44:38.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:44:39.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:44:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:44:44.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:44:45.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:44:55.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1135
2021-06-19 01:45:02.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:45:08.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003240CHL05
2021-06-19 01:45:12.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132217CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139361CILVASK
2021-06-19 01:45:33.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:45:34.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:45:35.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 01:45:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 01:45:37.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1138
2021-06-19 01:45:43.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:45:49.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003229CHL05
2021-06-19 01:45:52.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190036CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130314CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140353CILVASK
2021-06-19 01:46:44.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 01:46:45.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 01:47:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:47:23.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:47:28.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:47:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:47:30.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:47:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1297
2021-06-19 01:47:48.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:47:57.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004869CHL05
2021-06-19 01:48:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132216CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139360CILVASK
2021-06-19 01:49:26.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:49:27.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:49:28.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 01:49:29.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 01:49:30.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1103
2021-06-19 01:49:36.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:49:46.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003221CHL05
2021-06-19 01:49:49.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190035CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130313CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140354CILVASK
2021-06-19 01:50:24.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:50:25.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:50:29.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 01:50:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:50:33.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:50:45.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1291
2021-06-19 01:50:46.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 01:50:55.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003223CHL05
2021-06-19 01:51:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134143CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141785CILVASK
2021-06-19 01:51:39.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 01:51:40.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 01:51:51.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-19 01:52:51.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:52:52.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:52:54.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:52:56.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:52:56.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:53:07.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1109
2021-06-19 01:53:14.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:53:21.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002800CHL05
2021-06-19 01:53:26.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132190CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139551CILVASK
2021-06-19 01:53:48.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:53:48.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:53:50.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:53:52.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:53:53.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:54:02.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1299
2021-06-19 01:54:09.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:54:15.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002813CHL05
2021-06-19 01:54:19.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132189CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139549CILVASK
2021-06-19 01:54:40.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 01:54:41.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 01:54:44.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 01:54:57.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 01:55:24.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:55:24.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:55:30.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 01:55:34.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:55:39.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:55:49.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1110
2021-06-19 01:55:50.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 01:55:59.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002804CHL05
2021-06-19 01:56:04.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134142CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141778CILVASK
2021-06-19 01:56:30.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:56:32.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:56:32.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 01:56:33.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 01:56:34.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1105
2021-06-19 01:56:50.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:56:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002809CHL05
2021-06-19 01:57:01.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190100CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130381CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140465CILVASK
2021-06-19 01:57:27.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:57:29.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 01:57:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1294
2021-06-19 01:57:39.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 01:57:47.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002796CHL05
2021-06-19 01:57:51.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191121CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131406CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140967CILVASK
2021-06-19 01:58:13.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 01:58:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 01:58:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:58:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:59:02.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 01:59:06.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:59:07.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:59:18.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1115
2021-06-19 01:59:19.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 01:59:30.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002805CHL05
2021-06-19 01:59:34.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134141CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141771CILVASK
2021-06-19 01:59:55.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:59:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:59:58.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:00:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:00:01.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:00:11.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1295
2021-06-19 02:00:25.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:00:38.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002811CHL05
2021-06-19 02:00:42.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132188CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139548CILVASK
2021-06-19 02:01:33.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 02:01:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 02:01:36.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 02:01:44.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 02:02:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:02:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:02:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:02:52.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:02:53.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:03:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1102
2021-06-19 02:03:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:03:29.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002802CHL05
2021-06-19 02:03:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132187CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139550CILVASK
2021-06-19 02:03:59.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:04:00.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:04:01.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 02:04:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 02:04:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1292
2021-06-19 02:04:11.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:04:19.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002867CHL05
2021-06-19 02:04:22.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190099CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130380CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140466CILVASK
2021-06-19 02:04:42.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 02:04:43.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 02:04:45.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 02:04:45.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0628
2021-06-19 02:31:41.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:31:42.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:31:45.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:31:55.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:31:58.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:32:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1285
2021-06-19 02:32:05.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:32:07.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002857CHL05
2021-06-19 02:32:08.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132186CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139547CILVASK
2021-06-19 02:32:40.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:32:41.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:32:46.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 02:32:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:32:57.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:33:02.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1269
2021-06-19 02:33:04.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 02:33:06.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002864CHL05
2021-06-19 02:33:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134140CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141770CILVASK
2021-06-19 02:33:26.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 02:33:27.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 02:33:31.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 02:33:36.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 02:34:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:34:17.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:34:21.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:34:28.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:34:29.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:34:34.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1293
2021-06-19 02:34:36.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:34:38.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002873CHL05
2021-06-19 02:34:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132185CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139546CILVASK
2021-06-19 02:35:06.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:35:06.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:35:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:35:19.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:35:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:35:26.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1259
2021-06-19 02:35:30.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:35:33.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002875CHL05
2021-06-19 02:35:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132227CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139371CILVASK
2021-06-19 02:35:59.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:36:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:36:04.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 02:36:16.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:36:18.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:36:23.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1257
2021-06-19 02:36:27.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 02:36:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002871CHL05
2021-06-19 02:36:31.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134138CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141773CILVASK
2021-06-19 02:37:48.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
