2021-06-15 00:10:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:10:03.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:10:05.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 06:10:12.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 06:10:19.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0529
2021-06-15 06:10:40.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:10:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:10:42.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:10:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:10:51.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:10:56.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1315
2021-06-15 06:11:03.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:11:08.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001685CHL05
2021-06-15 06:11:10.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127293CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137250CILVASK
2021-06-15 06:12:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:12:10.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:12:14.695> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2M400
2021-06-15 06:12:17.217> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2M400
2021-06-15 06:12:21.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:12:31.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:12:33.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:12:40.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1353
2021-06-15 06:12:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:12:53.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001687CHL05
2021-06-15 06:12:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127404CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135716CILVASK
2021-06-15 06:13:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 06:13:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 06:13:22.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 06:13:28.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 06:13:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:13:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:14:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1350
2021-06-15 06:14:09.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 06:14:19.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001682CHL05
2021-06-15 06:14:23.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210614IRM1A11189035CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129276CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124541CILVASK
2021-06-15 06:14:47.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:14:48.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 06:14:50.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 06:14:57.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0697
2021-06-15 06:15:57.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:15:59.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:16:01.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:16:07.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:16:10.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:16:13.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1355
2021-06-15 06:16:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:16:28.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001693CHL05
2021-06-15 06:16:31.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210614IRM1A11189049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129295CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138220CILVASK
2021-06-15 06:16:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:16:53.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:16:58.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:17:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:17:05.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1342
2021-06-15 06:17:16.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:17:21.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001679CHL05
2021-06-15 06:17:23.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186775CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126833CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136658CILVASK
2021-06-15 06:18:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:18:02.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 06:18:50.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:18:53.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:18:59.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1334
2021-06-15 06:19:04.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 06:19:15.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001022CHL05
2021-06-15 06:19:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210614IRM1A11189034CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129275CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124543CILVASK
2021-06-15 06:19:47.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:19:49.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:19:55.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:19:59.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:20:02.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1338
2021-06-15 06:20:12.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:20:18.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000994CHL05
2021-06-15 06:20:20.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186774CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126831CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136643CILVASK
2021-06-15 06:21:09.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:21:10.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 06:21:12.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 06:21:19.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0525
2021-06-15 06:22:43.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:22:44.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:22:48.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:22:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:22:57.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:23:02.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1351
2021-06-15 06:23:10.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:23:15.113> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001033CHL05
2021-06-15 06:23:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002993CHL05
2021-06-15 06:23:27.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127403CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135714CILVASK
2021-06-15 06:23:47.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:23:49.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:24:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1339
2021-06-15 06:24:17.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 06:24:26.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001033CHL05
2021-06-15 06:24:30.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210614IRM1A11189188CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129441CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137361CILVASK
2021-06-15 06:25:31.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:25:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 06:26:18.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:26:20.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:26:26.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1327
2021-06-15 06:26:32.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 06:26:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000954CHL05
2021-06-15 06:26:47.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210614IRM1A11189026CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129261CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137954CILVASK
2021-06-15 06:27:07.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:27:08.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:27:15.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1326
2021-06-15 06:27:22.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 06:27:35.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000956CHL05
2021-06-15 06:27:38.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210614IRM1A11189187CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129440CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137362CILVASK
2021-06-15 06:28:29.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:28:31.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 06:29:30.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:29:31.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:29:32.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:29:36.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:29:39.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1328
2021-06-15 06:29:48.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:29:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001024CHL05
2021-06-15 06:29:56.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186773CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126830CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136645CILVASK
2021-06-15 06:31:40.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:31:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:31:58.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1333
2021-06-15 06:32:07.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 06:32:27.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001020CHL05
2021-06-15 06:32:30.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210614IRM1A11189186CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129439CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3136464CILVASK
2021-06-15 06:33:15.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 06:33:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 06:33:19.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 06:33:29.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 06:33:51.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:33:52.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:33:58.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1337
2021-06-15 06:34:03.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 06:34:14.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001031CHL05
2021-06-15 06:34:29.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210614IRM1A11189027CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129268CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137952CILVASK
2021-06-15 06:35:35.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:35:36.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 06:35:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 06:35:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0516
2021-06-15 06:36:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:36:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:36:31.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:36:35.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:36:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1336
2021-06-15 06:36:49.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:37:07.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002111CHL05
2021-06-15 06:37:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186772CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126829CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136644CILVASK
2021-06-15 06:37:40.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:37:41.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:37:45.481> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-15 06:37:50.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:37:54.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:37:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:37:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1322
2021-06-15 06:38:08.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:38:13.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002113CHL05
2021-06-15 06:38:15.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127402CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135715CILVASK
2021-06-15 06:38:54.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:38:55.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 06:39:18.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:39:19.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:39:20.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:39:23.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:39:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1331
2021-06-15 06:39:39.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:39:45.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002107CHL05
2021-06-15 06:39:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186771CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126828CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136646CILVASK
2021-06-15 06:40:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:40:10.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:40:14.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:40:20.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:40:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:40:34.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4295
2021-06-15 06:40:41.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:40:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001375CHL05
2021-06-15 06:40:50.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210614IRM1A11189048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129294CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138219CILVASK
2021-06-15 06:41:11.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:41:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:41:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:41:20.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:41:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4094
2021-06-15 06:41:33.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:41:41.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002106CHL05
2021-06-15 06:41:43.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188091CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128314CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136779CILVASK
2021-06-15 06:42:01.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 06:42:02.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 06:42:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:42:28.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:42:33.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:42:36.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:42:38.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4089
2021-06-15 06:42:45.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:42:54.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002122CHL05
2021-06-15 06:42:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188090CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128313CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136778CILVASK
2021-06-15 06:43:18.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:43:20.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:43:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:43:29.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:43:31.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:43:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4088
2021-06-15 06:43:47.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:43:57.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001378CHL05
2021-06-15 06:43:59.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210614IRM1A11189047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129292CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138218CILVASK
2021-06-15 06:44:20.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:44:21.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:44:26.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:44:36.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:44:59.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4087
2021-06-15 06:45:06.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:45:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002118CHL05
