2021-06-29 00:09:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:17:39.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138883CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146098CILVASK
2021-06-29 07:17:59.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:18:02.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:18:14.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4167
2021-06-29 07:18:21.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 07:18:35.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004054CHL05
2021-06-29 07:18:40.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200322CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140703CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147437CILVASK
2021-06-29 07:19:00.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 07:19:01.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 07:19:04.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 07:19:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:19:37.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:19:39.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:19:45.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:19:46.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:19:59.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4170
2021-06-29 07:20:04.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:20:14.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004008CHL05
2021-06-29 07:20:17.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138882CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146114CILVASK
2021-06-29 07:20:37.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:20:38.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:20:47.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4168
2021-06-29 07:20:59.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 07:21:10.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003978CHL05
2021-06-29 07:21:14.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200377CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140760CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143954CILVASK
2021-06-29 07:21:33.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 07:21:34.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 07:22:35.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:22:36.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:22:39.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:22:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:22:44.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:22:58.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4173
2021-06-29 07:23:03.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:23:14.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004065CHL05
2021-06-29 07:23:16.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138881CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146115CILVASK
2021-06-29 07:23:38.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:23:39.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:23:40.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:23:41.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 07:23:52.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4181
2021-06-29 07:24:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 07:24:29.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004036CHL05
2021-06-29 07:24:30.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186954CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127023CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136146CILVASK
2021-06-29 07:24:52.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 07:24:54.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 07:25:18.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:25:19.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:25:22.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:25:26.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:25:27.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:25:42.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4175
2021-06-29 07:25:54.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:26:12.478> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004018CHL05
2021-06-29 07:26:13.586> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138898CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146104CILVASK
2021-06-29 07:26:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004331CHL05
2021-06-29 07:26:28.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138898CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146104CILVASK
2021-06-29 07:26:46.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:26:48.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:26:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 07:26:50.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:26:51.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:27:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4180
2021-06-29 07:27:11.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 07:27:20.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004018CHL05
2021-06-29 07:27:24.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140176CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146030CILVASK
2021-06-29 07:27:42.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 07:27:43.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-29 07:27:46.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 07:27:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0305
2021-06-29 07:28:18.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:28:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:28:28.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4184
2021-06-29 07:28:34.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 07:28:56.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004053CHL05
2021-06-29 07:28:57.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200321CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140702CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147441CILVASK
2021-06-29 07:29:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:29:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:29:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:29:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:29:31.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:29:56.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4190
2021-06-29 07:30:02.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:30:22.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004044CHL05
2021-06-29 07:30:23.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138897CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146103CILVASK
2021-06-29 07:30:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 07:30:44.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 07:32:09.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:32:10.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:32:17.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4185
2021-06-29 07:32:22.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 07:32:42.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004020CHL05
2021-06-29 07:32:43.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200320CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140701CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147439CILVASK
2021-06-29 07:33:05.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:33:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:33:08.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:33:13.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:33:14.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:33:28.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4166
2021-06-29 07:33:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:33:51.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004034CHL05
2021-06-29 07:33:52.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138896CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146106CILVASK
2021-06-29 07:34:11.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 07:34:11.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 07:34:13.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-29 07:34:25.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 07:34:47.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:34:48.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:34:50.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 07:34:50.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:34:51.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:35:05.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4169
2021-06-29 07:35:09.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 07:35:32.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004046CHL05
2021-06-29 07:35:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140157CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146623CILVASK
2021-06-29 07:35:54.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:35:55.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:35:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:36:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:36:03.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:36:18.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4246
2021-06-29 07:36:23.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:36:44.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004042CHL05
2021-06-29 07:36:45.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138895CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146108CILVASK
2021-06-29 07:37:05.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 07:37:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-29 07:37:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 07:37:20.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0379
2021-06-29 07:37:46.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:37:46.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:37:48.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:37:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 07:37:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4005
2021-06-29 07:38:02.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 07:38:14.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004157CHL05
2021-06-29 07:38:17.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186953CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127022CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136145CILVASK
2021-06-29 07:38:42.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:38:43.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:38:46.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:38:50.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:38:51.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:39:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4242
2021-06-29 07:39:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:39:33.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004982CHL05
2021-06-29 07:39:40.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138894CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146109CILVASK
2021-06-29 07:40:10.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 07:40:11.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 07:41:42.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:41:43.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:41:45.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:41:46.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 07:41:56.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4249
2021-06-29 07:42:01.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 07:42:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004159CHL05
2021-06-29 07:42:13.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199474CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139833CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146773CILVASK
2021-06-29 07:42:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:42:33.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:42:36.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:42:43.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:42:44.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:42:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4243
2021-06-29 07:43:03.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:43:14.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004161CHL05
2021-06-29 07:43:18.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138893CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146110CILVASK
2021-06-29 07:43:39.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 07:43:40.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 07:43:42.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-29 07:43:53.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 07:44:20.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:44:21.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:44:24.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 07:44:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:44:26.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:44:41.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4245
2021-06-29 07:44:47.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 07:44:57.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004148CHL05
2021-06-29 07:45:00.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140156CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146624CILVASK
2021-06-29 07:45:21.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:45:22.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:45:25.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:45:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:45:30.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:45:45.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4241
2021-06-29 07:45:49.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:45:59.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004163CHL05
2021-06-29 07:46:02.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140508CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146648CILVASK
2021-06-29 07:46:23.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 07:46:24.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-29 07:46:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 07:46:39.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0390
2021-06-29 07:46:58.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:46:59.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:47:01.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 07:47:02.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:47:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:47:17.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4244
2021-06-29 07:47:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 07:47:32.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004986CHL05
2021-06-29 07:47:35.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140155CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146606CILVASK
2021-06-29 07:47:55.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:47:56.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:47:59.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:48:03.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:48:04.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
