2021-06-25 00:10:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:11:51.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004634CHL05
2021-06-25 01:11:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136751CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143770CILVASK
2021-06-25 01:12:49.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-25 01:12:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 01:12:55.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 01:13:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:13:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:13:32.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:13:40.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:13:43.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:13:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4499
2021-06-25 01:13:49.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:13:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002620CHL05
2021-06-25 01:13:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135425CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143385CILVASK
2021-06-25 01:15:02.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:15:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:15:08.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:15:14.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:15:17.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:15:21.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4498
2021-06-25 01:15:25.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:15:28.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002598CHL05
2021-06-25 01:15:29.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136750CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143758CILVASK
2021-06-25 01:16:11.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:16:16.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:16:19.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:16:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:16:31.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:16:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4304
2021-06-25 01:16:50.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:17:00.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002412CHL05
2021-06-25 01:17:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135424CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143392CILVASK
2021-06-25 01:18:22.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:18:24.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 01:18:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4309
2021-06-25 01:18:33.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 01:18:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002240CHL05
2021-06-25 01:18:37.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199694CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140054CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142785CILVASK
2021-06-25 01:19:15.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:19:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:19:18.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:19:25.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:19:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:19:33.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4496
2021-06-25 01:19:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:19:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002076CHL05
2021-06-25 01:19:40.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136749CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143759CILVASK
2021-06-25 01:20:21.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 01:20:21.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 01:20:24.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 01:20:31.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0111
2021-06-25 01:21:25.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:21:26.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:21:28.874> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-25 01:21:39.696> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-25 01:21:50.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:22:03.256> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-25 01:22:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:22:13.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:22:15.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4305
2021-06-25 01:22:19.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:22:21.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004678CHL05
2021-06-25 01:22:22.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135423CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143389CILVASK
2021-06-25 01:22:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:22:50.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:22:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:23:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:23:03.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:23:07.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4495
2021-06-25 01:23:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:23:11.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002254CHL05
2021-06-25 01:23:13.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136748CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143757CILVASK
2021-06-25 01:23:39.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:23:40.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:23:41.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 01:23:44.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 01:23:47.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4494
2021-06-25 01:23:49.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:23:51.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002256CHL05
2021-06-25 01:23:52.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199425CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139783CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146700CILVASK
2021-06-25 01:24:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:24:18.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:24:20.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:24:25.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:24:27.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:24:30.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4500
2021-06-25 01:24:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:24:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004660CHL05
2021-06-25 01:24:38.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135422CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143388CILVASK
2021-06-25 01:25:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:25:08.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:25:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:25:16.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:25:19.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:25:22.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4492
2021-06-25 01:25:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:25:25.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002248CHL05
2021-06-25 01:25:27.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136742CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143776CILVASK
2021-06-25 01:25:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 01:25:58.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 01:26:59.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:26:59.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:27:01.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:27:06.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:27:10.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:27:14.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4497
2021-06-25 01:27:18.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:27:19.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002260CHL05
2021-06-25 01:27:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135421CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143391CILVASK
2021-06-25 01:28:27.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:28:28.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:28:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:28:36.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:28:39.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:28:42.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4493
2021-06-25 01:28:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:28:45.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002252CHL05
2021-06-25 01:28:47.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136743CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143761CILVASK
2021-06-25 01:29:24.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:29:25.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:29:31.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:29:37.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:29:41.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:29:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4306
2021-06-25 01:29:52.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:29:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004680CHL05
2021-06-25 01:29:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135419CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143390CILVASK
2021-06-25 01:30:27.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:30:28.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:30:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:30:39.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:30:42.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:30:47.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4307
2021-06-25 01:30:50.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:30:52.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002246CHL05
2021-06-25 01:30:53.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136744CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143764CILVASK
2021-06-25 01:31:45.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:31:45.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:31:47.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:31:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:31:55.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:31:59.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4311
2021-06-25 01:32:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:32:03.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002410CHL05
2021-06-25 01:32:04.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135437CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143380CILVASK
2021-06-25 01:32:40.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-25 01:32:42.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 01:32:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-25 01:32:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 01:34:07.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:34:08.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:34:12.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:34:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:34:20.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:34:23.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4308
2021-06-25 01:34:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:34:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002352CHL05
2021-06-25 01:34:28.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136745CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143762CILVASK
2021-06-25 01:34:53.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:34:54.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 01:34:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4315
2021-06-25 01:35:03.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 01:35:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002250CHL05
2021-06-25 01:35:13.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199693CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140053CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142786CILVASK
2021-06-25 01:36:01.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:36:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 01:36:09.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4320
2021-06-25 01:36:13.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 01:36:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002290CHL05
2021-06-25 01:36:21.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135965CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142902CILVASK
2021-06-25 01:39:40.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:39:40.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:39:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:39:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:39:58.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:40:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4301
2021-06-25 01:40:07.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:40:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002302CHL05
2021-06-25 01:40:11.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136746CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143756CILVASK
2021-06-25 01:40:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:40:33.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:40:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 01:40:38.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 01:40:41.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4310
2021-06-25 01:40:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:40:45.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002294CHL05
2021-06-25 01:40:46.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199424CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139782CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146704CILVASK
2021-06-25 01:41:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 01:41:23.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 01:41:56.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:41:58.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:41:59.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:42:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:42:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:42:16.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4303
2021-06-25 01:42:17.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:42:19.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002304CHL05
2021-06-25 01:42:22.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136747CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143760CILVASK
2021-06-25 01:43:01.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:43:03.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 01:43:08.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4314
2021-06-25 01:43:11.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 01:43:14.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002292CHL05
