2021-06-01 00:09:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 06:56:29.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 06:56:32.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000805CHL05
2021-06-01 06:56:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115340CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127871CILVASK
2021-06-01 06:56:59.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 06:57:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 06:57:03.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 06:57:07.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 06:57:14.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7997
2021-06-01 06:57:16.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 06:57:19.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000809CHL05
2021-06-01 06:57:20.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176473CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116156CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128234CILVASK
2021-06-01 06:57:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 06:57:42.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 06:58:52.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 06:58:53.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 06:59:03.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 06:59:05.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 06:59:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 06:59:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8000
2021-06-01 06:59:13.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 06:59:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002417CHL05
2021-06-01 06:59:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115339CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127875CILVASK
2021-06-01 06:59:59.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:00:00.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:00:10.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8490
2021-06-01 07:00:13.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 07:00:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014207CHL05
2021-06-01 07:00:19.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169376CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108826CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121740CILVASK
2021-06-01 07:00:51.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:00:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:00:56.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:01:00.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:01:09.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8483
2021-06-01 07:01:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:01:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002425CHL05
2021-06-01 07:01:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176472CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116155CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128235CILVASK
2021-06-01 07:02:01.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 07:02:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:02:06.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 07:02:59.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:03:00.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:03:13.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:03:16.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:03:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:03:23.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8487
2021-06-01 07:03:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:03:33.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002431CHL05
2021-06-01 07:03:34.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115338CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127872CILVASK
2021-06-01 07:03:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 07:03:51.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 07:03:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 07:03:59.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0293
2021-06-01 07:04:25.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:04:26.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:04:37.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 07:04:38.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:04:40.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:04:45.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8492
2021-06-01 07:04:48.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:04:52.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002423CHL05
2021-06-01 07:04:53.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115550CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128427CILVASK
2021-06-01 07:05:26.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:05:28.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:05:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7944
2021-06-01 07:05:40.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 07:05:42.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002291CHL05
2021-06-01 07:05:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171922CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111410CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123012CILVASK
2021-06-01 07:06:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:06:24.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:06:35.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:06:38.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:06:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:06:47.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7938
2021-06-01 07:06:53.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:06:57.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002427CHL05
2021-06-01 07:06:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115337CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127873CILVASK
2021-06-01 07:08:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 07:08:32.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:08:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-01 07:09:42.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:09:43.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:09:44.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:09:49.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:09:56.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7915
2021-06-01 07:09:59.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:10:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002419CHL05
2021-06-01 07:10:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176657CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116323CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129043CILVASK
2021-06-01 07:10:45.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:10:46.486> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-01 07:10:49.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:10:57.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7914
2021-06-01 07:11:00.413> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-01 07:11:13.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 07:11:18.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002281CHL05
2021-06-01 07:11:19.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177290CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116965CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128747CILVASK
2021-06-01 07:11:55.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:11:56.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:12:11.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:12:14.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:12:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:12:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7925
2021-06-01 07:12:24.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:12:27.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001015CHL05
2021-06-01 07:12:31.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210531IRM1A11177143CILAVASK#[)>06VEA3ZP25310N7040S5TRT210531IRA1A11116817CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128888CILVASK
2021-06-01 07:12:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-01 07:12:52.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:12:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-01 07:12:58.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-01 07:13:12.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-01 07:13:18.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-01 07:13:50.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:13:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:14:00.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 07:14:01.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:14:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:14:08.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7939
2021-06-01 07:14:12.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:14:15.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001046CHL05
2021-06-01 07:14:16.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115549CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128428CILVASK
2021-06-01 07:14:38.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:14:39.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:14:49.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:14:52.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:14:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:15:00.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7912
2021-06-01 07:15:02.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:15:07.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001013CHL05
2021-06-01 07:15:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115385CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128291CILVASK
2021-06-01 07:15:25.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 07:15:26.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:15:32.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 07:16:14.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:16:17.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:16:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7936
2021-06-01 07:16:28.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 07:16:31.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001017CHL05
2021-06-01 07:16:32.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177291CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116966CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128746CILVASK
2021-06-01 07:16:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:16:56.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:16:59.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:17:04.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:17:12.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7942
2021-06-01 07:17:16.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:17:18.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001001CHL05
2021-06-01 07:17:19.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176656CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116322CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129044CILVASK
2021-06-01 07:17:48.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:17:49.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:18:03.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:18:04.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:18:06.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:18:13.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7911
2021-06-01 07:18:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:18:22.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000899CHL05
2021-06-01 07:18:23.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115384CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128308CILVASK
2021-06-01 07:18:40.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 07:18:41.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:19:40.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:19:42.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:19:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:19:48.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:19:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7923
2021-06-01 07:19:58.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:20:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001019CHL05
2021-06-01 07:20:02.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176655CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116321CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129045CILVASK
2021-06-01 07:20:42.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:20:43.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:20:52.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:20:54.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:20:55.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:21:01.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7918
2021-06-01 07:21:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:21:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001011CHL05
2021-06-01 07:21:08.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115383CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128307CILVASK
2021-06-01 07:22:04.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:22:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:22:12.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 07:22:12.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:22:14.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:22:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7956
2021-06-01 07:22:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:22:22.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002224CHL05
2021-06-01 07:22:23.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115548CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128429CILVASK
2021-06-01 07:22:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 07:22:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:23:00.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-01 07:23:07.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 07:23:57.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:23:59.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:24:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7959
2021-06-01 07:24:09.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 07:24:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002248CHL05
2021-06-01 07:24:14.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177289CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116964CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128748CILVASK
2021-06-01 07:24:58.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:24:59.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:25:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:25:13.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:25:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:25:21.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7966
2021-06-01 07:25:24.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:25:27.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002203CHL05
2021-06-01 07:25:28.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210531IRM1A11177142CILAVASK#[)>06VEA3ZP25310N7040S5TRT210531IRA1A11116816CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128889CILVASK
2021-06-01 07:26:15.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:26:16.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:26:18.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:26:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
