2021-06-04 00:00:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 06:46:11.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 06:46:14.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 06:46:17.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3338
2021-06-04 06:46:20.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 06:46:23.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002411CHL05
2021-06-04 06:46:24.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180402CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120166CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129080CILVASK
2021-06-04 06:46:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 06:46:56.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 06:47:07.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3339
2021-06-04 06:47:11.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 06:47:15.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002413CHL05
2021-06-04 06:47:16.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178588CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118337CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130197CILVASK
2021-06-04 06:48:18.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 06:48:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 06:48:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 06:48:31.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 06:49:30.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 06:49:32.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 06:49:42.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 06:49:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 06:49:46.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 06:49:53.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3314
2021-06-04 06:49:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 06:49:58.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002419CHL05
2021-06-04 06:50:00.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116577CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129237CILVASK
2021-06-04 06:50:28.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 06:50:30.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 06:50:44.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3320
2021-06-04 06:50:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 06:50:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002427CHL05
2021-06-04 06:50:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7610SG61T210511IRM1A11161239CILAVASK#[)>06VEA3ZP25310N7600S5BAT210511IRA1A11100560CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3109174CILVASK
2021-06-04 06:51:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 06:51:42.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 06:51:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 06:51:56.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 06:51:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3325
2021-06-04 06:52:02.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 06:52:05.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002415CHL05
2021-06-04 06:52:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180401CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120165CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129076CILVASK
2021-06-04 06:52:55.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 06:52:57.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 06:53:04.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 06:54:02.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 06:54:04.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 06:54:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 06:54:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 06:54:18.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 06:54:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3307
2021-06-04 06:54:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 06:54:34.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002407CHL05
2021-06-04 06:54:36.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116576CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129238CILVASK
2021-06-04 06:55:02.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 06:55:04.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 06:55:43.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3577
2021-06-04 06:55:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 06:55:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002421CHL05
2021-06-04 06:55:50.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7610SG61T210511IRM1A11161240CILAVASK#[)>06VEA3ZP25310N7600S5BAT210511IRA1A11100561CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3109175CILVASK
2021-06-04 06:56:39.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 06:56:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 06:56:53.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 06:56:56.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 06:57:15.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3599
2021-06-04 06:57:19.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 06:57:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002409CHL05
2021-06-04 06:57:23.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180400CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120164CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129075CILVASK
2021-06-04 06:57:46.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 06:57:48.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 06:57:54.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 06:57:58.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2608
2021-06-04 06:59:29.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 06:59:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 06:59:43.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 06:59:44.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 06:59:47.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 06:59:55.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3582
2021-06-04 06:59:57.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 06:59:59.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000630CHL05
2021-06-04 07:00:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116575CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129239CILVASK
2021-06-04 07:00:25.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:00:27.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:00:38.390> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-04 07:00:42.223> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-04 07:00:47.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 07:00:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:00:51.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:00:58.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3583
2021-06-04 07:01:01.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:01:09.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000448CHL05
2021-06-04 07:01:11.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120617CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131769CILVASK
2021-06-04 07:01:43.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:01:46.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:01:56.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:02:00.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 07:02:03.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3572
2021-06-04 07:02:06.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:02:08.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000628CHL05
2021-06-04 07:02:09.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180418CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120182CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129068CILVASK
2021-06-04 07:02:32.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 07:02:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 07:02:41.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 07:03:33.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:03:35.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:03:46.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:03:48.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:03:51.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:03:58.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3578
2021-06-04 07:04:01.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:04:05.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000632CHL05
2021-06-04 07:04:08.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119627CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131614CILVASK
2021-06-04 07:04:34.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:04:35.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:04:52.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3579
2021-06-04 07:04:55.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 07:04:57.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000601CHL05
2021-06-04 07:04:59.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178587CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118335CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130195CILVASK
2021-06-04 07:05:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:05:24.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:05:35.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:05:38.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 07:05:41.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3585
2021-06-04 07:05:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:05:49.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000446CHL05
2021-06-04 07:05:50.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180399CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120163CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129074CILVASK
2021-06-04 07:06:14.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 07:06:20.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 07:07:19.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:07:22.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:07:33.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:07:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:07:38.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:07:44.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3575
2021-06-04 07:07:47.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:07:50.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000444CHL05
2021-06-04 07:07:51.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119626CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131610CILVASK
2021-06-04 07:08:19.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:08:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:08:36.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3556
2021-06-04 07:08:40.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 07:08:43.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000634CHL05
2021-06-04 07:08:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178586CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118334CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130196CILVASK
2021-06-04 07:10:13.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:10:15.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:10:24.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:10:28.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 07:10:31.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3567
2021-06-04 07:10:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:10:37.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002701CHL05
2021-06-04 07:10:40.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180398CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120162CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129073CILVASK
2021-06-04 07:11:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 07:11:18.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 07:11:25.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 07:12:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:12:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:12:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:12:38.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:12:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:12:49.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3581
2021-06-04 07:12:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:12:55.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002743CHL05
2021-06-04 07:12:57.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119625CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131609CILVASK
2021-06-04 07:13:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:13:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:13:32.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 07:13:34.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:13:38.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:13:43.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3573
2021-06-04 07:13:46.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:13:48.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002757CHL05
2021-06-04 07:13:49.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120616CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131768CILVASK
2021-06-04 07:14:16.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:14:21.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:14:35.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:14:38.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 07:14:41.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3584
2021-06-04 07:14:44.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:14:47.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002745CHL05
2021-06-04 07:14:48.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180397CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120161CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129077CILVASK
2021-06-04 07:15:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 07:15:13.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 07:16:05.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:16:07.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:16:19.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:16:22.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:16:24.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:16:32.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3591
2021-06-04 07:16:36.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:16:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002705CHL05
2021-06-04 07:16:39.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119624CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131608CILVASK
2021-06-04 07:17:12.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:17:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:17:26.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 07:17:28.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:17:29.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:17:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3303
2021-06-04 07:17:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:17:41.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002755CHL05
2021-06-04 07:17:42.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120615CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132111CILVASK
2021-06-04 07:18:24.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:18:28.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:18:37.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:18:40.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 07:18:44.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3596
2021-06-04 07:18:47.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:18:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002751CHL05
