2021-06-21 05:46:44.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-06-21 10:49:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 10:49:19.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 10:49:28.739> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5614
2021-06-21 10:49:32.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 10:49:33.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 10:49:35.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 10:49:38.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5614
2021-06-21 10:49:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 10:49:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003247CHL05
2021-06-21 10:49:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132242CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139134CILVASK
2021-06-21 10:50:13.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 10:50:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 10:50:18.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 10:50:21.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 10:50:28.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5625
2021-06-21 10:50:31.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 10:50:33.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003245CHL05
2021-06-21 10:50:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118649CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131271CILVASK
2021-06-21 10:50:58.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 10:50:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 10:51:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 10:51:34.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 10:51:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 10:51:46.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 10:51:47.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 10:51:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5613
2021-06-21 10:51:55.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 10:51:58.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004600CHL05
2021-06-21 10:52:00.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135110CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142268CILVASK
2021-06-21 10:53:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 10:53:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 10:53:17.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 10:53:18.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 10:53:20.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 10:53:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5929
2021-06-21 10:53:28.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 10:53:29.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003254CHL05
2021-06-21 10:53:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132241CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139142CILVASK
2021-06-21 10:54:43.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 10:54:43.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 10:54:46.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 10:54:49.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0206
2021-06-21 10:55:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 10:55:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 10:55:35.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 10:55:40.075> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210329006920210324282592M400        000000000000100C2MKE560
2021-06-21 10:55:42.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 10:55:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 10:55:48.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5933
2021-06-21 10:55:50.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 10:55:52.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003251CHL05
2021-06-21 10:55:56.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135109CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142267CILVASK
2021-06-21 10:57:04.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 10:57:05.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 10:57:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-21 10:57:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 10:57:40.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 10:57:41.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 10:57:52.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 10:57:53.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 10:57:54.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 10:58:01.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5616
2021-06-21 10:58:05.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 10:58:08.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003246CHL05
2021-06-21 10:58:09.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132240CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139143CILVASK
2021-06-21 10:58:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 10:58:33.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 10:58:44.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 10:58:47.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 10:58:48.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 10:58:52.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6211
2021-06-21 10:58:58.982> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-21 10:59:07.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 10:59:11.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002317CHL05
2021-06-21 10:59:12.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135108CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142266CILVASK
2021-06-21 10:59:33.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 10:59:34.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 10:59:48.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 10:59:50.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 10:59:54.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5609
2021-06-21 10:59:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 10:59:58.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002313CHL05
2021-06-21 10:59:59.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191822CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132123CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141225CILVASK
2021-06-21 11:00:22.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 11:00:23.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:01:02.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:01:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:01:12.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:01:15.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:01:16.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:01:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5608
2021-06-21 11:01:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:01:26.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002370CHL05
2021-06-21 11:01:28.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135125CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142240CILVASK
2021-06-21 11:01:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 11:01:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 11:02:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 11:02:07.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0207
2021-06-21 11:03:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:03:25.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:03:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 11:03:31.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 11:03:40.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5624
2021-06-21 11:03:43.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:03:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002321CHL05
2021-06-21 11:03:47.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191821CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132122CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141224CILVASK
2021-06-21 11:04:11.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:04:12.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:04:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:04:27.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:04:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:04:32.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5620
2021-06-21 11:04:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:04:39.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004552CHL05
2021-06-21 11:04:41.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135124CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142239CILVASK
2021-06-21 11:05:03.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:05:05.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:05:14.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 11:05:15.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:05:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:05:21.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5617
2021-06-21 11:05:24.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:05:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002368CHL05
2021-06-21 11:05:27.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129478CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138175CILVASK
2021-06-21 11:05:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-21 11:05:59.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:06:07.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-21 11:06:12.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-21 11:06:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:06:46.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:06:56.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:07:00.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:07:01.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:07:05.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5610
2021-06-21 11:07:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:07:11.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002374CHL05
2021-06-21 11:07:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135123CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142238CILVASK
2021-06-21 11:08:00.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:08:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:08:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 11:08:11.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:08:14.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:08:18.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5615
2021-06-21 11:08:20.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:08:23.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002319CHL05
2021-06-21 11:08:24.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129477CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138174CILVASK
2021-06-21 11:09:03.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:09:04.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:09:13.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 11:09:14.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:09:16.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:09:20.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5612
2021-06-21 11:09:22.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:09:28.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002372CHL05
2021-06-21 11:09:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129479CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138173CILVASK
2021-06-21 11:09:59.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 11:10:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:10:41.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:10:42.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:10:51.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:10:54.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:10:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:10:59.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5606
2021-06-21 11:11:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:11:03.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000801CHL05
2021-06-21 11:11:04.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135122CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142262CILVASK
2021-06-21 11:11:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:11:38.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:11:45.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 11:11:46.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:11:48.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:11:54.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6249
2021-06-21 11:11:58.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:12:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000797CHL05
2021-06-21 11:12:01.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129482CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138179CILVASK
2021-06-21 11:12:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:12:40.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:12:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 11:12:50.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:12:52.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:12:57.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5618
2021-06-21 11:13:00.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:13:02.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000806CHL05
2021-06-21 11:13:03.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129481CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138180CILVASK
2021-06-21 11:13:46.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-21 11:13:47.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:13:50.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-21 11:13:52.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-21 11:14:02.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 11:14:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-21 11:14:44.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:14:45.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:14:56.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:14:58.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:14:59.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:15:04.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6226
2021-06-21 11:15:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:15:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004580CHL05
2021-06-21 11:15:11.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135121CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142261CILVASK
2021-06-21 11:15:37.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:15:37.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:15:48.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 11:15:49.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:15:51.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:15:55.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6230
2021-06-21 11:15:58.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:16:00.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000799CHL05
2021-06-21 11:16:01.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129480CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138172CILVASK
