2021-06-30 00:00:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5388
2021-06-30 06:55:52.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201717CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142344CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147497CILVASK
2021-06-30 06:56:24.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 06:56:26.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 06:56:32.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 06:56:36.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 06:56:37.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 06:56:49.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2460
2021-06-30 06:56:49.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 06:57:02.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005395CHL05
2021-06-30 06:57:09.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142930CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148728CILVASK
2021-06-30 06:57:29.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-30 06:57:30.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 06:57:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-30 06:57:47.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 06:58:10.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 06:58:11.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 06:58:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2454
2021-06-30 06:58:37.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 06:58:44.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003007CHL05
2021-06-30 06:58:51.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201716CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142343CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147498CILVASK
2021-06-30 06:59:13.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 06:59:14.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 06:59:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 06:59:21.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 06:59:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 06:59:35.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2426
2021-06-30 06:59:36.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 06:59:50.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005389CHL05
2021-06-30 06:59:57.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142929CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148727CILVASK
2021-06-30 07:00:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:00:35.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:00:38.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2440
2021-06-30 07:00:48.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 07:01:07.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003005CHL05
2021-06-30 07:01:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11202062CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142691CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148608CILVASK
2021-06-30 07:01:41.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-30 07:01:43.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 07:01:52.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-30 07:01:59.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 07:02:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-30 07:02:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:02:28.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:02:36.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:02:41.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:02:42.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:02:54.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2455
2021-06-30 07:02:55.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:03:10.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005397CHL05
2021-06-30 07:03:20.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142928CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148726CILVASK
2021-06-30 07:03:51.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:03:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:03:54.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2431
2021-06-30 07:04:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 07:04:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003017CHL05
2021-06-30 07:04:15.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201715CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142342CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147499CILVASK
2021-06-30 07:04:37.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:04:37.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:04:39.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:04:40.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 07:04:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2422
2021-06-30 07:04:49.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:04:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003003CHL05
2021-06-30 07:04:59.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196724CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137037CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145135CILVASK
2021-06-30 07:05:52.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:05:53.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:06:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:06:03.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:06:04.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:06:17.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2439
2021-06-30 07:06:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:06:40.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005414CHL05
2021-06-30 07:06:47.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142927CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148725CILVASK
2021-06-30 07:07:20.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-30 07:07:21.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 07:07:23.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-30 07:07:30.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 07:08:19.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:08:20.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:08:21.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2445
2021-06-30 07:08:33.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 07:08:41.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003065CHL05
2021-06-30 07:08:45.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201714CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142341CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147510CILVASK
2021-06-30 07:09:06.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:09:07.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:09:13.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:09:15.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:09:16.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:09:27.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2436
2021-06-30 07:09:27.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:09:37.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003067CHL05
2021-06-30 07:09:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142925CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148724CILVASK
2021-06-30 07:10:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:10:06.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:10:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:10:15.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 07:10:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2423
2021-06-30 07:10:29.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:10:38.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005430CHL05
2021-06-30 07:10:44.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196723CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137036CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145148CILVASK
2021-06-30 07:11:02.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:11:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:11:05.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2429
2021-06-30 07:11:13.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 07:11:22.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003063CHL05
2021-06-30 07:11:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201713CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142340CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147511CILVASK
2021-06-30 07:12:16.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:12:17.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:12:22.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:12:26.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:12:26.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:12:36.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2425
2021-06-30 07:12:37.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:12:46.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003061CHL05
2021-06-30 07:12:50.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142943CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148723CILVASK
2021-06-30 07:13:11.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 07:13:12.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 07:14:23.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:14:23.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:14:25.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:14:25.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 07:14:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2438
2021-06-30 07:14:32.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:14:40.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005399CHL05
2021-06-30 07:14:44.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196722CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137035CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145133CILVASK
2021-06-30 07:15:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:15:15.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:15:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:15:23.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:15:24.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:15:36.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2914
2021-06-30 07:15:36.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:15:45.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003057CHL05
2021-06-30 07:15:49.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210628IRM1A11201460CILAVASK#[)>06VEA3ZP25310N7040S5TRT210628IRA1A11142086CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148370CILVASK
2021-06-30 07:16:15.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:16:17.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:16:18.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2905
2021-06-30 07:16:29.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 07:16:37.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003059CHL05
2021-06-30 07:16:42.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201712CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142339CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147513CILVASK
2021-06-30 07:17:37.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:17:38.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:17:39.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:17:40.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 07:17:41.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2901
2021-06-30 07:17:49.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:18:00.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003069CHL05
2021-06-30 07:18:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137034CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145149CILVASK
2021-06-30 07:18:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:18:55.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:19:01.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:19:08.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:19:09.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:19:22.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2904
2021-06-30 07:19:28.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:19:39.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003071CHL05
2021-06-30 07:19:44.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142942CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148722CILVASK
2021-06-30 07:20:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-30 07:20:24.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 07:20:32.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-30 07:20:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 07:20:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-30 07:21:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:21:10.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:21:11.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2907
2021-06-30 07:21:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 07:21:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000821CHL05
2021-06-30 07:21:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201681CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142308CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147272CILVASK
2021-06-30 07:22:08.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:22:09.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:22:12.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:22:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:22:16.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:22:27.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2911
2021-06-30 07:22:28.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:22:37.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005393CHL05
2021-06-30 07:22:43.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142941CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148721CILVASK
2021-06-30 07:23:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 07:23:06.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-30 07:23:08.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 07:23:09.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0295
2021-06-30 07:23:31.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:23:31.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:23:36.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 07:23:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:23:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:23:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2794
2021-06-30 07:24:00.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:24:07.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000825CHL05
2021-06-30 07:24:11.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141498CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147804CILVASK
2021-06-30 07:25:23.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:25:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:25:29.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:25:31.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:25:32.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:25:42.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2903
2021-06-30 07:25:43.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:25:54.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000823CHL05
2021-06-30 07:26:00.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083299CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104209CILVASK
2021-06-30 07:26:18.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:26:19.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:26:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 07:26:26.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:26:27.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
