2021-06-09 00:00:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 04:55:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 04:55:06.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 04:55:08.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 04:55:11.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0577
2021-06-09 04:55:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 04:55:45.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 04:55:56.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 04:55:59.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 04:55:59.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 04:56:08.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1632
2021-06-09 04:56:12.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 04:56:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003099CHL05
2021-06-09 04:56:19.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123114CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133740CILVASK
2021-06-09 04:57:14.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 04:57:14.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 04:57:24.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 04:57:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 04:57:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 04:57:48.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1633
2021-06-09 04:57:53.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 04:57:55.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003186CHL05
2021-06-09 04:57:57.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123113CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133950CILVASK
2021-06-09 04:58:30.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 04:58:31.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 04:58:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 04:58:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 04:58:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 04:58:57.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1633
2021-06-09 04:59:01.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 04:59:03.154> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003178CHL05
2021-06-09 04:59:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003366CHL05
2021-06-09 04:59:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124245CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134518CILVASK
2021-06-09 04:59:35.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 04:59:36.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:00:17.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:00:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:00:31.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:00:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:00:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:00:51.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1631
2021-06-09 05:00:54.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:00:57.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003178CHL05
2021-06-09 05:00:58.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123110CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133953CILVASK
2021-06-09 05:01:39.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:01:40.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:01:50.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:01:52.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:01:52.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:02:02.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1617
2021-06-09 05:02:06.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:02:09.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003097CHL05
2021-06-09 05:02:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123112CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133951CILVASK
2021-06-09 05:02:33.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-09 05:02:34.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:02:36.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-09 05:02:41.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:03:32.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:03:33.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:03:45.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 05:03:51.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:03:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:04:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1642
2021-06-09 05:04:09.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 05:04:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003188CHL05
2021-06-09 05:04:16.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124172CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134491CILVASK
2021-06-09 05:04:37.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:04:39.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:04:49.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 05:04:52.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 05:04:55.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1645
2021-06-09 05:05:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:05:12.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003047CHL05
2021-06-09 05:05:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181835CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121604CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133460CILVASK
2021-06-09 05:05:32.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:05:33.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:05:58.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:05:59.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:06:10.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:06:11.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:06:13.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:06:24.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1660
2021-06-09 05:06:32.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:06:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002604CHL05
2021-06-09 05:06:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123111CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133952CILVASK
2021-06-09 05:07:00.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:07:01.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 05:07:03.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:07:12.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0463
2021-06-09 05:07:45.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:07:46.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:07:58.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:07:59.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:08:00.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:08:10.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1654
2021-06-09 05:08:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:08:22.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002606CHL05
2021-06-09 05:08:23.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123109CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133954CILVASK
2021-06-09 05:08:44.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 05:08:45.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:08:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 05:08:57.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 05:09:10.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 05:09:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:09:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 05:10:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:10:05.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:10:18.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:10:18.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:10:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:10:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1653
2021-06-09 05:10:38.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:10:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003341CHL05
2021-06-09 05:10:49.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123108CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133955CILVASK
2021-06-09 05:11:15.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:11:16.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:11:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 05:11:28.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:11:29.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:11:59.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1651
2021-06-09 05:12:02.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 05:12:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002531CHL05
2021-06-09 05:12:06.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124171CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134490CILVASK
2021-06-09 05:12:28.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-09 05:12:29.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:12:31.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-09 05:12:38.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:13:03.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:13:04.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:13:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:13:16.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:13:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:13:24.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1651
2021-06-09 05:13:31.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:13:36.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002539CHL05
2021-06-09 05:13:38.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123104CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133959CILVASK
2021-06-09 05:14:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:14:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:14:26.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:14:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:14:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:14:44.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1604
2021-06-09 05:14:54.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:14:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003347CHL05
2021-06-09 05:15:00.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123107CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133956CILVASK
2021-06-09 05:15:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 05:15:23.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:15:32.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 05:15:34.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 05:15:48.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 05:15:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:16:05.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 05:16:53.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:16:54.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:17:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 05:17:07.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:17:07.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:17:29.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1604
2021-06-09 05:17:31.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 05:17:35.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002610CHL05
2021-06-09 05:17:37.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124170CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134489CILVASK
2021-06-09 05:18:10.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:18:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:18:22.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:18:23.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:18:24.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:18:33.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1644
2021-06-09 05:18:38.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:18:51.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002586CHL05
2021-06-09 05:18:53.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123106CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133957CILVASK
2021-06-09 05:19:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-09 05:19:53.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:19:56.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-09 05:20:03.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:20:31.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:20:31.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:20:43.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:20:44.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:20:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:20:53.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1643
2021-06-09 05:20:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:21:08.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002541CHL05
2021-06-09 05:21:09.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123105CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133958CILVASK
2021-06-09 05:21:44.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:21:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 05:21:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:21:58.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0590
2021-06-09 05:22:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:22:21.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:22:30.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 05:22:33.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 05:22:45.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1604
2021-06-09 05:22:49.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:22:53.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002535CHL05
2021-06-09 05:22:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121603CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133461CILVASK
2021-06-09 05:23:19.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:23:20.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:23:47.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:23:47.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:23:59.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:24:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:24:01.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:24:12.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1619
2021-06-09 05:24:18.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:24:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002600CHL05
2021-06-09 05:24:27.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124556CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134774CILVASK
2021-06-09 05:25:00.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:25:00.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:25:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 05:25:17.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:25:18.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:25:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1602
2021-06-09 05:25:32.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 05:25:35.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002526CHL05
