2021-06-08 00:10:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:22:41.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 05:22:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 05:22:52.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4894
2021-06-08 05:22:54.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:22:56.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000837CHL05
2021-06-08 05:22:58.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182998CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122799CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133531CILVASK
2021-06-08 05:24:04.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 05:24:04.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 05:24:06.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 05:24:14.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0635
2021-06-08 05:25:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:25:02.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:25:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 05:25:13.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:25:15.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:25:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4893
2021-06-08 05:25:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:25:27.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002283CHL05
2021-06-08 05:25:29.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120549CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132392CILVASK
2021-06-08 05:26:32.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:26:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:26:36.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 05:26:39.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 05:26:47.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4892
2021-06-08 05:26:50.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:26:52.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002277CHL05
2021-06-08 05:26:53.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182997CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122798CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133530CILVASK
2021-06-08 05:27:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 05:27:29.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 05:28:04.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:28:05.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:28:16.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 05:28:20.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:28:21.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:28:26.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4727
2021-06-08 05:28:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 05:28:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002287CHL05
2021-06-08 05:28:33.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119527CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130862CILVASK
2021-06-08 05:29:47.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:29:48.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:29:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 05:29:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:29:58.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:30:05.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4886
2021-06-08 05:30:07.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:30:11.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002285CHL05
2021-06-08 05:30:12.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120548CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132407CILVASK
2021-06-08 05:30:53.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-08 05:30:54.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 05:31:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-08 05:31:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 05:32:00.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:32:02.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:32:11.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 05:32:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:32:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:32:18.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4900
2021-06-08 05:32:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:32:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002293CHL05
2021-06-08 05:32:26.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120546CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132395CILVASK
2021-06-08 05:32:46.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 05:32:48.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 05:32:50.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 05:32:57.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0665
2021-06-08 05:33:40.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:33:41.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:33:54.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 05:33:55.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:33:57.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:34:12.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4891
2021-06-08 05:34:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:34:18.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002271CHL05
2021-06-08 05:34:19.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114107CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126420CILVASK
2021-06-08 05:35:25.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:35:28.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:35:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 05:35:35.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 05:35:43.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4899
2021-06-08 05:35:46.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:35:48.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002275CHL05
2021-06-08 05:35:49.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182996CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122797CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133514CILVASK
2021-06-08 05:36:11.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:36:13.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:36:23.182> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5247
2021-06-08 05:36:26.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 05:36:33.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:36:34.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:36:41.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5247
2021-06-08 05:36:43.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:36:46.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002273CHL05
2021-06-08 05:36:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120547CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132394CILVASK
2021-06-08 05:37:37.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 05:37:38.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 05:37:40.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 05:37:50.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0658
2021-06-08 05:38:17.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:38:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:38:21.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 05:38:25.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 05:38:34.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5251
2021-06-08 05:38:38.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:38:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000414CHL05
2021-06-08 05:38:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182995CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122796CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133516CILVASK
2021-06-08 05:39:51.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:39:52.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:40:00.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 05:40:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:40:04.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:40:08.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5243
2021-06-08 05:40:12.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:40:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000412CHL05
2021-06-08 05:40:15.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123443CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134267CILVASK
2021-06-08 05:40:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-08 05:40:58.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 05:41:01.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-08 05:41:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 05:42:34.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:42:34.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:42:44.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 05:42:47.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:42:48.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:42:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5241
2021-06-08 05:42:54.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 05:42:58.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000409CHL05
2021-06-08 05:42:59.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119526CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130863CILVASK
2021-06-08 05:43:30.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:43:30.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:43:35.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 05:43:39.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 05:43:45.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5250
2021-06-08 05:43:47.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:43:50.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000420CHL05
2021-06-08 05:43:51.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182994CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122795CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133517CILVASK
2021-06-08 05:44:59.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 05:44:59.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 05:45:07.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 05:45:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:45:49.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:45:52.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 05:45:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 05:46:04.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5255
2021-06-08 05:46:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:46:09.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000422CHL05
2021-06-08 05:46:10.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182993CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122794CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133519CILVASK
2021-06-08 05:46:30.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 05:46:31.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 05:46:34.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 05:46:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0654
2021-06-08 05:47:41.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:47:42.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:47:44.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 05:47:47.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 05:47:53.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5252
2021-06-08 05:47:56.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:47:58.855> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182992CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122793CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133520CILVASK
2021-06-08 05:48:01.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000418CHL05
2021-06-08 05:48:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182992CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122793CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133520CILVASK
2021-06-08 05:49:08.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:49:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:49:18.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 05:49:19.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:49:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:49:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5245
2021-06-08 05:49:29.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:49:33.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000416CHL05
2021-06-08 05:49:35.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123442CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134268CILVASK
2021-06-08 05:50:12.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:50:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:50:19.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 05:50:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 05:50:30.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5249
2021-06-08 05:50:33.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:50:37.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000410CHL05
2021-06-08 05:50:38.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182991CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122792CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133518CILVASK
2021-06-08 05:51:07.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 05:51:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 05:51:10.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 05:51:17.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0628
2021-06-08 05:52:02.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:52:04.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:52:18.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 05:52:20.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:52:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:52:27.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5248
2021-06-08 05:52:30.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:52:32.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001848CHL05
2021-06-08 05:52:56.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123441CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134266CILVASK
2021-06-08 05:53:46.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 05:53:47.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 05:53:50.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-08 05:53:52.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-08 05:54:08.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 05:54:18.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-08 05:55:04.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:55:05.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:55:15.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 05:55:16.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:55:18.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:55:25.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5246
2021-06-08 05:55:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:55:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001844CHL05
2021-06-08 05:55:34.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123440CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134260CILVASK
2021-06-08 05:55:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:56:00.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:56:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 05:56:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:56:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:56:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5257
2021-06-08 05:56:28.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
