2021-06-05 00:10:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 01:24:04.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:24:05.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:24:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1183
2021-06-05 01:24:32.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 01:24:34.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002098CHL05
2021-06-05 01:24:36.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179537CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119293CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129194CILVASK
2021-06-05 01:24:56.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 01:24:57.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 01:24:59.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 01:25:04.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0167
2021-06-05 01:26:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:26:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:26:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:26:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:26:16.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:26:20.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1198
2021-06-05 01:26:22.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 01:26:24.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003623CHL05
2021-06-05 01:26:25.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120745CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131886CILVASK
2021-06-05 01:27:19.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:27:20.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:27:21.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:27:25.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 01:27:33.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1185
2021-06-05 01:27:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 01:27:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002106CHL05
2021-06-05 01:27:45.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181701CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121473CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132560CILVASK
2021-06-05 01:28:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:28:28.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:28:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0905
2021-06-05 01:28:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 01:28:41.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002100CHL05
2021-06-05 01:28:44.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178625CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118373CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130236CILVASK
2021-06-05 01:29:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 01:29:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 01:29:25.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 01:29:33.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 01:30:16.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:30:17.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:30:20.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:30:28.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:30:32.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:30:36.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0923
2021-06-05 01:30:37.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 01:30:39.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002104CHL05
2021-06-05 01:30:41.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120756CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131876CILVASK
2021-06-05 01:31:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:31:25.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:32:02.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1184
2021-06-05 01:32:09.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 01:32:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002094CHL05
2021-06-05 01:32:14.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179536CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119291CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129195CILVASK
2021-06-05 01:33:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:33:31.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:33:34.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 01:33:40.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:33:42.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:33:45.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0901
2021-06-05 01:33:47.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 01:33:49.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002096CHL05
2021-06-05 01:33:50.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120248CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131795CILVASK
2021-06-05 01:35:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 01:35:28.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 01:35:30.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 01:35:36.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2680
2021-06-05 01:36:10.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:36:11.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:36:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:36:21.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:36:22.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:36:27.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1186
2021-06-05 01:36:30.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 01:36:32.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002082CHL05
2021-06-05 01:36:34.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120755CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131875CILVASK
2021-06-05 01:37:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:37:25.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:37:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:37:30.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 01:37:34.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0911
2021-06-05 01:37:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 01:37:39.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002076CHL05
2021-06-05 01:37:41.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181958CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121724CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132829CILVASK
2021-06-05 01:39:02.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:39:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:39:09.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1196
2021-06-05 01:39:12.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 01:39:15.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002161CHL05
2021-06-05 01:39:17.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179532CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119287CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130445CILVASK
2021-06-05 01:39:38.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 01:39:39.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 01:39:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 01:39:49.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 01:40:41.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:40:42.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:40:44.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:40:51.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:40:53.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:40:57.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0906
2021-06-05 01:41:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 01:41:02.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002165CHL05
2021-06-05 01:41:03.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120754CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131873CILVASK
2021-06-05 01:41:35.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:41:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:41:37.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 01:41:43.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:41:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:41:49.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0902
2021-06-05 01:41:54.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 01:41:59.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002151CHL05
2021-06-05 01:42:00.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122052CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132974CILVASK
2021-06-05 01:42:36.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:42:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:42:39.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 01:42:44.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:42:46.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:42:49.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1187
2021-06-05 01:42:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 01:42:52.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002135CHL05
2021-06-05 01:42:54.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122051CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132973CILVASK
2021-06-05 01:43:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:43:27.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:43:29.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:43:39.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:43:41.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:43:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0919
2021-06-05 01:43:46.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 01:43:48.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002159CHL05
2021-06-05 01:43:50.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120753CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131895CILVASK
2021-06-05 01:44:31.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-05 01:44:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 01:44:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-05 01:44:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-05 01:44:43.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 01:44:56.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-05 01:45:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:45:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:45:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0907
2021-06-05 01:45:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 01:45:44.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001981CHL05
2021-06-05 01:45:47.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179531CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119286CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130446CILVASK
2021-06-05 01:46:31.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:46:33.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:46:35.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:46:44.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:46:46.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:46:50.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1190
2021-06-05 01:46:52.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 01:46:54.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002155CHL05
2021-06-05 01:46:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120752CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131874CILVASK
2021-06-05 01:47:56.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:47:57.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:47:58.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:48:03.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 01:48:06.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0917
2021-06-05 01:48:08.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 01:48:11.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002157CHL05
2021-06-05 01:48:12.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181957CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121723CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132828CILVASK
2021-06-05 01:48:45.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 01:48:46.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 01:48:48.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 01:48:55.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0914
2021-06-05 01:49:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:49:39.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:49:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:49:48.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:49:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:49:54.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1195
2021-06-05 01:49:56.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 01:49:58.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002180CHL05
2021-06-05 01:50:00.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120751CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131872CILVASK
2021-06-05 01:50:34.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:50:36.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:50:44.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1167
2021-06-05 01:50:47.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 01:50:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002164CHL05
2021-06-05 01:50:52.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119285CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130444CILVASK
2021-06-05 01:52:52.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:52:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:52:53.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:52:58.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 01:53:03.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1147
2021-06-05 01:53:07.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 01:53:08.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002174CHL05
2021-06-05 01:53:10.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181956CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121722CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132827CILVASK
2021-06-05 01:53:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:53:46.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:54:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:54:09.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:54:12.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:54:16.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1160
2021-06-05 01:54:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 01:54:21.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002172CHL05
2021-06-05 01:54:22.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120732CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131965CILVASK
2021-06-05 01:55:48.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 01:55:49.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 01:55:53.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 01:57:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:57:31.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:57:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:57:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 01:57:50.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1146
2021-06-05 01:57:54.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 01:57:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002168CHL05
2021-06-05 01:57:57.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181955CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121721CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132818CILVASK
