2021-06-16 00:00:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8804
2021-06-16 03:02:21.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:02:22.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:02:34.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0038
2021-06-16 03:02:38.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:02:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003588CHL05
2021-06-16 03:02:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130933CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138947CILVASK
2021-06-16 03:03:12.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:03:13.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:03:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0027
2021-06-16 03:03:24.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 03:03:40.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002772CHL05
2021-06-16 03:03:41.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128871CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137846CILVASK
2021-06-16 03:04:00.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:04:02.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:04:30.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:04:31.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:04:33.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:04:34.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:04:35.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:04:44.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0035
2021-06-16 03:04:45.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:04:55.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002745CHL05
2021-06-16 03:04:57.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130932CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138948CILVASK
2021-06-16 03:05:27.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:05:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:05:30.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:05:31.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:05:32.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:05:41.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0023
2021-06-16 03:05:45.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:05:52.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003586CHL05
2021-06-16 03:05:53.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130931CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138941CILVASK
2021-06-16 03:06:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:06:23.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:06:24.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:06:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 03:06:35.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0033
2021-06-16 03:06:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:06:49.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002776CHL05
2021-06-16 03:06:50.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186879CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126948CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136831CILVASK
2021-06-16 03:07:11.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:07:12.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:07:40.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:07:41.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:07:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:07:45.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 03:07:48.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0021
2021-06-16 03:07:56.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:08:08.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002774CHL05
2021-06-16 03:08:09.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186881CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126950CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136830CILVASK
2021-06-16 03:08:39.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:08:40.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:08:42.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:08:43.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:08:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:08:55.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4445
2021-06-16 03:09:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:09:07.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003549CHL05
2021-06-16 03:09:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131070CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138710CILVASK
2021-06-16 03:10:04.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:10:04.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:10:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:10:06.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:10:07.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:10:16.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0039
2021-06-16 03:10:18.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:10:27.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002903CHL05
2021-06-16 03:10:29.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131069CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138709CILVASK
2021-06-16 03:10:51.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:10:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:10:59.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-16 03:11:22.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:11:24.518> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-16 03:11:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:11:34.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4416
2021-06-16 03:11:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 03:11:54.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002902CHL05
2021-06-16 03:11:55.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128870CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137844CILVASK
2021-06-16 03:12:28.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:12:29.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:12:31.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:12:31.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:12:33.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:12:43.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4443
2021-06-16 03:12:46.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:12:56.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003555CHL05
2021-06-16 03:12:57.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131068CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138708CILVASK
2021-06-16 03:13:24.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:13:25.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:13:29.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:13:30.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:13:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:13:49.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5268
2021-06-16 03:13:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:14:03.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002904CHL05
2021-06-16 03:14:04.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131067CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138707CILVASK
2021-06-16 03:14:26.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:14:28.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:14:55.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:14:56.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:14:57.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:14:58.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:14:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:15:10.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5256
2021-06-16 03:15:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:15:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003023CHL05
2021-06-16 03:15:22.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131066CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138706CILVASK
2021-06-16 03:16:25.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:16:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:16:27.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:16:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:16:30.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:16:39.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5259
2021-06-16 03:16:48.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:16:57.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002899CHL05
2021-06-16 03:16:59.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131065CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138705CILVASK
2021-06-16 03:17:45.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 03:17:47.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:17:50.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 03:18:00.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 03:18:23.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:18:24.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:18:26.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5251
2021-06-16 03:18:33.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 03:18:43.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002897CHL05
2021-06-16 03:18:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188642CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128869CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137845CILVASK
2021-06-16 03:19:13.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:19:13.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:19:15.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:19:17.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 03:19:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5253
2021-06-16 03:19:26.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:19:34.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002893CHL05
2021-06-16 03:19:36.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186880CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126949CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136832CILVASK
2021-06-16 03:21:01.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:21:02.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:21:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:21:05.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:21:06.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:21:18.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5285
2021-06-16 03:21:23.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:21:32.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002900CHL05
2021-06-16 03:21:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131064CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138722CILVASK
2021-06-16 03:22:04.278> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F220000000100
2021-06-16 03:22:08.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:22:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:22:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-16 03:22:41.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:22:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:22:46.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5247
2021-06-16 03:22:53.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 03:23:01.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002901CHL05
2021-06-16 03:23:02.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128838CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137868CILVASK
2021-06-16 03:24:24.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 03:24:25.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:24:28.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 03:24:37.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 03:25:02.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:25:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:25:05.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:25:05.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:25:06.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:25:18.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5260
2021-06-16 03:25:21.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:25:28.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003854CHL05
2021-06-16 03:25:31.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131063CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138721CILVASK
2021-06-16 03:25:53.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:25:53.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 03:25:55.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 03:25:58.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1151
2021-06-16 03:26:43.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:26:44.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:26:45.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:26:46.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:26:47.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:27:00.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5245
2021-06-16 03:27:07.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:27:15.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003040CHL05
2021-06-16 03:27:18.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131062CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138720CILVASK
2021-06-16 03:27:40.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:27:41.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:28:19.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:28:20.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:28:21.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:28:22.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:28:24.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:28:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5261
2021-06-16 03:28:38.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:28:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003871CHL05
2021-06-16 03:28:51.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131061CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138719CILVASK
2021-06-16 03:29:46.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 03:29:47.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:29:50.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 03:29:59.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 03:30:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:30:50.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:30:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:30:53.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:30:54.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:31:07.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5266
2021-06-16 03:31:13.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:31:28.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003846CHL05
2021-06-16 03:31:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210611IRM1A11188486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128714CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137140CILVASK
2021-06-16 03:31:51.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:31:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 03:31:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
