2021-06-07 06:01:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:36:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:36:14.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:36:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5097
2021-06-07 07:36:22.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 07:36:25.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003422CHL05
2021-06-07 07:36:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120707CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132209CILVASK
2021-06-07 07:36:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-07 07:36:54.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 07:37:03.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-07 07:37:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-07 07:37:22.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 07:37:45.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-07 07:38:14.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:38:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:38:21.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 07:38:29.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:38:30.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:38:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0494
2021-06-07 07:38:37.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:38:39.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003428CHL05
2021-06-07 07:38:41.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122060CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133211CILVASK
2021-06-07 07:40:12.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:40:13.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:40:21.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 07:40:23.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 07:40:27.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0497
2021-06-07 07:40:29.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:40:31.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003317CHL05
2021-06-07 07:40:33.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179214CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118968CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130703CILVASK
2021-06-07 07:41:01.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:41:01.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:41:05.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 07:41:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:41:13.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:41:17.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5099
2021-06-07 07:41:18.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 07:41:20.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003347CHL05
2021-06-07 07:41:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120706CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132211CILVASK
2021-06-07 07:41:44.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-07 07:41:45.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 07:41:55.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-07 07:41:57.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-07 07:42:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 07:42:20.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-07 07:43:03.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:43:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:43:10.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 07:43:17.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:43:18.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:43:22.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5098
2021-06-07 07:43:26.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:43:27.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003410CHL05
2021-06-07 07:43:29.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122059CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133209CILVASK
2021-06-07 07:43:48.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:43:49.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:43:52.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 07:43:58.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:43:59.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:44:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0357
2021-06-07 07:44:05.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:44:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003393CHL05
2021-06-07 07:44:07.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122058CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133210CILVASK
2021-06-07 07:44:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:44:33.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:44:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 07:44:44.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:44:45.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:44:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0362
2021-06-07 07:44:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 07:44:54.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003302CHL05
2021-06-07 07:44:55.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120705CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132210CILVASK
2021-06-07 07:45:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-07 07:45:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 07:45:33.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-07 07:45:34.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-07 07:45:43.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 07:45:50.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 07:46:11.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-07 07:46:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:46:34.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:46:37.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 07:46:44.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:46:45.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:46:50.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0370
2021-06-07 07:46:51.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:46:53.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003334CHL05
2021-06-07 07:46:55.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122057CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133203CILVASK
2021-06-07 07:47:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:47:23.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:47:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 07:47:34.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:47:34.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:47:38.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0364
2021-06-07 07:47:40.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:47:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003332CHL05
2021-06-07 07:47:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122056CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133205CILVASK
2021-06-07 07:48:49.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:48:50.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:48:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 07:49:00.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:49:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:49:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0338
2021-06-07 07:49:21.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 07:49:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003326CHL05
2021-06-07 07:49:25.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120704CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132214CILVASK
2021-06-07 07:49:46.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 07:49:51.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 07:50:01.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 07:50:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:50:22.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:50:29.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 07:50:39.916> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0356
2021-06-07 07:50:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 07:50:46.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0356
2021-06-07 07:50:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:51:03.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003336CHL05
2021-06-07 07:51:04.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179213CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118967CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130712CILVASK
2021-06-07 07:51:28.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:51:29.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:51:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 07:51:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:51:38.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:51:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0367
2021-06-07 07:51:50.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:52:00.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003328CHL05
2021-06-07 07:52:02.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122055CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133206CILVASK
2021-06-07 07:52:20.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:52:21.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:52:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 07:52:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:52:37.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:52:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0337
2021-06-07 07:52:52.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 07:53:04.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003330CHL05
2021-06-07 07:53:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120703CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132197CILVASK
2021-06-07 07:53:27.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 07:53:28.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 07:53:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 07:53:52.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 07:54:38.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:54:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:54:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 07:54:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:54:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:55:01.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0366
2021-06-07 07:55:03.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:55:05.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003304CHL05
2021-06-07 07:55:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122054CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133208CILVASK
2021-06-07 07:55:45.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:55:46.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:55:53.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 07:55:55.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 07:55:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0369
2021-06-07 07:56:00.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:56:03.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003223CHL05
2021-06-07 07:56:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179212CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118966CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130713CILVASK
2021-06-07 07:56:25.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:56:26.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:56:28.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 07:56:34.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:56:35.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:56:40.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0368
2021-06-07 07:56:42.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:56:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003286CHL05
2021-06-07 07:56:45.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122053CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133207CILVASK
2021-06-07 07:57:25.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 07:57:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-07 07:57:28.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 07:57:29.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0611
2021-06-07 07:58:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:58:13.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:58:17.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 07:58:25.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 07:58:26.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 07:58:30.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0339
2021-06-07 07:58:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 07:58:33.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003280CHL05
2021-06-07 07:58:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120720CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131971CILVASK
2021-06-07 07:59:15.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 07:59:16.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 07:59:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 07:59:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 07:59:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0347
2021-06-07 07:59:29.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 07:59:31.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003270CHL05
2021-06-07 07:59:32.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179211CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118965CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130714CILVASK
2021-06-07 08:00:23.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:00:24.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:00:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 08:00:35.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:00:36.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:00:39.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0343
2021-06-07 08:00:44.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:00:47.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003225CHL05
2021-06-07 08:00:49.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122070CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133202CILVASK
2021-06-07 08:12:15.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 08:12:17.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 08:12:19.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 08:12:27.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 08:13:21.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:13:22.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:13:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 08:13:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:13:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:14:56.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0346
2021-06-07 08:14:57.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 08:15:08.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003221CHL05
2021-06-07 08:15:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120719CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131962CILVASK
2021-06-07 08:15:35.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:15:36.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
