2021-06-23 00:10:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:43:38.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196666CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136981CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3144998CILVASK
2021-06-23 05:44:08.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 05:44:09.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 05:45:02.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:45:03.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 05:45:12.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 05:45:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 05:45:20.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 05:45:25.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1353
2021-06-23 05:45:27.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 05:45:33.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002451CHL05
2021-06-23 05:45:36.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134062CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141746CILVASK
2021-06-23 05:46:16.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:46:33.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 05:46:39.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1354
2021-06-23 05:46:42.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 05:46:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001595CHL05
2021-06-23 05:46:45.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196667CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136982CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3144997CILVASK
2021-06-23 05:47:12.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:47:13.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 05:47:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 05:47:21.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 05:47:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 05:47:29.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1372
2021-06-23 05:47:32.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 05:47:34.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002433CHL05
2021-06-23 05:47:35.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135502CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143319CILVASK
2021-06-23 05:48:07.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-23 05:48:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 05:48:13.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-23 05:48:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 05:48:26.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-23 05:48:59.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:49:00.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 05:49:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 05:49:08.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 05:49:10.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 05:49:14.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1355
2021-06-23 05:49:17.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 05:49:18.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002508CHL05
2021-06-23 05:49:20.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134061CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141745CILVASK
2021-06-23 05:50:00.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:50:01.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 05:50:07.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1356
2021-06-23 05:50:09.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 05:50:12.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001606CHL05
2021-06-23 05:50:14.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194957CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135273CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142090CILVASK
2021-06-23 05:51:10.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:51:12.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 05:51:17.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1365
2021-06-23 05:51:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 05:51:21.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004197CHL05
2021-06-23 05:51:23.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196668CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136984CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3144996CILVASK
2021-06-23 05:52:32.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:52:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 05:52:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 05:52:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 05:52:49.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 05:52:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1358
2021-06-23 05:52:55.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 05:52:57.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004190CHL05
2021-06-23 05:52:59.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134060CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141744CILVASK
2021-06-23 05:53:50.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 05:53:50.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 05:54:29.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:54:30.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 05:54:35.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1357
2021-06-23 05:54:38.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 05:54:40.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004186CHL05
2021-06-23 05:54:42.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196669CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136985CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3144995CILVASK
2021-06-23 05:56:07.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:56:08.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 05:56:12.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3164
2021-06-23 05:56:14.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 05:56:16.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004199CHL05
2021-06-23 05:56:17.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196652CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136967CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140267CILVASK
2021-06-23 05:56:45.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:56:45.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 05:56:48.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 05:56:55.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 05:56:57.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 05:57:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3154
2021-06-23 05:57:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 05:57:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004188CHL05
2021-06-23 05:57:06.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134059CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141743CILVASK
2021-06-23 05:57:35.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:57:35.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 05:57:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 05:57:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 05:57:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 05:57:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3151
2021-06-23 05:57:50.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 05:57:52.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004182CHL05
2021-06-23 05:57:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135500CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143318CILVASK
2021-06-23 05:58:39.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 05:58:40.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 05:58:42.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-23 05:58:58.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 05:59:48.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 05:59:49.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 05:59:50.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 05:59:55.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 05:59:57.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:00:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3146
2021-06-23 06:00:08.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:00:10.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004184CHL05
2021-06-23 06:00:11.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135499CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143317CILVASK
2021-06-23 06:01:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:01:46.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:02:01.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:02:04.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:02:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:02:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3155
2021-06-23 06:02:21.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:02:24.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000435CHL05
2021-06-23 06:02:25.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134877CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142332CILVASK
2021-06-23 06:02:52.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:02:53.051> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-23 06:02:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 06:03:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3152
2021-06-23 06:03:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 06:03:13.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004201CHL05
2021-06-23 06:03:15.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196653CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136971CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140309CILVASK
2021-06-23 06:03:36.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-23 06:03:38.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 06:03:48.226> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-06-23 06:03:58.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-23 06:04:05.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 06:04:14.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-23 06:04:48.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:04:49.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:05:00.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:05:04.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:05:04.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:05:14.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3165
2021-06-23 06:05:17.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:05:19.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000345CHL05
2021-06-23 06:05:21.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134876CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142331CILVASK
2021-06-23 06:06:02.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:06:03.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 06:06:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3162
2021-06-23 06:06:22.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 06:06:25.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000409CHL05
2021-06-23 06:06:27.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210618IRM1A11194884CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135200CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142853CILVASK
2021-06-23 06:06:56.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:06:56.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:07:08.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 06:07:09.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:07:10.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:07:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3168
2021-06-23 06:07:20.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:07:23.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000431CHL05
2021-06-23 06:07:24.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135501CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143305CILVASK
2021-06-23 06:07:49.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:07:50.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:08:05.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:08:08.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:08:08.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:08:17.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3175
2021-06-23 06:08:20.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:08:23.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000293CHL05
2021-06-23 06:08:24.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134875CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142326CILVASK
2021-06-23 06:08:45.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 06:08:46.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 06:09:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:09:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:10:01.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 06:10:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:10:02.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:10:10.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3180
2021-06-23 06:10:14.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:10:16.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004966CHL05
2021-06-23 06:10:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135570CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143179CILVASK
2021-06-23 06:10:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:10:44.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:10:59.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:11:01.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:11:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:11:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3171
2021-06-23 06:11:13.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:11:16.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000395CHL05
2021-06-23 06:11:18.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134874CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142329CILVASK
2021-06-23 06:11:58.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:12:00.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:12:11.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 06:12:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:12:13.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:12:21.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3143
2021-06-23 06:12:23.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:12:26.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000433CHL05
2021-06-23 06:12:28.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135569CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143224CILVASK
2021-06-23 06:12:48.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 06:12:49.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 06:12:51.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-23 06:12:59.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 06:13:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:13:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:13:57.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:13:59.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:14:00.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:14:08.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3150
2021-06-23 06:14:11.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:14:13.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000411CHL05
